"round_time_in_seconds","sparse_categorical_accuracy","validation/validation_time_in_seconds","eval/loss","validation/eval/sparse_categorical_accuracy","validation/eval/loss","stat/num_examples","eval/sparse_categorical_accuracy","validation/stat/num_examples","round_num","loss"
"","",27.159775733947754,"",0.009100000374019146,4.614192008972168,"","",10000.0,0.0,""
274.20116424560547,0.11779999732971191,13.397341012954712,"",0.009999999776482582,4.94058084487915,"","",10000.0,1.0,3.568305492401123
34.231486797332764,0.12280000001192093,13.199290990829468,"",0.017000000923871994,5.9628496170043945,"","",10000.0,2.0,3.3225457668304443
32.51595640182495,0.14820000529289246,14.279268503189087,"",0.009999999776482582,5.424587726593018,"","",10000.0,3.0,3.2449021339416504
33.7867214679718,0.16120000183582306,12.081205368041992,"",0.015300000086426735,5.031339645385742,"","",10000.0,4.0,3.1771507263183594
34.8367063999176,0.1289999932050705,11.804113388061523,"",0.009999999776482582,6.060342311859131,"","",10000.0,5.0,3.352013349533081
34.30064105987549,0.1550000011920929,15.324728965759277,"",0.010999999940395355,5.2122907638549805,"","",10000.0,6.0,3.0945069789886475
38.26452088356018,0.15839999914169312,17.21899652481079,"",0.012199999764561653,5.170013427734375,"","",10000.0,7.0,3.2556979656219482
36.56309986114502,0.164000004529953,13.536093711853027,"",0.025200000032782555,4.949916839599609,"","",10000.0,8.0,3.08785343170166
34.45198202133179,0.18799999356269836,11.66916012763977,"",0.013799999840557575,5.449476718902588,"","",10000.0,9.0,2.9487807750701904
34.22761273384094,0.18039999902248383,13.408435344696045,"",0.021900000050663948,4.974529266357422,"","",10000.0,10.0,3.042973041534424
32.69075965881348,0.15240000188350677,12.837576866149902,"",0.01979999989271164,5.477208137512207,"","",10000.0,11.0,3.089228630065918
33.938425064086914,0.19539999961853027,11.862830400466919,"",0.013799999840557575,5.769717693328857,"","",10000.0,12.0,2.8433589935302734
34.583924293518066,0.20919999480247498,12.559880495071411,"",0.018200000748038292,4.9838080406188965,"","",10000.0,13.0,2.8659868240356445
35.595157861709595,0.19539999961853027,16.457540035247803,"",0.01850000023841858,5.222557067871094,"","",10000.0,14.0,2.931685447692871
40.24628472328186,0.2029999941587448,15.70120906829834,"",0.01679999940097332,5.513355255126953,"","",10000.0,15.0,2.9767098426818848
34.6099910736084,0.17159999907016754,13.295215606689453,"",0.02500000037252903,4.751835346221924,"","",10000.0,16.0,3.037606954574585
34.24954700469971,0.1770000010728836,13.740367412567139,"",0.014399999752640724,5.429352760314941,"","",10000.0,17.0,3.0290706157684326
32.93520760536194,0.20900000631809235,13.654574394226074,"",0.02669999934732914,5.404042720794678,"","",10000.0,18.0,2.9579355716705322
33.50659990310669,0.22040000557899475,13.336179733276367,"",0.019099999219179153,5.446313381195068,"","",10000.0,19.0,2.845168352127075
33.07630372047424,0.18520000576972961,12.128631591796875,"",0.025200000032782555,5.3230061531066895,"","",10000.0,20.0,2.87168550491333
35.81000542640686,0.16660000383853912,15.099386215209961,"",0.03500000014901161,4.740109443664551,"","",10000.0,21.0,3.1248631477355957
35.568886041641235,0.1932000070810318,15.700318813323975,"",0.026100000366568565,5.026478290557861,"","",10000.0,22.0,2.931903839111328
35.53572702407837,0.21879999339580536,12.990513801574707,"",0.03310000151395798,5.167384147644043,"","",10000.0,23.0,2.7674193382263184
32.94280290603638,0.22339999675750732,12.966474771499634,"",0.0272000003606081,5.569339752197266,"","",10000.0,24.0,2.756856918334961
33.07822227478027,0.22460000216960907,13.513577938079834,"",0.04129999876022339,4.972850322723389,"","",10000.0,25.0,2.8056743144989014
33.569567918777466,0.2037999927997589,13.05851936340332,"",0.025800000876188278,5.236340045928955,"","",10000.0,26.0,2.9429001808166504
35.57966113090515,0.20900000631809235,13.531772375106812,"",0.026799999177455902,5.15286111831665,"","",10000.0,27.0,2.8613882064819336
33.76434874534607,0.21660000085830688,13.9859299659729,"",0.03759999945759773,4.80560302734375,"","",10000.0,28.0,2.845949172973633
34.13645958900452,0.18160000443458557,16.805243015289307,"",0.02800000086426735,5.08153772354126,"","",10000.0,29.0,2.938488006591797
36.04735255241394,0.2240000069141388,14.530234575271606,"",0.03720000013709068,4.808653354644775,"","",10000.0,30.0,2.7849385738372803
33.440086126327515,0.2134000062942505,15.356631517410278,"",0.024000000208616257,5.684018611907959,"","",10000.0,31.0,2.877129077911377
34.5808207988739,0.21299999952316284,13.593700647354126,"",0.02889999933540821,4.835288047790527,"","",10000.0,32.0,2.937911033630371
33.677688121795654,0.25999999046325684,14.882486581802368,"",0.023399999365210533,5.296893119812012,"","",10000.0,33.0,2.6088364124298096
33.80402755737305,0.2264000028371811,11.941292524337769,"",0.024800000712275505,5.312922477722168,"","",10000.0,34.0,2.8014631271362305
34.41923427581787,0.21699999272823334,11.815046072006226,"",0.044199999421834946,4.971503734588623,"","",10000.0,35.0,2.873187780380249
34.24172806739807,0.21639999747276306,14.5951988697052,"",0.02930000051856041,5.214371204376221,"","",10000.0,36.0,2.9045722484588623
35.5696177482605,0.2393999993801117,15.013077735900879,"",0.03530000150203705,4.847411155700684,"","",10000.0,37.0,2.696241855621338
35.062236309051514,0.20999999344348907,14.293750762939453,"",0.02539999969303608,4.981734275817871,"","",10000.0,38.0,2.755613088607788
33.53235220909119,0.29440000653266907,13.13427472114563,"",0.034299999475479126,4.842833995819092,"","",10000.0,39.0,2.501887798309326
35.941744804382324,0.2565999925136566,14.9324209690094,"",0.023800000548362732,5.602151393890381,"","",10000.0,40.0,2.6328210830688477
35.252190589904785,0.27480000257492065,13.654138565063477,"",0.023800000548362732,5.579227924346924,"","",10000.0,41.0,2.645763397216797
33.941617488861084,0.27459999918937683,12.929152488708496,"",0.03779999911785126,4.768080234527588,"","",10000.0,42.0,2.5131726264953613
34.00390911102295,0.22380000352859497,13.42082691192627,"",0.03889999911189079,4.711893558502197,"","",10000.0,43.0,2.728813409805298
34.37523341178894,0.2632000148296356,15.966474056243896,"",0.03759999945759773,4.767983913421631,"","",10000.0,44.0,2.5509884357452393
36.64788198471069,0.23600000143051147,14.918346881866455,"",0.027799999341368675,6.745511531829834,"","",10000.0,45.0,2.7507567405700684
33.66069579124451,0.25,13.376819372177124,"",0.03290000185370445,5.064742565155029,"","",10000.0,46.0,2.819857358932495
34.287835121154785,0.2354000061750412,15.786747932434082,"",0.040300000458955765,4.865918159484863,"","",10000.0,47.0,2.754786729812622
36.3407781124115,0.2680000066757202,14.721553325653076,"",0.0203000009059906,5.861163139343262,"","",10000.0,48.0,2.6478230953216553
34.8206422328949,0.21559999883174896,12.811431646347046,"",0.02280000038444996,5.837299346923828,"","",10000.0,49.0,2.914593458175659
33.44429278373718,0.21240000426769257,12.035439014434814,"",0.03460000082850456,4.782672882080078,"","",10000.0,50.0,2.8184633255004883
34.76667881011963,0.2680000066757202,13.57745909690857,"",0.04100000113248825,4.84160852432251,"","",10000.0,51.0,2.476041793823242
35.28596782684326,0.2685999870300293,15.06548285484314,"",0.03840000182390213,4.891534328460693,"","",10000.0,52.0,2.5347394943237305
34.76687026023865,0.2303999960422516,12.193256855010986,"",0.027499999850988388,5.650992393493652,"","",10000.0,53.0,2.7943661212921143
35.28583335876465,0.2393999993801117,15.661732912063599,"",0.02889999933540821,4.84194803237915,"","",10000.0,54.0,2.8293848037719727
39.52316880226135,0.26499998569488525,17.14456033706665,"",0.02969999983906746,5.017101287841797,"","",10000.0,55.0,2.5605127811431885
35.91368079185486,0.27000001072883606,13.193196296691895,"",0.036400001496076584,4.6709771156311035,"","",10000.0,56.0,2.586864948272705
35.43436050415039,0.26080000400543213,12.026001930236816,"",0.04910000041127205,5.136145114898682,"","",10000.0,57.0,2.721839189529419
34.32740521430969,0.2581999897956848,12.062959671020508,"",0.035100001841783524,4.764843463897705,"","",10000.0,58.0,2.6582846641540527
32.994622468948364,0.27320000529289246,14.873032569885254,"",0.034699998795986176,5.816203594207764,"","",10000.0,59.0,2.6154749393463135
34.79461598396301,0.23160000145435333,15.680646657943726,"",0.02319999970495701,5.687178611755371,"","",10000.0,60.0,2.802544593811035
34.03561353683472,0.2542000114917755,12.199777364730835,"",0.03200000151991844,5.187012672424316,"","",10000.0,61.0,2.6842682361602783
35.14498519897461,0.2581999897956848,15.509485960006714,"",0.03220000118017197,4.8400983810424805,"","",10000.0,62.0,2.621229410171509
37.39649438858032,0.24580000340938568,15.887521505355835,"",0.041200000792741776,5.277328968048096,"","",10000.0,63.0,2.6137869358062744
33.56736660003662,0.28519999980926514,13.073297500610352,"",0.026900000870227814,5.398708820343018,"","",10000.0,64.0,2.5341575145721436
32.82513427734375,0.25699999928474426,13.217718362808228,"",0.04100000113248825,5.017723083496094,"","",10000.0,65.0,2.643949270248413
33.669753551483154,0.274399995803833,11.799245119094849,"",0.023800000548362732,6.125462055206299,"","",10000.0,66.0,2.638296365737915
35.16659641265869,0.2797999978065491,14.766876220703125,"",0.039500001817941666,5.26841926574707,"","",10000.0,67.0,2.6356985569000244
34.92582583427429,0.21799999475479126,13.633335590362549,"",0.020400000736117363,6.918302536010742,"","",10000.0,68.0,2.929520845413208
34.76870775222778,0.2460000067949295,13.047171592712402,"",0.026499999687075615,5.380391597747803,"","",10000.0,69.0,2.675184726715088
34.70997333526611,0.2590000033378601,15.64588451385498,"",0.03720000013709068,4.874234199523926,"","",10000.0,70.0,2.6888511180877686
37.093817949295044,0.2903999984264374,14.84300422668457,"",0.04450000077486038,4.933574199676514,"","",10000.0,71.0,2.4468913078308105
34.35592699050903,0.2856000065803528,11.479721546173096,"",0.020600000396370888,5.788199424743652,"","",10000.0,72.0,2.5189626216888428
34.28645181655884,0.3248000144958496,12.183011054992676,"",0.03440000116825104,5.316336154937744,"","",10000.0,73.0,2.5297770500183105
33.615931272506714,0.30239999294281006,14.184026002883911,"",0.034699998795986176,5.176558494567871,"","",10000.0,74.0,2.49084734916687
35.408764123916626,0.2741999924182892,14.993680715560913,"",0.02290000021457672,5.212802886962891,"","",10000.0,75.0,2.457313299179077
35.324962854385376,0.2978000044822693,13.553519487380981,"",0.023399999365210533,5.421696662902832,"","",10000.0,76.0,2.5199344158172607
35.77836513519287,0.28940001130104065,14.776395797729492,"",0.03920000046491623,5.925077438354492,"","",10000.0,77.0,2.585806131362915
37.3104784488678,0.33379998803138733,15.877878189086914,"",0.04179999977350235,5.115089416503906,"","",10000.0,78.0,2.4216010570526123
34.98369383811951,0.25940001010894775,12.62804102897644,"",0.02979999966919422,5.29265832901001,"","",10000.0,79.0,2.596219778060913
35.04634499549866,0.28279998898506165,11.9173583984375,"",0.03709999844431877,5.378511428833008,"","",10000.0,80.0,2.5303425788879395
34.09963321685791,0.24979999661445618,12.093581676483154,"",0.03929999843239784,5.236579418182373,"","",10000.0,81.0,2.7590584754943848
46.626383781433105,0.2621999979019165,14.757131099700928,"",0.0406000018119812,5.239559173583984,"","",10000.0,82.0,2.6659963130950928
34.17936611175537,0.31459999084472656,11.853852987289429,"",0.04399999976158142,5.049615383148193,"","",10000.0,83.0,2.4119412899017334
34.08968639373779,0.30399999022483826,13.217647552490234,"",0.035599999129772186,5.046146392822266,"","",10000.0,84.0,2.4297256469726562
36.2641761302948,0.26159998774528503,15.91132116317749,"",0.020099999383091927,5.39063835144043,"","",10000.0,85.0,2.6235432624816895
35.90954852104187,0.3215999901294708,14.627639532089233,"",0.028599999845027924,5.3988261222839355,"","",10000.0,86.0,2.4091784954071045
34.0314679145813,0.26260000467300415,13.38186240196228,"",0.039000000804662704,5.922173976898193,"","",10000.0,87.0,2.691781759262085
32.94094276428223,0.3050000071525574,13.217831373214722,"",0.030799999833106995,5.117043972015381,"","",10000.0,88.0,2.5374956130981445
32.898643493652344,0.2685999870300293,14.675814151763916,"",0.033799998462200165,5.786760330200195,"","",10000.0,89.0,2.6329822540283203
35.087260007858276,0.26899999380111694,14.723503112792969,"",0.03660000115633011,5.106988906860352,"","",10000.0,90.0,2.6533024311065674
33.90190362930298,0.2709999978542328,11.46749997138977,"",0.032499998807907104,6.370243072509766,"","",10000.0,91.0,2.740138530731201
33.332292318344116,0.2702000141143799,14.135161638259888,"",0.024900000542402267,6.14257287979126,"","",10000.0,92.0,2.7496511936187744
36.94268345832825,0.2542000114917755,15.965458393096924,"",0.022700000554323196,5.573416709899902,"","",10000.0,93.0,2.797013759613037
34.99518084526062,0.2632000148296356,14.886110544204712,"",0.03350000083446503,5.605796813964844,"","",10000.0,94.0,2.6948585510253906
34.67013216018677,0.32580000162124634,11.413897275924683,"",0.03359999880194664,5.012938499450684,"","",10000.0,95.0,2.423694133758545
36.05621266365051,0.25780001282691956,11.701950788497925,"",0.05849999934434891,5.099703311920166,"","",10000.0,96.0,2.642695903778076
33.744407653808594,0.3034000098705292,15.023169755935669,"",0.05180000141263008,5.056567192077637,"","",10000.0,97.0,2.4962735176086426
35.80233573913574,0.3675999939441681,14.941613674163818,"",0.04010000079870224,5.318578243255615,"","",10000.0,98.0,2.33683443069458
34.4824743270874,0.3441999852657318,14.970327854156494,"",0.03840000182390213,4.973045825958252,"","",10000.0,99.0,2.308126449584961
36.010974168777466,0.3361999988555908,15.72201657295227,"",0.05950000137090683,4.915230751037598,"","",10000.0,100.0,2.3003711700439453
271.12026834487915,0.32820001244544983,24.633583784103394,"",0.026399999856948853,6.209188938140869,"","",10000,101,2.427905559539795
33.57096195220947,0.2757999897003174,11.75289249420166,"",0.03189999982714653,5.606186389923096,"","",10000,102,2.63228178024292
34.692800998687744,0.31139999628067017,12.06199860572815,"",0.04149999842047691,4.95615816116333,"","",10000,103,2.4084532260894775
33.691832065582275,0.3352000117301941,13.284020185470581,"",0.03460000082850456,5.4486212730407715,"","",10000,104,2.364780902862549
34.15681171417236,0.34279999136924744,12.966603994369507,"",0.028999999165534973,6.241858959197998,"","",10000,105,2.3828163146972656
34.82270836830139,0.3206000030040741,11.467410564422607,"",0.021700000390410423,5.577415943145752,"","",10000,106,2.4249916076660156
36.260944843292236,0.28700000047683716,11.935854434967041,"",0.05570000037550926,4.867424011230469,"","",10000,107,2.5742878913879395
35.363499879837036,0.2939999997615814,11.864400625228882,"",0.041999999433755875,4.9977126121521,"","",10000,108,2.5291590690612793
35.24174523353577,0.3580000102519989,11.650457620620728,"",0.043800000101327896,5.506495475769043,"","",10000,109,2.202470541000366
34.63416075706482,0.328000009059906,13.206387996673584,"",0.039799999445676804,5.086145877838135,"","",10000,110,2.3709304332733154
35.35835099220276,0.35120001435279846,14.570537090301514,"",0.06279999762773514,4.659167766571045,"","",10000,111,2.2454581260681152
34.107197761535645,0.3709999918937683,12.700754404067993,"",0.05310000106692314,5.2985944747924805,"","",10000,112,2.218308925628662
35.68909525871277,0.35260000824928284,11.469385862350464,"",0.032999999821186066,5.519672870635986,"","",10000,113,2.3389952182769775
34.8910973072052,0.32739999890327454,11.579292297363281,"",0.04050000011920929,5.038573741912842,"","",10000,114,2.4585342407226562
36.18692660331726,0.34619998931884766,11.373528957366943,"",0.06199999898672104,4.9086809158325195,"","",10000,115,2.363903760910034
34.18723154067993,0.32679998874664307,11.86163878440857,"",0.06509999930858612,4.481065273284912,"","",10000,116,2.4198975563049316
34.727001667022705,0.33559998869895935,11.812259674072266,"",0.04190000146627426,5.165721416473389,"","",10000,117,2.2971017360687256
34.23517179489136,0.3301999866962433,13.19940972328186,"",0.06859999895095825,4.510743141174316,"","",10000,118,2.282433271408081
33.48123359680176,0.37619999051094055,11.745568990707397,"",0.049400001764297485,5.581265449523926,"","",10000,119,2.184551477432251
35.59385085105896,0.32120001316070557,12.204617977142334,"",0.03709999844431877,5.590528964996338,"","",10000,120,2.368374824523926
34.75397324562073,0.329800009727478,11.519225597381592,"",0.02969999983906746,6.311486721038818,"","",10000,121,2.473606586456299
34.90895986557007,0.31940001249313354,13.19557785987854,"",0.06270000338554382,4.815360069274902,"","",10000,122,2.543839931488037
33.586360931396484,0.3357999920845032,14.357937097549438,"",0.023800000548362732,6.266491413116455,"","",10000,123,2.41841459274292
34.714542865753174,0.2955999970436096,11.413448333740234,"",0.03689999878406525,5.53535270690918,"","",10000,124,2.562886953353882
32.88904309272766,0.34299999475479126,13.451342344284058,"",0.07259999960660934,4.674381256103516,"","",10000,125,2.374056339263916
33.24748945236206,0.328000009059906,12.470617294311523,"",0.026900000870227814,5.440275192260742,"","",10000,126,2.4295878410339355
34.534302949905396,0.3668000102043152,11.770858526229858,"",0.0430000014603138,5.721343994140625,"","",10000,127,2.2860546112060547
35.00642013549805,0.32820001244544983,11.789941787719727,"",0.020500000566244125,5.821995258331299,"","",10000,128,2.500953197479248
35.27327513694763,0.3779999911785126,11.698707580566406,"",0.05559999868273735,5.1296706199646,"","",10000,129,2.2879719734191895
35.16351509094238,0.36160001158714294,11.755852699279785,"",0.05950000137090683,4.6367926597595215,"","",10000,130,2.2672641277313232
34.79799175262451,0.358599990606308,11.668118953704834,"",0.04259999841451645,5.408788681030273,"","",10000,131,2.293682336807251
36.392491579055786,0.37860000133514404,12.086209535598755,"",0.04280000180006027,5.208249092102051,"","",10000,132,2.2177858352661133
35.31220269203186,0.31839999556541443,12.14787244796753,"",0.07270000129938126,4.625897407531738,"","",10000,133,2.4133150577545166
36.28605556488037,0.34599998593330383,13.195481061935425,"",0.05119999870657921,4.802948474884033,"","",10000,134,2.291245222091675
32.99009299278259,0.3763999938964844,13.42711067199707,"",0.048900000751018524,5.388548374176025,"","",10000,135,2.2077431678771973
35.968538999557495,0.38999998569488525,11.483821868896484,"",0.041200000792741776,5.484609603881836,"","",10000,136,2.177826404571533
35.478922605514526,0.3630000054836273,11.994418144226074,"",0.01860000006854534,5.790754318237305,"","",10000,137,2.4067299365997314
35.04298424720764,0.3278000056743622,11.599809408187866,"",0.045899998396635056,5.168924808502197,"","",10000,138,2.4007601737976074
35.06075644493103,0.3598000109195709,11.833160638809204,"",0.050200000405311584,4.743162631988525,"","",10000,139,2.208195924758911
35.12849831581116,0.38600000739097595,12.271984577178955,"",0.041099999099969864,5.883810043334961,"","",10000,140,2.184871196746826
35.20207595825195,0.3571999967098236,11.356336116790771,"",0.039500001817941666,5.607542514801025,"","",10000,141,2.2349495887756348
34.53602409362793,0.36959999799728394,11.81816840171814,"",0.08299999684095383,4.647677898406982,"","",10000,142,2.217850685119629
34.770697832107544,0.3479999899864197,11.458787202835083,"",0.05310000106692314,5.18695068359375,"","",10000,143,2.3911776542663574
35.88642859458923,0.35100001096725464,11.576017379760742,"",0.06459999829530716,5.167809963226318,"","",10000,144,2.289813995361328
36.198140382766724,0.4065999984741211,11.628637790679932,"",0.053199999034404755,5.062114238739014,"","",10000,145,2.1138179302215576
35.23316502571106,0.37959998846054077,12.246828317642212,"",0.06069999933242798,4.964807987213135,"","",10000,146,2.139939069747925
33.33728861808777,0.35600000619888306,13.305232524871826,"",0.05770000070333481,5.114999771118164,"","",10000,147,2.346848964691162
