"round_time_in_seconds","sparse_categorical_accuracy","validation/validation_time_in_seconds","eval/loss","validation/eval/sparse_categorical_accuracy","validation/eval/loss","stat/num_examples","eval/sparse_categorical_accuracy","validation/stat/num_examples","round_num","loss"
33.62929844856262,0.40220001339912415,11.501184940338135,"",0.04659999907016754,6.6126389503479,"","",10000,148,2.1922287940979004
36.31041359901428,0.3237999975681305,11.899377346038818,"",0.0617000013589859,5.158752918243408,"","",10000,149,2.544447898864746
34.65081214904785,0.3330000042915344,11.576404094696045,"",0.07240000367164612,4.822096824645996,"","",10000,150,2.4552154541015625
34.6068377494812,0.39419999718666077,11.720180034637451,"",0.054999999701976776,4.892544746398926,"","",10000,151,2.148981809616089
34.913819551467896,0.41179999709129333,11.422529935836792,"",0.05510000139474869,5.4083991050720215,"","",10000,152,2.0579304695129395
35.693291664123535,0.3594000041484833,11.272741556167603,"",0.06210000067949295,5.072768688201904,"","",10000,153,2.274003028869629
35.106531620025635,0.3617999851703644,11.397619009017944,"",0.08500000089406967,4.3314971923828125,"","",10000,154,2.1852855682373047
34.78901934623718,0.38359999656677246,12.393988609313965,"",0.09740000218153,4.607883930206299,"","",10000,155,2.116854190826416
34.69052720069885,0.4171999990940094,13.157784700393677,"",0.06930000334978104,5.160922050476074,"","",10000,156,2.054868698120117
33.23438477516174,0.40959998965263367,13.246671915054321,"",0.06870000064373016,4.658907890319824,"","",10000,157,2.0506479740142822
35.01086115837097,0.3853999972343445,11.498238801956177,"",0.03660000115633011,5.896055221557617,"","",10000,158,2.204636812210083
34.21791911125183,0.37119999527931213,11.797388553619385,"",0.049300000071525574,4.918483257293701,"","",10000,159,2.189284086227417
34.87167048454285,0.35339999198913574,11.593881607055664,"",0.06599999964237213,4.752591609954834,"","",10000,160,2.318120002746582
34.780272245407104,0.3871999979019165,11.38371205329895,"",0.05979999899864197,5.032280445098877,"","",10000,161,2.2442424297332764
34.50487208366394,0.37779998779296875,11.891142845153809,"",0.05990000069141388,5.26417350769043,"","",10000,162,2.2800893783569336
35.38224911689758,0.4438000023365021,11.892755508422852,"",0.04569999873638153,5.259764194488525,"","",10000,163,1.9922007322311401
34.73490834236145,0.35679998993873596,11.751494884490967,"",0.0421999990940094,5.623530864715576,"","",10000,164,2.2954776287078857
35.167526721954346,0.40720000863075256,12.156938791275024,"",0.06729999929666519,4.5507025718688965,"","",10000,165,2.1964893341064453
34.07465863227844,0.3935999870300293,13.38285517692566,"",0.05550000071525574,5.061927795410156,"","",10000,166,2.1103391647338867
33.25451874732971,0.4174000024795532,13.286547183990479,"",0.054999999701976776,5.491357326507568,"","",10000,167,2.0233314037323
34.676990032196045,0.4018000066280365,11.636337280273438,"",0.0414000004529953,6.001695156097412,"","",10000,168,2.1644771099090576
34.31620192527771,0.3792000114917755,11.748362064361572,"",0.04479999840259552,5.723592758178711,"","",10000,169,2.128431558609009
34.66899251937866,0.3808000087738037,11.420389652252197,"",0.0544000007212162,5.314188003540039,"","",10000,170,2.184511184692383
34.432191610336304,0.36959999799728394,12.240564346313477,"",0.05079999938607216,5.131026744842529,"","",10000,171,2.169088363647461
34.31005573272705,0.37119999527931213,11.742010831832886,"",0.0494999997317791,5.777373313903809,"","",10000,172,2.291166305541992
35.20574069023132,0.3434000015258789,11.798349142074585,"",0.03830000013113022,4.714290142059326,"","",10000,173,2.3196983337402344
35.84926772117615,0.3734000027179718,11.55541181564331,"",0.07039999961853027,4.884216785430908,"","",10000,174,2.2512927055358887
34.9656023979187,0.41600000858306885,11.44086742401123,"",0.046799998730421066,4.802109241485596,"","",10000,175,2.0668551921844482
35.21357321739197,0.3919999897480011,12.028192520141602,"",0.07370000332593918,4.766045570373535,"","",10000,176,2.1268715858459473
34.77582883834839,0.37400001287460327,11.641807556152344,"",0.048700001090765,5.394768238067627,"","",10000,177,2.198309898376465
35.359710454940796,0.3953999876976013,11.870994091033936,"",0.06310000270605087,5.425909519195557,"","",10000,178,2.2246358394622803
34.904221057891846,0.36000001430511475,11.442328214645386,"",0.061900001019239426,4.638474464416504,"","",10000,179,2.3493735790252686
35.02476644515991,0.4296000003814697,12.033424377441406,"",0.04859999939799309,5.8575358390808105,"","",10000,180,2.0194151401519775
35.23599696159363,0.40299999713897705,12.801851749420166,"",0.06069999933242798,5.053999423980713,"","",10000,181,2.066690444946289
35.10407567024231,0.35839998722076416,11.454065799713135,"",0.06530000269412994,5.257781982421875,"","",10000,182,2.2475826740264893
35.76905798912048,0.41179999709129333,11.79395604133606,"",0.07890000194311142,4.581301689147949,"","",10000,183,1.9843924045562744
34.897390604019165,0.41780000925064087,11.392957925796509,"",0.08699999749660492,4.578064918518066,"","",10000,184,2.070518970489502
35.06653451919556,0.4043999910354614,12.15745735168457,"",0.051600001752376556,5.40766716003418,"","",10000,185,2.13730525970459
36.27808117866516,0.4187999963760376,11.957307577133179,"",0.06750000268220901,5.232733726501465,"","",10000,186,2.15421724319458
36.14770984649658,0.42500001192092896,11.731009483337402,"",0.04839999973773956,5.253750801086426,"","",10000,187,2.1061794757843018
35.016687870025635,0.438400000333786,11.506529808044434,"",0.03500000014901161,7.019598484039307,"","",10000,188,1.965246319770813
35.085278272628784,0.3783999979496002,11.971927642822266,"",0.039799999445676804,6.027539253234863,"","",10000,189,2.3518481254577637
34.94837808609009,0.3693999946117401,11.755878925323486,"",0.051100000739097595,5.192932605743408,"","",10000,190,2.3427987098693848
34.79812455177307,0.4146000146865845,12.035889863967896,"",0.05950000137090683,5.053431034088135,"","",10000,191,2.122393846511841
36.39248204231262,0.40119999647140503,11.568140029907227,"",0.0681999996304512,4.96849250793457,"","",10000,192,2.1022748947143555
37.05277466773987,0.4099999964237213,11.473649740219116,"",0.03889999911189079,5.989561080932617,"","",10000,193,2.110410451889038
34.67350363731384,0.4047999978065491,11.869527816772461,"",0.05889999866485596,5.97558069229126,"","",10000,194,2.2109620571136475
36.16031098365784,0.414000004529953,11.711013317108154,"",0.07829999923706055,5.086951732635498,"","",10000,195,2.129805564880371
34.88366889953613,0.4196000099182129,11.938286304473877,"",0.057100001722574234,5.450693130493164,"","",10000,196,2.0962588787078857
35.54921627044678,0.3479999899864197,12.073566675186157,"",0.0608999989926815,5.429031848907471,"","",10000,197,2.3037936687469482
35.25942254066467,0.3977999985218048,11.629245042800903,"",0.042899999767541885,5.272776126861572,"","",10000,198,2.206332206726074
34.888981342315674,0.4156000018119812,11.624061346054077,"",0.07829999923706055,4.928347110748291,"","",10000,199,2.0735790729522705
35.19105887413025,0.46380001306533813,11.724804639816284,"",0.03909999877214432,5.766592502593994,"","",10000,200,1.9305263757705688
37.34988355636597,0.40220001339912415,11.919013500213623,"",0.0892999991774559,4.511681079864502,"","",10000,201,2.1161110401153564
36.02644729614258,0.4034000039100647,12.093974113464355,"",0.0544000007212162,5.846787929534912,"","",10000,202,2.217337131500244
35.68846774101257,0.4602000117301941,11.677173137664795,"",0.08190000057220459,4.460804462432861,"","",10000,203,1.9709326028823853
36.31748366355896,0.4352000057697296,11.828962087631226,"",0.04740000143647194,5.2379631996154785,"","",10000,204,2.0199365615844727
34.38997507095337,0.4440000057220459,11.746795892715454,"",0.062199998646974564,5.398691177368164,"","",10000,205,2.0305423736572266
34.331787109375,0.4153999984264374,12.002013683319092,"",0.06480000168085098,4.953945636749268,"","",10000,206,2.0624144077301025
34.671916484832764,0.4327999949455261,11.597200632095337,"",0.06129999831318855,5.351146697998047,"","",10000,207,1.9710732698440552
36.04135012626648,0.4327999949455261,11.78137731552124,"",0.0544000007212162,5.1969146728515625,"","",10000,208,2.0509183406829834
36.6203088760376,0.3887999951839447,11.446993112564087,"",0.07810000330209732,4.906564712524414,"","",10000,209,2.192260265350342
34.994128465652466,0.4343999922275543,12.014208555221558,"",0.09570000320672989,4.264125823974609,"","",10000,210,2.102545976638794
35.37396550178528,0.44699999690055847,11.317845582962036,"",0.053199999034404755,6.073081016540527,"","",10000,211,1.992798089981079
35.99916362762451,0.462799996137619,11.39155888557434,"",0.04830000177025795,5.92999792098999,"","",10000,212,2.0538389682769775
34.42772960662842,0.4320000112056732,11.917616844177246,"",0.07440000027418137,4.942821979522705,"","",10000,213,2.0378317832946777
35.270572900772095,0.4163999855518341,11.735357522964478,"",0.0471000000834465,5.762449741363525,"","",10000,214,2.080489158630371
34.97778105735779,0.41440001130104065,11.943193197250366,"",0.033799998462200165,6.170551776885986,"","",10000,215,2.219921350479126
36.067790508270264,0.4657999873161316,11.664406299591064,"",0.0714000016450882,5.090721130371094,"","",10000,216,1.927186369895935
34.079909801483154,0.44020000100135803,12.164799213409424,"",0.066600002348423,4.911364555358887,"","",10000,217,1.885942816734314
35.335890769958496,0.475600004196167,11.802255868911743,"",0.07289999723434448,5.27557373046875,"","",10000,218,1.979180097579956
34.90165114402771,0.4081999957561493,11.813621282577515,"",0.05889999866485596,5.2409467697143555,"","",10000,219,2.121218204498291
35.08842968940735,0.4593999981880188,11.906569004058838,"",0.037300001829862595,6.945934295654297,"","",10000,220,2.0107336044311523
34.87883639335632,0.45680001378059387,11.532179594039917,"",0.02500000037252903,6.554504871368408,"","",10000,221,2.0762038230895996
35.38137078285217,0.43779999017715454,11.794772148132324,"",0.05900000035762787,5.407524108886719,"","",10000,222,2.161137819290161
37.26997518539429,0.39640000462532043,11.371156692504883,"",0.05350000038743019,5.402770519256592,"","",10000,223,2.2972278594970703
36.97815251350403,0.44179999828338623,11.569192886352539,"",0.0364999994635582,6.708193778991699,"","",10000,224,2.104076862335205
35.37099742889404,0.3889999985694885,12.087002992630005,"",0.02879999950528145,6.601520538330078,"","",10000,225,2.2409451007843018
35.897088050842285,0.4124000072479248,11.682487726211548,"",0.0794999971985817,5.197988510131836,"","",10000,226,2.0865137577056885
35.10930299758911,0.4275999963283539,11.618213891983032,"",0.0421999990940094,5.498398303985596,"","",10000,227,2.116945505142212
35.536508083343506,0.4212000072002411,11.42845368385315,"",0.07509999722242355,5.26530647277832,"","",10000,228,2.0898499488830566
34.655022859573364,0.4124000072479248,11.590878009796143,"",0.06549999862909317,5.313971519470215,"","",10000,229,2.1838581562042236
36.90062117576599,0.4399999976158142,11.714481353759766,"",0.06689999997615814,5.284563064575195,"","",10000,230,1.9486277103424072
35.428969621658325,0.3763999938964844,11.984730005264282,"",0.05739999935030937,5.282240390777588,"","",10000,231,2.2880423069000244
34.46999168395996,0.4174000024795532,11.760039806365967,"",0.08489999920129776,4.700145244598389,"","",10000,232,1.9771404266357422
36.94699025154114,0.46459999680519104,11.779337406158447,"",0.0786999985575676,4.922296047210693,"","",10000,233,1.858823299407959
34.581910848617554,0.4422000050544739,12.77152943611145,"",0.09049999713897705,4.834198474884033,"","",10000,234,2.013660430908203
35.13024282455444,0.4758000075817108,11.674240827560425,"",0.04320000112056732,6.995916366577148,"","",10000,235,1.8809773921966553
36.03577971458435,0.4108000099658966,11.936427354812622,"",0.08129999786615372,4.621912956237793,"","",10000,236,2.1418726444244385
35.624773025512695,0.4498000144958496,11.596408128738403,"",0.10859999805688858,4.312640190124512,"","",10000,237,1.98524808883667
37.173083782196045,0.48240000009536743,11.75862431526184,"",0.06560000032186508,5.523560523986816,"","",10000,238,1.8346974849700928
34.57338309288025,0.47600001096725464,11.861737489700317,"",0.05649999901652336,5.31892204284668,"","",10000,239,1.8714866638183594
34.29573202133179,0.5098000168800354,11.942798614501953,"",0.09229999780654907,4.806248188018799,"","",10000,240,1.7486339807510376
34.224459409713745,0.48179998993873596,11.742544174194336,"",0.06419999897480011,5.440413951873779,"","",10000,241,1.8719595670700073
35.395503282547,0.49239999055862427,11.654017686843872,"",0.0649000033736229,5.2164306640625,"","",10000,242,1.8292624950408936
34.82722449302673,0.44179999828338623,11.275479316711426,"",0.09809999912977219,4.545975208282471,"","",10000,243,1.923228144645691
34.87190365791321,0.4472000002861023,11.826581239700317,"",0.06859999895095825,5.018558025360107,"","",10000,244,1.8928316831588745
34.728482246398926,0.4790000021457672,11.481106281280518,"",0.08619999885559082,5.008595943450928,"","",10000,245,1.7829660177230835
34.14454889297485,0.43220001459121704,11.621171236038208,"",0.10670000314712524,4.217048645019531,"","",10000,246,2.056414842605591
34.86855220794678,0.5001999735832214,11.573698043823242,"",0.11749999970197678,4.251051902770996,"","",10000,247,1.6954724788665771
34.2978081703186,0.5180000066757202,11.671640157699585,"",0.08649999648332596,5.108231544494629,"","",10000,248,1.661155104637146
34.57515048980713,0.5044000148773193,11.73358678817749,"",0.05469999834895134,5.425017833709717,"","",10000,249,1.8030320405960083
35.14443922042847,0.45719999074935913,11.645805597305298,"",0.09799999743700027,4.790478706359863,"","",10000,250,1.9373430013656616
34.41375923156738,0.45840001106262207,11.56721806526184,"",0.06790000200271606,5.3883771896362305,"","",10000,251,1.858420729637146
34.28290796279907,0.4729999899864197,11.697829246520996,"",0.055399999022483826,6.129648208618164,"","",10000,252,1.9038140773773193
34.96576285362244,0.4553999900817871,11.805121183395386,"",0.0843999981880188,4.816891193389893,"","",10000,253,2.0096819400787354
34.55133605003357,0.4611999988555908,11.848153591156006,"",0.07029999792575836,5.175540924072266,"","",10000,254,1.9401623010635376
34.53126668930054,0.4684000015258789,11.734071969985962,"",0.09030000120401382,4.837797164916992,"","",10000,255,1.9509105682373047
35.46107888221741,0.5302000045776367,11.47369909286499,"",0.06279999762773514,5.701266288757324,"","",10000,256,1.738387107849121
36.55348205566406,0.5357999801635742,11.875579595565796,"",0.06809999793767929,5.175612449645996,"","",10000,257,1.7132304906845093
35.057385206222534,0.49639999866485596,11.67050313949585,"",0.08829999715089798,5.059809684753418,"","",10000,258,1.78304922580719
35.01600980758667,0.5094000101089478,11.60283899307251,"",0.05000000074505806,5.601794719696045,"","",10000,259,1.8011823892593384
35.35849475860596,0.49219998717308044,11.421224355697632,"",0.07490000128746033,5.718766212463379,"","",10000,260,1.8581485748291016
35.12728524208069,0.4390000104904175,11.179884910583496,"",0.0568000003695488,5.5668463706970215,"","",10000,261,2.1081299781799316
35.77139759063721,0.4666000008583069,12.247224569320679,"",0.07540000230073929,5.190507888793945,"","",10000,262,1.9486777782440186
34.55951642990112,0.47760000824928284,11.638242959976196,"",0.05730000138282776,5.235506534576416,"","",10000,263,1.950561285018921
35.212549448013306,0.451200008392334,11.272953748703003,"",0.09239999949932098,4.738767147064209,"","",10000,264,1.9919824600219727
34.1925904750824,0.4562000036239624,11.860338687896729,"",0.06369999796152115,5.194028377532959,"","",10000,265,1.9195541143417358
36.42465686798096,0.5180000066757202,12.063978910446167,"",0.058400001376867294,6.204607963562012,"","",10000,266,1.8255709409713745
36.356974363327026,0.487199991941452,11.752449035644531,"",0.0746999979019165,4.921689987182617,"","",10000,267,1.9302339553833008
34.23457360267639,0.4896000027656555,11.675199747085571,"",0.10050000250339508,4.597007751464844,"","",10000,268,1.801295518875122
34.327407121658325,0.49300000071525574,12.163371086120605,"",0.07540000230073929,5.06837797164917,"","",10000,269,1.7737253904342651
34.17105269432068,0.49380001425743103,11.794097900390625,"",0.10119999945163727,4.644455909729004,"","",10000,270,1.8614921569824219
34.981820583343506,0.45339998602867126,11.707454442977905,"",0.10729999840259552,4.470036506652832,"","",10000,271,2.00589919090271
34.847004652023315,0.522599995136261,11.942554473876953,"",0.09149999916553497,5.042436122894287,"","",10000,272,1.7100857496261597
34.359529972076416,0.548799991607666,11.42362117767334,"",0.07400000095367432,5.570716381072998,"","",10000,273,1.6712892055511475
35.37960624694824,0.4684000015258789,11.88191294670105,"",0.06549999862909317,5.22598123550415,"","",10000,274,2.009612560272217
33.582090854644775,0.4867999851703644,11.87356424331665,"",0.08919999748468399,5.180894374847412,"","",10000,275,1.8325574398040771
35.24020028114319,0.5117999911308289,11.568847179412842,"",0.049800001084804535,5.687654495239258,"","",10000,276,1.8471266031265259
35.06097912788391,0.48840001225471497,11.834705114364624,"",0.06379999965429306,5.749986171722412,"","",10000,277,1.9177722930908203
35.23305940628052,0.5608000159263611,11.77706789970398,"",0.06840000301599503,5.202003002166748,"","",10000,278,1.6612263917922974
35.01651620864868,0.46619999408721924,11.245377779006958,"",0.0729999989271164,5.538756370544434,"","",10000,279,1.9817448854446411
34.91217565536499,0.4779999852180481,11.559748649597168,"",0.09510000050067902,4.698321342468262,"","",10000,280,1.8321242332458496
36.238908767700195,0.5099999904632568,11.629904508590698,"",0.08060000091791153,5.145969867706299,"","",10000,281,1.7756580114364624
34.654348850250244,0.5113999843597412,11.496354818344116,"",0.07479999959468842,4.8559112548828125,"","",10000,282,1.6999521255493164
34.21375751495361,0.5297999978065491,11.579778909683228,"",0.08659999817609787,5.003546714782715,"","",10000,283,1.7488744258880615
34.43092393875122,0.5356000065803528,11.357698202133179,"",0.10520000010728836,4.668015003204346,"","",10000,284,1.6677827835083008
34.787269115448,0.550599992275238,11.460858821868896,"",0.05860000103712082,5.865754127502441,"","",10000,285,1.6901699304580688
34.639811754226685,0.48019999265670776,11.442786693572998,"",0.08799999952316284,4.881143569946289,"","",10000,286,1.9037489891052246
34.42021369934082,0.5108000040054321,11.52976942062378,"",0.08079999685287476,5.236665725708008,"","",10000,287,1.6490671634674072
34.678720235824585,0.5188000202178955,11.422773122787476,"",0.09860000014305115,4.843880653381348,"","",10000,288,1.7328455448150635
35.3403582572937,0.5267999768257141,11.221839189529419,"",0.08820000290870667,5.039080619812012,"","",10000,289,1.6336138248443604
35.230711698532104,0.5116000175476074,11.442129850387573,"",0.02449999935925007,7.9084649085998535,"","",10000,290,1.7959688901901245
35.32701063156128,0.4657999873161316,11.581373453140259,"",0.08139999955892563,5.809413909912109,"","",10000,291,2.0699596405029297
34.83229184150696,0.48260000348091125,11.818605422973633,"",0.047200001776218414,5.606063365936279,"","",10000,292,1.935816764831543
34.850213050842285,0.4862000048160553,11.824883460998535,"",0.06870000064373016,5.36167573928833,"","",10000,293,1.9614648818969727
34.91678285598755,0.49639999866485596,11.768263578414917,"",0.08020000159740448,5.063448429107666,"","",10000,294,1.856736660003662
34.88269829750061,0.5144000053405762,11.787855625152588,"",0.07530000060796738,5.386760711669922,"","",10000,295,1.7021762132644653
35.09502649307251,0.48080000281333923,11.494651556015015,"",0.0357000008225441,6.529804706573486,"","",10000,296,1.8674023151397705
35.07532858848572,0.4925999939441681,11.630155324935913,"",0.06849999725818634,5.357919692993164,"","",10000,297,1.9312576055526733
35.72078609466553,0.42239999771118164,11.580702781677246,"",0.06700000166893005,5.376535415649414,"","",10000,298,2.1885101795196533
33.77636408805847,0.47600001096725464,11.414942741394043,"",0.10270000249147415,4.79506778717041,"","",10000,299,1.8230069875717163
35.44067144393921,0.49399998784065247,11.980464458465576,"",0.07599999755620956,4.672423839569092,"","",10000,300,1.7461671829223633
"","","",4.67242431640625,"","",10000,0.07599999755620956,"",301,""
