"validation/eval/mean_absolute_error","eval/loss","validation/validation_time_in_seconds","stat/num_examples","mean_absolute_error","mean_squared_error","validation/eval/loss","loss","eval/mean_absolute_error","eval/mean_squared_error","round_time_in_seconds","validation/eval/mean_squared_error","round_num","validation/stat/num_examples"
0.4842204749584198,"",8.570369482040405,"","","",0.25428086519241333,"","","","",0.25428086519241333,0.0,77483.0
0.0394572839140892,"",8.265140533447266,"",0.08307614177465439,0.052383922040462494,0.029967674985527992,0.052383922040462494,"","",14.987303018569946,0.029967674985527992,1.0,77483.0
0.0394572839140892,"",8.16787338256836,"",0.04193226993083954,0.03191859647631645,0.029967674985527992,0.031918592751026154,"","",2.2113656997680664,0.029967674985527992,2.0,77483.0
0.0394572839140892,"",8.469810247421265,"",0.04176240786910057,0.0318325012922287,0.029967674985527992,0.0318325012922287,"","",2.137610673904419,0.029967674985527992,3.0,77483.0
0.0394572839140892,"",8.293049335479736,"",0.034356508404016495,0.025647345930337906,0.029967674985527992,0.025647347792983055,"","",2.3285748958587646,0.029967674985527992,4.0,77483.0
0.0394572839140892,"",8.154427766799927,"",0.04004570469260216,0.030640821903944016,0.029967674985527992,0.030640821903944016,"","",2.253972291946411,0.029967674985527992,5.0,77483.0
0.0394572839140892,"",8.218108415603638,"",0.035870328545570374,0.026978010311722755,0.029967674985527992,0.026978010311722755,"","",2.0027101039886475,0.029967674985527992,6.0,77483.0
0.0394572839140892,"",8.310348272323608,"",0.038595087826251984,0.029152890667319298,0.029967674985527992,0.029152890667319298,"","",2.269131898880005,0.029967674985527992,7.0,77483.0
0.0394572839140892,"",8.144656419754028,"",0.039895061403512955,0.030115654692053795,0.029967674985527992,0.030115654692053795,"","",2.1889941692352295,0.029967674985527992,8.0,77483.0
0.0394572839140892,"",8.117830038070679,"",0.03683589771389961,0.027651039883494377,0.029967674985527992,0.027651039883494377,"","",2.2417657375335693,0.029967674985527992,9.0,77483.0
0.0394572839140892,"",8.37303113937378,"",0.03960789740085602,0.03028794564306736,0.029967674985527992,0.03028794564306736,"","",2.115051507949829,0.029967674985527992,10.0,77483.0
0.0394572839140892,"",8.221735954284668,"",0.04515556991100311,0.03461400792002678,0.029967674985527992,0.03461400792002678,"","",2.150998592376709,0.029967674985527992,11.0,77483.0
0.0394572839140892,"",8.154650688171387,"",0.042279794812202454,0.0321803092956543,0.029967674985527992,0.0321803092956543,"","",2.1996002197265625,0.029967674985527992,12.0,77483.0
0.0394572839140892,"",8.249354362487793,"",0.039454374462366104,0.02929440140724182,0.029967674985527992,0.02929440140724182,"","",2.2309858798980713,0.029967674985527992,13.0,77483.0
0.0394572839140892,"",8.167565822601318,"",0.04025691747665405,0.03059781715273857,0.029967674985527992,0.03059781715273857,"","",2.266901731491089,0.029967674985527992,14.0,77483.0
0.0394572839140892,"",8.187133550643921,"",0.036432791501283646,0.027438776567578316,0.029967674985527992,0.027438776567578316,"","",2.2500312328338623,0.029967674985527992,15.0,77483.0
0.0394572839140892,"",8.256047487258911,"",0.0378371924161911,0.02846340276300907,0.029967674985527992,0.02846340276300907,"","",2.132629871368408,0.029967674985527992,16.0,77483.0
0.0394572839140892,"",8.223177433013916,"",0.03740502521395683,0.028393281623721123,0.029967674985527992,0.028393281623721123,"","",2.2428150177001953,0.029967674985527992,17.0,77483.0
0.0394572839140892,"",8.238207340240479,"",0.04346619173884392,0.033305853605270386,0.029967674985527992,0.033305853605270386,"","",2.4530692100524902,0.029967674985527992,18.0,77483.0
0.0394572839140892,"",8.33301591873169,"",0.03947463259100914,0.030185729265213013,0.029967674985527992,0.030185729265213013,"","",2.246217727661133,0.029967674985527992,19.0,77483.0
0.0394572839140892,"",8.255268573760986,"",0.03834955394268036,0.02916770987212658,0.029967674985527992,0.02916770987212658,"","",1.8901605606079102,0.029967674985527992,20.0,77483.0
0.0394572839140892,"",8.182624816894531,"",0.043300729244947433,0.033607859164476395,0.029967674985527992,0.033607859164476395,"","",2.281846046447754,0.029967674985527992,21.0,77483.0
0.0394572839140892,"",8.317781448364258,"",0.03725467994809151,0.028224142268300056,0.029967674985527992,0.028224142268300056,"","",2.336519241333008,0.029967674985527992,22.0,77483.0
0.0394572839140892,"",8.182757377624512,"",0.041724011301994324,0.032025422900915146,0.029967674985527992,0.032025422900915146,"","",2.0351855754852295,0.029967674985527992,23.0,77483.0
0.0394572839140892,"",8.151283979415894,"",0.041355740278959274,0.031756505370140076,0.029967674985527992,0.031756505370140076,"","",2.310838222503662,0.029967674985527992,24.0,77483.0
0.0394572839140892,"",8.241552352905273,"",0.034871459007263184,0.026309750974178314,0.029967674985527992,0.026309750974178314,"","",2.339385509490967,0.029967674985527992,25.0,77483.0
0.0394572839140892,"",8.121481657028198,"",0.04215105250477791,0.03210531920194626,0.029967674985527992,0.03210531920194626,"","",2.170902967453003,0.029967674985527992,26.0,77483.0
0.0394572839140892,"",8.171021938323975,"",0.0407777763903141,0.031192567199468613,0.029967674985527992,0.031192567199468613,"","",2.321176052093506,0.029967674985527992,27.0,77483.0
0.0394572839140892,"",8.259522676467896,"",0.04142140597105026,0.031147662550210953,0.029967674985527992,0.031147662550210953,"","",2.0926644802093506,0.029967674985527992,28.0,77483.0
0.0394572839140892,"",8.136766195297241,"",0.04194525629281998,0.0320083349943161,0.029967674985527992,0.0320083349943161,"","",2.242921829223633,0.029967674985527992,29.0,77483.0
0.0394572839140892,"",8.235939979553223,"",0.039078935980796814,0.029816366732120514,0.029967674985527992,0.029816363006830215,"","",2.5051140785217285,0.029967674985527992,30.0,77483.0
0.0394572839140892,"",8.149741411209106,"",0.039032481610774994,0.029295479878783226,0.029967674985527992,0.029295479878783226,"","",2.1170384883880615,0.029967674985527992,31.0,77483.0
0.0394572839140892,"",8.146238327026367,"",0.03878698870539665,0.029210131615400314,0.029967674985527992,0.029210131615400314,"","",2.1661465167999268,0.029967674985527992,32.0,77483.0
0.0394572839140892,"",8.202759742736816,"",0.043898142874240875,0.03371071442961693,0.029967674985527992,0.03371071442961693,"","",2.2366175651550293,0.029967674985527992,33.0,77483.0
0.0394572839140892,"",8.251846313476562,"",0.04124687612056732,0.031391456723213196,0.029967674985527992,0.031391456723213196,"","",2.141922950744629,0.029967674985527992,34.0,77483.0
0.0394572839140892,"",8.321004152297974,"",0.03885733708739281,0.029154229909181595,0.029967674985527992,0.029154229909181595,"","",2.219841718673706,0.029967674985527992,35.0,77483.0
0.0394572839140892,"",8.171853065490723,"",0.038397956639528275,0.029558386653661728,0.029967674985527992,0.029558386653661728,"","",2.1555016040802,0.029967674985527992,36.0,77483.0
0.0394572839140892,"",8.169745206832886,"",0.04000807926058769,0.03049495816230774,0.029967674985527992,0.03049495816230774,"","",2.3184478282928467,0.029967674985527992,37.0,77483.0
0.0394572839140892,"",8.225089073181152,"",0.03822015970945358,0.029053829610347748,0.029967674985527992,0.029053829610347748,"","",2.204197406768799,0.029967674985527992,38.0,77483.0
0.0394572839140892,"",8.224142074584961,"",0.04248286411166191,0.03255802020430565,0.029967674985527992,0.03255802020430565,"","",2.1486599445343018,0.029967674985527992,39.0,77483.0
0.0394572839140892,"",8.157448530197144,"",0.03937441110610962,0.029997827485203743,0.029967674985527992,0.029997827485203743,"","",2.4315059185028076,0.029967674985527992,40.0,77483.0
0.0394572839140892,"",8.137512922286987,"",0.037791866809129715,0.028046295046806335,0.029967674985527992,0.028046295046806335,"","",2.232696056365967,0.029967674985527992,41.0,77483.0
0.0394572839140892,"",8.230467796325684,"",0.0397808738052845,0.03023386560380459,0.029967674985527992,0.03023386187851429,"","",2.122574806213379,0.029967674985527992,42.0,77483.0
0.0394572839140892,"",8.191802978515625,"",0.038916997611522675,0.02978142909705639,0.029967674985527992,0.02978142537176609,"","",2.4341554641723633,0.029967674985527992,43.0,77483.0
0.0394572839140892,"",8.191518068313599,"",0.03775681555271149,0.028780115768313408,0.029967674985527992,0.02878011390566826,"","",2.2995264530181885,0.029967674985527992,44.0,77483.0
0.0394572839140892,"",8.25615668296814,"",0.037296101450920105,0.027595145627856255,0.029967674985527992,0.027595145627856255,"","",2.2112467288970947,0.029967674985527992,45.0,77483.0
0.0394572839140892,"",8.219360589981079,"",0.03757380321621895,0.028147948905825615,0.029967674985527992,0.028147948905825615,"","",2.084181070327759,0.029967674985527992,46.0,77483.0
0.0394572839140892,"",8.18867015838623,"",0.04373034089803696,0.03428108990192413,0.029967674985527992,0.03428108990192413,"","",2.067917585372925,0.029967674985527992,47.0,77483.0
0.0394572839140892,"",8.241737842559814,"",0.04723268374800682,0.036699987947940826,0.029967674985527992,0.036699987947940826,"","",2.151184320449829,0.029967674985527992,48.0,77483.0
0.0394572839140892,"",8.098956108093262,"",0.04073502495884895,0.031468626111745834,0.029967674985527992,0.031468626111745834,"","",2.3633761405944824,0.029967674985527992,49.0,77483.0
0.0394572839140892,"",8.192199945449829,"",0.037551987916231155,0.02837381698191166,0.029967674985527992,0.02837381698191166,"","",2.265768527984619,0.029967674985527992,50.0,77483.0
0.0394572839140892,"",8.295417308807373,"",0.04131440073251724,0.03131954371929169,0.029967674985527992,0.03131954371929169,"","",2.173348903656006,0.029967674985527992,51.0,77483.0
0.0394572839140892,"",8.190044164657593,"",0.039566438645124435,0.03024994023144245,0.029967674985527992,0.03024994023144245,"","",2.296431303024292,0.029967674985527992,52.0,77483.0
0.0394572839140892,"",8.186134815216064,"",0.04228586703538895,0.03214875981211662,0.029967674985527992,0.03214875981211662,"","",2.241076707839966,0.029967674985527992,53.0,77483.0
0.0394572839140892,"",8.291903972625732,"",0.042484041303396225,0.0327693410217762,0.029967674985527992,0.0327693410217762,"","",2.2301037311553955,0.029967674985527992,54.0,77483.0
0.0394572839140892,"",8.226311445236206,"",0.04114961624145508,0.031137386336922646,0.029967674985527992,0.031137386336922646,"","",2.3583390712738037,0.029967674985527992,55.0,77483.0
0.0394572839140892,"",8.15360951423645,"",0.03565583378076553,0.026829758659005165,0.029967674985527992,0.026829758659005165,"","",2.1674609184265137,0.029967674985527992,56.0,77483.0
0.0394572839140892,"",8.264943599700928,"",0.03824413940310478,0.02917966991662979,0.029967674985527992,0.02917966991662979,"","",2.324838399887085,0.029967674985527992,57.0,77483.0
0.0394572839140892,"",8.133882999420166,"",0.03981238976120949,0.030480628833174706,0.029967674985527992,0.030480628833174706,"","",2.2477006912231445,0.029967674985527992,58.0,77483.0
0.0394572839140892,"",8.181544780731201,"",0.03744211792945862,0.02875027433037758,0.029967674985527992,0.02875027433037758,"","",2.1474695205688477,0.029967674985527992,59.0,77483.0
0.0394572839140892,"",8.2288179397583,"",0.03594853729009628,0.0267619751393795,0.029967674985527992,0.0267619751393795,"","",2.258958339691162,0.029967674985527992,60.0,77483.0
0.0394572839140892,"",8.238178014755249,"",0.04477907717227936,0.034725651144981384,0.029967674985527992,0.034725651144981384,"","",2.082371234893799,0.029967674985527992,61.0,77483.0
0.0394572839140892,"",8.221176862716675,"",0.03703141584992409,0.02787826582789421,0.029967674985527992,0.02787826582789421,"","",2.2197213172912598,0.029967674985527992,62.0,77483.0
0.0394572839140892,"",8.215348958969116,"",0.03769613057374954,0.028793783858418465,0.029967674985527992,0.028793783858418465,"","",2.5232059955596924,0.029967674985527992,63.0,77483.0
0.0394572839140892,"",8.46041202545166,"",0.04095486178994179,0.030832353979349136,0.029967674985527992,0.030832353979349136,"","",2.182108163833618,0.029967674985527992,64.0,77483.0
0.0394572839140892,"",8.215328931808472,"",0.03995438665151596,0.03032955341041088,0.029967674985527992,0.03032955341041088,"","",2.146040916442871,0.029967674985527992,65.0,77483.0
0.0394572839140892,"",8.27455186843872,"",0.041780903935432434,0.031812623143196106,0.029967674985527992,0.031812623143196106,"","",2.2265007495880127,0.029967674985527992,66.0,77483.0
0.0394572839140892,"",8.182523012161255,"",0.04230625182390213,0.032473351806402206,0.029967674985527992,0.032473351806402206,"","",2.1802573204040527,0.029967674985527992,67.0,77483.0
0.0394572839140892,"",8.203956842422485,"",0.038407426327466965,0.029177039861679077,0.029967674985527992,0.029177039861679077,"","",2.1067047119140625,0.029967674985527992,68.0,77483.0
0.0394572839140892,"",8.270761013031006,"",0.03874154016375542,0.029296042397618294,0.029967674985527992,0.029296042397618294,"","",2.111384630203247,0.029967674985527992,69.0,77483.0
0.0394572839140892,"",8.164168357849121,"",0.042312368750572205,0.03237372636795044,0.029967674985527992,0.03237373009324074,"","",2.0134236812591553,0.029967674985527992,70.0,77483.0
0.0394572839140892,"",8.202507734298706,"",0.03851653262972832,0.028816794976592064,0.029967674985527992,0.028816794976592064,"","",2.079641103744507,0.029967674985527992,71.0,77483.0
0.0394572839140892,"",8.30344533920288,"",0.038912441581487656,0.029252249747514725,0.029967674985527992,0.029252249747514725,"","",2.1123223304748535,0.029967674985527992,72.0,77483.0
0.0394572839140892,"",8.177964210510254,"",0.03835345059633255,0.028770925477147102,0.029967674985527992,0.028770925477147102,"","",2.186105251312256,0.029967674985527992,73.0,77483.0
0.0394572839140892,"",8.192476987838745,"",0.03806456923484802,0.028452148661017418,0.029967674985527992,0.02845214679837227,"","",2.2768516540527344,0.029967674985527992,74.0,77483.0
0.0394572839140892,"",8.225282907485962,"",0.04190234839916229,0.03226221352815628,0.029967674985527992,0.03226221352815628,"","",2.0662436485290527,0.029967674985527992,75.0,77483.0
0.0394572839140892,"",8.165272951126099,"",0.042363397777080536,0.03228495270013809,0.029967674985527992,0.03228495270013809,"","",2.1899571418762207,0.029967674985527992,76.0,77483.0
0.0394572839140892,"",8.147198677062988,"",0.039843324571847916,0.030719658359885216,0.029967674985527992,0.030719658359885216,"","",2.241640567779541,0.029967674985527992,77.0,77483.0
0.0394572839140892,"",8.321212768554688,"",0.04183884710073471,0.032038118690252304,0.029967674985527992,0.032038118690252304,"","",2.258604049682617,0.029967674985527992,78.0,77483.0
0.0394572839140892,"",8.1968252658844,"",0.03940869867801666,0.03003094345331192,0.029967674985527992,0.03003094345331192,"","",2.2503716945648193,0.029967674985527992,79.0,77483.0
0.0394572839140892,"",8.148062705993652,"",0.035174064338207245,0.026773208752274513,0.029967674985527992,0.026773208752274513,"","",2.3578667640686035,0.029967674985527992,80.0,77483.0
0.0394572839140892,"",8.25450325012207,"",0.037506550550460815,0.028230099007487297,0.029967674985527992,0.028230099007487297,"","",2.190965175628662,0.029967674985527992,81.0,77483.0
0.0394572839140892,"",8.10423755645752,"",0.04179374501109123,0.03184330463409424,0.029967674985527992,0.03184330463409424,"","",2.197232246398926,0.029967674985527992,82.0,77483.0
0.0394572839140892,"",8.174169063568115,"",0.04170294478535652,0.03168575093150139,0.029967674985527992,0.03168575093150139,"","",2.142179012298584,0.029967674985527992,83.0,77483.0
0.0394572839140892,"",8.28614616394043,"",0.037723563611507416,0.028112448751926422,0.029967674985527992,0.028112448751926422,"","",2.232844114303589,0.029967674985527992,84.0,77483.0
0.0394572839140892,"",8.151955127716064,"",0.040954701602458954,0.03147122263908386,0.029967674985527992,0.03147122636437416,"","",2.017559766769409,0.029967674985527992,85.0,77483.0
0.0394572839140892,"",8.19674277305603,"",0.040732815861701965,0.03133809566497803,0.029967674985527992,0.03133809566497803,"","",2.17561411857605,0.029967674985527992,86.0,77483.0
0.0394572839140892,"",8.3151695728302,"",0.03744993358850479,0.027863968163728714,0.029967674985527992,0.027863968163728714,"","",2.110260009765625,0.029967674985527992,87.0,77483.0
0.0394572839140892,"",8.23655915260315,"",0.035678837448358536,0.02653198130428791,0.029967674985527992,0.02653198130428791,"","",2.0622787475585938,0.029967674985527992,88.0,77483.0
0.0394572839140892,"",8.209766387939453,"",0.03555215522646904,0.02658112533390522,0.029967674985527992,0.02658112533390522,"","",2.267789363861084,0.029967674985527992,89.0,77483.0
0.0394572839140892,"",8.235603332519531,"",0.04238462448120117,0.03243882209062576,0.029967674985527992,0.03243882209062576,"","",2.4525773525238037,0.029967674985527992,90.0,77483.0
0.0394572839140892,"",8.147101640701294,"",0.045207105576992035,0.03482804447412491,0.029967674985527992,0.03482804447412491,"","",2.079869031906128,0.029967674985527992,91.0,77483.0
0.0394572839140892,"",8.178076028823853,"",0.042128246277570724,0.032283198088407516,0.029967674985527992,0.032283198088407516,"","",2.1382346153259277,0.029967674985527992,92.0,77483.0
0.0394572839140892,"",8.382606744766235,"",0.03955128416419029,0.030500026419758797,0.029967674985527992,0.030500026419758797,"","",2.359123706817627,0.029967674985527992,93.0,77483.0
0.0394572839140892,"",8.18914270401001,"",0.0404641292989254,0.030778000131249428,0.029967674985527992,0.030778000131249428,"","",2.4533050060272217,0.029967674985527992,94.0,77483.0
0.0394572839140892,"",8.152338981628418,"",0.03676271066069603,0.0278250090777874,0.029967674985527992,0.0278250090777874,"","",2.26310133934021,0.029967674985527992,95.0,77483.0
0.0394572839140892,"",8.305667638778687,"",0.04057837277650833,0.030895495787262917,0.029967674985527992,0.030895501375198364,"","",2.442473888397217,0.029967674985527992,96.0,77483.0
0.0394572839140892,"",8.168452739715576,"",0.04527350515127182,0.034701280295848846,0.029967674985527992,0.034701280295848846,"","",2.175595998764038,0.029967674985527992,97.0,77483.0
0.0394572839140892,"",8.194672107696533,"",0.03938264772295952,0.029507232829928398,0.029967674985527992,0.029507232829928398,"","",2.2473316192626953,0.029967674985527992,98.0,77483.0
0.0394572839140892,"",8.22156286239624,"",0.034628935158252716,0.026250356808304787,0.029967674985527992,0.026250356808304787,"","",2.261888265609741,0.029967674985527992,99.0,77483.0
