"validation/eval/mean_absolute_error","eval/loss","validation/validation_time_in_seconds","stat/num_examples","mean_absolute_error","mean_squared_error","validation/eval/loss","loss","eval/mean_absolute_error","eval/mean_squared_error","round_time_in_seconds","validation/eval/mean_squared_error","round_num","validation/stat/num_examples"
0.0394572839140892,"",8.173486471176147,"",0.041624780744314194,0.03147527948021889,0.029967674985527992,0.03147527948021889,"","",2.1316487789154053,0.029967674985527992,100.0,77483.0
0.0394572839140892,"",8.222859382629395,"",0.043091148138046265,0.033030182123184204,0.029967674985527992,0.033030182123184204,"","",2.0768778324127197,0.029967674985527992,101.0,77483.0
0.0394572839140892,"",8.299664974212646,"",0.03543812409043312,0.026717862114310265,0.029967674985527992,0.026717862114310265,"","",2.0885720252990723,0.029967674985527992,102.0,77483.0
0.0394572839140892,"",8.206228971481323,"",0.04392652213573456,0.03422676771879196,0.029967674985527992,0.03422676771879196,"","",2.139129400253296,0.029967674985527992,103.0,77483.0
0.0394572839140892,"",8.185014486312866,"",0.04223274812102318,0.03226106986403465,0.029967674985527992,0.03226106986403465,"","",2.050952434539795,0.029967674985527992,104.0,77483.0
0.0394572839140892,"",8.244773387908936,"",0.04094329848885536,0.031354304403066635,0.029967674985527992,0.031354304403066635,"","",2.090986490249634,0.029967674985527992,105.0,77483.0
0.0394572839140892,"",8.144413709640503,"",0.034733399748802185,0.026157690212130547,0.029967674985527992,0.026157690212130547,"","",2.24177622795105,0.029967674985527992,106.0,77483.0
0.0394572839140892,"",8.158458471298218,"",0.04336622729897499,0.032785139977931976,0.029967674985527992,0.032785139977931976,"","",1.9954304695129395,0.029967674985527992,107.0,77483.0
0.0394572839140892,"",8.314555406570435,"",0.0379963219165802,0.028728922829031944,0.029967674985527992,0.028728922829031944,"","",2.5486838817596436,0.029967674985527992,108.0,77483.0
0.0394572839140892,"",8.175634384155273,"",0.03728078678250313,0.028437631204724312,0.029967674985527992,0.028437631204724312,"","",2.317704677581787,0.029967674985527992,109.0,77483.0
0.0394572839140892,"",8.181092023849487,"",0.03343690559267998,0.024650398641824722,0.029967674985527992,0.024650398641824722,"","",2.087240695953369,0.029967674985527992,110.0,77483.0
0.0394572839140892,"",8.290565013885498,"",0.03780138120055199,0.02874419465661049,0.029967674985527992,0.02874419465661049,"","",2.182011604309082,0.029967674985527992,111.0,77483.0
0.0394572839140892,"",8.164875745773315,"",0.04091683030128479,0.03143339976668358,0.029967674985527992,0.03143339976668358,"","",2.2124626636505127,0.029967674985527992,112.0,77483.0
0.0394572839140892,"",8.246258020401001,"",0.03717600926756859,0.028097908943891525,0.029967674985527992,0.028097908943891525,"","",2.2453579902648926,0.029967674985527992,113.0,77483.0
0.0394572839140892,"",8.274232625961304,"",0.035066086798906326,0.026139821857213974,0.029967674985527992,0.026139821857213974,"","",2.3486568927764893,0.029967674985527992,114.0,77483.0
0.0394572839140892,"",8.20536756515503,"",0.03552398830652237,0.026686981320381165,0.029967674985527992,0.026686981320381165,"","",2.190244197845459,0.029967674985527992,115.0,77483.0
0.0394572839140892,"",8.171462774276733,"",0.043378863483667374,0.03343569487333298,0.029967674985527992,0.03343569487333298,"","",2.067260980606079,0.029967674985527992,116.0,77483.0
0.0394572839140892,"",8.27807331085205,"",0.03863728046417236,0.029670387506484985,0.029967674985527992,0.029670387506484985,"","",2.346851110458374,0.029967674985527992,117.0,77483.0
0.0394572839140892,"",8.12563419342041,"",0.04129248484969139,0.03151090070605278,0.029967674985527992,0.03151090070605278,"","",2.4007561206817627,0.029967674985527992,118.0,77483.0
0.0394572839140892,"",8.178741216659546,"",0.04298101365566254,0.0329541452229023,0.029967674985527992,0.0329541452229023,"","",2.080033540725708,0.029967674985527992,119.0,77483.0
0.0394572839140892,"",8.340075969696045,"",0.04565043747425079,0.0353999063372612,0.029967674985527992,0.0353999063372612,"","",2.2115492820739746,0.029967674985527992,120.0,77483.0
0.0394572839140892,"",8.212144374847412,"",0.03949018567800522,0.029754143208265305,0.029967674985527992,0.029754143208265305,"","",2.076272487640381,0.029967674985527992,121.0,77483.0
0.0394572839140892,"",8.245907068252563,"",0.03782636672258377,0.02863055281341076,0.029967674985527992,0.02863055281341076,"","",2.1460392475128174,0.029967674985527992,122.0,77483.0
0.0394572839140892,"",8.28297734260559,"",0.0372493639588356,0.027970371767878532,0.029967674985527992,0.027970371767878532,"","",2.1291427612304688,0.029967674985527992,123.0,77483.0
0.0394572839140892,"",8.137744903564453,"",0.037241581827402115,0.028353925794363022,0.029967674985527992,0.028353925794363022,"","",2.26340389251709,0.029967674985527992,124.0,77483.0
0.0394572839140892,"",8.16985535621643,"",0.039789728820323944,0.030789494514465332,0.029967674985527992,0.030789494514465332,"","",2.278127431869507,0.029967674985527992,125.0,77483.0
0.0394572839140892,"",8.324926853179932,"",0.04238150268793106,0.03212332725524902,0.029967674985527992,0.03212332725524902,"","",2.1878111362457275,0.029967674985527992,126.0,77483.0
0.0394572839140892,"",8.195282220840454,"",0.04070085659623146,0.030971067026257515,0.029967674985527992,0.030971067026257515,"","",2.290987014770508,0.029967674985527992,127.0,77483.0
0.0394572839140892,"",8.206916570663452,"",0.036669131368398666,0.027519354596734047,0.029967674985527992,0.027519354596734047,"","",2.2583746910095215,0.029967674985527992,128.0,77483.0
0.0394572839140892,"",8.348386526107788,"",0.04107191041111946,0.03141292557120323,0.029967674985527992,0.03141292557120323,"","",2.0469906330108643,0.029967674985527992,129.0,77483.0
0.0394572839140892,"",8.186424255371094,"",0.03916637971997261,0.029686952009797096,0.029967674985527992,0.029686952009797096,"","",2.3873116970062256,0.029967674985527992,130.0,77483.0
0.0394572839140892,"",8.131327629089355,"",0.03512075915932655,0.0266130194067955,0.029967674985527992,0.0266130194067955,"","",2.4215030670166016,0.029967674985527992,131.0,77483.0
0.0394572839140892,"",8.318795680999756,"",0.04230833426117897,0.03209541738033295,0.029967674985527992,0.03209541738033295,"","",1.981276512145996,0.029967674985527992,132.0,77483.0
0.0394572839140892,"",8.162998676300049,"",0.04322738200426102,0.03308316320180893,0.029967674985527992,0.03308316320180893,"","",2.267954111099243,0.029967674985527992,133.0,77483.0
0.0394572839140892,"",8.15410828590393,"",0.03925701230764389,0.029801929369568825,0.029967674985527992,0.029801929369568825,"","",2.2681102752685547,0.029967674985527992,134.0,77483.0
0.0394572839140892,"",8.270983219146729,"",0.0443829707801342,0.03418122977018356,0.029967674985527992,0.03418122977018356,"","",2.1835737228393555,0.029967674985527992,135.0,77483.0
0.0394572839140892,"",8.192733526229858,"",0.04540000855922699,0.03525565192103386,0.029967674985527992,0.03525565192103386,"","",1.9841887950897217,0.029967674985527992,136.0,77483.0
0.0394572839140892,"",8.37710952758789,"",0.03672826290130615,0.027903331443667412,0.029967674985527992,0.027903331443667412,"","",2.2438747882843018,0.029967674985527992,137.0,77483.0
0.0394572839140892,"",8.287245273590088,"",0.038111601024866104,0.028898563235998154,0.029967674985527992,0.028898559510707855,"","",2.3002328872680664,0.029967674985527992,138.0,77483.0
0.0394572839140892,"",8.186614990234375,"",0.04252589866518974,0.032618895173072815,0.029967674985527992,0.032618895173072815,"","",2.206270217895508,0.029967674985527992,139.0,77483.0
0.0394572839140892,"",8.209200859069824,"",0.03881499916315079,0.02939034067094326,0.029967674985527992,0.02939034067094326,"","",2.1382923126220703,0.029967674985527992,140.0,77483.0
0.0394572839140892,"",8.31039047241211,"",0.037149831652641296,0.028157541528344154,0.029967674985527992,0.028157541528344154,"","",2.2387359142303467,0.029967674985527992,141.0,77483.0
0.0394572839140892,"",8.175650596618652,"",0.03660500422120094,0.027589652687311172,0.029967674985527992,0.027589652687311172,"","",2.2453110218048096,0.029967674985527992,142.0,77483.0
0.0394572839140892,"",8.103143453598022,"",0.03621122986078262,0.027439968660473824,0.029967674985527992,0.027439968660473824,"","",2.3096067905426025,0.029967674985527992,143.0,77483.0
0.0394572839140892,"",8.317045211791992,"",0.038076095283031464,0.028864217922091484,0.029967674985527992,0.028864217922091484,"","",2.17500376701355,0.029967674985527992,144.0,77483.0
0.0394572839140892,"",8.183632135391235,"",0.0395975261926651,0.030117254704236984,0.029967674985527992,0.030117254704236984,"","",2.1823089122772217,0.029967674985527992,145.0,77483.0
0.0394572839140892,"",8.097908735275269,"",0.04293080046772957,0.03295133262872696,0.029967674985527992,0.03295133262872696,"","",2.203070878982544,0.029967674985527992,146.0,77483.0
0.0394572839140892,"",8.343035697937012,"",0.04121272638440132,0.031274355947971344,0.029967674985527992,0.031274355947971344,"","",2.173884630203247,0.029967674985527992,147.0,77483.0
0.0394572839140892,"",8.174038171768188,"",0.039463967084884644,0.02962891384959221,0.029967674985527992,0.02962891384959221,"","",2.22135329246521,0.029967674985527992,148.0,77483.0
0.0394572839140892,"",8.162812232971191,"",0.040200792253017426,0.030333517119288445,0.029967674985527992,0.030333517119288445,"","",1.982844352722168,0.029967674985527992,149.0,77483.0
0.0394572839140892,"",8.241348266601562,"",0.03851459175348282,0.028408201411366463,0.029967674985527992,0.028408201411366463,"","",2.231884241104126,0.029967674985527992,150.0,77483.0
0.0394572839140892,"",8.43893837928772,"",0.04241549223661423,0.03223324567079544,0.029967674985527992,0.03223324567079544,"","",2.3076837062835693,0.029967674985527992,151.0,77483.0
0.0394572839140892,"",8.229047060012817,"",0.039576832205057144,0.029597830027341843,0.029967674985527992,0.029597830027341843,"","",2.3236587047576904,0.029967674985527992,152.0,77483.0
0.0394572839140892,"",8.263122320175171,"",0.03955531120300293,0.029717976227402687,0.029967674985527992,0.029717976227402687,"","",2.343310594558716,0.029967674985527992,153.0,77483.0
0.0394572839140892,"",9.083814859390259,"",0.04005406051874161,0.030591381713747978,0.029967674985527992,0.030591381713747978,"","",2.161508321762085,0.029967674985527992,154.0,77483.0
0.0394572839140892,"",8.978421449661255,"",0.03854313865303993,0.02957429736852646,0.029967674985527992,0.02957429736852646,"","",2.27805495262146,0.029967674985527992,155.0,77483.0
0.0394572839140892,"",8.997761249542236,"",0.04271373525261879,0.03299630433320999,0.029967674985527992,0.03299630433320999,"","",2.5329179763793945,0.029967674985527992,156.0,77483.0
0.0394572839140892,"",8.98658037185669,"",0.04598039388656616,0.03602807968854904,0.029967674985527992,0.03602807968854904,"","",2.24904465675354,0.029967674985527992,157.0,77483.0
0.0394572839140892,"",8.569964408874512,"",0.03727872297167778,0.028270628303289413,0.029967674985527992,0.028270628303289413,"","",2.4311270713806152,0.029967674985527992,158.0,77483.0
0.0394572839140892,"",8.234369277954102,"",0.04029145836830139,0.03060261346399784,0.029967674985527992,0.03060261346399784,"","",2.072603940963745,0.029967674985527992,159.0,77483.0
0.0394572839140892,"",8.234535455703735,"",0.04292996972799301,0.03257836028933525,0.029967674985527992,0.03257836028933525,"","",1.9833152294158936,0.029967674985527992,160.0,77483.0
0.0394572839140892,"",8.373267412185669,"",0.03929687663912773,0.029726577922701836,0.029967674985527992,0.029726577922701836,"","",2.0615124702453613,0.029967674985527992,161.0,77483.0
0.0394572839140892,"",8.203140020370483,"",0.0388086773455143,0.029422102496027946,0.029967674985527992,0.029422102496027946,"","",2.1965718269348145,0.029967674985527992,162.0,77483.0
0.0394572839140892,"",8.130558252334595,"",0.03738986700773239,0.028114650398492813,0.029967674985527992,0.028114650398492813,"","",2.2090511322021484,0.029967674985527992,163.0,77483.0
0.0394572839140892,"",8.32687258720398,"",0.04416200518608093,0.03417139872908592,0.029967674985527992,0.03417139872908592,"","",2.147484540939331,0.029967674985527992,164.0,77483.0
0.0394572839140892,"",8.198761224746704,"",0.03932343050837517,0.02960732765495777,0.029967674985527992,0.02960732765495777,"","",2.3085227012634277,0.029967674985527992,165.0,77483.0
0.0394572839140892,"",8.185222864151001,"",0.034026943147182465,0.025494612753391266,0.029967674985527992,0.025494612753391266,"","",2.2914304733276367,0.029967674985527992,166.0,77483.0
0.0394572839140892,"",8.321982145309448,"",0.039213571697473526,0.029735421761870384,0.029967674985527992,0.029735421761870384,"","",2.2124476432800293,0.029967674985527992,167.0,77483.0
0.0394572839140892,"",8.22055196762085,"",0.04123321920633316,0.03166946768760681,0.029967674985527992,0.03166946768760681,"","",2.6278395652770996,0.029967674985527992,168.0,77483.0
0.0394572839140892,"",8.151431560516357,"",0.041440412402153015,0.03149934858083725,0.029967674985527992,0.03149934858083725,"","",2.3535845279693604,0.029967674985527992,169.0,77483.0
0.0394572839140892,"",8.302744388580322,"",0.04122546315193176,0.03143005073070526,0.029967674985527992,0.03143005073070526,"","",2.096111536026001,0.029967674985527992,170.0,77483.0
0.0394572839140892,"",8.127051830291748,"",0.037500496953725815,0.028377030044794083,0.029967674985527992,0.028377030044794083,"","",2.1601686477661133,0.029967674985527992,171.0,77483.0
0.0394572839140892,"",8.207667112350464,"",0.042057979851961136,0.032010193914175034,0.029967674985527992,0.032010193914175034,"","",2.087285041809082,0.029967674985527992,172.0,77483.0
0.0394572839140892,"",8.342074155807495,"",0.037857379764318466,0.02837614342570305,0.029967674985527992,0.02837614342570305,"","",2.2322537899017334,0.029967674985527992,173.0,77483.0
0.0394572839140892,"",8.253965377807617,"",0.03988151252269745,0.030126843601465225,0.029967674985527992,0.030126843601465225,"","",2.3034939765930176,0.029967674985527992,174.0,77483.0
0.0394572839140892,"",8.184340715408325,"",0.04249333217740059,0.032650891691446304,0.029967674985527992,0.032650891691446304,"","",2.3098995685577393,0.029967674985527992,175.0,77483.0
0.0394572839140892,"",8.25205659866333,"",0.037955574691295624,0.028885170817375183,0.029967674985527992,0.028885170817375183,"","",2.2557482719421387,0.029967674985527992,176.0,77483.0
0.0394572839140892,"",8.196760177612305,"",0.03590160980820656,0.02624884620308876,0.029967674985527992,0.02624884620308876,"","",2.1238839626312256,0.029967674985527992,177.0,77483.0
0.0394572839140892,"",8.179405212402344,"",0.0372677706182003,0.027938520535826683,0.029967674985527992,0.027938520535826683,"","",2.1331803798675537,0.029967674985527992,178.0,77483.0
0.0394572839140892,"",8.267461061477661,"",0.0379021130502224,0.02878660522401333,0.029967674985527992,0.02878660522401333,"","",2.2401797771453857,0.029967674985527992,179.0,77483.0
0.0394572839140892,"",8.471180438995361,"",0.04367194324731827,0.03351755440235138,0.029967674985527992,0.03351755440235138,"","",2.363213300704956,0.029967674985527992,180.0,77483.0
0.0394572839140892,"",8.23405909538269,"",0.04099566489458084,0.03089717961847782,0.029967674985527992,0.03089717961847782,"","",2.122086763381958,0.029967674985527992,181.0,77483.0
0.0394572839140892,"",8.245967626571655,"",0.03960919380187988,0.030032936483621597,0.029967674985527992,0.030032936483621597,"","",2.2883167266845703,0.029967674985527992,182.0,77483.0
0.0394572839140892,"",8.184499502182007,"",0.038560669869184494,0.028932102024555206,0.029967674985527992,0.028932102024555206,"","",2.472785711288452,0.029967674985527992,183.0,77483.0
0.0394572839140892,"",8.206303834915161,"",0.03858141973614693,0.029413627460598946,0.029967674985527992,0.029413627460598946,"","",2.172020673751831,0.029967674985527992,184.0,77483.0
0.0394572839140892,"",8.337379932403564,"",0.03827083110809326,0.028971577063202858,0.029967674985527992,0.028971577063202858,"","",2.2435011863708496,0.029967674985527992,185.0,77483.0
0.0394572839140892,"",8.160554647445679,"",0.03614768385887146,0.02741687186062336,0.029967674985527992,0.02741687186062336,"","",2.22955060005188,0.029967674985527992,186.0,77483.0
0.0394572839140892,"",8.165493249893188,"",0.03949965909123421,0.030173230916261673,0.029967674985527992,0.030173227190971375,"","",2.3457374572753906,0.029967674985527992,187.0,77483.0
0.0394572839140892,"",8.28174114227295,"",0.04485813155770302,0.03395555913448334,0.029967674985527992,0.03395555913448334,"","",2.06632399559021,0.029967674985527992,188.0,77483.0
0.0394572839140892,"",8.19538140296936,"",0.038211919367313385,0.029103342443704605,0.029967674985527992,0.029103342443704605,"","",2.113985061645508,0.029967674985527992,189.0,77483.0
0.0394572839140892,"",8.118141174316406,"",0.04072665050625801,0.03094225935637951,0.029967674985527992,0.03094225935637951,"","",2.2715625762939453,0.029967674985527992,190.0,77483.0
0.0394572839140892,"",8.241320133209229,"",0.03932196646928787,0.03000621683895588,0.029967674985527992,0.03000621683895588,"","",2.4412240982055664,0.029967674985527992,191.0,77483.0
0.0394572839140892,"",8.187204837799072,"",0.040602557361125946,0.030632300302386284,0.029967674985527992,0.030632300302386284,"","",2.072787046432495,0.029967674985527992,192.0,77483.0
0.0394572839140892,"",8.19842791557312,"",0.03572908043861389,0.02676302008330822,0.029967674985527992,0.02676302008330822,"","",2.2646427154541016,0.029967674985527992,193.0,77483.0
0.0394572839140892,"",8.251794815063477,"",0.0325138121843338,0.02408544532954693,0.029967674985527992,0.02408544532954693,"","",2.2385828495025635,0.029967674985527992,194.0,77483.0
0.0394572839140892,"",8.135720252990723,"",0.037198446691036224,0.028042690828442574,0.029967674985527992,0.028042690828442574,"","",2.492316246032715,0.029967674985527992,195.0,77483.0
0.0394572839140892,"",8.161257982254028,"",0.03934140130877495,0.029863661155104637,0.029967674985527992,0.02986365742981434,"","",2.276693344116211,0.029967674985527992,196.0,77483.0
0.0394572839140892,"",8.30566692352295,"",0.04305596277117729,0.032731957733631134,0.029967674985527992,0.032731957733631134,"","",2.1644158363342285,0.029967674985527992,197.0,77483.0
0.0394572839140892,"",8.211783170700073,"",0.0390239842236042,0.02938965894281864,0.029967674985527992,0.02938965894281864,"","",2.3611364364624023,0.029967674985527992,198.0,77483.0
0.0394572839140892,"",8.148918151855469,"",0.041298579424619675,0.03148272633552551,0.029967674985527992,0.03148273378610611,"","",2.2870731353759766,0.029967674985527992,199.0,77483.0
0.0394572839140892,"",8.270687818527222,"",0.03964037448167801,0.030055735260248184,0.029967674985527992,0.030055735260248184,"","",2.0902256965637207,0.029967674985527992,200.0,77483.0
"",0.029967648908495903,"",77483,"","","","",0.0394572988152504,0.029967648908495903,"","",201,""
