"validation/eval/mean_squared_error","validation/eval/mean_absolute_error","mean_absolute_error","round_num","loss","validation/eval/loss","eval/mean_absolute_error","validation/stat/num_examples","validation/validation_time_in_seconds","eval/loss","eval/mean_squared_error","mean_squared_error","stat/num_examples","round_time_in_seconds"
0.2541385591030121,0.4846861958503723,"",0.0,"",0.2541385591030121,"",77483.0,115.95561480522156,"","","","",""
0.021519560366868973,0.10560797154903412,0.20096753537654877,1.0,0.06284429132938385,0.021519560366868973,"",77483.0,113.15132474899292,"","",0.06284429132938385,"",301.5948066711426
0.018637731671333313,0.08168156445026398,0.09173392504453659,2.0,0.01930035836994648,0.018637731671333313,"",77483.0,120.77383804321289,"","",0.01930035836994648,"",43.28476691246033
0.01791425049304962,0.07216981798410416,0.07554718106985092,3.0,0.0173183623701334,0.01791425049304962,"",77483.0,112.90303826332092,"","",0.0173183623701334,"",38.172056913375854
0.017553117126226425,0.06675955653190613,0.06827279180288315,4.0,0.016931379213929176,0.017553117126226425,"",77483.0,116.39630222320557,"","",0.016931379213929176,"",40.57173228263855
0.01735696941614151,0.06402046978473663,0.06544920802116394,5.0,0.017541231587529182,0.01735696941614151,"",77483.0,121.10820007324219,"","",0.017541231587529182,"",39.506972551345825
0.017222421243786812,0.06128690764307976,0.06117633730173111,6.0,0.0162375345826149,0.017222421243786812,"",77483.0,113.82366013526917,"","",0.01623753271996975,"",37.7328782081604
0.01714077964425087,0.05962800979614258,0.05990630388259888,7.0,0.016867738217115402,0.01714077964425087,"",77483.0,115.48266410827637,"","",0.01686774007976055,"",42.8289258480072
0.017088264226913452,0.05863118916749954,0.05886457487940788,8.0,0.01708429679274559,0.017088264226913452,"",77483.0,122.13323140144348,"","",0.01708429679274559,"",39.60700440406799
0.017044443637132645,0.05697654187679291,0.05615641176700592,9.0,0.015905804932117462,0.017044443637132645,"",77483.0,107.43856477737427,"","",0.015905804932117462,"",39.627580642700195
0.01702124997973442,0.05582593008875847,0.05472138151526451,10.0,0.01590299792587757,0.01702124997973442,"",77483.0,106.30763959884644,"","",0.01590299978852272,"",36.576234579086304
0.016985710710287094,0.055344510823488235,0.054793719202280045,11.0,0.016517994925379753,0.016985710710287094,"",77483.0,114.32292366027832,"","",0.016517994925379753,"",37.009700298309326
0.016964100301265717,0.05473159998655319,0.054489169269800186,12.0,0.016670111566781998,0.016964100301265717,"",77483.0,115.3843240737915,"","",0.016670111566781998,"",38.22246742248535
0.016932478174567223,0.05442294478416443,0.05429219827055931,13.0,0.016849549487233162,0.016932478174567223,"",77483.0,115.334233045578,"","",0.016849549487233162,"",39.62842869758606
0.016930541023612022,0.05350508168339729,0.05297582969069481,14.0,0.016343088820576668,0.016930541023612022,"",77483.0,120.19962215423584,"","",0.016343088820576668,"",40.7033588886261
0.016909727826714516,0.05307628959417343,0.05230218917131424,15.0,0.016238078474998474,0.016909727826714516,"",77483.0,111.05171751976013,"","",0.016238078474998474,"",37.322197914123535
0.01689423993229866,0.052823446691036224,0.05196819454431534,16.0,0.016381101682782173,0.01689423993229866,"",77483.0,109.84225392341614,"","",0.016381101682782173,"",35.08232069015503
0.016896413639187813,0.05252949148416519,0.05199878290295601,17.0,0.016609596088528633,0.016896413639187813,"",77483.0,112.15607810020447,"","",0.016609596088528633,"",36.616596698760986
0.016901493072509766,0.05167919397354126,0.05010810121893883,18.0,0.015550469979643822,0.016901493072509766,"",77483.0,112.2679455280304,"","",0.015550469979643822,"",37.689310789108276
0.016866395249962807,0.051903609186410904,0.051406510174274445,19.0,0.01675841212272644,0.016866395249962807,"",77483.0,112.34490871429443,"","",0.01675841212272644,"",38.42092823982239
0.016864078119397163,0.051461607217788696,0.05082878842949867,20.0,0.01641860604286194,0.016864078119397163,"",77483.0,112.18917226791382,"","",0.01641860604286194,"",32.34022927284241
0.01686783693730831,0.0509173683822155,0.04981395602226257,21.0,0.016012946143746376,0.01686783693730831,"",77483.0,110.40281915664673,"","",0.016012946143746376,"",38.50111961364746
0.016851715743541718,0.050740860402584076,0.04967356100678444,22.0,0.016146326437592506,0.016851715743541718,"",77483.0,117.61457538604736,"","",0.016146328300237656,"",41.378918170928955
0.016840962693095207,0.05072927102446556,0.050076719373464584,23.0,0.016547007486224174,0.016840962693095207,"",77483.0,121.07950925827026,"","",0.016547009348869324,"",32.23435425758362
0.01683903858065605,0.05047435313463211,0.05022316426038742,24.0,0.016773439943790436,0.01683903858065605,"",77483.0,112.93170714378357,"","",0.016773439943790436,"",43.978779792785645
0.016836700960993767,0.05021834000945091,0.049091439694166183,25.0,0.016015391796827316,0.016836700960993767,"",77483.0,117.12223815917969,"","",0.016015391796827316,"",40.84102416038513
0.01682952418923378,0.05035295709967613,0.04987362399697304,26.0,0.016728144139051437,0.01682952418923378,"",77483.0,120.35647296905518,"","",0.016728144139051437,"",33.412482500076294
0.016842491924762726,0.049646083265542984,0.0485178604722023,27.0,0.015901552513241768,0.016842491924762726,"",77483.0,114.42574048042297,"","",0.015901552513241768,"",44.48311805725098
0.016826443374156952,0.05021976679563522,0.049956876784563065,28.0,0.017121078446507454,0.016826443374156952,"",77483.0,115.31662583351135,"","",0.017121078446507454,"",38.410874366760254
0.01682984083890915,0.04954603686928749,0.04849426820874214,29.0,0.016059724614024162,0.01682984083890915,"",77483.0,117.21070957183838,"","",0.016059724614024162,"",33.74443793296814
0.016851788386702538,0.04930746555328369,0.04851362481713295,30.0,0.016394369304180145,0.016851788386702538,"",77483.0,109.07906675338745,"","",0.016394369304180145,"",38.51838994026184
0.016817845404148102,0.04981714487075806,0.04907907918095589,31.0,0.016738172620534897,0.016817845404148102,"",77483.0,102.42456650733948,"","",0.016738172620534897,"",31.683375120162964
0.016839023679494858,0.04917282238602638,0.04829247668385506,32.0,0.01609429344534874,0.016839023679494858,"",77483.0,119.55140829086304,"","",0.01609429344534874,"",35.06616711616516
0.01681671291589737,0.04944869130849838,0.04883718863129616,33.0,0.016587715595960617,0.01681671291589737,"",77483.0,113.82712388038635,"","",0.016587715595960617,"",42.544405937194824
0.016823342069983482,0.049052100628614426,0.04854132980108261,34.0,0.016493184491991997,0.016823342069983482,"",77483.0,106.61720585823059,"","",0.016493184491991997,"",29.590550184249878
0.016811426728963852,0.048665232956409454,0.04727329686284065,35.0,0.015774274244904518,0.016811426728963852,"",77483.0,114.92173027992249,"","",0.015774274244904518,"",36.48249864578247
0.016850043088197708,0.04841465502977371,0.047397270798683167,36.0,0.016122622415423393,0.016850043088197708,"",77483.0,114.87532377243042,"","",0.016122622415423393,"",38.56630229949951
0.01680169813334942,0.04874042794108391,0.04808894544839859,37.0,0.016520049422979355,0.01680169813334942,"",77483.0,115.3223922252655,"","",0.016520049422979355,"",32.614086389541626
0.016801077872514725,0.04858926683664322,0.04795083776116371,38.0,0.016467463225126266,0.016801077872514725,"",77483.0,120.07804918289185,"","",0.016467463225126266,"",39.94208860397339
0.016819769516587257,0.04833526909351349,0.04756684601306915,39.0,0.016315581277012825,0.016819769516587257,"",77483.0,115.94784235954285,"","",0.016315581277012825,"",45.6062126159668
0.016811955720186234,0.048144470900297165,0.04707198217511177,40.0,0.01601710356771946,0.016811955720186234,"",77483.0,106.0235857963562,"","",0.01601710356771946,"",34.934728384017944
0.01680826023221016,0.04823417216539383,0.04720500856637955,41.0,0.016206985339522362,0.01680826023221016,"",77483.0,116.36012744903564,"","",0.016206985339522362,"",35.61159014701843
0.016823498532176018,0.04772355407476425,0.04625372216105461,42.0,0.01566554605960846,0.016823498532176018,"",77483.0,113.44537401199341,"","",0.01566554605960846,"",35.74674129486084
0.01680864952504635,0.04786901921033859,0.04691490903496742,43.0,0.016246048733592033,0.01680864952504635,"",77483.0,116.9920027256012,"","",0.016246048733592033,"",34.3506498336792
0.01680918037891388,0.047632746398448944,0.04630671441555023,44.0,0.015764320269227028,0.01680918037891388,"",77483.0,123.08511161804199,"","",0.015764320269227028,"",43.509207010269165
0.01681181602180004,0.04748324677348137,0.04583846777677536,45.0,0.015512616373598576,0.01681181602180004,"",77483.0,117.20871376991272,"","",0.015512616373598576,"",38.91925859451294
0.016805896535515785,0.047400299459695816,0.046050235629081726,46.0,0.015905003994703293,0.016805896535515785,"",77483.0,114.72054839134216,"","",0.015905003994703293,"",35.899497270584106
0.016796400770545006,0.04748218134045601,0.046341393142938614,47.0,0.016150638461112976,0.016796400770545006,"",77483.0,119.3223717212677,"","",0.016150638461112976,"",41.164546489715576
0.016784289851784706,0.0476343147456646,0.04672714322805405,48.0,0.016354739665985107,0.016784289851784706,"",77483.0,118.37661623954773,"","",0.016354739665985107,"",36.331677198410034
0.016790097579360008,0.04749312624335289,0.04644365236163139,49.0,0.0161640215665102,0.016790097579360008,"",77483.0,115.98839497566223,"","",0.0161640215665102,"",40.3920259475708
0.01678917370736599,0.04754449054598808,0.04679996892809868,50.0,0.016461605206131935,0.01678917370736599,"",77483.0,117.2533802986145,"","",0.016461605206131935,"",38.941829442977905
0.016795115545392036,0.04716791212558746,0.04548138752579689,51.0,0.015499381348490715,0.016795115545392036,"",77483.0,107.7513382434845,"","",0.015499381348490715,"",34.870399475097656
0.016810569912195206,0.046929407864809036,0.04561805725097656,52.0,0.015826057642698288,0.016810569912195206,"",77483.0,89.06512951850891,"","",0.015826057642698288,"",30.09829878807068
0.016780775040388107,0.04716523364186287,0.045960403978824615,53.0,0.01610654965043068,0.016780775040388107,"",77483.0,112.40021753311157,"","",0.01610654965043068,"",39.80983543395996
0.016781695187091827,0.04743990674614906,0.046655893325805664,54.0,0.01651446521282196,0.016781695187091827,"",77483.0,114.47148180007935,"","",0.01651446521282196,"",31.418699264526367
0.01678835228085518,0.047229018062353134,0.04665878042578697,55.0,0.01645980402827263,0.01678835228085518,"",77483.0,112.5719940662384,"","",0.01645980402827263,"",39.945021867752075
0.01678546704351902,0.04717370495200157,0.04610220342874527,56.0,0.016115441918373108,0.01678546704351902,"",77483.0,120.13247084617615,"","",0.016115441918373108,"",44.59848594665527
0.01678834855556488,0.047129593789577484,0.04627068713307381,57.0,0.01628970541059971,0.01678834855556488,"",77483.0,115.80149483680725,"","",0.01628970541059971,"",35.14848566055298
0.01677563227713108,0.04721834510564804,0.04642864689230919,58.0,0.016433704644441605,0.01677563227713108,"",77483.0,115.93244051933289,"","",0.016433704644441605,"",41.3445839881897
0.016792096197605133,0.047294821590185165,0.04679631069302559,59.0,0.016647854819893837,0.016792096197605133,"",77483.0,121.05952668190002,"","",0.016647856682538986,"",43.513978004455566
0.016809796914458275,0.046783335506916046,0.04534280672669411,60.0,0.015609280206263065,0.016809796914458275,"",77483.0,113.53516483306885,"","",0.015609280206263065,"",35.87238526344299
0.016796758398413658,0.04671888053417206,0.045969318598508835,61.0,0.016301142051815987,0.016796758398413658,"",77483.0,108.96427154541016,"","",0.016301142051815987,"",36.97660493850708
0.016797661781311035,0.04683037847280502,0.04598172381520271,62.0,0.016358891502022743,0.016797661781311035,"",77483.0,113.46789455413818,"","",0.016358891502022743,"",40.76941227912903
0.016803216189146042,0.04670407250523567,0.04530019313097,63.0,0.015832828357815742,0.016803216189146042,"",77483.0,113.69716215133667,"","",0.015832828357815742,"",33.468409299850464
0.01677698828279972,0.0471276193857193,0.046623796224594116,64.0,0.016701240092515945,0.01677698828279972,"",77483.0,117.14827704429626,"","",0.016701240092515945,"",38.69930362701416
0.01678077131509781,0.046940721571445465,0.046578921377658844,65.0,0.01667000725865364,0.01678077131509781,"",77483.0,119.40046787261963,"","",0.01667000725865364,"",38.94692540168762
0.01680825650691986,0.04661991819739342,0.04580310732126236,66.0,0.016207540407776833,0.01680825650691986,"",77483.0,115.62971639633179,"","",0.016207540407776833,"",42.33882474899292
0.0167874563485384,0.046399712562561035,0.04466250166296959,67.0,0.015510262921452522,0.0167874563485384,"",77483.0,116.28558111190796,"","",0.015510262921452522,"",38.91857576370239
0.016802866011857986,0.04649892449378967,0.04571201279759407,68.0,0.01634257100522518,0.016802866011857986,"",77483.0,121.37322878837585,"","",0.01634257100522518,"",38.426008462905884
0.016785359010100365,0.04690106213092804,0.046628594398498535,69.0,0.016902217641472816,0.016785359010100365,"",77483.0,115.20035457611084,"","",0.016902217641472816,"",40.84672951698303
0.01677105203270912,0.04683195427060127,0.0460229255259037,70.0,0.016278138384222984,0.01677105203270912,"",77483.0,108.92956447601318,"","",0.016278138384222984,"",41.17436718940735
0.016792096197605133,0.0467069111764431,0.04587939381599426,71.0,0.016300717368721962,0.016792096197605133,"",77483.0,88.69544982910156,"","",0.016300717368721962,"",35.755382776260376
0.016801944002509117,0.046229541301727295,0.044547002762556076,72.0,0.015470988117158413,0.016801944002509117,"",77483.0,98.67688512802124,"","",0.015470988117158413,"",31.590476751327515
0.01678413711488247,0.04637064039707184,0.04485379904508591,73.0,0.015832537785172462,0.01678413711488247,"",77483.0,119.6560480594635,"","",0.015832537785172462,"",35.08864903450012
0.016771476715803146,0.04664723575115204,0.046135202050209045,74.0,0.01659390516579151,0.016771476715803146,"",77483.0,118.50132822990417,"","",0.01659390516579151,"",37.62663650512695
0.01677091047167778,0.046811092644929886,0.046757087111473083,75.0,0.01705649308860302,0.01677091047167778,"",77483.0,116.53194403648376,"","",0.01705649308860302,"",41.30574679374695
0.016776788979768753,0.04682369530200958,0.0467078760266304,76.0,0.016921093687415123,0.016776788979768753,"",77483.0,119.31492042541504,"","",0.016921093687415123,"",41.238054513931274
0.016773540526628494,0.046538978815078735,0.04545324668288231,77.0,0.01597907394170761,0.016773540526628494,"",77483.0,118.74634170532227,"","",0.01597907394170761,"",38.30380725860596
0.016778292134404182,0.04655160754919052,0.04595258831977844,78.0,0.016522111371159554,0.016778292134404182,"",77483.0,116.0249490737915,"","",0.016522111371159554,"",40.41913104057312
0.01679106056690216,0.046113140881061554,0.04475969076156616,79.0,0.015771998092532158,0.01679106056690216,"",77483.0,117.41827726364136,"","",0.015771998092532158,"",42.146085023880005
0.016790714114904404,0.04613012075424194,0.04510031268000603,80.0,0.016068177297711372,0.016790714114904404,"",77483.0,119.4849100112915,"","",0.016068177297711372,"",38.26862192153931
0.016778573393821716,0.046588458120822906,0.0458587147295475,81.0,0.016565043479204178,0.016778573393821716,"",77483.0,106.46253180503845,"","",0.016565043479204178,"",40.46096181869507
0.016790049150586128,0.04606829583644867,0.04509090259671211,82.0,0.01607382483780384,0.016790049150586128,"",77483.0,111.78712129592896,"","",0.01607382483780384,"",32.51042819023132
0.016805846244096756,0.04594933241605759,0.04429589584469795,83.0,0.015594502910971642,0.016805846244096756,"",77483.0,110.92178201675415,"","",0.015594502910971642,"",41.21883988380432
0.016806267201900482,0.04571375250816345,0.04387655109167099,84.0,0.015439210459589958,0.016806267201900482,"",77483.0,116.33785724639893,"","",0.015439210459589958,"",39.417670488357544
0.016780564561486244,0.04614343121647835,0.04486117884516716,85.0,0.01607377827167511,0.016780564561486244,"",77483.0,118.48431944847107,"","",0.01607377827167511,"",34.73052382469177
0.016796903684735298,0.045599449425935745,0.04395129159092903,86.0,0.015456633642315865,0.016796903684735298,"",77483.0,116.38648176193237,"","",0.015456633642315865,"",45.328988790512085
0.016774730756878853,0.045968834310770035,0.04481047764420509,87.0,0.01611984893679619,0.016774730756878853,"",77483.0,115.44939017295837,"","",0.01611984893679619,"",40.120375871658325
0.016774768009781837,0.04619257524609566,0.04515131935477257,88.0,0.01631232351064682,0.016774768009781837,"",77483.0,113.65433168411255,"","",0.01631232351064682,"",34.88023591041565
0.016781391575932503,0.045823100954294205,0.04458329826593399,89.0,0.015816591680049896,0.016781391575932503,"",77483.0,107.79909181594849,"","",0.015816591680049896,"",40.28989315032959
0.016769638285040855,0.04612478241324425,0.0454154834151268,90.0,0.016477538272738457,0.016769638285040855,"",77483.0,110.0658597946167,"","",0.016477538272738457,"",36.5994291305542
0.016772715374827385,0.0457938052713871,0.04438033699989319,91.0,0.01577567122876644,0.016772715374827385,"",77483.0,113.76981925964355,"","",0.01577567122876644,"",41.443289041519165
0.016780730336904526,0.045981984585523605,0.04557057097554207,92.0,0.016711648553609848,0.016780730336904526,"",77483.0,108.49064874649048,"","",0.016711648553609848,"",36.03126621246338
0.016768431290984154,0.04631790146231651,0.04578747600317001,93.0,0.01670723780989647,0.016768431290984154,"",77483.0,112.16850709915161,"","",0.01670723780989647,"",37.152745962142944
0.01676739938557148,0.046049535274505615,0.045573361217975616,94.0,0.01660378836095333,0.01676739938557148,"",77483.0,123.73733854293823,"","",0.01660379022359848,"",34.41129660606384
0.016779735684394836,0.04579731449484825,0.04460956156253815,95.0,0.01588260754942894,0.016779735684394836,"",77483.0,115.57278060913086,"","",0.01588260754942894,"",41.28192710876465
0.016771409660577774,0.046199049800634384,0.045940130949020386,96.0,0.016866764053702354,0.016771409660577774,"",77483.0,118.1647412776947,"","",0.016866764053702354,"",42.104077100753784
0.016771821305155754,0.046430137008428574,0.04629657045006752,97.0,0.01691374182701111,0.016771821305155754,"",77483.0,123.07453989982605,"","",0.01691374182701111,"",34.22294569015503
0.016768844798207283,0.045999493449926376,0.044877443462610245,98.0,0.015980886295437813,0.016768844798207283,"",77483.0,116.49930763244629,"","",0.015980886295437813,"",43.57154870033264
0.016776161268353462,0.045613937079906464,0.044119831174612045,99.0,0.015716660767793655,0.016776161268353462,"",77483.0,117.77287697792053,"","",0.015716660767793655,"",42.22083258628845
