"validation/eval/mean_squared_error","validation/eval/mean_absolute_error","mean_absolute_error","round_num","loss","validation/eval/loss","eval/mean_absolute_error","validation/stat/num_examples","validation/validation_time_in_seconds","eval/loss","eval/mean_squared_error","mean_squared_error","stat/num_examples","round_time_in_seconds"
0.016776196658611298,0.0461139939725399,0.045771274715662,100.0,0.016805345192551613,0.016776196658611298,"",77483.0,118.25411319732666,"","",0.016805345192551613,"",34.33381175994873
0.016776548698544502,0.04570074751973152,0.04456818476319313,101.0,0.015935344621539116,0.016776548698544502,"",77483.0,114.21750974655151,"","",0.015935344621539116,"",45.11040663719177
0.016765762120485306,0.045667920261621475,0.04424498230218887,102.0,0.015825890004634857,0.016765762120485306,"",77483.0,106.56120491027832,"","",0.015825890004634857,"",30.216413021087646
0.016766538843512535,0.04572783410549164,0.04460521042346954,103.0,0.016154663637280464,0.016766538843512535,"",77483.0,114.26645112037659,"","",0.016154663637280464,"",36.202152729034424
0.016791995614767075,0.045492738485336304,0.044051654636859894,104.0,0.015752321109175682,0.016791995614767075,"",77483.0,116.2191526889801,"","",0.015752321109175682,"",33.62058448791504
0.016793666407465935,0.04540187865495682,0.0437571257352829,105.0,0.015618168748915195,0.016793666407465935,"",77483.0,113.9374623298645,"","",0.015618168748915195,"",36.33855414390564
0.016795020550489426,0.04534970968961716,0.043909043073654175,106.0,0.015741368755698204,0.016795020550489426,"",77483.0,120.15483164787292,"","",0.015741368755698204,"",39.49354934692383
0.016758311539888382,0.046000491827726364,0.04508761316537857,107.0,0.016532015055418015,0.016758311539888382,"",77483.0,108.37289714813232,"","",0.016532016918063164,"",34.69461107254028
0.016774112358689308,0.045539747923612595,0.04462682828307152,108.0,0.016087299212813377,0.016774112358689308,"",77483.0,107.73972201347351,"","",0.016087299212813377,"",33.27789115905762
0.01676631160080433,0.04566043242812157,0.044696904718875885,109.0,0.016276488080620766,0.01676631160080433,"",77483.0,121.73278522491455,"","",0.016276488080620766,"",40.38846278190613
0.016791850328445435,0.04531746357679367,0.04398609325289726,110.0,0.015765812247991562,0.016791850328445435,"",77483.0,119.9539840221405,"","",0.015765812247991562,"",38.544955015182495
0.016759350895881653,0.045735664665699005,0.045455798506736755,111.0,0.016905881464481354,0.016759350895881653,"",77483.0,115.76283764839172,"","",0.016905881464481354,"",35.981313705444336
0.01676260493695736,0.045720696449279785,0.045171041041612625,112.0,0.016552576795220375,0.01676260493695736,"",77483.0,112.54169631004333,"","",0.016552576795220375,"",37.168389558792114
0.016776192933321,0.045596763491630554,0.04454585164785385,113.0,0.016020730137825012,0.016776192933321,"",77483.0,108.75552415847778,"","",0.016020730137825012,"",38.67709803581238
0.0167996808886528,0.04524999484419823,0.04422646388411522,114.0,0.015963859856128693,0.0167996808886528,"",77483.0,114.88967847824097,"","",0.015963859856128693,"",31.381572246551514
0.016790075227618217,0.04520932212471962,0.04356055706739426,115.0,0.01561308279633522,0.016790075227618217,"",77483.0,120.0158863067627,"","",0.01561308279633522,"",44.379987716674805
0.0167873315513134,0.045264262706041336,0.04368553310632706,116.0,0.01573220267891884,0.0167873315513134,"",77483.0,114.05294442176819,"","",0.01573220267891884,"",41.71152329444885
0.016764722764492035,0.04568092152476311,0.04512482136487961,117.0,0.01670665293931961,0.016764722764492035,"",77483.0,117.70098304748535,"","",0.01670665293931961,"",36.37028169631958
0.016782859340310097,0.04545944929122925,0.04443105682730675,118.0,0.016124535351991653,0.016782859340310097,"",77483.0,120.44527220726013,"","",0.016124535351991653,"",45.986889123916626
0.016778644174337387,0.04530910402536392,0.044089458882808685,119.0,0.01593429036438465,0.016778644174337387,"",77483.0,116.37426257133484,"","",0.01593429036438465,"",40.48395109176636
0.016757788136601448,0.04593483358621597,0.04569237306714058,120.0,0.017039725556969643,0.016757788136601448,"",77483.0,112.95797038078308,"","",0.017039725556969643,"",35.82797980308533
0.016768133267760277,0.04540885612368584,0.04426306113600731,121.0,0.015916693955659866,0.016768133267760277,"",77483.0,121.36172652244568,"","",0.015916693955659866,"",38.26283359527588
0.016785569489002228,0.045356135815382004,0.043804019689559937,122.0,0.015687977895140648,0.016785569489002228,"",77483.0,108.32951617240906,"","",0.015687977895140648,"",44.36509442329407
0.01677478477358818,0.045240458101034164,0.043953217566013336,123.0,0.015877995640039444,0.01677478477358818,"",77483.0,107.42154049873352,"","",0.015877991914749146,"",32.85556221008301
0.016760874539613724,0.045261990278959274,0.043849240988492966,124.0,0.015882734209299088,0.016760874539613724,"",77483.0,114.47621750831604,"","",0.015882734209299088,"",38.027132987976074
0.016773775219917297,0.045506615191698074,0.04487352818250656,125.0,0.016530055552721024,0.016773775219917297,"",77483.0,107.74139308929443,"","",0.016530055552721024,"",34.360729455947876
0.016774335876107216,0.04536229744553566,0.04450424015522003,126.0,0.01615268737077713,0.016774335876107216,"",77483.0,108.90327644348145,"","",0.01615268737077713,"",32.817315340042114
0.01676943153142929,0.04543420672416687,0.044262610375881195,127.0,0.016079625114798546,0.01676943153142929,"",77483.0,119.86834025382996,"","",0.016079625114798546,"",38.60001039505005
0.01679479517042637,0.044934533536434174,0.04317513108253479,128.0,0.01538959052413702,0.01679479517042637,"",77483.0,113.89145684242249,"","",0.01538959052413702,"",40.49945116043091
0.01679575815796852,0.044963087886571884,0.04355394095182419,129.0,0.01580873131752014,0.01679575815796852,"",77483.0,114.92949843406677,"","",0.01580873131752014,"",34.62697410583496
0.016770966351032257,0.04539145529270172,0.04424857348203659,130.0,0.016268251463770866,0.016770966351032257,"",77483.0,120.09078097343445,"","",0.016268251463770866,"",44.074657678604126
0.01676388643682003,0.04513046517968178,0.043998658657073975,131.0,0.016028665006160736,0.01676388643682003,"",77483.0,115.41075801849365,"","",0.016028665006160736,"",41.81885838508606
0.016780836507678032,0.04502284154295921,0.043395109474658966,132.0,0.01567636802792549,0.016780836507678032,"",77483.0,108.3215925693512,"","",0.01567636802792549,"",34.20051717758179
0.01677408255636692,0.04538396745920181,0.04483654350042343,133.0,0.016615288332104683,0.01677408255636692,"",77483.0,109.32926321029663,"","",0.016615288332104683,"",40.83532381057739
0.016760187223553658,0.04573550075292587,0.04567316174507141,134.0,0.01705101504921913,0.016760187223553658,"",77483.0,111.01911091804504,"","",0.01705101504921913,"",37.912121295928955
0.016772061586380005,0.04550394043326378,0.0446784645318985,135.0,0.01623385213315487,0.016772061586380005,"",77483.0,117.27373480796814,"","",0.01623385213315487,"",34.97902011871338
0.016787176951766014,0.04555811733007431,0.044639330357313156,136.0,0.016203604638576508,0.016787176951766014,"",77483.0,116.05057644844055,"","",0.016203604638576508,"",44.186545848846436
0.016759008169174194,0.04556668549776077,0.04517405107617378,137.0,0.016672445461153984,0.016759008169174194,"",77483.0,117.11101365089417,"","",0.016672445461153984,"",40.10135197639465
0.016771113499999046,0.04547310620546341,0.04456459730863571,138.0,0.016290321946144104,0.016771113499999046,"",77483.0,115.03317141532898,"","",0.016290321946144104,"",35.14355444908142
0.016775162890553474,0.0452306866645813,0.04417398199439049,139.0,0.01598532684147358,0.016775162890553474,"",77483.0,124.77013754844666,"","",0.01598532684147358,"",40.382466077804565
0.016791008412837982,0.04506416246294975,0.043918658047914505,140.0,0.015966633334755898,0.016791008412837982,"",77483.0,116.60427761077881,"","",0.015966633334755898,"",40.477211475372314
0.01676287315785885,0.04591894894838333,0.04562383145093918,141.0,0.01711650937795639,0.01676287315785885,"",77483.0,115.01433110237122,"","",0.01711650937795639,"",36.02065563201904
0.016768086701631546,0.04536234587430954,0.04431846737861633,142.0,0.016027403995394707,0.016768086701631546,"",77483.0,117.91673970222473,"","",0.016027403995394707,"",38.812339544296265
0.01676023006439209,0.04518486559391022,0.0439261794090271,143.0,0.015958400443196297,0.01676023006439209,"",77483.0,84.64454698562622,"","",0.015958400443196297,"",33.01008582115173
0.016778189688920975,0.04547198489308357,0.044959716498851776,144.0,0.016627099364995956,0.016778189688920975,"",77483.0,83.68013501167297,"","",0.016627099364995956,"",31.87844157218933
0.016787977889180183,0.04503580555319786,0.04413788393139839,145.0,0.016028933227062225,0.016787977889180183,"",77483.0,119.23388385772705,"","",0.016028933227062225,"",37.67290210723877
0.016759155318140984,0.04530007764697075,0.04464568942785263,146.0,0.016593990847468376,0.016759155318140984,"",77483.0,114.41583228111267,"","",0.016593990847468376,"",34.37138533592224
0.016769880428910255,0.04528691992163658,0.044437386095523834,147.0,0.01631641387939453,0.016769880428910255,"",77483.0,115.67746758460999,"","",0.01631641387939453,"",42.12888979911804
0.01675431616604328,0.04541442543268204,0.04504920914769173,148.0,0.016773195937275887,0.01675431616604328,"",77483.0,122.44213795661926,"","",0.016773194074630737,"",43.19805073738098
0.016790302470326424,0.04513261094689369,0.04398651048541069,149.0,0.015972580760717392,0.016790302470326424,"",77483.0,114.05288815498352,"","",0.015972580760717392,"",34.359423875808716
0.016775032505393028,0.04512009397149086,0.04347526654601097,150.0,0.015643127262592316,0.016775032505393028,"",77483.0,114.75947427749634,"","",0.015643127262592316,"",41.35782051086426
0.016765939071774483,0.04555554315447807,0.045142147690057755,151.0,0.016816383227705956,0.016765939071774483,"",77483.0,121.77378106117249,"","",0.016816383227705956,"",41.22453999519348
0.01678374968469143,0.04497045278549194,0.04354601353406906,152.0,0.01564806140959263,0.01678374968469143,"",77483.0,118.03324699401855,"","",0.01564806140959263,"",33.58976936340332
0.016769059002399445,0.04506196826696396,0.044009700417518616,153.0,0.01614944078028202,0.016769059002399445,"",77483.0,105.52536010742188,"","",0.01614944078028202,"",39.63565754890442
0.01677054539322853,0.04508684203028679,0.04429960623383522,154.0,0.0163058340549469,0.01677054539322853,"",77483.0,115.05471801757812,"","",0.0163058340549469,"",36.16201066970825
0.016809480264782906,0.0447334460914135,0.043232426047325134,155.0,0.015677427873015404,0.016809480264782906,"",77483.0,112.3769121170044,"","",0.015677427873015404,"",34.769766092300415
0.01678336039185524,0.045527245849370956,0.04536479339003563,156.0,0.017137721180915833,0.01678336039185524,"",77483.0,116.74970245361328,"","",0.017137721180915833,"",39.45327019691467
0.016769329085946083,0.04512672498822212,0.04418729990720749,157.0,0.0160816740244627,0.016769329085946083,"",77483.0,120.35548710823059,"","",0.0160816740244627,"",46.175230979919434
0.0167563296854496,0.04519810900092125,0.044361911714076996,158.0,0.016360901296138763,0.0167563296854496,"",77483.0,117.71004724502563,"","",0.016360901296138763,"",34.90579628944397
0.01678486354649067,0.045075662434101105,0.044388215988874435,159.0,0.016270510852336884,0.01678486354649067,"",77483.0,118.01167869567871,"","",0.016270510852336884,"",41.64643120765686
0.01679631881415844,0.044741157442331314,0.0430435836315155,160.0,0.015431267209351063,0.01679631881415844,"",77483.0,120.15587902069092,"","",0.015431267209351063,"",37.07956671714783
0.016776898875832558,0.04474261403083801,0.04330717399716377,161.0,0.015818627551198006,0.016776898875832558,"",77483.0,112.57904195785522,"","",0.015818627551198006,"",39.54966163635254
0.016791949048638344,0.045192740857601166,0.04447312280535698,162.0,0.01653416082262993,0.016791949048638344,"",77483.0,108.38072490692139,"","",0.01653416082262993,"",32.97236490249634
0.016796918585896492,0.044607631862163544,0.04317767918109894,163.0,0.015595966018736362,0.016796918585896492,"",77483.0,103.9108669757843,"","",0.015595966018736362,"",35.57859992980957
0.016779538244009018,0.04470992460846901,0.043213993310928345,164.0,0.01577485166490078,0.016779538244009018,"",77483.0,108.6977424621582,"","",0.01577485166490078,"",31.922075271606445
0.016797401010990143,0.04481135308742523,0.04356774687767029,165.0,0.015940483659505844,0.016797401010990143,"",77483.0,117.22405862808228,"","",0.015940483659505844,"",36.309072732925415
0.016757432371377945,0.04520048946142197,0.04436787590384483,166.0,0.016455160453915596,0.016757432371377945,"",77483.0,117.08984589576721,"","",0.016455160453915596,"",46.80795073509216
0.016758406534790993,0.04512842372059822,0.04385431483387947,167.0,0.01601005159318447,0.016758406534790993,"",77483.0,115.7613410949707,"","",0.01601005159318447,"",35.31742000579834
0.016759902238845825,0.04493911191821098,0.044056110084056854,168.0,0.016191009432077408,0.016759902238845825,"",77483.0,119.80229878425598,"","",0.016191011294722557,"",40.52896738052368
0.016759220510721207,0.04509315639734268,0.04426261782646179,169.0,0.016354385763406754,0.016759220510721207,"",77483.0,119.13002634048462,"","",0.016354385763406754,"",37.79495310783386
0.01675303652882576,0.045346539467573166,0.04554123431444168,170.0,0.01720406673848629,0.01675303652882576,"",77483.0,116.07930397987366,"","",0.01720406673848629,"",41.19866418838501
0.0167673509567976,0.04497070610523224,0.04392221197485924,171.0,0.01608499512076378,0.0167673509567976,"",77483.0,117.1431496143341,"","",0.01608499512076378,"",37.395405530929565
0.016768621280789375,0.04491264373064041,0.04335886240005493,172.0,0.015696683898568153,0.016768621280789375,"",77483.0,118.20109844207764,"","",0.015696683898568153,"",38.65021514892578
0.01675986312329769,0.04523160308599472,0.04481252282857895,173.0,0.01674916408956051,0.01675986312329769,"",77483.0,113.37817716598511,"","",0.01674916408956051,"",40.62999773025513
0.016757598146796227,0.04502316191792488,0.04368891939520836,174.0,0.01591695100069046,0.016757598146796227,"",77483.0,111.99034690856934,"","",0.01591695100069046,"",35.4293749332428
0.01677320897579193,0.04483697563409805,0.043859414756298065,175.0,0.016133470460772514,0.01677320897579193,"",77483.0,109.44044876098633,"","",0.016133470460772514,"",35.81711530685425
0.0167611762881279,0.044997043907642365,0.04391402751207352,176.0,0.01617462746798992,0.0167611762881279,"",77483.0,119.90655851364136,"","",0.01617462746798992,"",40.160311460494995
0.016814546659588814,0.044393330812454224,0.04250229895114899,177.0,0.015254167839884758,0.016814546659588814,"",77483.0,119.09332585334778,"","",0.015254167839884758,"",42.57861852645874
0.016759471967816353,0.045014768838882446,0.044149886816740036,178.0,0.01642429642379284,0.016759471967816353,"",77483.0,117.55005955696106,"","",0.01642429642379284,"",38.056798696517944
0.016768526285886765,0.045132655650377274,0.0445823147892952,179.0,0.016568060964345932,0.016768526285886765,"",77483.0,114.90953087806702,"","",0.016568060964345932,"",41.01639795303345
0.016792194917798042,0.04479377716779709,0.04367096722126007,180.0,0.01593555137515068,0.016792194917798042,"",77483.0,112.93664741516113,"","",0.01593555137515068,"",34.92957925796509
0.016754020005464554,0.04554574564099312,0.04512890800833702,181.0,0.016915008425712585,0.016754020005464554,"",77483.0,108.69674801826477,"","",0.016915008425712585,"",34.11689567565918
0.01675564981997013,0.04515240341424942,0.04484989494085312,182.0,0.016591040417551994,0.01675564981997013,"",77483.0,115.11396765708923,"","",0.016591040417551994,"",36.42987561225891
0.01675599440932274,0.04534565657377243,0.04507935792207718,183.0,0.01679648645222187,0.01675599440932274,"",77483.0,117.67989087104797,"","",0.01679648645222187,"",41.88346743583679
0.0168005358427763,0.044515274465084076,0.04338866099715233,184.0,0.015763461589813232,0.0168005358427763,"",77483.0,105.68496417999268,"","",0.015763461589813232,"",32.699254751205444
0.016769034788012505,0.044869523495435715,0.044158946722745895,185.0,0.0164907518774271,0.016769034788012505,"",77483.0,104.32055950164795,"","",0.0164907518774271,"",35.325008153915405
0.016776777803897858,0.04500971734523773,0.044408366084098816,186.0,0.016525259241461754,0.016776777803897858,"",77483.0,120.2766535282135,"","",0.016525259241461754,"",36.74412965774536
0.01676667295396328,0.04489661380648613,0.04395869001746178,187.0,0.01615004986524582,0.01676667295396328,"",77483.0,113.45575189590454,"","",0.01615004986524582,"",38.40061330795288
0.01679082401096821,0.044717397540807724,0.043747108429670334,188.0,0.016043907031416893,0.01679082401096821,"",77483.0,115.6505012512207,"","",0.016043907031416893,"",41.838963747024536
0.01675625890493393,0.04508882388472557,0.044571079313755035,189.0,0.01663259044289589,0.01675625890493393,"",77483.0,117.31151103973389,"","",0.01663259044289589,"",40.972156047821045
0.016778618097305298,0.044712476432323456,0.04336902126669884,190.0,0.015726348385214806,0.016778618097305298,"",77483.0,116.03906917572021,"","",0.015726348385214806,"",36.24769735336304
0.016758030280470848,0.04486615210771561,0.04367440566420555,191.0,0.016052385792136192,0.016758030280470848,"",77483.0,115.77275156974792,"","",0.016052385792136192,"",40.42703175544739
0.016783934086561203,0.04440537467598915,0.04250997304916382,192.0,0.015287677757441998,0.016783934086561203,"",77483.0,118.75029373168945,"","",0.015287677757441998,"",40.72908282279968
0.01676909066736698,0.04463948309421539,0.04348232224583626,193.0,0.01613849587738514,0.01676909066736698,"",77483.0,114.84837508201599,"","",0.01613849587738514,"",39.307777404785156
0.016797449439764023,0.04440642520785332,0.04300844296813011,194.0,0.01575833559036255,0.016797449439764023,"",77483.0,111.57830834388733,"","",0.01575833559036255,"",40.77416491508484
0.01675831712782383,0.045269835740327835,0.04476946219801903,195.0,0.016919780522584915,0.01675831712782383,"",77483.0,112.25518274307251,"","",0.016919780522584915,"",32.87410378456116
0.01676253229379654,0.044747427105903625,0.0434345044195652,196.0,0.015799423679709435,0.01676253229379654,"",77483.0,112.58144617080688,"","",0.015799423679709435,"",38.04461860656738
0.016758091747760773,0.04512152820825577,0.04454682767391205,197.0,0.01668369770050049,0.016758091747760773,"",77483.0,116.26073789596558,"","",0.01668369770050049,"",40.76298666000366
0.01676289364695549,0.04464013874530792,0.04318155348300934,198.0,0.015642063692212105,0.01676289364695549,"",77483.0,114.47520422935486,"","",0.015642063692212105,"",29.827916860580444
0.01676209829747677,0.04483002424240112,0.04406403750181198,199.0,0.01634715311229229,0.01676209829747677,"",77483.0,109.83324313163757,"","",0.01634715311229229,"",37.18728947639465
0.016764840111136436,0.04491594061255455,0.04406396299600601,200.0,0.016300098970532417,0.016764840111136436,"",77483.0,114.51688361167908,"","",0.016300098970532417,"",36.1932098865509
"","","",201,"","",0.044915951788425446,"","",0.01676485501229763,0.01676485501229763,"",77483,""
