"validation/sparse_categorical_accuracy","sparse_categorical_accuracy","train_steps_per_hour","round_num","loss","validation/loss","validation/validation_time_in_seconds","train_step_time_in_seconds"
0.004400965292006731,"","",0.0,"",4.137059688568115,114.36567044258118,""
0.09350438416004181,0.06025145202875137,36.482562341098024,1,3.8546762466430664,3.8947865962982178,118.01079821586609,98.67727947235107
0.1753804087638855,0.0757213905453682,67.69204905381167,2,3.6669487953186035,3.6753783226013184,121.07265663146973,53.182021379470825
0.3230257034301758,0.18116545677185059,56.001587531270374,3,3.246819019317627,3.206591844558716,126.52273392677307,64.28389191627502
0.4581521153450012,0.42357343435287476,42.705244025751355,4,2.3772528171539307,2.3990700244903564,146.07278633117676,84.29878067970276
0.5263606309890747,0.5586563348770142,36.49210526681486,5,1.7327293157577515,1.9619389772415161,164.62205243110657,98.65147471427917
0.5512951016426086,0.5977051258087158,34.40319020027264,6,1.6161949634552002,1.7730679512023926,179.9996657371521,104.64145851135254
0.5862576365470886,0.7159529328346252,31.834011786627613,7,1.1119301319122314,1.578817367553711,174.92989778518677,113.08659505844116
0.6071396470069885,0.6962072253227234,28.17774436295473,8,1.1663812398910522,1.4918107986450195,177.8752920627594,127.76040387153625
0.6442058086395264,0.7155344486236572,31.140954594860638,9,1.0733816623687744,1.3199368715286255,176.79543352127075,115.60339260101318
0.657989501953125,0.7341921925544739,36.5371465014944,10,0.9902947545051575,1.2478535175323486,180.79287481307983,98.52986192703247
0.6715021133422852,0.7553054690361023,33.127997520486005,11,0.8800826072692871,1.2060811519622803,179.78600811958313,108.66941165924072
0.6817624568939209,0.765925943851471,33.64023230957844,12,0.861889660358429,1.1294697523117065,179.28440856933594,107.01471877098083
0.6823948621749878,0.7469795346260071,30.69362316716141,13,0.8974881172180176,1.1233329772949219,175.64825582504272,117.28820610046387
0.6976369023323059,0.7966101765632629,31.34785541257998,14,0.712898850440979,1.0760719776153564,180.74287724494934,114.84039187431335
0.6949266195297241,0.7935565710067749,27.5396435545686,15,0.7297916412353516,1.069704294204712,181.26706385612488,130.7206461429596
0.7151633501052856,0.78125,33.24364726258581,16,0.7693937420845032,0.9912508130073547,177.71343612670898,108.29136681556702
0.7114850878715515,0.7861760258674622,33.122013441867644,17,0.7653714418411255,0.9937644600868225,176.28339076042175,108.689044713974
0.729179322719574,0.8025527000427246,34.08561826044237,18,0.6955364346504211,0.9404670000076294,183.69630646705627,105.61639142036438
0.7256946563720703,0.8436824679374695,31.71334557683086,19,0.5285899043083191,0.9774922132492065,180.92771792411804,113.51687860488892
0.7219519019126892,0.8362369537353516,43.015622845852896,20,0.5663304924964905,0.9833975434303284,179.42089176177979,83.69052362442017
0.7335802912712097,0.8216603398323059,28.44626233325232,21,0.60733962059021,0.9175084233283997,174.23682379722595,126.55441188812256
0.7380973696708679,0.827235221862793,32.68367017299297,22,0.6048904657363892,0.9008225202560425,184.1051847934723,110.14674854278564
0.730689287185669,0.8383233547210693,38.85753838351356,23,0.575680673122406,0.923726499080658,182.09583139419556,92.64611577987671
0.7476865649223328,0.8169658780097961,28.651024487355386,24,0.6200663447380066,0.8597010970115662,174.93479418754578,125.6499571800232
0.7471316456794739,0.8258299231529236,28.41944526942541,25,0.604315996170044,0.8807998895645142,177.4738712310791,126.67383074760437
0.7558302879333496,0.8355380296707153,33.328890141851865,26,0.5670382976531982,0.8502174615859985,179.4717481136322,108.01439785957336
0.7517004013061523,0.8244252800941467,29.921326727357723,27,0.6054297685623169,0.8244182467460632,179.6464240550995,120.31552052497864
0.7591859102249146,0.8413204550743103,35.256491296968264,28,0.5455586314201355,0.8112757802009583,177.18131494522095,102.10885620117188
0.7604635953903198,0.8205823302268982,31.144448548407237,29,0.6357845664024353,0.8160444498062134,176.64153337478638,115.59042358398438
0.7533265352249146,0.8613344430923462,29.197495605566928,30,0.4585392475128174,0.8405508995056152,182.39711046218872,123.29824614524841
0.749286949634552,0.8273122310638428,36.41478662323473,31,0.6168243288993835,0.8480868339538574,177.56471991539001,98.8609390258789
0.7653549909591675,0.8197389245033264,29.40927844449297,32,0.6091951727867126,0.788669228553772,176.47582721710205,122.41034770011902
0.7623220682144165,0.8462469577789307,36.716356770603866,33,0.5375455021858215,0.7962589859962463,173.05773973464966,98.04894375801086
0.7673038244247437,0.8399548530578613,36.87928725689642,34,0.5279817581176758,0.7716768980026245,177.13552904129028,97.6157693862915
0.7558819651603699,0.8438790440559387,32.37712255065888,35,0.5256907343864441,0.7980943918228149,175.3470048904419,111.18962144851685
0.7641547322273254,0.8395425081253052,32.37003486742509,36,0.5312843918800354,0.7782307863235474,174.02541661262512,111.21396732330322
0.7647225856781006,0.8427566885948181,31.16538584028245,37,0.5413079261779785,0.7783238291740417,178.52302241325378,115.51276850700378
0.7634061574935913,0.8372184038162231,33.95071805969584,38,0.5466911792755127,0.7841243147850037,178.1859028339386,106.03604888916016
0.7632125616073608,0.8623824715614319,31.49400108669205,39,0.45740917325019836,0.7931549549102783,174.2363839149475,114.30748319625854
0.7625930905342102,0.7927857637405396,31.083123058056746,40,0.7773436903953552,0.7768775820732117,177.19191193580627,115.81847786903381
0.7658066749572754,0.8529938459396362,31.11278197152629,41,0.5007442235946655,0.7778893113136292,176.85749197006226,115.70807147026062
0.7781965136528015,0.8449620008468628,31.41493267075982,42,0.5036035776138306,0.7600631713867188,183.4160099029541,114.59518432617188
0.7641159892082214,0.8769778609275818,28.89703928360226,43,0.4044932723045349,0.7953130602836609,173.87270641326904,124.58023691177368
0.7747893333435059,0.8605033755302429,29.634871186767427,44,0.4668784737586975,0.7399618625640869,171.7135558128357,121.47851014137268
0.7743763327598572,0.8591424226760864,32.11348993006441,45,0.47807422280311584,0.7579594254493713,178.86952304840088,112.10242199897766
0.7758992314338684,0.8385681509971619,33.80121867860492,46,0.566993236541748,0.7522279024124146,180.1109721660614,106.5050356388092
0.7816553115844727,0.8522713780403137,38.29230988996582,47,0.521705687046051,0.7163204550743103,171.83022379875183,94.0136547088623
0.778351366519928,0.8779014348983765,30.711378920048272,48,0.41381800174713135,0.7163751721382141,168.6122031211853,117.22039604187012
0.7779899835586548,0.8839139342308044,32.47878411019719,49,0.3863009512424469,0.7199409604072571,179.6316864490509,110.84158778190613
0.772143542766571,0.8587580323219299,29.30927242302841,50,0.4787391722202301,0.7728567719459534,182.8445689678192,122.8280234336853
0.7837589979171753,0.8684269785881042,33.22118030022946,51,0.45390382409095764,0.7253849506378174,175.6266393661499,108.36460256576538
0.7743892073631287,0.8710053563117981,30.330934796523053,52,0.4068865180015564,0.7854467630386353,167.35407519340515,118.69070386886597
0.7720919251441956,0.8755488991737366,30.351947988221703,53,0.42966416478157043,0.7654828429222107,177.8592553138733,118.60853219032288
0.7749570608139038,0.8790018558502197,31.56880396876891,54,0.38849374651908875,0.7681540250778198,180.55844569206238,114.03662943840027
0.7646451592445374,0.8765684962272644,29.975700288164667,55,0.4206385612487793,0.8273924589157104,179.44035053253174,120.09727764129639
0.7766348719596863,0.854893147945404,36.60647771906796,56,0.5015916228294373,0.7308338284492493,164.99326300621033,98.3432502746582
0.7677813172340393,0.8891870379447937,26.76791360959766,57,0.3544100224971771,0.7996246814727783,177.97661304473877,134.48937606811523
0.7725952863693237,0.8585598468780518,32.1882270239617,58,0.48881301283836365,0.7500189542770386,180.60459637641907,111.84213399887085
0.7836170792579651,0.863163411617279,33.437864927832386,59,0.4563855826854706,0.7137511968612671,177.33849596977234,107.6623764038086
0.7834492921829224,0.8805145025253296,29.35605418697034,60,0.4052548408508301,0.7408917546272278,177.03454089164734,122.63228487968445
0.7719241380691528,0.8726486563682556,33.413315835440486,61,0.4193389117717743,0.7352331876754761,180.24381279945374,107.74147701263428
0.7861208319664001,0.8656101226806641,37.15021684372733,62,0.45250046253204346,0.7079473733901978,177.78397035598755,96.9038758277893
0.779977560043335,0.8476148247718811,30.17306627391822,63,0.5246676206588745,0.7263882160186768,175.14043068885803,119.31170558929443
0.795322835445404,0.8523449301719666,32.47238551032524,64,0.47385480999946594,0.6684294939041138,176.0419886112213,110.86342883110046
0.7908315658569336,0.8845968246459961,29.635467830551825,65,0.3860141932964325,0.6932507753372192,181.2240993976593,121.47606444358826
0.7934256792068481,0.8731525540351868,34.41530304396705,66,0.4236457347869873,0.6874014735221863,185.4115390777588,104.60462880134583
0.7915672063827515,0.8664951324462891,33.64342716355965,67,0.46479031443595886,0.6898533701896667,172.59552717208862,107.00455641746521
0.7971684336662292,0.8863506317138672,35.85556886606859,68,0.379884272813797,0.6905264854431152,174.13412165641785,100.40281367301941
0.7905734181404114,0.8682653307914734,32.0975303745593,69,0.44042733311653137,0.6867232322692871,180.31484079360962,112.15816164016724
0.7960456013679504,0.8964096307754517,32.348822234529614,70,0.3283318281173706,0.6892504692077637,177.15658593177795,111.28689551353455
0.795426070690155,0.8707303404808044,31.731386758699962,71,0.43722280859947205,0.6805302500724792,174.7263765335083,113.45233750343323
0.7995173335075378,0.8792494535446167,34.13202111526352,72,0.39636048674583435,0.6744384169578552,180.68949151039124,105.47280478477478
0.8035181760787964,0.8704533576965332,32.14613688853978,73,0.43791061639785767,0.6793169379234314,180.7544219493866,111.98857307434082
0.7925222516059875,0.8713094592094421,33.91322578968064,74,0.43504589796066284,0.6900187730789185,176.13005948066711,106.15327548980713
0.795955240726471,0.8992575407028198,35.364288172286415,75,0.34069502353668213,0.6870059370994568,175.76777267456055,101.79760956764221
0.7990785241127014,0.8853775858879089,36.28483590649976,76,0.37470853328704834,0.681671142578125,140.42252206802368,99.21500015258789
