"validation/loss","train_step_time_in_seconds","round_num","validation/sparse_categorical_accuracy","sparse_categorical_accuracy","train_steps_per_hour","validation/validation_time_in_seconds","loss"
4.137062072753906,"",0.0,0.004400965292006731,"","",96.18575072288513,""
4.036165237426758,44.85893249511719,1,0.0626072809100151,0.05633462220430374,80.25157532208003,96.37618780136108,3.9732120037078857
3.841397762298584,26.50622034072876,2,0.0512886680662632,0.06641791015863419,135.81717625988097,115.70749831199646,3.8633573055267334
3.700977087020874,29.802777767181396,3,0.05565091595053673,0.06477627158164978,120.79410946600736,118.23100471496582,3.715010643005371
3.702672243118286,31.42001247406006,4,0.10100279748439789,0.06173994392156601,114.57665724901005,119.22370409965515,3.7114622592926025
3.672678232192993,35.20564341545105,5,0.05661887302994728,0.06589147448539734,102.25633309743836,119.89435887336731,3.654294490814209
3.65290904045105,31.220731019973755,6,0.0839926153421402,0.07028112560510635,115.3079983199902,137.41180276870728,3.6302943229675293
3.619757652282715,38.93750286102295,7,0.16779164969921112,0.0788235291838646,92.45585195458582,151.3117332458496,3.6165592670440674
3.5368919372558594,44.57421398162842,8,0.2626253366470337,0.0904255285859108,80.76418355876709,164.19556188583374,3.5770516395568848
3.2674055099487305,53.15293264389038,9,0.2790289521217346,0.17030878365039825,67.7290945378119,172.73694109916687,3.4151504039764404
2.9356930255889893,47.971389293670654,10,0.362260103225708,0.2670423984527588,75.04473089077251,168.47651743888855,3.029747247695923
2.502098798751831,55.855278730392456,11,0.4288940727710724,0.381028950214386,64.45227885043454,177.07824778556824,2.555433511734009
2.326361656188965,48.10993719100952,12,0.460965633392334,0.43386244773864746,74.8286156705427,178.02334189414978,2.4142520427703857
2.129488706588745,51.24223017692566,13,0.49635404348373413,0.4493260085582733,70.25455347220772,171.1033124923706,2.292114019393921
1.9487669467926025,56.70449185371399,14,0.5351754426956177,0.5421438217163086,63.487033959977374,179.71348214149475,1.917006492614746
1.8416842222213745,58.86122918128967,15,0.5545732378959656,0.5332767963409424,61.160802281450465,171.43872833251953,1.9129557609558105
1.679869294166565,56.634021282196045,16,0.5886968970298767,0.5617315769195557,63.56603183909398,174.03969144821167,1.8186545372009277
1.6247905492782593,51.60132932662964,17,0.6016545295715332,0.5638985633850098,69.76564454788505,173.98482394218445,1.733209490776062
1.5584182739257812,50.46621751785278,18,0.6167288422584534,0.6154273152351379,71.33484887640876,173.89638996124268,1.5940247774124146
1.4668716192245483,51.2683367729187,19,0.6248209476470947,0.6669797897338867,70.21877881362471,173.88308238983154,1.3508890867233276
1.434085488319397,47.467212438583374,20,0.6299962401390076,0.6487804651260376,75.84182459962125,169.7618339061737,1.3942408561706543
1.3639429807662964,56.33598566055298,21,0.6501942276954651,0.6493889689445496,63.902316748151904,182.5113866329193,1.367679476737976
1.3307164907455444,57.00074052810669,22,0.6519752740859985,0.6439706683158875,63.157074217743954,171.49205613136292,1.3814104795455933
1.2909765243530273,51.41857624053955,23,0.6610482335090637,0.696107804775238,70.01360720606029,178.13082838058472,1.1977150440216064
1.2086644172668457,56.111318588256836,24,0.6752448678016663,0.6595601439476013,64.15817860950108,177.37776064872742,1.2954401969909668
1.1808542013168335,59.2315092086792,25,0.6771291494369507,0.6682583093643188,60.77846146578503,172.76162028312683,1.2652734518051147
1.1463111639022827,52.628639459609985,26,0.6883057951927185,0.6887956857681274,68.40382037165965,182.0670063495636,1.1680753231048584
1.128539800643921,52.67813682556152,27,0.6887575387954712,0.688697338104248,68.33954685833038,173.47303223609924,1.1993622779846191
1.094927430152893,51.048722982406616,28,0.6981531381607056,0.6926579475402832,70.5208630045594,172.4837954044342,1.1405887603759766
1.0983481407165527,50.34485864639282,29,0.6941264271736145,0.6731927990913391,71.50680519902379,176.14265298843384,1.2315338850021362
1.0829871892929077,62.90674424171448,30,0.689841628074646,0.7407791018486023,57.22756825829785,171.71096754074097,0.9341087341308594
1.064357876777649,46.78059959411621,31,0.7019217014312744,0.6843575239181519,76.95497773082812,183.34066152572632,1.1691049337387085
1.0194587707519531,47.544525146484375,32,0.7164926528930664,0.6859008073806763,75.71849732242404,173.19501090049744,1.1714813709259033
1.0234638452529907,43.368244647979736,33,0.7136920094490051,0.7342615127563477,83.01004638811689,173.63352298736572,0.9993354082107544
0.9790760278701782,47.29702162742615,34,0.7207516431808472,0.7282731533050537,76.11472934508134,175.8773090839386,1.0051251649856567
0.9864130616188049,55.00996994972229,35,0.7113431096076965,0.7229956984519958,65.44268254082503,176.7155647277832,1.0259486436843872
0.9834280014038086,47.386736154556274,36,0.7153827548027039,0.7186819314956665,75.97062579406742,177.72149848937988,1.0447227954864502
0.9516789317131042,57.96753811836243,37,0.7203515768051147,0.7266760468482971,62.103724202488166,172.92732095718384,1.0040929317474365
0.9469946026802063,54.49751687049866,38,0.7204418778419495,0.7181684374809265,66.05805560929697,180.10545468330383,1.023403286933899
0.960727870464325,55.548731088638306,39,0.717254102230072,0.7484325766563416,64.80796103614918,174.00631666183472,0.893356442451477
0.9560679793357849,50.290836334228516,40,0.7243911623954773,0.6981747150421143,71.58361766097333,180.2824296951294,1.2055435180664062
0.9219180345535278,56.31903529167175,41,0.7278628945350647,0.7371522784233093,63.92154946113494,176.78654050827026,0.9355127811431885
0.8903816938400269,51.294771909713745,42,0.7368454933166504,0.7435442805290222,70.18259105112162,168.00691509246826,0.923892617225647
0.8990584015846252,54.67367219924927,43,0.7325348854064941,0.7941060066223145,65.84522047248608,178.0405683517456,0.7386044859886169
0.8778225183486938,53.45508408546448,44,0.733618974685669,0.7562923431396484,67.34626016571758,178.68804335594177,0.839279055595398
0.8705728054046631,59.803431034088135,45,0.7395299673080444,0.7562838792800903,60.197215071957814,180.36418628692627,0.8750109672546387
0.856163740158081,42.729032039642334,46,0.7473123073577881,0.732390284538269,84.25185004565654,172.1835811138153,0.9981626272201538
0.8581678867340088,46.441251277923584,47,0.7485641837120056,0.7584070563316345,77.51729122146423,171.9342701435089,0.9050188660621643
0.8525227904319763,48.2075080871582,48,0.7454022169113159,0.793852686882019,74.6771642602076,178.74517035484314,0.7600128054618835
0.8378452658653259,54.16923260688782,49,0.7474800944328308,0.7996926307678223,66.45839024757105,176.95195484161377,0.6920446157455444
0.8733740448951721,48.35115456581116,50,0.733515739440918,0.7447537183761597,74.4553058210846,183.74477910995483,0.8902806043624878
0.8108636140823364,50.921977519989014,51,0.7525134682655334,0.7786517143249512,70.69639034711189,170.10154557228088,0.7995976209640503
0.8607974052429199,60.5228374004364,52,0.7386523485183716,0.7874775528907776,59.481679224345854,176.56188988685608,0.7262110710144043
0.8169021010398865,53.75582981109619,53,0.7514422535896301,0.7831836342811584,66.969480568913,174.81510853767395,0.7788131833076477
0.8302624821662903,54.5551962852478,54,0.7470283508300781,0.7886064052581787,65.98821459970571,180.09488797187805,0.7323746681213379
0.8933854699134827,46.482715368270874,55,0.7327929735183716,0.7840375304222107,77.44814328246757,181.29448080062866,0.7473223805427551
0.8083012700080872,48.62074613571167,56,0.7515712976455688,0.75956130027771,74.04246717957747,169.03084635734558,0.902745246887207
0.8336295485496521,61.4299418926239,57,0.746396005153656,0.8101815581321716,58.60334372922896,175.0984275341034,0.6453301906585693
0.8044326305389404,51.222206592559814,58,0.7529264688491821,0.775631844997406,70.28201710706684,175.1142680644989,0.8218759894371033
0.7918626666069031,49.894365310668945,59,0.7567724585533142,0.7748292088508606,72.1524360032336,175.53422808647156,0.7729640603065491
0.7871260046958923,62.33316206932068,60,0.759379506111145,0.798475444316864,57.75416937771329,179.58318400382996,0.709303081035614
0.7912722826004028,48.4770028591156,61,0.7545784115791321,0.7845945954322815,74.26201678479092,166.61860942840576,0.7362151741981506
0.7766512632369995,50.444090604782104,62,0.7602312564849854,0.7744321227073669,71.36613936021119,176.47618079185486,0.7879893779754639
0.790397047996521,56.80373978614807,63,0.7572499513626099,0.7429328560829163,63.37610892439658,175.46399545669556,0.8994113802909851
0.7387565970420837,51.93468904495239,64,0.7714595198631287,0.7642461061477661,69.31783103358909,175.59023571014404,0.8044844269752502
0.7386812567710876,53.6130793094635,65,0.7700011730194092,0.8049251437187195,67.1477939034281,181.02904534339905,0.6773433089256287
0.748255729675293,56.35716414451599,66,0.7691364288330078,0.7902711033821106,63.878302867911586,171.44058203697205,0.7473108768463135
0.7350478768348694,56.35644173622131,67,0.7727501392364502,0.770972728729248,63.87912169561647,176.00507187843323,0.7915772795677185
0.7508095502853394,50.03296375274658,68,0.7696914076805115,0.8058252334594727,71.95256346976599,176.96662974357605,0.669365644454956
0.7429972290992737,50.80211591720581,69,0.7688267230987549,0.7831632494926453,70.8631901448172,178.1442482471466,0.7314033508300781
0.7388322353363037,51.65206217765808,70,0.7749441862106323,0.8269570469856262,69.69712046767354,175.1262800693512,0.5869354605674744
0.7225789427757263,52.837929487228394,71,0.7771898508071899,0.7940691709518433,68.1328741481092,165.99525141716003,0.7550873160362244
0.7175577282905579,51.02609920501709,72,0.7797452211380005,0.7911148071289062,70.55213030366298,178.06116151809692,0.6831586360931396
0.7165653109550476,47.315895318984985,73,0.7811648845672607,0.7873892784118652,76.0843681754351,173.4352159500122,0.7664040327072144
0.7523343563079834,57.552178382873535,74,0.7643999457359314,0.7815105319023132,62.55193289210566,173.40306997299194,0.7401211261749268
0.7233377695083618,47.71887969970703,75,0.7789579629898071,0.8246716260910034,75.44183817085927,173.99708580970764,0.5790194272994995
0.7205579280853271,57.53445243835449,76,0.7772285342216492,0.7986074090003967,62.571204685700856,173.59195256233215,0.6812490224838257
0.7134272456169128,51.74321746826172,77,0.7779254913330078,0.8104485869407654,69.57433604139847,182.09260487556458,0.5995399355888367
0.7176899909973145,53.117512464523315,78,0.7805970311164856,0.8104382157325745,67.77425811128498,175.25255727767944,0.6510332226753235
0.7189182043075562,55.91984176635742,79,0.778248131275177,0.7952595949172974,64.37786456981424,176.63597893714905,0.7205019593238831
0.7302321195602417,62.19670367240906,80,0.7717047333717346,0.7885183691978455,57.88088093801968,169.4424204826355,0.7527095675468445
0.7100034952163696,58.49567627906799,81,0.7786481976509094,0.8240512609481812,61.543010167543244,172.1523118019104,0.6316072344779968
0.7158798575401306,41.90190768241882,82,0.7780158519744873,0.8188325762748718,85.91494275833378,180.857360124588,0.6340798735618591
0.7175058126449585,51.51044487953186,83,0.7798484563827515,0.8187974095344543,69.888738263072,168.66723561286926,0.6398811936378479
0.6995013952255249,48.64873909950256,84,0.7804163694381714,0.7791060209274292,73.99986241445691,173.69490790367126,0.766745388507843
0.6897531747817993,53.65059232711792,85,0.7880309224128723,0.8071139454841614,67.10084351073165,168.76037549972534,0.6406302452087402
0.6932833194732666,60.06456279754639,86,0.7857207655906677,0.8183987140655518,59.935506600358686,175.6679811477661,0.6230286359786987
0.6831754446029663,46.95521807670593,87,0.788017988204956,0.8206713795661926,76.66879523632599,175.3955476284027,0.6003793478012085
0.6946918368339539,48.10109496116638,88,0.781139075756073,0.7894110679626465,74.84237111247468,172.53366208076477,0.7032380104064941
0.7026727199554443,50.653472661972046,89,0.7787514925003052,0.8363004922866821,71.0711390712347,177.3684046268463,0.5464227795600891
0.7381964921951294,65.27413392066956,90,0.7716918587684631,0.8276923298835754,55.15201479923478,164.02234315872192,0.5515525341033936
0.6778786778450012,52.69746017456055,91,0.7879793047904968,0.830161452293396,68.31448779647037,181.62822675704956,0.587108850479126
0.6903004050254822,50.82056760787964,92,0.7873081564903259,0.8475991487503052,70.8374614738035,174.42528700828552,0.523979902267456
0.726734459400177,58.26319909095764,93,0.7747118473052979,0.8257244825363159,61.788574197236535,177.82985615730286,0.5584763288497925
0.7035397291183472,56.37167835235596,94,0.7795387506484985,0.8130375742912292,63.86185590391499,176.0026659965515,0.624609112739563
0.7044292688369751,69.25794625282288,95,0.7787773013114929,0.8257322311401367,51.979595046875474,165.08629202842712,0.6062878966331482
0.7262870669364929,62.888166666030884,96,0.7773963212966919,0.8143724799156189,57.24447365619491,177.60731101036072,0.6419450640678406
0.7222352623939514,55.64892625808716,97,0.7774608731269836,0.7982362508773804,64.69127514345942,166.69943761825562,0.6841306090354919
0.6713804602622986,43.853429555892944,98,0.7897345423698425,0.824999988079071,82.09164109757155,135.06082916259766,0.5942255258560181
0.6972694993019104,35.758036851882935,99,0.7818489074707031,0.7921743392944336,100.67666787502716,117.35659718513489,0.700667142868042
