"train_steps_per_hour","validation/sparse_categorical_accuracy","train_step_time_in_seconds","round_num","loss","validation/loss","validation/validation_time_in_seconds","sparse_categorical_accuracy"
"",0.004400965292006731,"",0.0,"",4.137059688568115,154.2369420528412,""
29.154272218665998,0.004400965292006731,123.48104500770569,1,3.9693548679351807,4.104547023773193,172.4996190071106,0.04448742792010307
72.38654304638199,0.04368700087070465,49.73300075531006,2,3.958590269088745,4.059337615966797,183.90921783447266,0.059452734887599945
63.451321163774864,0.055431514978408813,56.73640727996826,3,3.8991358280181885,4.012509346008301,178.30917930603027,0.06269510835409164
63.40402666926484,0.055625103414058685,56.77872824668884,4,3.920571804046631,3.973367214202881,181.46967148780823,0.05823199078440666
64.11638422099848,0.05565091595053673,56.147894859313965,5,3.8748176097869873,3.9389262199401855,184.44901704788208,0.055813953280448914
71.99247343549692,0.05565091595053673,50.0052273273468,6,3.854398727416992,3.905532121658325,178.09002304077148,0.062535859644413
67.1981709665316,0.0556638240814209,53.57288670539856,7,3.8486411571502686,3.8740057945251465,186.98085284233093,0.06282352656126022
60.02135130330473,0.05597356706857681,59.97865629196167,8,3.8660943508148193,3.846306324005127,179.06158542633057,0.05342275649309158
66.65522483328408,0.059445299208164215,54.00926947593689,9,3.852886199951172,3.8213841915130615,178.27697920799255,0.05178147181868553
67.48192598095872,0.08133397251367569,53.347617864608765,10,3.8301961421966553,3.7995476722717285,178.95549631118774,0.05528717115521431
65.90509024489772,0.10237084329128265,54.62400531768799,11,3.7700231075286865,3.7795886993408203,172.78876757621765,0.06618434935808182
74.55994776086017,0.1046035885810852,48.28329563140869,12,3.7839980125427246,3.7626729011535645,184.017728805542,0.05052910000085831
67.16827359167769,0.09927339106798172,53.59673261642456,13,3.816534996032715,3.7486226558685303,178.7267303466797,0.05491762235760689
65.26360743478001,0.09955732524394989,55.1609103679657,14,3.813105344772339,3.7377045154571533,177.02327013015747,0.0545121394097805
59.80261790012568,0.10184169560670853,60.198033571243286,15,3.8223140239715576,3.729755163192749,180.96534204483032,0.05659177526831627
61.39921808771254,0.09655021131038666,58.63266849517822,16,3.7706737518310547,3.7230138778686523,174.8619740009308,0.06890369206666946
65.06282467732875,0.08257295191287994,55.331135988235474,17,3.7702200412750244,3.717957019805908,184.23837327957153,0.06066633388400078
74.81498538841662,0.06460771709680557,48.11870217323303,18,3.7138261795043945,3.7137198448181152,176.5026752948761,0.06409545242786407
64.92265784271414,0.05901939794421196,55.450594902038574,19,3.735999584197998,3.710831642150879,178.78135633468628,0.056129638105630875
91.86883511715831,0.05645109340548515,39.18630290031433,20,3.7206146717071533,3.708928108215332,183.61855030059814,0.061324041336774826
57.5639189047124,0.05577997863292694,62.539175033569336,21,3.8104982376098633,3.708702564239502,175.48563718795776,0.05667930841445923
71.49236057715603,0.05567672848701477,50.35503053665161,22,3.78023362159729,3.7097959518432617,184.38096237182617,0.05433287471532822
70.96375421808463,0.05567672848701477,50.73012328147888,23,3.6597516536712646,3.710048198699951,172.51559901237488,0.06676647067070007
56.931777851792404,0.0556638240814209,63.233577728271484,24,3.751723051071167,3.712350606918335,173.0602114200592,0.05700179561972618
62.08788899113083,0.05570254102349281,57.982322454452515,25,3.741875410079956,3.7153806686401367,179.4889621734619,0.06207367032766342
70.8804878438287,0.055818695574998856,50.78971815109253,26,3.713542938232422,3.7179982662200928,177.1122486591339,0.060710761696100235
73.08216314667871,0.05636075139045715,49.25962567329407,27,3.7430152893066406,3.719813585281372,181.3423981666565,0.05818965658545494
64.73846260227904,0.05833537504076958,55.60836410522461,28,3.6675944328308105,3.719757556915283,173.66920638084412,0.06943654268980026
57.73496835061885,0.06336873769760132,62.35389232635498,29,3.768842935562134,3.721783399581909,176.2709436416626,0.053463853895664215
53.59611976656298,0.0743388906121254,67.16904163360596,30,3.722667932510376,3.722271680831909,176.71806526184082,0.06237049400806427
72.35455925560517,0.09438199549913406,49.754984855651855,31,3.63059139251709,3.7194883823394775,178.23589396476746,0.07479826360940933
74.45572766460971,0.11812914162874222,48.35088062286377,32,3.722827434539795,3.7144172191619873,184.53975701332092,0.05796344578266144
83.76046024974045,0.131538525223732,42.97970652580261,33,3.6175131797790527,3.7068707942962646,175.49821496009827,0.07052057981491089
72.02790028787607,0.13268716633319855,49.980632305145264,34,3.6695713996887207,3.697331190109253,176.42630624771118,0.07110609114170074
63.30359381840083,0.12956389784812927,56.86880922317505,35,3.6947755813598633,3.687497138977051,181.5212962627411,0.05808929353952408
74.9462461071939,0.12573081254959106,48.03442716598511,36,3.654909610748291,3.675997495651245,180.3099982738495,0.07244008779525757
70.21027201932489,0.12601473927497864,51.27454853057861,37,3.6718177795410156,3.6651127338409424,184.8683671951294,0.07430848479270935
72.84354105158748,0.1309964805841446,49.42099118232727,38,3.7338638305664062,3.655646562576294,174.5325391292572,0.062438786029815674
70.19978682167894,0.13544906675815582,51.282207012176514,39,3.6504650115966797,3.6477901935577393,178.6873836517334,0.07471264153718948
65.20366197236255,0.1395660936832428,55.21162295341492,40,3.6546456813812256,3.6404900550842285,178.69240808486938,0.07953064143657684
69.76282349931192,0.15036846697330475,51.603415966033936,41,3.7054524421691895,3.634065628051758,179.73951888084412,0.0629420056939125
66.97919139240841,0.15757004916667938,53.74803614616394,42,3.6103086471557617,3.6281015872955322,186.22517919540405,0.0835443064570427
59.90956962638645,0.16655266284942627,60.090566873550415,43,3.6717278957366943,3.6226022243499756,167.16374564170837,0.07575158029794693
60.89527963185691,0.1680755764245987,59.11788272857666,44,3.6435413360595703,3.617802858352661,182.81036829948425,0.07502420246601105
68.79920230349265,0.16642360389232635,52.32618808746338,45,3.6442525386810303,3.6132090091705322,178.10557055473328,0.08871365338563919
85.38105676743416,0.1672108769416809,42.16391944885254,46,3.60343337059021,3.609201669692993,184.77989315986633,0.0845842957496643
80.13571900155979,0.17652904987335205,44.923787355422974,47,3.6048715114593506,3.604459524154663,186.59140968322754,0.08761061728000641
73.91227687608415,0.1965850591659546,48.706387519836426,48,3.5617032051086426,3.5989532470703125,170.70144057273865,0.09830418974161148
58.79714718526957,0.2198546826839447,61.2274603843689,49,3.5957560539245605,3.5925686359405518,179.01625275611877,0.09528688341379166
59.03963338960559,0.2446601241827011,60.97598838806152,50,3.6350457668304443,3.5870771408081055,179.60194659233093,0.09379015117883682
74.49436661643901,0.26585185527801514,48.325801849365234,51,3.504328966140747,3.5801546573638916,179.02658891677856,0.10589887946844101
66.86650353468616,0.2785772383213043,53.83861589431763,52,3.6178855895996094,3.57214093208313,180.72765064239502,0.09111310541629791
68.78648786968662,0.28691455721855164,52.33586001396179,53,3.5577826499938965,3.563382148742676,172.93840432167053,0.11152694374322891
60.32940791891226,0.2872888147830963,59.6723906993866,54,3.5209848880767822,3.551699161529541,179.03726506233215,0.12029190361499786
61.477526907049516,0.2847592234611511,58.5579833984375,55,3.519613265991211,3.538080930709839,188.7056221961975,0.10136576741933823
78.82029401131594,0.28555941581726074,45.673516511917114,56,3.5382232666015625,3.525491952896118,181.42768120765686,0.10995500534772873
62.99525508440152,0.288566529750824,57.14716124534607,57,3.5136160850524902,3.510192632675171,182.08561778068542,0.13062351942062378
64.67711624860027,0.2945549488067627,55.66110873222351,58,3.4983911514282227,3.4918994903564453,174.74761295318604,0.13876967132091522
72.88521065728288,0.30202755331993103,49.39273643493652,59,3.4185707569122314,3.470489025115967,177.853511095047,0.15396742522716522
67.7137518481092,0.3116941750049591,53.16497611999512,60,3.409149408340454,3.4456610679626465,178.8824827671051,0.15388280153274536
79.61578308888957,0.3179794251918793,45.21716499328613,61,3.317699909210205,3.4150571823120117,181.60062408447266,0.18648648262023926
69.50179792902746,0.32336124777793884,51.797221183776855,62,3.326441526412964,3.377434015274048,186.00665497779846,0.18779714405536652
51.677891349317655,0.33030471205711365,69.6622850894928,63,3.4387974739074707,3.337770938873291,177.04208254814148,0.15989398956298828
59.467357227366634,0.3381774127483368,60.537413597106934,64,3.267651319503784,3.294469118118286,173.06154489517212,0.21381744742393494
69.42138282370125,0.3447723984718323,51.8572211265564,65,3.189178228378296,3.2486283779144287,185.2995364665985,0.2382906824350357
72.40793996814415,0.35203850269317627,49.71830439567566,66,3.1896860599517822,3.2007672786712646,179.09492588043213,0.23524720966815948
72.97098623314687,0.3575364947319031,49.33467650413513,67,3.1747748851776123,3.152621030807495,187.2655906677246,0.23597529530525208
77.55632206709907,0.36215686798095703,46.41787934303284,68,3.104793071746826,3.1045453548431396,172.48866653442383,0.27355796098709106
67.8015904387899,0.36751288175582886,53.096099615097046,69,3.1005859375,3.0546793937683105,174.80678749084473,0.2709183692932129
75.0509399217289,0.3723268210887909,47.96742057800293,70,2.913151979446411,3.002922296524048,178.06194138526917,0.32607415318489075
65.943019262055,0.3775021731853485,54.59258675575256,71,3.017049789428711,2.950080394744873,179.32127904891968,0.27649644017219543
70.59229705844297,0.3834647536277771,50.99706554412842,72,2.8909337520599365,2.895517587661743,183.31544494628906,0.3333333432674408
63.60631150083249,0.38965967297554016,56.59815692901611,73,2.828468084335327,2.8395206928253174,170.05689072608948,0.34523189067840576
62.867069168165884,0.3975452780723572,57.26368427276611,74,2.866657018661499,2.782041311264038,178.38405656814575,0.3175576329231262
87.1980418383053,0.4069537818431854,41.2853307723999,75,2.6149284839630127,2.72440242767334,179.38276171684265,0.3900628089904785
69.95748393088809,0.4147232174873352,51.459826707839966,76,2.68414044380188,2.668637275695801,176.64313173294067,0.3784145712852478
76.52214600479525,0.42304763197898865,47.045204401016235,77,2.5958540439605713,2.614672899246216,180.64020538330078,0.40590810775756836
68.79423970826038,0.4304299056529999,52.329962730407715,78,2.559443712234497,2.561213970184326,172.721782207489,0.3951255679130554
60.63085440616523,0.4383671283721924,59.375709533691406,79,2.60723614692688,2.509298086166382,180.6940667629242,0.3799096941947937
52.366086701853895,0.44889846444129944,68.74678301811218,80,2.666722297668457,2.457784652709961,173.61851000785828,0.3613339066505432
66.3432201896332,0.4600622057914734,54.26326894760132,81,2.451592445373535,2.4078314304351807,182.40968227386475,0.40882208943367004
81.52815046134141,0.47171637415885925,44.156527280807495,82,2.353789806365967,2.3593928813934326,187.95556330680847,0.4655837118625641
61.1945591708607,0.48167985677719116,58.82875943183899,83,2.3877339363098145,2.31235408782959,174.87041068077087,0.45016250014305115
73.15368782801444,0.489204078912735,49.21146297454834,84,2.4151575565338135,2.2677245140075684,181.1001615524292,0.43607068061828613
80.51301368216251,0.4957861602306366,44.713268518447876,85,2.1975841522216797,2.2272582054138184,173.46435809135437,0.4991324543952942
67.13951214290081,0.5012325048446655,53.61969256401062,86,2.22556734085083,2.1894381046295166,179.33408856391907,0.48806998133659363
83.02707724619547,0.5065110921859741,43.3593487739563,87,2.189086675643921,2.1514580249786377,182.06209778785706,0.5164899826049805
87.33098661523952,0.5120478272438049,41.2224817276001,88,2.2580976486206055,2.116431474685669,177.23977160453796,0.4881023168563843
55.74356187371534,0.5176361203193665,64.58144903182983,89,2.0394744873046875,2.080101490020752,149.87389636039734,0.5162830948829651
89.05252192241296,0.5239729881286621,40.42558169364929,90,1.9896448850631714,2.042182445526123,135.12210702896118,0.51192307472229
