"validation/sparse_categorical_accuracy","train_steps_per_hour","loss","round_num","train_step_time_in_seconds","validation/validation_time_in_seconds","sparse_categorical_accuracy","validation/loss"
0.004400965292006731,"","",0.0,"",53.11694025993347,"",4.137058734893799
0.05565091595053673,90.42101415928514,3.848497152328491,1,39.813753843307495,52.35968232154846,0.057350095361471176,3.9978151321411133
0.05194687843322754,181.42642350466429,3.8188798427581787,2,19.84275460243225,52.53957390785217,0.06417910754680634,3.8421993255615234
0.05838700011372566,157.05309435639413,3.7210023403167725,3,22.922184467315674,69.72258996963501,0.06555671244859695,3.729851245880127
0.05570254102349281,123.19406767576972,3.7140939235687256,4,29.22218632698059,70.71073412895203,0.06239476054906845,3.6837499141693115
0.062039416283369064,134.26139099778706,3.65456223487854,5,26.81336736679077,76.01919531822205,0.06356589496135712,3.671478748321533
0.053302016109228134,142.62245400123078,3.6261870861053467,6,25.241467237472534,75.39328646659851,0.07045324146747589,3.6658637523651123
0.05425706133246422,130.10204632901167,3.6148717403411865,7,27.670587062835693,70.80574703216553,0.08310588449239731,3.6574418544769287
0.0808306336402893,98.70995368151623,3.6519389152526855,8,36.47048616409302,68.33896374702454,0.0736355260014534,3.6392993927001953
0.13086742162704468,115.25711238244727,3.6103131771087646,9,31.234514951705933,72.00107526779175,0.09045130759477615,3.608393430709839
0.2023153454065323,136.460794115628,3.5097804069519043,10,26.381203651428223,71.85268378257751,0.11476113647222519,3.546468734741211
0.26137346029281616,132.0665875091927,3.2666847705841064,11,27.258976459503174,76.22533988952637,0.1872454434633255,3.4427907466888428
0.3067769706249237,136.34246596283725,3.1176795959472656,12,26.404099225997925,72.87317776679993,0.27164021134376526,3.2795217037200928
0.35742032527923584,113.05265676425006,2.873753070831299,13,31.843568325042725,67.45555210113525,0.330803781747818,2.976512908935547
0.4098576605319977,107.30710144013865,2.4440269470214844,14,33.548571825027466,72.3424425125122,0.44076958298683167,2.6952197551727295
0.46395984292030334,117.3647397591483,2.264899730682373,15,30.67360782623291,67.54267644882202,0.46969056129455566,2.477151393890381
0.495747447013855,195.2899504901412,2.0684123039245605,16,18.434128284454346,56.14340853691101,0.5232582092285156,2.320587635040283
0.5086663961410522,175.97849885640449,1.9112095832824707,17,20.45704460144043,58.92005014419556,0.5425161719322205,2.2130541801452637
0.5227727293968201,193.52900890629815,1.6843628883361816,18,18.60186243057251,59.17840266227722,0.6022197604179382,2.0624802112579346
0.5433579087257385,166.28790007097317,1.4151790142059326,19,21.649199962615967,53.63720083236694,0.6638797521591187,1.8913428783416748
0.5670018196105957,187.82644598584216,1.460237741470337,20,19.166630029678345,49.975807666778564,0.6512892246246338,1.7543047666549683
0.5913426280021667,160.33128483260705,1.334913969039917,21,22.45350933074951,59.761943101882935,0.660429835319519,1.6482142210006714
0.6110501885414124,168.21344367197602,1.3036843538284302,22,21.401381015777588,57.52787733078003,0.6727189421653748,1.5570522546768188
0.6251693964004517,180.69839780136058,1.12117600440979,23,19.92270016670227,59.60645914077759,0.7215569019317627,1.4735063314437866
0.6410438418388367,167.11642300885043,1.2043832540512085,24,21.541868448257446,57.84973478317261,0.6805206537246704,1.3860756158828735
0.656544029712677,160.71875151111286,1.1179040670394897,25,22.399377584457397,56.268237590789795,0.7046839594841003,1.3101670742034912
0.6723281145095825,166.37312286406532,1.0292351245880127,26,21.638110399246216,49.297194957733154,0.723395824432373,1.255960464477539
0.6822528839111328,146.84455304778587,1.0515660047531128,27,24.51572036743164,50.68378472328186,0.7203065156936646,1.2234121561050415
0.6872991323471069,196.9855273800722,0.9879401922225952,28,18.27545428276062,60.871851205825806,0.7285144925117493,1.1937017440795898
0.6933133602142334,172.6949326727977,1.080890417098999,29,20.84600830078125,57.2110333442688,0.7132530212402344,1.157646894454956
0.7003729939460754,163.4536775169624,0.7832028865814209,30,22.024588584899902,56.33590316772461,0.7811852693557739,1.1148914098739624
0.7105300426483154,220.77097824746744,0.9864596128463745,31,16.306491136550903,56.58815670013428,0.7407821416854858,1.0583208799362183
0.7191125750541687,145.67516098994972,0.9552251100540161,32,24.712517738342285,50.49878168106079,0.7339947819709778,1.0174068212509155
0.7224552631378174,159.77785605391267,0.8492449522018433,33,22.531282424926758,52.164621114730835,0.7669491767883301,0.9937114119529724
0.7227779030799866,200.92271858286136,0.8370263576507568,34,17.9173367023468,57.65937304496765,0.7638826370239258,0.9825865030288696
0.7254236340522766,180.63253843103877,0.8318923711776733,35,19.929964065551758,57.4268536567688,0.7645703554153442,0.9621421098709106
0.7299407720565796,190.91226192886305,0.8222763538360596,36,18.85682964324951,58.35647654533386,0.7696078419685364,0.9389879107475281
0.7327542901039124,192.4241600725945,0.8035840392112732,37,18.708669424057007,53.923014640808105,0.771495521068573,0.919490396976471
0.7315540313720703,146.18658932265808,0.834513783454895,38,24.62606191635132,49.15194296836853,0.7647404670715332,0.9141607880592346
0.7280306816101074,159.12314017417066,0.6941575407981873,39,22.623987913131714,55.30820560455322,0.7971786856651306,0.9286028146743774
0.7254623770713806,155.56987281324928,1.0294936895370483,40,23.140727281570435,54.92315745353699,0.7363755106925964,0.938515841960907
0.7273724675178528,162.01978263406312,0.7414346933364868,41,22.21950888633728,55.338496685028076,0.7879302501678467,0.9378660917282104
0.7362776398658752,181.30917871588554,0.7297922968864441,42,19.855586051940918,57.69648885726929,0.7864303588867188,0.9020859599113464
0.7443310022354126,151.56265983306972,0.5691016912460327,43,23.752552270889282,56.0263876914978,0.8298259377479553,0.88055819272995
0.7544106245040894,167.6064586680788,0.6365694999694824,44,21.478885889053345,51.81458139419556,0.8121006488800049,0.8552061319351196
0.7575468420982361,136.19735596360948,0.6572312712669373,45,26.432231187820435,49.0018048286438,0.80640709400177,0.8508061766624451
0.7580243349075317,222.80348761993022,0.7799909114837646,46,16.15773630142212,56.29897427558899,0.7790992856025696,0.8495559096336365
0.7536491751670837,183.8764340163017,0.7081102728843689,47,19.578365325927734,59.33579897880554,0.7969321608543396,0.852708637714386
0.7517132759094238,179.74695614228594,0.5699126720428467,48,20.02815556526184,57.715678215026855,0.8310545682907104,0.8388546109199524
0.7557141780853271,181.12308686681823,0.5268120169639587,49,19.875986337661743,57.59951210021973,0.8409836292266846,0.8112243413925171
0.7600764036178589,176.29796895604056,0.6785032749176025,50,20.419974327087402,52.56082582473755,0.802569568157196,0.7834221720695496
0.7598311901092529,145.14857843499195,0.6257523894309998,51,24.8021719455719,50.989601850509644,0.8179775476455688,0.7781407833099365
0.7533523440361023,150.83178473350023,0.5370060801506042,52,23.867648363113403,54.14143204689026,0.8308796882629395,0.8049322962760925
0.7484222054481506,170.823486943371,0.5788407325744629,53,21.074385404586792,57.171318769454956,0.830139696598053,0.8398476839065552
0.747841477394104,176.23965903977427,0.5454414486885071,54,20.426730394363403,62.675090074539185,0.8354048728942871,0.8689796328544617
0.7455183863639832,155.3428937294647,0.5581989288330078,55,23.17453932762146,56.184998989105225,0.8354246616363525,0.906074047088623
0.7517262101173401,172.1133599798053,0.6734811663627625,56,20.916447162628174,50.302294969558716,0.8073115944862366,0.8794347643852234
0.7584502696990967,119.71161789968701,0.4662036597728729,57,30.072269201278687,48.79928493499756,0.8588792681694031,0.8391211032867432
0.7668392062187195,172.16211213271018,0.632760226726532,58,20.910524129867554,55.088813066482544,0.8198378682136536,0.7860231399536133
0.7733696699142456,186.76850500609538,0.5832865834236145,59,19.275198459625244,56.18347120285034,0.8255386352539062,0.7402262091636658
0.7732405662536621,181.15825549316318,0.5406783223152161,60,19.872127771377563,56.78764891624451,0.8474511504173279,0.7361440658569336
0.7686847448348999,178.49590648487293,0.5439727902412415,61,20.168529748916626,58.10759902000427,0.8371891975402832,0.7497405409812927
0.7649807333946228,176.1132617411674,0.5850474834442139,62,20.44139075279236,54.70222616195679,0.8269413709640503,0.7640414834022522
0.7704916000366211,129.56241232524738,0.6699219346046448,63,27.785836458206177,49.77911353111267,0.8033568859100342,0.7389586567878723
0.7789708971977234,149.18400385275157,0.5850337147712708,64,24.1312735080719,49.05370020866394,0.8210791945457458,0.7106339931488037
0.7821457386016846,167.61978616460812,0.5140817761421204,65,21.47717809677124,58.982298612594604,0.8501207232475281,0.7058964967727661
0.7788547277450562,166.1118279828242,0.5600743293762207,66,21.672147274017334,55.994420766830444,0.8359383344650269,0.7248439788818359
0.7768800854682922,173.48144395853333,0.6060761213302612,67,20.75149893760681,60.228283166885376,0.8270715475082397,0.7402145266532898
0.778454601764679,180.0934902575045,0.46582818031311035,68,19.989617586135864,55.79194688796997,0.8548257946968079,0.742446780204773
0.7834363579750061,137.24163578747653,0.5445631146430969,69,26.231106758117676,50.08597946166992,0.8333673477172852,0.7258064150810242
0.7897216081619263,168.57917285076158,0.44645941257476807,70,21.35495114326477,52.1203339099884,0.8630959391593933,0.7002191543579102
0.7920188903808594,148.1221068503118,0.5710767507553101,71,24.304272174835205,60.03551936149597,0.8322899341583252,0.6902439594268799
0.791089653968811,184.3925190207252,0.5037593841552734,72,19.523568630218506,57.16012120246887,0.8438189625740051,0.6908193826675415
0.7882373929023743,178.28586569039885,0.5636054277420044,73,20.192290544509888,58.682958364486694,0.8382490873336792,0.6974290013313293
0.7931029796600342,183.29321566000422,0.5545697808265686,74,19.640661478042603,55.49201154708862,0.8306032419204712,0.6741427779197693
0.797439455986023,157.36586648411892,0.4427528381347656,75,22.876625537872314,61.54722833633423,0.8685322403907776,0.6573441624641418
0.797400712966919,120.24398049825788,0.49292877316474915,76,29.939128637313843,64.28532099723816,0.8533475995063782,0.6570348739624023
0.7948969602584839,131.40121593706456,0.4301062524318695,77,27.39700675010681,74.84616494178772,0.8634573221206665,0.6643147468566895
0.7932707667350769,122.36442038263388,0.45848360657691956,78,29.420316696166992,76.25973010063171,0.8633185625076294,0.671301543712616
0.7933869361877441,119.83172776456173,0.5065750479698181,79,30.04212713241577,74.41103839874268,0.8486681580543518,0.6760483980178833
0.7924060821533203,132.03594261123547,0.5652572512626648,80,27.265303134918213,71.07362508773804,0.8337695002555847,0.681445837020874
0.7907153964042664,112.77856744090998,0.4431997835636139,81,31.920958757400513,68.01780939102173,0.873139500617981,0.6928342580795288
0.7905088663101196,128.6472199005544,0.47983652353286743,82,27.983504056930542,73.49655342102051,0.8566079139709473,0.6979393362998962
0.7965489029884338,94.98601063985883,0.48307210206985474,83,37.900317907333374,89.95441055297852,0.8513543009757996,0.6726380586624146
0.8012725114822388,97.74119525275704,0.5799896121025085,84,36.83196210861206,104.97205400466919,0.8302494883537292,0.6505446434020996
0.8031697273254395,90.87000094748689,0.4784281253814697,85,39.617034912109375,116.55402898788452,0.8512434959411621,0.6450868248939514
0.8039699196815491,61.4391395120516,0.46875083446502686,86,58.59457063674927,118.28276324272156,0.8623541593551636,0.6471872925758362
0.7999948263168335,63.633588260833186,0.4662051200866699,87,56.5738959312439,122.8936882019043,0.8595995306968689,0.6573808193206787
0.7964586019515991,67.20516960542385,0.5207096934318542,88,53.56730771064758,138.43751502037048,0.8473527431488037,0.6630677580833435
0.8013758063316345,37.08142261221987,0.38869383931159973,89,97.08365392684937,157.78461074829102,0.8786799907684326,0.6414126753807068
0.7992591857910156,29.249305614699136,0.3877285122871399,90,123.07984495162964,170.56196427345276,0.8767692446708679,0.6564359068870544
0.7905476093292236,36.18106829110822,0.43580684065818787,91,99.49954962730408,167.91663932800293,0.8677047491073608,0.7000091671943665
0.7877469658851624,35.10142700517171,0.37684303522109985,92,102.55993294715881,176.05171394348145,0.8847599029541016,0.7241009473800659
0.7847011685371399,27.746105191524318,0.36983585357666016,93,129.74794030189514,177.531888961792,0.8795554041862488,0.7537663578987122
0.7832556962966919,29.6428865876147,0.4211099445819855,94,121.44566249847412,170.72615456581116,0.8692620992660522,0.7662068009376526
0.7885987758636475,28.35787375376423,0.41314101219177246,95,126.94886898994446,172.83355617523193,0.8727196455001831,0.7455044388771057
0.7949872612953186,28.313845279898445,0.48038449883461,96,127.14627647399902,173.5331678390503,0.8595141768455505,0.7071454524993896
0.80307936668396,34.42163271538233,0.5034689903259277,97,104.58539342880249,178.4818685054779,0.8440406322479248,0.6676796674728394
0.8089516162872314,30.263195376890785,0.4449976682662964,98,118.95637440681458,170.60028100013733,0.8603030443191528,0.6290061473846436
0.8096098303794861,28.49709584298491,0.4990849792957306,99,126.3286623954773,171.88628840446472,0.8446110486984253,0.6121861338615417
0.8078029751777649,35.10161509287203,0.4284305274486542,100,102.55938339233398,174.86360430717468,0.8667802214622498,0.6092532873153687
0.8023824691772461,34.58045626899304,0.46533650159835815,101,104.10504627227783,177.27535724639893,0.8610687255859375,0.6128103733062744
0.7962778806686401,33.18853737324125,0.4971593916416168,102,108.4711856842041,169.47612261772156,0.8545454740524292,0.6230782270431519
0.7958390712738037,31.163738939337506,0.45698562264442444,103,115.5188729763031,176.14289951324463,0.8571428656578064,0.6259473562240601
0.7973878383636475,36.384465886348764,0.4764973819255829,104,98.9433240890503,178.14647150039673,0.8556700944900513,0.6257696151733398
0.7982912659645081,38.51298301335914,0.5318059921264648,105,93.47497177124023,178.14249992370605,0.8474576473236084,0.6220483779907227
0.8048346042633057,29.707560920477373,0.45567408204078674,106,121.18127131462097,172.52747344970703,0.8583170175552368,0.6079568862915039
0.8045119643211365,41.68192381979713,0.5184000730514526,107,86.36837434768677,179.4631016254425,0.8476510047912598,0.6105327010154724
0.8089258074760437,29.724610413258443,0.5090229511260986,108,121.1117639541626,181.5943479537964,0.847615122795105,0.5999743342399597
0.8096872568130493,27.183284072392784,0.4425714313983917,109,132.4343295097351,177.71342515945435,0.8614056706428528,0.6060202121734619
0.8039957284927368,34.67299419633634,0.4649692177772522,110,103.82720279693604,179.63254046440125,0.8569729924201965,0.6332147121429443
0.8005239963531494,33.06569240925775,0.39869317412376404,111,108.87417554855347,179.3754198551178,0.8731505274772644,0.6563422679901123
0.7961488366127014,33.797487684158014,0.5166875123977661,112,106.51679301261902,176.5679316520691,0.8407692313194275,0.6829975247383118
0.794367790222168,34.289460649894735,0.42672714591026306,113,104.98852801322937,175.6516454219818,0.8668264746665955,0.6959964632987976
0.7961617112159729,31.238812794500575,0.33639466762542725,114,115.24125528335571,173.74831628799438,0.8919611573219299,0.7038114666938782
0.8011176586151123,34.91261052075417,0.4584989547729492,115,103.11460375785828,179.43978095054626,0.8573857545852661,0.6733312010765076
0.8085386753082275,37.711051440573065,0.4434744715690613,116,95.4627320766449,183.61805248260498,0.8665486574172974,0.6295899748802185
0.8078804612159729,31.0491235522864,0.40502575039863586,117,115.94530177116394,176.36750984191895,0.8696202635765076,0.6337085366249084
0.8117780685424805,25.56000416462585,0.44981932640075684,118,140.84504747390747,176.98157286643982,0.8629586696624756,0.6218390464782715
0.8125395178794861,34.517827243074095,0.42301076650619507,119,104.29393410682678,181.60176801681519,0.8717784881591797,0.6232135891914368
0.8103712797164917,34.7229638244211,0.39125409722328186,120,103.6777856349945,181.35821390151978,0.8748999834060669,0.6489673256874084
0.8066156506538391,33.87126144621432,0.40736523270606995,121,106.28479266166687,172.60381865501404,0.8772006630897522,0.6690525412559509
0.8102551698684692,36.4273761863494,0.47728222608566284,122,98.8267719745636,177.1425905227661,0.853635847568512,0.6434528231620789
0.815714418888092,38.401849405472284,0.4132255017757416,123,93.74548506736755,186.3310353755951,0.8754080533981323,0.6078357696533203
0.817508339881897,32.57188783008637,0.4607350528240204,124,110.5247573852539,177.93296456336975,0.8560035824775696,0.5823929905891418
0.8162564635276794,29.706757629312317,0.35833224654197693,125,121.18454813957214,170.11579394340515,0.8888595104217529,0.5793461799621582
0.8115199208259583,30.498246931354004,0.3568899631500244,126,118.03957152366638,183.16344261169434,0.8870587944984436,0.5834782123565674
0.8081256747245789,38.10508090351787,0.4147518575191498,127,94.47558999061584,186.76342058181763,0.8747701644897461,0.5887961387634277
0.8084611892700195,29.6214432295595,0.3961363732814789,128,121.53357863426208,179.5101923942566,0.876295268535614,0.5983656048774719
0.8082675933837891,37.847667152600195,0.44136878848075867,129,95.11814785003662,174.2520272731781,0.8667464256286621,0.6065133810043335
0.8075319528579712,26.259122431124243,0.40215903520584106,130,137.0952136516571,173.53416633605957,0.8815946578979492,0.6391162276268005
0.8035827279090881,28.386217847788405,0.40820059180259705,131,126.82210850715637,183.65375685691833,0.8741516470909119,0.6798413395881653
0.8081901669502258,42.9107389061184,0.43641331791877747,132,83.89508295059204,180.46616125106812,0.8764627575874329,0.6561991572380066
0.8134558796882629,32.41629425198016,0.37365207076072693,133,111.05526041984558,169.89721751213074,0.8851659893989563,0.6270929574966431
0.8170566558837891,31.578748115148322,0.381975382566452,134,114.00071930885315,179.8385453224182,0.8831231594085693,0.6037371158599854
0.8164629936218262,35.56377023982798,0.4114636480808258,135,101.22661280632019,181.51531171798706,0.8772727251052856,0.5943394899368286
0.8093775510787964,44.75138215863522,0.39764800667762756,136,80.44444274902344,178.93618535995483,0.8806387186050415,0.5955960750579834
0.8103971481323242,30.65171064277482,0.4438917636871338,137,117.44858360290527,169.06740546226501,0.8647761344909668,0.5796045660972595
0.8154950141906738,27.4965119415632,0.4024360477924347,138,130.92569732666016,179.44097447395325,0.8783496022224426,0.5713374614715576
0.8106552362442017,31.82325881338993,0.41442233324050903,139,113.12480664253235,183.35133147239685,0.8711500763893127,0.6027317047119141
0.8066285252571106,35.473172594824625,0.3949761688709259,140,101.48514318466187,180.95915985107422,0.8755555748939514,0.632879376411438
0.8036601543426514,23.230707819644543,0.3889959752559662,141,154.96729707717896,178.11582565307617,0.8774809241294861,0.6627927422523499
0.8039957284927368,32.476967606504004,0.36602869629859924,142,110.8477873802185,175.2699408531189,0.880578339099884,0.6773371696472168
0.808835506439209,32.73453121506393,0.37028348445892334,143,109.9756088256836,182.4597237110138,0.8877641558647156,0.6501960754394531
0.8162822723388672,31.053608897643038,0.4056488275527954,144,115.92855477333069,180.62586545944214,0.8759585618972778,0.614787757396698
0.8172502517700195,33.286158213539,0.4506435990333557,145,108.15306401252747,175.30747938156128,0.8650414347648621,0.6035585403442383
0.8169662952423096,37.00383084570836,0.5409196019172668,146,97.2872245311737,176.61627101898193,0.8351861834526062,0.600856602191925
0.8153917789459229,33.04058164364341,0.39148443937301636,147,108.95691967010498,182.6631429195404,0.8799620270729065,0.6004354953765869
0.8111456632614136,29.116603016701788,0.45052435994148254,148,123.64079689979553,177.55151677131653,0.8628544211387634,0.6174599528312683
0.808590292930603,40.791033126153785,0.475746750831604,149,88.25469040870667,173.14738702774048,0.8508940935134888,0.6041941046714783
0.8058800101280212,30.39957278110291,0.3763255178928375,150,118.42271685600281,175.21248507499695,0.8841217756271362,0.5952410697937012
0.8077642917633057,34.251247679198954,0.39748868346214294,151,105.10566020011902,182.3157525062561,0.8724570274353027,0.5842313170433044
0.8140107989311218,29.823966262568547,0.39878663420677185,152,120.70829105377197,177.35222959518433,0.8763651847839355,0.5797521471977234
0.8137139678001404,36.543420258479784,0.37593337893486023,153,98.5129463672638,169.72496914863586,0.8895522356033325,0.5928865075111389
0.8126814961433411,34.33148534629028,0.4230653941631317,154,104.86001300811768,179.18191480636597,0.8768881559371948,0.6064952611923218
0.8169921040534973,38.81433764505487,0.4430925250053406,155,92.74923181533813,179.15288853645325,0.867447018623352,0.5953659415245056
0.8189409375190735,30.290811760955922,0.3626129925251007,156,118.8479208946228,172.2144386768341,0.8841915130615234,0.6016502380371094
0.8198701739311218,41.64968265837344,0.44990843534469604,157,86.43523240089417,177.4192099571228,0.8664174675941467,0.6015467643737793
0.8207219839096069,32.39326357768936,0.35890859365463257,158,111.13421750068665,180.49029994010925,0.8856858611106873,0.5970070362091064
0.8200766444206238,35.97547952148884,0.4195272922515869,159,100.06815886497498,173.11159110069275,0.8706461787223816,0.5830950736999512
0.8194829821586609,37.391237444016824,0.452726274728775,160,96.2792420387268,176.82566809654236,0.8641399145126343,0.5715048909187317
0.8129137754440308,39.92660239943117,0.4079650342464447,161,90.16544818878174,142.33605456352234,0.8713526129722595,0.5725078582763672
