"round_num","validation/validation_time_in_seconds","sparse_categorical_accuracy","validation/sparse_categorical_accuracy","train_step_time_in_seconds","train_steps_per_hour","validation/loss","loss"
164,17.5627920627594,0.7729300856590271,0.7902894616127014,2.976285219192505,1209.5614952443016,0.6765372157096863,0.8029965758323669
165,17.531582593917847,0.7947214245796204,0.7908573746681213,2.877227783203125,1251.2043784007383,0.6709892749786377,0.7296746969223022
166,17.723328113555908,0.7574781179428101,0.7850238084793091,2.903345823287964,1239.9487415946521,0.6846668124198914,0.8710136413574219
167,17.60071086883545,0.798667311668396,0.7822748422622681,3.1001925468444824,1161.2181971291573,0.6958627104759216,0.7286087870597839
168,17.661313772201538,0.7820620536804199,0.7807132005691528,3.2134504318237305,1120.2911251868575,0.7033146023750305,0.7299789190292358
169,17.691098928451538,0.8304482698440552,0.7811132669448853,3.2243943214416504,1116.4887545113943,0.7039493918418884,0.5973833799362183
170,17.82514214515686,0.7573931813240051,0.7844430208206177,2.9683446884155273,1212.7971573010423,0.6937935948371887,0.8957156538963318
171,17.70640468597412,0.7509195804595947,0.7875404953956604,2.890817642211914,1245.3224123972946,0.6836176514625549,0.8589986562728882
172,17.778748750686646,0.7758111953735352,0.7912961840629578,2.6565897464752197,1355.1207915247371,0.6721546053886414,0.7695446014404297
173,17.52982807159424,0.7784342765808105,0.7911025881767273,3.4851491451263428,1032.9543586489735,0.6726657748222351,0.8023461103439331
174,17.574442148208618,0.798701286315918,0.7898635864257812,3.2223434448242188,1117.199349368665,0.6769182085990906,0.7116276025772095
175,17.622268438339233,0.8191227316856384,0.7876179218292236,3.0556206703186035,1178.156711325243,0.6825079321861267,0.6438977122306824
176,17.551703691482544,0.7941662073135376,0.7868694067001343,3.0512683391571045,1179.8372348314929,0.6817244291305542,0.6909984350204468
177,17.68785333633423,0.779355525970459,0.7882245182991028,2.7848620414733887,1292.703173940834,0.6756594181060791,0.8171484470367432
178,17.837692737579346,0.7636262774467468,0.7874243259429932,2.768547296524048,1300.320931674114,0.6731303930282593,0.819180965423584
179,17.867369174957275,0.7954747080802917,0.7858756184577942,3.260171890258789,1104.2362553816865,0.6751245260238647,0.6812622547149658
180,17.725718021392822,0.782092273235321,0.7812294363975525,2.962031602859497,1215.3820359393258,0.6928854584693909,0.7496721744537354
181,17.60857343673706,0.7648316621780396,0.781281054019928,2.7630648612976074,1302.901010550055,0.6927966475486755,0.7660576701164246
182,17.54796051979065,0.7969958782196045,0.7871533036231995,3.060598611831665,1176.240486447036,0.6731466054916382,0.731876015663147
183,17.56724524497986,0.7742946743965149,0.7918511033058167,3.498018741607666,1029.1540057173806,0.6598573327064514,0.732656717300415
184,17.629449605941772,0.7882978916168213,0.7970780730247498,2.8560867309570312,1260.4659238739907,0.6497776508331299,0.7009042501449585
185,17.73171830177307,0.781499981880188,0.797052264213562,3.028604745864868,1188.6661687746778,0.6513723731040955,0.76209557056427
186,17.650110960006714,0.7392417788505554,0.7962391972541809,3.133335828781128,1148.9352551783143,0.6536827683448792,0.9059801697731018
187,17.75187659263611,0.8178808093070984,0.795606791973114,2.9803578853607178,1207.9086265723038,0.654991090297699,0.6214867830276489
188,17.76825451850891,0.7646037936210632,0.7948582172393799,2.8930375576019287,1244.3668387713847,0.659194827079773,0.8287361264228821
189,17.587491035461426,0.8174523711204529,0.793064296245575,2.9638068675994873,1214.654044889164,0.6626789569854736,0.6343545913696289
190,17.626503229141235,0.7989810109138489,0.7940322160720825,3.253809690475464,1106.395377252057,0.6566274166107178,0.7394098043441772
191,17.570536851882935,0.8102799654006958,0.7882632613182068,3.1895906925201416,1128.6714651012444,0.6713369488716125,0.6488056182861328
192,17.789674282073975,0.7759634256362915,0.7867790460586548,2.93371319770813,1227.1138169921944,0.6757319569587708,0.7912829518318176
193,17.64525032043457,0.8087719082832336,0.7853593826293945,3.3070812225341797,1088.5732033038364,0.6798492074012756,0.6630505323410034
194,17.662680625915527,0.7874237298965454,0.7843914031982422,2.972853899002075,1210.9575923688833,0.6833930611610413,0.7355783581733704
195,17.550638675689697,0.7923193573951721,0.7872952818870544,3.071800708770752,1171.9510285029587,0.6735672354698181,0.7170835137367249
196,17.591902017593384,0.7663019895553589,0.790173351764679,3.1049110889434814,1159.4534905748249,0.667978048324585,0.8352600932121277
197,17.58405351638794,0.7880681753158569,0.7926512956619263,2.761183738708496,1303.7886430853196,0.6631546020507812,0.7689777612686157
198,17.58398127555847,0.7885438799858093,0.7957229614257812,3.023723602294922,1190.5850115624658,0.6532973051071167,0.7615349292755127
199,17.62730860710144,0.7861524820327759,0.7979298830032349,3.2124180793762207,1120.6511453512421,0.6457114815711975,0.7327332496643066
200,17.619287490844727,0.7739130258560181,0.7975168824195862,2.638934850692749,1364.1867661321614,0.6456606984138489,0.753273069858551
201,17.68857455253601,0.7560823559761047,0.797155499458313,2.8162598609924316,1278.2911299710045,0.6488866806030273,0.8559868931770325
202,17.538347482681274,0.7931034564971924,0.7935031056404114,3.4296679496765137,1049.6642977754018,0.6616931557655334,0.6921907067298889
203,17.627465963363647,0.75444495677948,0.7882890701293945,3.1232941150665283,1152.629200892058,0.6760741472244263,0.8539189696311951
204,17.616405487060547,0.7644110321998596,0.7889730930328369,2.7606334686279297,1304.0485239749144,0.6710483431816101,0.7982542514801025
205,17.67122721672058,0.801327645778656,0.791580080986023,3.0361487865448,1185.7126422637787,0.6633943319320679,0.6572601199150085
206,17.67055916786194,0.837162435054779,0.7938128113746643,3.247912645339966,1108.4041946649031,0.6595844626426697,0.5589675903320312
207,17.655985116958618,0.7806167602539062,0.7942000031471252,3.2214479446411133,1117.5099091663453,0.6540215611457825,0.7636973261833191
208,17.742624044418335,0.8342465758323669,0.7936063408851624,3.2086784839630127,1121.9572225739705,0.6548792123794556,0.5523479580879211
209,17.823896169662476,0.7880377769470215,0.7952324748039246,3.072392463684082,1171.7253061099061,0.6514868140220642,0.7166687250137329
210,17.705652475357056,0.7815904021263123,0.7988075017929077,2.869433879852295,1254.6028766431486,0.6394670009613037,0.7624250650405884
211,18.244014024734497,0.7519280314445496,0.8020468950271606,2.504600763320923,1437.3548282508127,0.634911835193634,0.8594653606414795
212,17.624101638793945,0.7693498730659485,0.800085186958313,2.981579303741455,1207.4138009619653,0.6407020092010498,0.8222666382789612
213,17.719885110855103,0.7443438768386841,0.7911154627799988,2.754288673400879,1307.0525376538956,0.6655016541481018,1.1006386280059814
214,18.606913328170776,0.7931442260742188,0.7801195383071899,2.733412742614746,1317.034908001595,0.6962850093841553,0.6930503249168396
215,18.06758213043213,0.7981395125389099,0.783926784992218,3.400667667388916,1058.6156461340236,0.6808185577392578,0.6810115575790405
216,17.62050223350525,0.771828293800354,0.7963166236877441,2.887399435043335,1246.7966698019286,0.6446071863174438,0.8103282451629639
217,17.6984441280365,0.7737789154052734,0.7990397810935974,3.100513219833374,1161.0980972348407,0.631657600402832,0.7727596759796143
218,17.788703203201294,0.8044664859771729,0.786959707736969,2.831477403640747,1271.4210593279245,0.6645229458808899,0.675874650478363
219,17.585745096206665,0.7762676477432251,0.7841203808784485,2.9913930892944336,1203.4526698893712,0.6749929189682007,0.771960973739624
220,17.656936407089233,0.7783553600311279,0.7813326716423035,3.022827386856079,1190.9379991902929,0.6866738200187683,0.7185536623001099
221,17.54355001449585,0.801694929599762,0.7797452211380005,3.8974311351776123,923.6853391730145,0.6938037276268005,0.7131486535072327
222,17.64069414138794,0.7436723709106445,0.7799517512321472,3.2195496559143066,1118.168807673709,0.6920616626739502,0.8727304935455322
223,17.619808673858643,0.8099173307418823,0.7867274284362793,2.900369167327881,1241.221304016513,0.6675462126731873,0.687006950378418
224,17.621012926101685,0.8001722693443298,0.7920705080032349,3.142460584640503,1145.5990944153207,0.6533752083778381,0.7018481492996216
225,17.6307053565979,0.7730535864830017,0.8006530404090881,2.9010045528411865,1240.949448519214,0.6277291774749756,0.7302746176719666
226,17.55219793319702,0.7875311970710754,0.8064478635787964,3.1041159629821777,1159.7504870731111,0.61456298828125,0.746635913848877
227,17.634754180908203,0.7989617586135864,0.806964099407196,2.9643163681030273,1214.4452726898949,0.6145013570785522,0.6775160431861877
228,17.623758554458618,0.8147186040878296,0.8065252900123596,3.23836612701416,1111.6717069046401,0.6150021553039551,0.627399206161499
229,17.78724956512451,0.8286455869674683,0.8053895831108093,3.3636252880096436,1070.27379441847,0.6108512878417969,0.5643112659454346
230,17.64481830596924,0.7798395156860352,0.803014874458313,2.865773916244507,1256.2051666370355,0.6156078577041626,0.7355886101722717
231,17.55117702484131,0.7887768149375916,0.8024728298187256,3.1039319038391113,1159.8192587754017,0.6163371801376343,0.7013331055641174
232,17.57120370864868,0.7905223369598389,0.8030277490615845,2.7883541584014893,1291.0842007472293,0.6155039072036743,0.7024492025375366
233,17.712015867233276,0.8283548951148987,0.80142742395401,3.2129175662994385,1120.4769265669004,0.6191689968109131,0.6061492562294006
234,17.81606411933899,0.8110843300819397,0.7993624210357666,2.8530235290527344,1261.8192466135313,0.6271265745162964,0.634067952632904
235,17.6410071849823,0.7770143747329712,0.8000077605247498,2.6925082206726074,1337.0432715338916,0.6231496334075928,0.728572428226471
236,17.586578130722046,0.7754886150360107,0.802627682685852,2.8584725856781006,1259.41386250727,0.6181015372276306,0.770169734954834
237,17.623579740524292,0.7936660051345825,0.804524838924408,2.859581232070923,1258.9255935887027,0.6116713285446167,0.673913836479187
238,17.705181121826172,0.8186628222465515,0.805905818939209,3.0565788745880127,1177.7873719961615,0.6067977547645569,0.6351439356803894
239,17.638460874557495,0.8152534365653992,0.8064091205596924,3.050844669342041,1180.0010784476917,0.6047587990760803,0.6028890609741211
240,17.716655492782593,0.8133267760276794,0.8052217960357666,2.9894425868988037,1204.2378789199554,0.6092382073402405,0.6407865881919861
241,17.64269757270813,0.8253812193870544,0.8009886145591736,3.6474735736846924,986.9845325193859,0.6229051351547241,0.5980855226516724
242,17.654097318649292,0.7630544900894165,0.7953099608421326,2.7263295650482178,1320.4566484376332,0.6446545124053955,0.8588283061981201
243,17.601566791534424,0.8197863698005676,0.7931546568870544,3.0938117504119873,1163.6131382333156,0.6557728052139282,0.6330365538597107
244,17.583918571472168,0.7744107842445374,0.7936192750930786,3.046178102493286,1181.8087711461824,0.651403546333313,0.7846762537956238
245,17.616281509399414,0.7880123257637024,0.7928965091705322,3.1788814067840576,1132.4738294159802,0.6557765603065491,0.7260180711746216
246,17.776584148406982,0.8208255171775818,0.7905476093292236,3.1230058670043945,1152.7355865818915,0.6587857604026794,0.6119396090507507
247,17.636054277420044,0.8122270703315735,0.7926512956619263,2.6981799602508545,1334.2327246642592,0.6481186151504517,0.6646465063095093
248,17.571585416793823,0.7509373426437378,0.7979685664176941,3.0767414569854736,1170.0690650579409,0.624241828918457,0.8342583179473877
249,17.568821668624878,0.768664538860321,0.8034407496452332,2.7645628452301025,1302.195031019583,0.608871340751648,0.7853772640228271
250,17.85108780860901,0.8061981797218323,0.8023953437805176,3.0623905658721924,1175.5522107855934,0.6096156239509583,0.6601940989494324
251,17.668381929397583,0.8007566332817078,0.8027438521385193,3.905332326889038,921.8165571245346,0.6051627397537231,0.6272867918014526
252,17.629759073257446,0.808920681476593,0.800046443939209,2.654623508453369,1356.1245082536861,0.6099362969398499,0.6622231602668762
253,17.65341567993164,0.7796143293380737,0.7993108034133911,2.8181676864624023,1277.4257604660206,0.6137785315513611,0.7577002644538879
254,17.617565631866455,0.7491917014122009,0.8004594445228577,3.2472925186157227,1108.6158636348018,0.6132662892341614,1.0652352571487427
255,17.54872488975525,0.7850678563117981,0.8034923672676086,2.7274069786071777,1319.935025552525,0.6064003705978394,0.8070329427719116
256,17.763216018676758,0.8043117523193359,0.8068608641624451,2.6137256622314453,1377.3442454272463,0.6053998470306396,0.7026383280754089
257,17.671830654144287,0.771960973739624,0.8077126741409302,3.2331063747406006,1113.4802207950354,0.607220470905304,0.7982175946235657
258,17.669784545898438,0.8228305578231812,0.8072351217269897,2.9556972980499268,1217.986700591824,0.6096333265304565,0.6036617159843445
259,17.67208218574524,0.8120805621147156,0.8075965046882629,2.637728452682495,1364.8106939662048,0.6101928353309631,0.6553515791893005
260,17.647766828536987,0.7826747894287109,0.8081385493278503,3.5392987728118896,1017.1506366329975,0.609625518321991,0.7595343589782715
261,17.669954538345337,0.8141197562217712,0.8096743822097778,3.297708034515381,1091.6672920466845,0.6042048931121826,0.597832202911377
262,17.85171604156494,0.7749360799789429,0.8094291687011719,3.2821524143218994,1096.8412022217954,0.6009485125541687,0.7832115292549133
263,17.73650550842285,0.8054173588752747,0.8068350553512573,3.0289058685302734,1188.5479959622648,0.6024882793426514,0.643354058265686
264,17.61254048347473,0.7913625240325928,0.8058412671089172,2.708009719848633,1329.3896154114343,0.6033509373664856,0.6736170053482056
265,17.621085166931152,0.8044316172599792,0.8050669431686401,3.1290557384490967,1150.5068304677516,0.6044703722000122,0.6514423489570618
266,17.654905080795288,0.8212805390357971,0.8043957948684692,3.298400640487671,1091.438061165225,0.6062131524085999,0.5858353972434998
267,17.72612166404724,0.7942359447479248,0.8078029751777649,2.441040277481079,1474.7810731393815,0.5910534858703613,0.6787906885147095
268,17.697407722473145,0.7734495401382446,0.8096098303794861,3.0407047271728516,1183.9360684479097,0.5875564217567444,0.7313705682754517
269,17.624318838119507,0.8151102662086487,0.8079707622528076,2.9847776889801025,1206.1199778098444,0.5936211347579956,0.6259657740592957
270,18.5880446434021,0.7898089289665222,0.7956326007843018,3.1361083984375,1147.919504884979,0.627182126045227,0.6993783116340637
271,18.60738444328308,0.8113120198249817,0.8001238703727722,3.1798455715179443,1132.1304506877323,0.6191902756690979,0.6387775540351868
272,18.24945855140686,0.8291298747062683,0.8044990301132202,3.0948686599731445,1163.2157598672504,0.6099572777748108,0.6033401489257812
273,17.816883087158203,0.7940090298652649,0.8096098303794861,3.2204582691192627,1117.8533299189544,0.5936108827590942,0.7416411638259888
274,19.225719213485718,0.8479690551757812,0.7942000031471252,3.406493663787842,1056.8051361049618,0.6407759189605713,0.5191567540168762
275,18.448528289794922,0.7734042406082153,0.7905346751213074,3.297860860824585,1091.616703046674,0.6578211188316345,0.8164860606193542
276,18.105290174484253,0.7908217906951904,0.7918511033058167,2.818328380584717,1277.3529248047064,0.6490476131439209,0.710996687412262
277,18.11428713798523,0.7929465174674988,0.7994140386581421,2.8910176753997803,1245.2362469565942,0.619438648223877,0.7192156910896301
278,18.010157585144043,0.8204121589660645,0.8024728298187256,2.956840991973877,1217.5155883498403,0.6078279614448547,0.572943925857544
279,17.943174839019775,0.8253234624862671,0.8038666248321533,3.0404434204101562,1184.03782021846,0.6026343107223511,0.5807573795318604
280,18.268133878707886,0.824839174747467,0.8060348629951477,3.7686495780944824,955.2493341183089,0.5936360955238342,0.566453218460083
281,24.94781517982483,0.7935447692871094,0.8108746409416199,3.334001302719116,1079.7836212793147,0.5803151726722717,0.6756221055984497
282,27.758122205734253,0.8431611061096191,0.8103712797164917,4.766153335571289,755.3260977006503,0.583048939704895,0.5556827783584595
283,30.473195791244507,0.778294563293457,0.7953357696533203,6.029516696929932,597.0627798133511,0.6238621473312378,0.7689918875694275
284,34.01253938674927,0.7947639226913452,0.790031373500824,6.004920721054077,599.5083311221587,0.642873227596283,0.6917861104011536
285,33.67652249336243,0.7933723330497742,0.8024340867996216,5.15462851524353,698.401444324047,0.6143731474876404,0.6679366230964661
286,34.548168897628784,0.8231987953186035,0.8152368664741516,5.726746559143066,628.6291811277036,0.5809499621391296,0.5915915369987488
287,35.314393520355225,0.8064348697662354,0.8145012259483337,5.307438611984253,678.2932904529807,0.5840780735015869,0.6293926239013672
288,49.66652035713196,0.7824384570121765,0.8094033598899841,4.9311363697052,730.0548453936228,0.5965031385421753,0.7736210227012634
289,49.123943567276,0.8282926678657532,0.8032084703445435,6.566090106964111,548.2714890223294,0.6146259903907776,0.5919061303138733
290,56.62536358833313,0.8271604776382446,0.801814615726471,7.785029411315918,462.4259986439133,0.6146360039710999,0.5540896654129028
291,55.12768912315369,0.8050693869590759,0.8114166855812073,5.453315019607544,660.1489162199691,0.5805631875991821,0.664718508720398
292,67.83080124855042,0.8026981353759766,0.8139204978942871,8.502856492996216,423.3871291330522,0.5740580558776855,0.6946003437042236
293,74.7376127243042,0.7934440970420837,0.8098679780960083,8.933028936386108,402.99880652310907,0.5816924571990967,0.7094689607620239
294,75.55596423149109,0.8415697813034058,0.8122297525405884,9.126670122146606,394.44835321310757,0.5779623985290527,0.5331465601921082
295,73.73098492622375,0.8371886014938354,0.8153530359268188,10.722675561904907,335.7371002429595,0.5699103474617004,0.5718255639076233
296,78.81150507926941,0.8166104555130005,0.8088483810424805,8.30826210975647,433.3036142146366,0.5840356945991516,0.6039738059043884
297,71.07059526443481,0.7833545207977295,0.8087322115898132,6.50020956993103,553.8282975756729,0.5860005617141724,0.7046782374382019
298,71.35941100120544,0.7927400469779968,0.8113134503364563,11.876314401626587,303.124342978571,0.5807676911354065,0.7120203375816345
299,78.13988208770752,0.8428063988685608,0.8137139678001404,9.88718318939209,364.1077474788191,0.5771265625953674,0.538705587387085
300,73.03489875793457,0.819065272808075,0.8140882253646851,8.626912832260132,417.2987568087957,0.5787578225135803,0.6144399046897888
301,68.86128664016724,0.7895683646202087,0.8168501257896423,10.114216566085815,355.9346368033322,0.5688989758491516,0.7103332877159119
302,77.79870343208313,0.7708333134651184,0.8176116347312927,8.412126302719116,427.9536315136334,0.5639986395835876,0.7910200357437134
303,72.54393577575684,0.7954838871955872,0.8087709546089172,8.850779294967651,406.7438448100131,0.5815955400466919,0.7013166546821594
304,72.22334146499634,0.8350340127944946,0.810035765171051,12.390848159790039,290.5370119603662,0.5807991623878479,0.5341898798942566
305,79.32068967819214,0.8516355156898499,0.8170308470726013,9.098399877548218,395.67396997834595,0.561448335647583,0.48998701572418213
306,76.31939744949341,0.7980473041534424,0.8109908103942871,8.408586502075195,428.13378908708836,0.578143835067749,0.6901544332504272
307,58.79186940193176,0.8615806102752686,0.8000335693359375,10.490232944488525,343.1763640569495,0.6274229884147644,0.46209409832954407
308,57.77052044868469,0.8243052363395691,0.7953744530677795,7.122688055038452,505.4271606705322,0.6477301716804504,0.5775802135467529
309,58.27806091308594,0.8212083578109741,0.7998270392417908,8.46595549583435,425.2325684645247,0.6273781657218933,0.5666609406471252
310,51.00370955467224,0.7681233882904053,0.8037891983985901,5.466639995574951,658.5397982881752,0.6091839075088501,0.7768607139587402
311,59.73654055595398,0.8455321192741394,0.8075448870658875,7.44316291809082,483.66535028409726,0.5955817699432373,0.5016534328460693
312,61.46259379386902,0.8188331723213196,0.8128105401992798,6.958983421325684,517.3169387022625,0.5783036947250366,0.630601167678833
313,57.53539204597473,0.8409212827682495,0.8154433965682983,5.663605451583862,635.6374981935294,0.573701798915863,0.503685712814331
314,58.75368571281433,0.8247863054275513,0.8135977983474731,7.211744070053101,499.1857676909343,0.5788111090660095,0.5674867033958435
315,56.724398136138916,0.7830142378807068,0.8095840215682983,7.177494287490845,501.56779731252306,0.5848703384399414,0.7245873212814331
316,55.34717321395874,0.8258032202720642,0.8095453381538391,8.214932203292847,438.2263798302545,0.581974446773529,0.581676185131073
317,54.70983529090881,0.7937324643135071,0.8128105401992798,8.565712690353394,420.28026506822704,0.5684512257575989,0.663052499294281
318,59.89484882354736,0.8173345923423767,0.8109778761863708,7.109110593795776,506.3924597180654,0.57126784324646,0.6478797793388367
319,62.07313513755798,0.8305084705352783,0.8052734136581421,7.896552085876465,455.89517562213655,0.5926995873451233,0.5730936527252197
320,58.175570249557495,0.8185502290725708,0.7990139722824097,7.370219707489014,488.45219584729267,0.6260367631912231,0.5891354084014893
321,49.83438730239868,0.8005479574203491,0.7963424324989319,8.411895036697388,427.9653971304668,0.6412234902381897,0.6681044101715088
322,61.310094118118286,0.8232645392417908,0.7926512956619263,9.484968900680542,379.54789706708493,0.6594113707542419,0.5932815074920654
323,62.53670120239258,0.7922136783599854,0.7946259379386902,6.960019588470459,517.239923571988,0.6489431262016296,0.6811134815216064
324,55.08535313606262,0.8227132558822632,0.8037247061729431,6.412776947021484,561.3792635766127,0.6060715317726135,0.6138091087341309
325,55.67430233955383,0.8229946494102478,0.8138043284416199,7.758602619171143,464.00108069777525,0.5771684646606445,0.5840007066726685
326,58.8265585899353,0.805962860584259,0.8188118934631348,6.726566314697266,535.1913341185904,0.5644341111183167,0.633707582950592
327,54.44890999794006,0.8041791319847107,0.807390034198761,5.672184944152832,634.6760614198693,0.5857622623443604,0.6442574262619019
328,52.90495944023132,0.8199114799499512,0.7985880970954895,11.568323850631714,311.194607488743,0.616898775100708,0.632032573223114
