"validation/sparse_categorical_accuracy","sparse_categorical_accuracy","train_step_time_in_seconds","train_steps_per_hour","round_num","validation/loss","validation/validation_time_in_seconds","loss"
0.004400965292006731,"","","",0.0,4.137059688568115,229.9066197872162,""
0.05565091595053673,0.009999999776482582,96.23848056793213,37.40707437145018,1,4.021099090576172,208.96957206726074,4.192573070526123
0.05016584321856499,0.03999999910593033,17.08357834815979,210.7286849764578,2,3.935994863510132,211.58366537094116,4.022897720336914
0.05166294425725937,0.06499999761581421,19.42319631576538,185.34539534453242,3,3.9006004333496094,215.4938247203827,3.9557056427001953
0.08914213627576828,0.07500000298023224,17.022353649139404,211.48661778519707,4,3.8911776542663574,214.18449115753174,3.9831628799438477
0.05016584321856499,0.08500000089406967,16.21260905265808,222.04939305618888,5,3.8250818252563477,213.3079752922058,3.8409485816955566
0.0498431921005249,0.05999999865889549,17.18948984146118,209.43029916552686,6,3.8396270275115967,210.4015486240387,3.8148257732391357
0.05094020441174507,0.054999999701976776,18.45776343345642,195.03988188919269,7,3.805577039718628,211.66206288337708,3.8294930458068848
0.05215337499976158,0.09000000357627869,23.53166890144348,152.98532437617158,8,3.829772710800171,214.9663438796997,3.881464958190918
0.05139191821217537,0.054999999701976776,19.18524694442749,187.64418359731613,9,3.7927401065826416,211.46998977661133,3.8766396045684814
0.05016584321856499,0.03999999910593033,15.550357818603516,231.50592687283216,10,3.792003631591797,217.1384756565094,3.8375606536865234
0.05565091595053673,0.04500000178813934,18.279184103012085,196.9453329925587,11,3.7619073390960693,212.7256646156311,3.773104190826416
0.049856096506118774,0.07999999821186066,16.8429057598114,213.73984105461807,12,3.7607007026672363,215.15049266815186,3.6908786296844482
0.05016584321856499,0.029999999329447746,22.61849570274353,159.16177836545222,13,3.864086627960205,202.51134419441223,3.92010498046875
0.07064775377511978,0.06499999761581421,19.076639890670776,188.7124787505446,14,3.7788491249084473,212.27666425704956,3.894838809967041
0.0512886680662632,0.07999999821186066,18.397571086883545,195.67800461260902,15,3.7542943954467773,202.88890957832336,3.772512435913086
0.0512886680662632,0.05000000074505806,17.72250199317932,203.13158951176845,16,3.7674622535705566,219.59577250480652,3.7617299556732178
0.0512886680662632,0.07000000029802322,16.871366024017334,213.3792838632745,17,3.7734458446502686,208.01531863212585,3.8127260208129883
0.0790754109621048,0.054999999701976776,15.256648778915405,235.96269745523526,18,3.746829032897949,202.00832557678223,3.6660895347595215
0.060168035328388214,0.05000000074505806,20.017860412597656,179.8393997059968,19,3.9097530841827393,193.90363931655884,3.8326306343078613
0.049869004637002945,0.04500000178813934,18.262248516082764,197.12797122597675,20,3.7660598754882812,195.6628851890564,3.889355182647705
0.06507233530282974,0.03999999910593033,17.273327827453613,208.41380630073425,21,3.7487683296203613,198.07395458221436,3.8098156452178955
0.05214047059416771,0.07999999821186066,15.400671005249023,233.75604860158427,22,3.7688658237457275,193.72760677337646,3.8427045345306396
0.05596066266298294,0.04500000178813934,17.109987258911133,210.4034296182814,23,3.739678382873535,190.77781772613525,3.686112880706787
0.060168035328388214,0.05999999865889549,20.913352489471436,172.1388286173809,24,3.9112401008605957,202.11471796035767,3.8752050399780273
0.06371720135211945,0.07999999821186066,14.013857364654541,256.88858579935635,25,3.749044179916382,202.08112812042236,3.889143466949463
0.0512886680662632,0.04500000178813934,16.043159008026123,224.39470918408153,26,3.7115249633789062,197.662691116333,3.688671827316284
0.049856096506118774,0.05999999865889549,17.689054489135742,203.51568266189958,27,3.7745509147644043,196.95439314842224,3.712918281555176
0.053289107978343964,0.05999999865889549,17.785118103027344,202.41642361583285,28,3.7259035110473633,196.61273622512817,3.670711040496826
0.07337093353271484,0.07500000298023224,14.012930154800415,256.9055836453125,29,3.8834269046783447,200.5663800239563,3.812615156173706
0.051340293139219284,0.05999999865889549,18.286147594451904,196.87033484801663,30,3.7522048950195312,191.46939325332642,3.8903861045837402
0.06853116303682327,0.08500000089406967,14.739299774169922,244.24498145487667,31,3.7100203037261963,197.74117016792297,3.692237138748169
0.08598014712333679,0.07000000029802322,17.208458423614502,209.19944781688633,32,3.7694828510284424,197.05007433891296,3.688107490539551
0.08187602460384369,0.03500000014901161,16.151883363723755,222.88422464004432,33,3.7111470699310303,198.83246970176697,3.738779306411743
0.05585741251707077,0.04500000178813934,16.456802368164062,218.75452590742995,34,3.7417571544647217,195.17710137367249,3.692905902862549
0.09399481117725372,0.06499999761581421,14.605400323867798,246.48417161951838,35,3.703519582748413,201.28651809692383,3.723219394683838
0.10646206140518188,0.05000000074505806,20.93917489051819,171.9265452828409,36,3.7074031829833984,197.68043756484985,3.566690444946289
0.05565091595053673,0.06499999761581421,13.25186800956726,271.6598141032615,37,3.7225770950317383,201.91003441810608,3.630314826965332
0.10773976147174835,0.05000000074505806,16.135764360427856,223.10687734315314,38,3.7545485496520996,194.1252157688141,3.8229763507843018
0.06096821278333664,0.0949999988079071,16.28471279144287,221.06622610450287,39,3.695580005645752,193.0195164680481,3.7102017402648926
0.049856096506118774,0.03500000014901161,19.440221786499023,185.18307247400602,40,3.8212180137634277,194.13985967636108,3.779784917831421
0.049856096506118774,0.07500000298023224,13.288514852523804,270.9106352329715,41,3.7066409587860107,202.57332921028137,3.824760675430298
0.06463353335857391,0.03999999910593033,17.441104888916016,206.40894157386975,42,3.7025527954101562,192.0619180202484,3.6934380531311035
0.0508369579911232,0.07000000029802322,19.725342512130737,182.5063365964907,43,3.750326633453369,201.12188744544983,3.774409294128418
0.05021746829152107,0.07500000298023224,14.820176362991333,242.9120890214136,44,3.688722848892212,196.46672248840332,3.6941099166870117
0.07977233827114105,0.06499999761581421,15.122446775436401,238.05671485963035,45,3.7631237506866455,201.19880557060242,3.689985752105713
0.07582308351993561,0.05000000074505806,15.810930252075195,227.69058762544964,46,3.6973166465759277,193.35564303398132,3.7195727825164795
0.049856096506118774,0.05999999865889549,15.491010904312134,232.39283880420555,47,3.7716927528381348,199.03645944595337,3.7146921157836914
0.049856096506118774,0.07500000298023224,17.066679000854492,210.93734755424623,48,3.723745822906494,190.20717930793762,3.6629223823547363
0.08385065197944641,0.08500000089406967,15.276547908782959,235.65533401235552,49,3.7798714637756348,200.7205924987793,3.6366260051727295
0.09935082495212555,0.08500000089406967,21.17286491394043,170.02895048131742,50,3.691612958908081,195.83744382858276,3.755568265914917
0.07346127182245255,0.07999999821186066,15.691957235336304,229.4168882829514,51,3.700115203857422,197.73469519615173,3.5992555618286133
0.10056399554014206,0.05999999865889549,17.52519917488098,205.4184927701085,52,3.6895742416381836,183.87346816062927,3.6361780166625977
0.049869004637002945,0.06499999761581421,15.550010919570923,231.51109144683068,53,3.6972546577453613,199.70739769935608,3.6423239707946777
0.0735258087515831,0.0949999988079071,16.92776846885681,212.66831517829237,54,3.6851720809936523,193.25993871688843,3.6059999465942383
0.08289559930562973,0.03500000014901161,14.42183780670166,249.6214454947705,55,3.726212501525879,201.9972221851349,3.6608126163482666
0.05343107506632805,0.09000000357627869,17.349387407302856,207.50012179015937,56,3.681666135787964,194.42933773994446,3.7075982093811035
0.08289559930562973,0.08500000089406967,14.915476560592651,241.36003870713452,57,3.7554028034210205,199.4926426410675,3.734929084777832
0.11297962069511414,0.07000000029802322,22.630481481552124,159.0774815345684,58,3.689455986022949,190.65597009658813,3.768122911453247
0.06641456484794617,0.08500000089406967,17.290401697158813,208.20800251225847,59,3.6904091835021973,196.84695649147034,3.672518014907837
0.05130157619714737,0.05999999865889549,15.369531631469727,234.22964904336166,60,3.6752119064331055,195.22023558616638,3.6098687648773193
0.0512886680662632,0.03500000014901161,15.86875581741333,226.86088571919396,61,3.762859344482422,193.49924206733704,3.7462472915649414
0.0512886680662632,0.09000000357627869,17.49971604347229,205.71762370640664,62,3.6935219764709473,187.32637453079224,3.711117744445801
0.07890763133764267,0.04500000178813934,17.245683908462524,208.7478826069325,63,3.741594076156616,205.24988722801208,3.6860573291778564
0.1325322985649109,0.08500000089406967,15.665113925933838,229.81001076794882,64,3.6935744285583496,198.35134553909302,3.7883541584014893
0.04896558076143265,0.05999999865889549,16.890401601791382,213.13880420807678,65,3.697739362716675,200.37114000320435,3.720407724380493
0.04896558076143265,0.07999999821186066,22.02312469482422,163.4645423792227,66,3.6822919845581055,195.4392385482788,3.6517999172210693
0.04896558076143265,0.07999999821186066,15.54995846748352,231.51187236467229,67,3.6789751052856445,196.37268209457397,3.5287790298461914
0.05230824649333954,0.04500000178813934,16.815442085266113,214.0889297911687,68,3.7345926761627197,191.1475875377655,3.658931255340576
0.06982176750898361,0.09000000357627869,17.147067308425903,209.94843813501538,69,3.6857423782348633,196.55605387687683,3.7622060775756836
0.14612238109111786,0.08500000089406967,13.980467319488525,257.50212190558636,70,3.6756982803344727,193.5611171722412,3.581364631652832
0.06446575373411179,0.07999999821186066,17.447198390960693,206.33685244647316,71,3.7773196697235107,194.0671739578247,3.741825580596924
0.05300517380237579,0.10000000149011612,16.02039122581482,224.71361337287811,72,3.679126024246216,174.00548267364502,3.7292113304138184
0.05039815232157707,0.07000000029802322,14.442111015319824,249.2710377438043,73,3.7134335041046143,181.41379952430725,3.638420343399048
0.09076829999685287,0.0949999988079071,15.809795141220093,227.70693534250165,74,3.6763386726379395,182.6929030418396,3.704929828643799
0.09731166809797287,0.09000000357627869,15.273672103881836,235.69970440082005,75,3.755750894546509,181.30419325828552,3.7747297286987305
0.11717408895492554,0.08500000089406967,14.064831495285034,255.95756345938673,76,3.740514039993286,176.34995317459106,3.579181432723999
0.06161351501941681,0.10499999672174454,15.223382472991943,236.47832578514138,77,3.760066270828247,178.39787936210632,3.4904675483703613
0.14767110347747803,0.08500000089406967,16.27043890953064,221.26016513858448,78,3.6760494709014893,184.16901993751526,3.7309529781341553
0.0500238761305809,0.07999999821186066,16.473089456558228,218.5382413841489,79,3.6927406787872314,178.39739227294922,3.6374566555023193
0.061587702482938766,0.05999999865889549,15.047580003738403,239.24112708526025,80,3.67574143409729,180.16177320480347,3.6821343898773193
0.10459068417549133,0.0949999988079071,16.078545570373535,223.90084875794926,81,3.677703380584717,180.96683263778687,3.5023293495178223
0.11494134366512299,0.0949999988079071,15.31719970703125,235.02990552166307,82,3.7590537071228027,187.92905044555664,3.6821253299713135
0.1014932319521904,0.12999999523162842,17.779846906661987,202.47643407160638,83,3.669710159301758,189.34759783744812,3.7154953479766846
0.049856096506118774,0.05999999865889549,14.200486421585083,253.51244268139385,84,3.700984001159668,196.89575743675232,3.6488382816314697
0.06313642859458923,0.05999999865889549,12.80957293510437,281.03981438243534,85,3.68165922164917,188.3917374610901,3.569368600845337
0.10850121825933456,0.054999999701976776,12.376956701278687,290.86310042823993,86,3.734996795654297,192.97007822990417,3.6236255168914795
0.09700192511081696,0.07000000029802322,14.031724214553833,256.56148488622995,87,3.6678078174591064,186.52451515197754,3.663240909576416
0.12854433059692383,0.05999999865889549,14.270484924316406,252.26893263211582,88,3.754281520843506,191.1158618927002,3.7324414253234863
0.10368726402521133,0.15000000596046448,15.624290704727173,230.41045945918108,89,3.6611671447753906,187.11177897453308,3.725032091140747
0.13503606617450714,0.06499999761581421,13.816644668579102,260.5553002449923,90,3.7930045127868652,195.83697128295898,3.895477533340454
0.15551798045635223,0.1550000011920929,13.855889558792114,259.8173134048731,91,3.6537938117980957,179.8711075782776,3.639070749282837
0.19140972197055817,0.09000000357627869,22.6399347782135,159.01105878910457,92,3.653757095336914,188.67054510116577,3.517193555831909
0.13673967123031616,0.07999999821186066,16.23345136642456,221.76430130229937,93,3.6877105236053467,190.26262211799622,3.7199738025665283
0.13476504385471344,0.11500000208616257,16.54326105117798,217.61126714153244,94,3.650611162185669,187.89973545074463,3.681525945663452
0.13671386241912842,0.10999999940395355,16.305572271347046,220.78341931770754,95,3.6452794075012207,186.45258951187134,3.580918788909912
0.1481744349002838,0.07500000298023224,12.235995769500732,294.21389708006507,96,3.6810126304626465,189.03545022010803,3.7053639888763428
0.12487900257110596,0.08500000089406967,12.201412677764893,295.0478026663601,97,3.6427953243255615,189.1170027256012,3.581589937210083
0.051430635154247284,0.14000000059604645,14.361337661743164,250.67302815321702,98,3.6651220321655273,193.29609608650208,3.5344786643981934
0.10342913866043091,0.05999999865889549,16.60689640045166,216.77741061250254,99,3.635354995727539,188.66382956504822,3.635807991027832
0.05567672848701477,0.10999999940395355,14.005536317825317,257.04120986914006,100,3.633572816848755,190.14694666862488,3.5039072036743164
0.2053353637456894,0.10000000149011612,14.596173286437988,246.63998771136366,101,3.6352946758270264,190.5221357345581,3.46763277053833
0.05594775453209877,0.14000000059604645,24.933323860168457,144.3850815956023,102,3.6369245052337646,188.69358229637146,3.4594736099243164
0.19511376321315765,0.0949999988079071,15.290475845336914,235.440678002044,103,3.6631789207458496,188.41248178482056,3.6014492511749268
0.1351393163204193,0.14499999582767487,16.035049200057983,224.5081979534545,104,3.6352829933166504,180.30371832847595,3.556778907775879
0.11892931163311005,0.14499999582767487,12.761852264404297,282.09071265001376,105,3.6326451301574707,178.44320106506348,3.3843178749084473
0.12429822981357574,0.13500000536441803,14.43505311012268,249.39291684874203,106,3.6340019702911377,175.59059619903564,3.4984588623046875
0.0993766337633133,0.1599999964237213,13.507280588150024,266.52293009729067,107,3.6426446437835693,181.2034683227539,3.456472873687744
0.16935327649116516,0.10999999940395355,13.607893943786621,264.5523263828613,108,3.8239126205444336,182.08786725997925,3.8136672973632812
0.1470128893852234,0.17000000178813934,13.681127309799194,263.1362108165953,109,3.655350685119629,174.15845918655396,3.7587029933929443
0.13542325794696808,0.15000000596046448,15.253716707229614,236.00805423990553,110,3.614461898803711,181.1130030155182,3.559995651245117
0.07115109264850616,0.10999999940395355,13.971532821655273,257.6667890312046,111,3.627469062805176,175.1778256893158,3.501997947692871
0.15691183507442474,0.10499999672174454,24.25573468208313,148.41850998061892,112,3.6573054790496826,177.75461792945862,3.741844892501831
0.1701921671628952,0.15000000596046448,13.376972198486328,269.1191957779024,113,3.59837007522583,181.60869550704956,3.5625295639038086
0.20088277757167816,0.14000000059604645,14.557637691497803,247.29286964618805,114,3.6206183433532715,177.92180395126343,3.5677878856658936
0.14383800327777863,0.19499999284744263,13.630756378173828,264.10860117524214,115,3.599924325942993,175.63434648513794,3.5960280895233154
0.09078120440244675,0.1599999964237213,13.297301530838013,270.7316211226146,116,3.616107702255249,181.9772527217865,3.3862476348876953
0.08075319975614548,0.04500000178813934,12.596456050872803,285.79466998184444,117,3.768468141555786,182.51935076713562,3.763979434967041
0.05594775453209877,0.10999999940395355,14.086061477661133,255.57179384096713,118,3.6739139556884766,179.5122230052948,3.8087451457977295
0.16046100854873657,0.06499999761581421,15.924064636230469,226.0729331510795,119,3.588606595993042,178.87494802474976,3.585709571838379
0.2241394817829132,0.10499999672174454,15.031108140945435,239.50329983944653,120,3.581949472427368,177.26742696762085,3.4897778034210205
0.262973815202713,0.14499999582767487,15.908857822418213,226.2890296830112,121,3.5691163539886475,175.4020392894745,3.457780122756958
0.18308532238006592,0.1550000011920929,15.042610883712769,239.32015710769085,122,3.5784566402435303,183.8219850063324,3.2861719131469727
0.23745854198932648,0.14499999582767487,9.543429136276245,377.2228984564646,123,3.597975969314575,183.6183693408966,3.482717514038086
0.2729114890098572,0.17000000178813934,15.010841846466064,239.82665574799407,124,3.557838201522827,178.62253618240356,3.5286736488342285
0.19218409061431885,0.20000000298023224,11.664321422576904,308.63347035619336,125,3.549525737762451,180.9214153289795,3.4368059635162354
0.22626899182796478,0.20499999821186066,12.058277130126953,298.5501130178535,126,3.5327281951904297,185.81076097488403,3.3677499294281006
0.18025889992713928,0.14499999582767487,13.79095458984375,261.04066810945733,127,3.557647705078125,178.36499047279358,3.509974718093872
0.17296697199344635,0.1850000023841858,16.566293001174927,217.3087243926374,128,3.520209312438965,170.35185837745667,3.4879534244537354
0.2433566004037857,0.16500000655651093,15.11878776550293,238.11432873039243,129,3.592522382736206,182.71022415161133,3.5153005123138428
0.20951692759990692,0.14499999582767487,13.798860549926758,260.8911066949733,130,3.526402235031128,178.3959755897522,3.6079938411712646
0.21172386407852173,0.2150000035762787,14.640525341033936,245.89281573865728,131,3.5081050395965576,178.1918466091156,3.5414438247680664
0.18089129030704498,0.23499999940395355,14.039244413375854,256.4240563096194,132,3.4990384578704834,182.03483200073242,3.3573837280273438
0.20138610899448395,0.23999999463558197,19.834024667739868,181.5062782419252,133,3.4906821250915527,181.10679078102112,3.295372724533081
0.21415020525455475,0.25,14.761176347732544,243.8830019501118,134,3.4760706424713135,176.25793027877808,3.408456325531006
0.2059161365032196,0.2199999988079071,14.229726314544678,252.99151371030376,135,3.520076274871826,184.79506754875183,3.5158495903015137
0.19764335453510284,0.25,15.911388397216797,226.25304028338022,136,3.4764492511749268,173.35712122917175,3.2524163722991943
0.2687041163444519,0.22499999403953552,14.15571928024292,254.31417003475804,137,3.513331651687622,177.61385035514832,3.375410795211792
0.2459249198436737,0.19499999284744263,14.071932315826416,255.82840502658996,138,3.4359259605407715,179.6207354068756,3.5271267890930176
0.2477833777666092,0.1899999976158142,14.861331224441528,242.23940275816605,139,3.457658529281616,180.31399393081665,3.4667904376983643
0.21413730084896088,0.30000001192092896,15.730794668197632,228.85048568321773,140,3.4077768325805664,175.14513635635376,3.296755075454712
0.2668069005012512,0.18000000715255737,16.571474075317383,217.24078278359505,141,3.4338817596435547,186.7600438594818,3.328225612640381
0.3184053301811218,0.25,17.30154776573181,208.07386996499324,142,3.3643994331359863,163.0688672065735,3.322636127471924
0.2864370346069336,0.25,20.98627471923828,171.54068781439577,143,3.3667781352996826,167.1294138431549,3.2780065536499023
0.2815069258213043,0.23000000417232513,12.32286524772644,292.1398495909218,144,3.3825459480285645,163.1282126903534,3.4497814178466797
0.3208962082862854,0.23000000417232513,13.18553113937378,273.02654416778955,145,3.3240396976470947,165.95998358726501,3.3147668838500977
0.2542364001274109,0.25999999046325684,14.539992332458496,247.59297788372996,146,3.324465274810791,155.70230793952942,3.2045705318450928
0.27021411061286926,0.26499998569488525,13.4329092502594,267.9985350106107,147,3.3059091567993164,169.74271249771118,3.2376248836517334
0.31150057911872864,0.20499999821186066,12.80985403060913,281.03364733101597,148,3.3126888275146484,164.71258902549744,3.441054105758667
0.2628834843635559,0.33000001311302185,12.56166958808899,286.5861082203221,149,3.2764956951141357,168.24248957633972,3.0214667320251465
0.30418285727500916,0.28999999165534973,11.218794107437134,320.89010329670793,150,3.2699363231658936,161.02655220031738,2.9956274032592773
0.307848185300827,0.26499998569488525,10.001734018325806,359.93758616294474,151,3.215609312057495,169.92239499092102,3.193509817123413
0.2840106785297394,0.25,12.790461778640747,281.4597363491418,152,3.2997593879699707,158.05382680892944,3.3587234020233154
0.30378276109695435,0.3100000023841858,18.359182119369507,196.08716644310033,153,3.2123184204101562,172.9206099510193,3.1946139335632324
0.1343391388654709,0.3199999928474426,13.335026979446411,269.9657080220958,154,3.358893632888794,156.72601675987244,3.116236686706543
0.2454732060432434,0.08500000089406967,14.288892984390259,251.9439402291542,155,3.3770108222961426,163.81118392944336,3.4722228050231934
0.29434844851493835,0.2150000035762787,13.36702013015747,269.3195614988268,156,3.2731680870056152,163.25898623466492,3.351749897003174
0.33297625184059143,0.19499999284744263,13.162388563156128,273.5065890758643,157,3.2479195594787598,167.8303141593933,3.3335611820220947
0.33169856667518616,0.25,13.648238897323608,263.77029498699295,158,3.1920814514160156,159.13758897781372,3.2564444541931152
0.31866344809532166,0.3100000023841858,14.920239448547363,241.28299096101279,159,3.169374942779541,169.0728919506073,3.0271501541137695
0.31486907601356506,0.3149999976158142,12.888137817382812,279.32662196896416,160,3.1418297290802,164.51803994178772,3.0162136554718018
0.32560691237449646,0.3100000023841858,10.999807119369507,327.2784659706239,161,3.1084165573120117,167.5798316001892,2.9242303371429443
0.2989817261695862,0.4000000059604645,13.795527458190918,260.95413973189886,162,3.0817978382110596,162.036634683609,2.7580149173736572
0.321902871131897,0.2199999988079071,21.018589973449707,171.27695076346475,163,3.090914011001587,170.1311764717102,3.0812156200408936
0.3520772159099579,0.3400000035762787,12.597392559051514,285.7734235973553,164,3.0411288738250732,163.14329528808594,2.8798766136169434
0.3254004120826721,0.32499998807907104,13.621575355529785,264.28661194011977,165,3.035480499267578,170.6609616279602,2.934767961502075
0.3521546721458435,0.2849999964237213,11.760308742523193,306.11441236938265,166,3.007075309753418,162.68864631652832,3.081662654876709
