"validation/sparse_categorical_accuracy","sparse_categorical_accuracy","train_step_time_in_seconds","train_steps_per_hour","round_num","validation/loss","validation/validation_time_in_seconds","loss"
0.3553553819656372,0.32499998807907104,12.654466152191162,284.48454140253466,167,2.9603869915008545,167.4876036643982,2.781137704849243
0.37929609417915344,0.28999999165534973,13.132718563079834,274.1245068725315,168,2.984997510910034,157.3994541168213,3.1679739952087402
0.3467470407485962,0.4000000059604645,14.381785869598389,250.3166180223854,169,2.937840700149536,170.63965439796448,2.740919589996338
0.3713201582431793,0.36500000953674316,13.099165678024292,274.826663658397,170,2.910630941390991,156.5328245162964,2.833367109298706
0.3646219074726105,0.26499998569488525,15.504112005233765,232.196464962633,171,2.9721596240997314,161.59238266944885,3.2696917057037354
0.3525676727294922,0.39500001072883606,14.511924982070923,248.07184466896703,172,2.887856960296631,165.29761338233948,2.7504889965057373
0.3742498457431793,0.25999999046325684,20.85640263557434,172.6088656276492,173,2.918485403060913,164.00723433494568,3.135695219039917
0.37217196822166443,0.33000001311302185,15.132163286209106,237.90385630327597,174,2.888221025466919,157.502379655838,2.949519157409668
0.38573622703552246,0.3100000023841858,14.990012645721436,240.15990413640776,175,2.843148708343506,169.993572473526,2.9634854793548584
0.3939831852912903,0.375,13.374333381652832,269.17229421980386,176,2.80049729347229,159.0355145931244,2.741037607192993
0.3773860037326813,0.3499999940395355,13.715067148208618,262.48504371852175,177,2.775606393814087,170.57756209373474,2.771965742111206
0.3858911097049713,0.29499998688697815,13.45851469039917,267.4886555325539,178,2.7743406295776367,166.06252264976501,2.807765483856201
0.3677709996700287,0.38499999046325684,13.533175230026245,266.01295991591314,179,2.820009708404541,167.46096205711365,2.7689905166625977
0.3968612551689148,0.38999998569488525,13.76716160774231,261.49180946459217,180,2.7497005462646484,152.70914506912231,2.64046049118042
0.3512899577617645,0.3449999988079071,15.095752716064453,238.47767433080605,181,2.8129401206970215,163.9789958000183,2.817288875579834
0.4125679135322571,0.3799999952316284,13.351988554000854,269.6227595942088,182,2.7096686363220215,178.22950172424316,2.6608550548553467
0.4143489599227905,0.36500000953674316,13.627464771270752,264.1723945300137,183,2.720876455307007,167.16857290267944,2.9719879627227783
0.40670856833457947,0.4350000023841858,14.545638084411621,247.49687700934032,184,2.700162649154663,159.3192436695099,2.4787139892578125
0.40694087743759155,0.27000001072883606,14.412672281265259,249.78018855528734,185,2.7423012256622314,160.88415265083313,3.191586494445801
0.4140779376029968,0.3700000047683716,12.961422681808472,277.7472881161917,186,2.669856071472168,144.28576350212097,2.955228567123413
0.43369513750076294,0.42500001192092896,12.012280464172363,299.6933022615733,187,2.601686716079712,150.1174898147583,2.5124576091766357
0.4268161952495575,0.3199999928474426,11.465517044067383,313.98496780943276,188,2.6107935905456543,147.96230459213257,2.789238929748535
0.41691726446151733,0.4399999976158142,13.266761302947998,271.3548482401689,189,2.5856215953826904,150.17090034484863,2.3253514766693115
0.43797993659973145,0.4099999964237213,11.741922855377197,306.5937363360708,190,2.5898971557617188,140.93968105316162,2.5790252685546875
0.44479435682296753,0.3400000035762787,11.505797147750854,312.8857526141703,191,2.534522771835327,153.52244186401367,2.715933322906494
0.42462217807769775,0.47999998927116394,10.935322761535645,329.2083899583457,192,2.5968573093414307,145.87515592575073,2.326916456222534
0.4408321678638458,0.47999998927116394,17.89541506767273,201.1688461198779,193,2.5406978130340576,145.78807163238525,2.6197714805603027
0.44094833731651306,0.35499998927116394,12.90470814704895,278.9679517721793,194,2.513638496398926,142.0744113922119,2.850818395614624
0.45186686515808105,0.4650000035762787,11.615649700164795,309.926701728008,195,2.4837241172790527,150.7632577419281,2.4975647926330566
0.44569775462150574,0.3199999928474426,12.218686580657959,294.6306852406509,196,2.4968903064727783,146.45597529411316,2.7721292972564697
0.4541899561882019,0.48500001430511475,11.792523384094238,305.2781735294824,197,2.448643207550049,143.1133852005005,2.3439767360687256
0.4364570379257202,0.4350000023841858,11.927852153778076,301.8146061493327,198,2.486191511154175,144.58616995811462,2.4599111080169678
0.4554676413536072,0.375,12.277349710464478,293.22289296130225,199,2.4142627716064453,151.16662502288818,2.6003806591033936
0.46385657787323,0.3499999940395355,12.971892356872559,277.5231169793593,200,2.456655502319336,142.01144433021545,2.6266536712646484
0.4601912796497345,0.4399999976158142,9.810036659240723,366.9711057204788,201,2.375027894973755,152.69175386428833,2.47244930267334
0.4800278842449188,0.3400000035762787,11.934606552124023,301.64379397654307,202,2.4572715759277344,147.68409895896912,2.6932196617126465
0.46692824363708496,0.41499999165534973,19.7754864692688,182.04356214419388,203,2.3722610473632812,143.7398066520691,2.59963321685791
0.47131627798080444,0.5350000262260437,12.808686017990112,281.05927453789656,204,2.3574321269989014,150.96828055381775,2.137963056564331
0.45076984167099,0.4749999940395355,11.630029916763306,309.54348576619117,205,2.4064793586730957,150.13882517814636,2.3242146968841553
0.4854871332645416,0.5249999761581421,10.902180910110474,330.2091599545398,206,2.3146135807037354,145.67679047584534,2.1909656524658203
0.4967799484729767,0.4300000071525574,12.851360321044922,280.1259874493419,207,2.301405191421509,148.90789079666138,2.5472586154937744
0.47207775712013245,0.5699999928474426,10.020918846130371,359.2484936039731,208,2.251971483230591,149.35678243637085,2.0151820182800293
0.47220680117607117,0.5099999904632568,13.620997667312622,264.29782075649297,209,2.273813009262085,145.59576272964478,2.2179675102233887
0.4624369144439697,0.49000000953674316,11.596612453460693,310.43548402151504,210,2.2772138118743896,144.25473523139954,2.211118459701538
0.49098512530326843,0.550000011920929,11.7822585105896,305.5441362761146,211,2.2440085411071777,149.06035351753235,2.177410840988159
0.48984938859939575,0.4749999940395355,11.605504989624023,310.19761770113433,212,2.2170979976654053,148.59327912330627,2.236557722091675
0.4594685137271881,0.4749999940395355,11.539155721664429,311.9812304154198,213,2.2693817615509033,144.83927869796753,2.2722408771514893
0.47203901410102844,0.5649999976158142,16.30428647994995,220.80083077705163,214,2.2328133583068848,146.72361707687378,1.978749394416809
0.48207995295524597,0.5550000071525574,11.39393663406372,315.95752334073114,215,2.2091119289398193,146.5337417125702,2.054628849029541
0.5102280378341675,0.38999998569488525,10.448108434677124,344.55997681376004,216,2.306411027908325,147.70390915870667,2.6309092044830322
0.4981738030910492,0.4350000023841858,10.822632789611816,332.63625126923705,217,2.229835033416748,149.62585997581482,2.5313005447387695
0.47139373421669006,0.5199999809265137,11.162094354629517,322.52011904082207,218,2.209524393081665,149.3754472732544,2.0738365650177
0.46463096141815186,0.48500001430511475,11.66838788986206,308.5259106896692,219,2.2248034477233887,152.51475858688354,2.20424747467041
0.516035795211792,0.41999998688697815,11.581580877304077,310.8383940101618,220,2.1794052124023438,152.92270135879517,2.424504041671753
0.5105506777763367,0.47999998927116394,10.672127485275269,337.3273046978734,221,2.137096643447876,146.6456015110016,2.1792306900024414
0.5168488621711731,0.38999998569488525,10.67857027053833,337.123782378642,222,2.1075551509857178,147.8276925086975,2.64982533454895
0.5062658786773682,0.4650000035762787,9.59165906906128,375.3261009466141,223,2.10267972946167,146.30880093574524,2.1875972747802734
0.5083308815956116,0.4699999988079071,17.759410619735718,202.7094297825055,224,2.12990403175354,145.74024486541748,2.272423505783081
0.5062530040740967,0.4950000047683716,12.280975103378296,293.1363323918553,225,2.086829900741577,145.05775785446167,2.2035417556762695
0.49008169770240784,0.5450000166893005,9.174533367156982,392.3905288619135,226,2.131918430328369,151.9096953868866,2.084566116333008
0.5316908359527588,0.49000000953674316,10.268068313598633,350.60148511403054,227,2.0495924949645996,148.9102165699005,2.0543622970581055
0.5030264854431152,0.5049999952316284,11.595595598220825,310.46270711203204,228,2.0552141666412354,147.1080448627472,2.099824905395508
0.5258314609527588,0.4749999940395355,11.581575632095337,310.83853478653907,229,2.0647132396698,142.7256350517273,2.156977653503418
0.5247731804847717,0.5099999904632568,7.897749900817871,455.82603212431343,230,2.025120735168457,135.87873935699463,2.2178468704223633
0.5195075273513794,0.5899999737739563,8.976877450942993,401.0303159058756,231,2.003903865814209,136.1947958469391,1.7419949769973755
0.5144870281219482,0.5199999809265137,8.257861852645874,435.9481987273178,232,2.034566640853882,132.3512499332428,2.166229486465454
0.5189525485038757,0.5049999952316284,10.056004762649536,357.9950571792966,233,2.0193281173706055,132.1168110370636,2.1274325847625732
0.5197139978408813,0.5149999856948853,16.259099006652832,221.41448296286077,234,2.009683132171631,132.84620189666748,2.0650086402893066
0.5080211162567139,0.5400000214576721,9.623253107070923,374.0938703311057,235,2.0123181343078613,133.95937299728394,2.0347959995269775
0.4975801110267639,0.5049999952316284,9.814115285873413,366.8185970040412,236,2.06872296333313,131.64360070228577,2.072723150253296
0.5317940711975098,0.41999998688697815,10.930366277694702,329.3576727933099,237,1.977455973625183,130.3333547115326,2.328793525695801
0.5497205853462219,0.5199999809265137,9.986483335494995,360.48725853319223,238,1.9323668479919434,132.8851501941681,2.0300710201263428
0.5535407662391663,0.5550000071525574,9.641513109207153,373.3853762603075,239,1.9105783700942993,133.60796976089478,1.8339353799819946
0.5540957450866699,0.5849999785423279,10.033413171768188,358.80113161586985,240,1.8836290836334229,136.0119824409485,1.8322138786315918
0.5217273235321045,0.5849999785423279,10.046013355255127,358.3511063238652,241,1.9634320735931396,132.6381893157959,1.7221189737319946
0.5166423320770264,0.45500001311302185,10.475447416305542,343.6607389576912,242,1.988519310951233,134.94160389900208,2.075568914413452
0.5484429001808167,0.5400000214576721,10.364295482635498,347.3463301033337,243,1.891448974609375,131.2133595943451,1.8354811668395996
0.550572395324707,0.5249999761581421,10.00361156463623,359.8700306123801,244,1.8813512325286865,135.68207359313965,2.096356153488159
0.5539667010307312,0.44999998807907104,15.28955626487732,235.4548384291443,245,1.9006237983703613,135.6892957687378,2.2152740955352783
0.5443775057792664,0.5350000262260437,9.736467123031616,369.74396919434963,246,1.8715869188308716,135.8285014629364,1.8350934982299805
0.5609101057052612,0.5849999785423279,10.70738410949707,336.2165738321583,247,1.8654837608337402,133.2117371559143,1.9806098937988281
0.559529185295105,0.5,9.455862760543823,380.71618541478887,248,1.8513576984405518,127.79257369041443,2.038818120956421
0.5567286014556885,0.47999998927116394,8.628012418746948,417.24557467927593,249,1.8510926961898804,134.02692365646362,2.206279754638672
0.5636461973190308,0.5199999809265137,7.460068225860596,482.56931317604716,250,1.8537019491195679,137.5966441631317,1.9970396757125854
0.5567544102668762,0.5149999856948853,8.031007528305054,448.26256074495063,251,1.8337750434875488,134.39436769485474,2.019291400909424
0.5687699317932129,0.5299999713897705,8.546760559082031,421.2122212988098,252,1.8080418109893799,132.18650579452515,2.0069947242736816
0.5450356602668762,0.5550000071525574,10.505236864089966,342.68622845676845,253,1.8435208797454834,132.83240032196045,1.9158031940460205
0.5731063485145569,0.4950000047683716,8.805011749267578,408.85805749202507,254,1.8025239706039429,136.87354850769043,2.1546213626861572
0.5612328052520752,0.5450000166893005,9.582904577255249,375.6689812548585,255,1.826087474822998,136.37519550323486,1.9960328340530396
0.575197160243988,0.5600000023841858,8.746050596237183,411.6143578621452,256,1.7759226560592651,136.29540085792542,1.8274672031402588
0.5906327962875366,0.5,8.202672719955444,438.8813406198601,257,1.7552860975265503,135.01184225082397,2.034541368484497
0.579430341720581,0.5899999737739563,7.930067300796509,453.9684044848409,258,1.7581923007965088,131.93128895759583,1.8341259956359863
0.5568576455116272,0.6100000143051147,9.555935144424438,376.7292206980368,259,1.7740199565887451,134.58529090881348,1.5658023357391357
0.545138955116272,0.4650000035762787,11.072232723236084,325.13767457624635,260,1.8952805995941162,132.71740174293518,2.148989677429199
0.5662532448768616,0.5350000262260437,9.962093353271484,361.36983185544875,261,1.7865757942199707,133.20440793037415,1.8321055173873901
0.5463262796401978,0.4699999988079071,11.239721298217773,320.29263933535736,262,1.824291467666626,135.4071135520935,2.083914279937744
0.5675051212310791,0.5299999713897705,9.88255763053894,364.27816913258675,263,1.784613013267517,133.77530241012573,1.9866392612457275
0.5314456224441528,0.550000011920929,9.359837770462036,384.62205096769435,264,1.8928861618041992,130.89164113998413,2.0729970932006836
0.5854832530021667,0.5049999952316284,16.130555629730225,223.178920964436,265,1.7685567140579224,133.94085383415222,1.8671166896820068
0.5908005833625793,0.5350000262260437,8.890215158462524,404.93958085740917,266,1.7176216840744019,133.3286988735199,1.9362516403198242
0.5695443153381348,0.6549999713897705,8.7883141040802,409.63488074790223,267,1.721993088722229,133.42084884643555,1.5008156299591064
0.5666275024414062,0.550000011920929,7.34658145904541,490.0238321821822,268,1.7557542324066162,133.05367612838745,1.7991844415664673
0.5482105612754822,0.4449999928474426,9.329458951950073,385.8744669483236,269,1.8562933206558228,127.13903307914734,2.1229028701782227
0.5021101236343384,0.5299999713897705,11.062541484832764,325.4225084656867,270,1.9244632720947266,134.42536306381226,1.9827296733856201
0.5793012380599976,0.41999998688697815,10.524894714355469,342.0461769645797,271,1.7579076290130615,133.04699110984802,2.3208463191986084
0.5713640451431274,0.6899999976158142,8.445616960525513,426.25660349341683,272,1.7227083444595337,136.93294215202332,1.4855334758758545
0.5866448283195496,0.44999998807907104,11.391633749008179,316.0213959927773,273,1.6983309984207153,129.36074328422546,2.0993099212646484
0.5931881666183472,0.5699999928474426,9.990965604782104,360.32553232661377,274,1.6548562049865723,133.55485129356384,1.656899094581604
0.5825148820877075,0.5899999737739563,14.070683240890503,255.8511152847304,275,1.6516019105911255,133.47013926506042,1.7746847867965698
0.5906327962875366,0.6549999713897705,10.32447624206543,348.6859687208514,276,1.6282745599746704,133.72455978393555,1.4745402336120605
0.5656208395957947,0.5199999809265137,9.848159551620483,365.5505357249855,277,1.7083055973052979,133.29071927070618,1.900834560394287
0.602674126625061,0.4300000071525574,11.819956302642822,304.56965388231396,278,1.693745732307434,135.1506986618042,2.194540023803711
0.6105210185050964,0.5450000166893005,10.135615587234497,355.1831626817114,279,1.6328729391098022,135.8876874446869,1.9435746669769287
0.6034613847732544,0.6000000238418579,10.449036121368408,344.5293860778178,280,1.6304347515106201,133.76147317886353,1.8219619989395142
0.5983247756958008,0.625,10.568528413772583,340.6339898096494,281,1.6097924709320068,134.69633316993713,1.495912790298462
0.581017792224884,0.6600000262260437,11.305750131607056,318.42203817468214,282,1.6350815296173096,135.26226711273193,1.375990867614746
0.6062620282173157,0.5699999928474426,9.671609163284302,372.2234779364788,283,1.5984710454940796,135.26370763778687,1.737370491027832
0.5918330550193787,0.5649999976158142,10.139233112335205,355.0564386985349,284,1.6166032552719116,134.02834033966064,1.6577823162078857
0.6190519332885742,0.574999988079071,15.360856533050537,234.36193107163083,285,1.5537383556365967,136.15499258041382,1.5351312160491943
0.6120697259902954,0.574999988079071,10.614826917648315,339.1482525272838,286,1.5656424760818481,132.20681500434875,1.6782842874526978
0.6071138381958008,0.5550000071525574,9.148598909378052,393.50287794448064,287,1.5915806293487549,133.77027988433838,1.7258437871932983
0.5485848784446716,0.5849999785423279,10.457784414291382,344.2411755094433,288,1.7189074754714966,136.2079746723175,1.6890183687210083
0.5480685830116272,0.5099999904632568,9.338004350662231,385.52134533378063,289,1.7833396196365356,136.03984832763672,1.8310356140136719
0.5958080887794495,0.5550000071525574,9.73904037475586,369.6462753487913,290,1.613061547279358,129.18784403800964,1.868607759475708
0.6002606749534607,0.6150000095367432,10.423226118087769,345.38251009951716,291,1.5773887634277344,133.09895944595337,1.4840757846832275
0.6033194661140442,0.6349999904632568,9.616619348526001,374.3519286277869,292,1.560785174369812,133.05365133285522,1.5121432542800903
0.6148058176040649,0.5350000262260437,10.993335962295532,327.4711163514991,293,1.5694230794906616,133.47118258476257,1.8180410861968994
0.6235045194625854,0.5950000286102295,8.421795129776001,427.4623099381606,294,1.5356144905090332,131.429283618927,1.6065337657928467
0.6147671341896057,0.6200000047683716,13.372948408126831,269.20017113146537,295,1.52373206615448,131.2906687259674,1.6442221403121948
0.6390691995620728,0.5600000023841858,10.590387105941772,339.93091697093945,296,1.4832427501678467,133.27918601036072,1.695131778717041
0.6064684987068176,0.5950000286102295,12.041176319122314,298.9741122121867,297,1.5461267232894897,130.39777517318726,1.6407675743103027
0.6105726361274719,0.5600000023841858,9.743891954421997,369.46222483165354,298,1.556965708732605,136.9684054851532,1.7697874307632446
0.6282926797866821,0.625,11.1776123046875,322.0723623139341,299,1.4952143430709839,131.12505459785461,1.587785005569458
0.6322548389434814,0.5649999976158142,9.882089614868164,364.2954213432345,300,1.4839457273483276,132.39296698570251,1.7823082208633423
0.6240594983100891,0.574999988079071,11.301260948181152,318.5485244971174,301,1.4939361810684204,132.65668082237244,1.6846106052398682
0.6162770986557007,0.574999988079071,9.39399790763855,383.22341939982005,302,1.5074422359466553,134.73693251609802,1.7280627489089966
0.5963114500045776,0.6850000023841858,10.952380895614624,328.69565387754676,303,1.5526790618896484,128.07409143447876,1.3820738792419434
0.6372752785682678,0.5649999976158142,10.082152366638184,357.06661326726135,304,1.5004560947418213,136.51303577423096,1.6666024923324585
0.6368106603622437,0.5699999928474426,12.004967451095581,299.87586510877725,305,1.4642983675003052,130.97286438941956,1.6380624771118164
0.6297768354415894,0.6349999904632568,10.956560134887695,328.57027713807184,306,1.4637229442596436,130.6359977722168,1.554903268814087
0.6325516700744629,0.6100000143051147,11.056382656097412,325.6037812706003,307,1.4477431774139404,131.39261841773987,1.3701716661453247
0.627260148525238,0.6200000047683716,9.97403860092163,360.9370430617092,308,1.4685187339782715,137.25727224349976,1.4484866857528687
0.6181097626686096,0.6949999928474426,10.321882009506226,348.77360511237,309,1.500317931175232,134.42872285842896,1.3491358757019043
0.5740485191345215,0.4950000047683716,10.281102895736694,350.1569857347529,310,1.631625771522522,131.3210563659668,1.988966703414917
0.5908392667770386,0.5450000166893005,11.358172416687012,316.9523993764183,311,1.5987279415130615,130.43044567108154,1.8266979455947876
0.6213492155075073,0.574999988079071,10.556926250457764,341.00834983515193,312,1.4836370944976807,132.82692289352417,1.612971544265747
0.635868489742279,0.699999988079071,9.254281759262085,389.009119632322,313,1.4155662059783936,131.2074728012085,1.238529920578003
0.6103145480155945,0.7200000286102295,8.543333292007446,421.38119595169155,314,1.4624850749969482,136.8123118877411,1.1905009746551514
0.6271569132804871,0.6499999761581421,9.861015319824219,365.0739688805364,315,1.4235870838165283,134.00838971138,1.324440360069275
0.6351844668388367,0.6399999856948853,18.72541570663452,192.25207367356333,316,1.4026955366134644,132.29954743385315,1.4474780559539795
0.6278796792030334,0.5950000286102295,10.912109851837158,329.908702247339,317,1.4192737340927124,132.7089912891388,1.6527607440948486
0.643276572227478,0.574999988079071,10.009122133255005,359.67190249773347,318,1.3944178819656372,134.93286633491516,1.5905930995941162
0.6393531560897827,0.6299999952316284,8.239615678787231,436.9135819366123,319,1.4078662395477295,136.17044925689697,1.5213422775268555
0.640282392501831,0.625,10.252161026000977,351.14547955985813,320,1.4024089574813843,129.71782755851746,1.5366907119750977
0.6340745687484741,0.5649999976158142,10.950681924819946,328.74665018262704,321,1.4065910577774048,136.37073373794556,1.6491098403930664
0.6484003067016602,0.6050000190734863,11.112982511520386,323.9454391535326,322,1.402258038520813,133.77311086654663,1.6741232872009277
0.6424764394760132,0.5899999737739563,10.607239484786987,339.39084765297866,323,1.3862133026123047,133.1999135017395,1.5206931829452515
0.6367719173431396,0.6349999904632568,9.73593783378601,369.7640701347894,324,1.4125076532363892,131.58693885803223,1.4375121593475342
0.6508782505989075,0.6000000238418579,10.79650092124939,333.4413645919832,325,1.3825066089630127,137.05952382087708,1.5285221338272095
0.6308351755142212,0.6650000214576721,8.674312829971313,415.0184655044203,326,1.4074463844299316,136.00101804733276,1.415252685546875
0.6372494697570801,0.6650000214576721,10.380739688873291,346.7960962221892,327,1.385655403137207,135.81880736351013,1.441357135772705
0.6542983651161194,0.699999988079071,9.475159168243408,379.94084701665236,328,1.336979866027832,128.44888854026794,1.2202906608581543
0.6594607830047607,0.5550000071525574,9.927304983139038,362.63618435359797,329,1.33383309841156,132.852632522583,1.6255593299865723
0.6424376964569092,0.6150000095367432,7.962225437164307,452.1348997727092,330,1.35354745388031,136.1483280658722,1.598191738128662
0.6462966203689575,0.6549999713897705,7.428300857543945,484.63303641558275,331,1.3491066694259644,132.63577318191528,1.2334059476852417
0.6656298637390137,0.550000011920929,9.388764142990112,383.43704721647,332,1.3349753618240356,131.7491569519043,1.7066092491149902
0.6177096962928772,0.5699999928474426,9.53819727897644,377.42981138950836,333,1.4614403247833252,131.63595819473267,1.6250442266464233
0.6445543169975281,0.5049999952316284,8.4283447265625,427.13013252226807,334,1.3852862119674683,138.79431915283203,1.7333521842956543
0.6009060144424438,0.6150000095367432,8.140929460525513,442.2099488094094,335,1.4984482526779175,135.15226793289185,1.6363465785980225
0.6436379551887512,0.5350000262260437,16.37218189239502,219.88517008061228,336,1.4335097074508667,135.03508925437927,1.883254885673523
