"validation/sparse_categorical_accuracy","sparse_categorical_accuracy","train_step_time_in_seconds","train_steps_per_hour","round_num","validation/loss","validation/validation_time_in_seconds","loss"
0.6301382184028625,0.6549999713897705,10.170450687408447,353.96661472013125,337,1.4356424808502197,133.1682939529419,1.405755877494812
0.6503490805625916,0.6200000047683716,8.611070156097412,418.0665044809647,338,1.368045449256897,135.0235080718994,1.5104680061340332
0.6503878235816956,0.675000011920929,10.339011192321777,348.1957735642577,339,1.3423504829406738,128.66505813598633,1.4591395854949951
0.6602609753608704,0.6349999904632568,10.52211618423462,342.1364996324515,340,1.3366258144378662,135.8386845588684,1.4871264696121216
0.649097204208374,0.6349999904632568,9.211328029632568,390.8231243550232,341,1.3442449569702148,136.31215357780457,1.4446808099746704
0.6576410531997681,0.675000011920929,10.004101991653442,359.8523888504464,342,1.3118829727172852,133.635675907135,1.2662187814712524
0.6577959060668945,0.6399999856948853,11.709499835968018,307.44267905806674,343,1.3043056726455688,128.49104738235474,1.3798737525939941
0.6709084510803223,0.6349999904632568,10.90505838394165,330.12202899355543,344,1.2631773948669434,135.44797039031982,1.3352388143539429
0.6578346490859985,0.6800000071525574,11.099025964736938,324.35278658124344,345,1.2928816080093384,133.24977827072144,1.2115886211395264
0.6447091698646545,0.5649999976158142,15.946329355239868,225.75728368591996,346,1.3389350175857544,134.1720564365387,1.7433258295059204
0.6435347199440002,0.6800000071525574,8.698353052139282,413.87145111506044,347,1.34246826171875,129.02021098136902,1.1999027729034424
0.6667914390563965,0.6449999809265137,9.720965385437012,370.33358902739883,348,1.293968915939331,118.59082746505737,1.4121737480163574
0.6645973920822144,0.6449999809265137,7.091474294662476,507.65184366664124,349,1.2775129079818726,120.27615356445312,1.3786513805389404
0.6516913175582886,0.7049999833106995,9.158730030059814,393.0675965100468,350,1.2970447540283203,122.48931431770325,1.113691806793213
0.6447478532791138,0.6549999713897705,5.660287857055664,636.0100565402387,351,1.3038520812988281,121.94337010383606,1.4064968824386597
0.664016604423523,0.6150000095367432,9.66260051727295,372.57050972609375,352,1.2782540321350098,118.86014080047607,1.4376728534698486
0.6657976508140564,0.7200000286102295,9.066209316253662,397.078853401941,353,1.267076015472412,122.65398287773132,1.1196407079696655
0.6524011492729187,0.6000000238418579,9.484302759170532,379.57455507407747,354,1.2878756523132324,124.73252248764038,1.589544415473938
0.6622872352600098,0.6600000262260437,9.300517797470093,387.0752229493356,355,1.2698174715042114,122.58922672271729,1.4345195293426514
0.6756708025932312,0.6449999809265137,8.253809690475464,436.16222508186047,356,1.2493081092834473,123.56027841567993,1.4485474824905396
0.6716440916061401,0.5649999976158142,9.894695043563843,363.83132417422763,357,1.2502177953720093,122.9383533000946,1.602393388748169
0.6574990749359131,0.6600000262260437,7.3606343269348145,489.08828235448374,358,1.2829139232635498,121.30758786201477,1.304965615272522
0.6665720343589783,0.6349999904632568,9.909180879592896,363.29945368278527,359,1.267698884010315,122.60172700881958,1.4056634902954102
0.6634358763694763,0.6100000143051147,8.328178882598877,432.2673721048353,360,1.292531967163086,120.92044162750244,1.4107033014297485
0.6329904794692993,0.550000011920929,8.223523616790771,437.7685488310057,361,1.3785513639450073,124.87943387031555,1.6761527061462402
0.6676432490348816,0.6150000095367432,7.6232078075408936,472.2421441061691,362,1.301491141319275,122.82346987724304,1.4839383363723755
0.6673980355262756,0.7300000190734863,9.279067754745483,387.9700089654906,363,1.2614212036132812,123.11421370506287,1.0587841272354126
0.6796200275421143,0.6150000095367432,9.61078953742981,374.57900685261905,364,1.2255314588546753,123.7358808517456,1.4804377555847168
0.6701986193656921,0.6399999856948853,8.238597393035889,436.96758419619954,365,1.2662699222564697,123.11929965019226,1.2641710042953491
0.6722119450569153,0.6399999856948853,8.913641214370728,403.875353900942,366,1.2489348649978638,126.60897302627563,1.3365814685821533
0.6759676337242126,0.6150000095367432,10.35171627998352,347.768418553076,367,1.253327488899231,117.403160572052,1.360324501991272
0.6758385896682739,0.675000011920929,8.091019868850708,444.937728290533,368,1.231674313545227,123.3299331665039,1.2387020587921143
0.6842275261878967,0.6299999952316284,7.732403516769409,465.57321952903936,369,1.2092827558517456,122.56488037109375,1.3527106046676636
0.6660170555114746,0.7099999785423279,9.494489192962646,379.16731767606143,370,1.231215000152588,119.42554712295532,1.180135726928711
0.6260212063789368,0.6899999976158142,8.14545226097107,441.9644096681283,371,1.354222059249878,123.18255496025085,1.2032760381698608
0.6041454076766968,0.5699999928474426,8.821599960327148,408.0892373481073,372,1.4686466455459595,121.41760444641113,1.7357255220413208
0.6552663445472717,0.5950000286102295,9.706740379333496,370.8763044352888,373,1.3070909976959229,123.72616529464722,1.7328498363494873
0.6656040549278259,0.5899999737739563,7.217783689498901,498.76806439040456,374,1.284923791885376,122.35970759391785,1.4097752571105957
0.6819302439689636,0.7049999833106995,7.503565549850464,479.7719132435304,375,1.214301586151123,125.40545201301575,1.0732687711715698
0.6681207418441772,0.6000000238418579,9.273895978927612,388.18636829440544,376,1.2511322498321533,122.32283854484558,1.5475382804870605
0.6597318053245544,0.550000011920929,14.45284128189087,249.08597069496156,377,1.2849785089492798,119.8992509841919,1.7964686155319214
0.6621968746185303,0.6050000190734863,7.911673545837402,455.0238301849652,378,1.255773663520813,125.20986247062683,1.360321044921875
0.6913387179374695,0.6200000047683716,9.154653310775757,393.2426360441758,379,1.2075587511062622,120.84167695045471,1.4528661966323853
0.6703922152519226,0.6449999809265137,9.718854427337646,370.4140263562084,380,1.222442626953125,122.05805015563965,1.395450472831726
0.6892867088317871,0.6200000047683716,9.392498970031738,383.284577564115,381,1.1909018754959106,118.96760606765747,1.4184941053390503
0.6887833476066589,0.6000000238418579,9.748595714569092,369.28395693134223,382,1.1917243003845215,124.29537987709045,1.3646156787872314
0.6770517230033875,0.675000011920929,8.989664793014526,400.4598706280352,383,1.1970508098602295,118.68662977218628,1.2546162605285645
0.6820334792137146,0.6700000166893005,9.053191184997559,397.64983710558533,384,1.1873451471328735,124.7154049873352,1.3091211318969727
0.6814785003662109,0.6050000190734863,9.13628339767456,394.03331128238653,385,1.2272305488586426,119.63031697273254,1.4471461772918701
0.6407856941223145,0.5849999785423279,8.609585523605347,418.1385956536111,386,1.3230305910110474,121.75894474983215,1.4274331331253052
0.6779422760009766,0.6449999809265137,12.41311764717102,290.01578026777577,387,1.207291841506958,121.01501417160034,1.471127986907959
0.6912354826927185,0.6050000190734863,9.014911413192749,399.3383667344339,388,1.1838277578353882,119.08193564414978,1.272131085395813
0.6969658136367798,0.6000000238418579,10.183340072631836,353.5185876464202,389,1.163571834564209,123.52301669120789,1.4604665040969849
0.6774518489837646,0.6549999713897705,9.544687986373901,377.17314648099534,390,1.1954365968704224,118.41637301445007,1.2189085483551025
0.6850793361663818,0.7250000238418579,8.340024709701538,431.6533973589189,391,1.1932679414749146,123.61516308784485,1.1033408641815186
0.6852470636367798,0.6100000143051147,8.457043886184692,425.6806572661766,392,1.1727254390716553,122.1796646118164,1.3319069147109985
0.673618733882904,0.6449999809265137,6.9890618324279785,515.0905924592988,393,1.2089240550994873,124.79980969429016,1.4220776557922363
0.6862537860870361,0.6850000023841858,9.45830774307251,380.6177698792605,394,1.1718999147415161,120.0674729347229,1.0830786228179932
0.6952234506607056,0.75,9.33621883392334,385.5950748411474,395,1.1356000900268555,123.17413067817688,1.0274407863616943
0.6926551461219788,0.6000000238418579,12.01919174194336,299.520972565658,396,1.1386759281158447,122.16473650932312,1.3726840019226074
0.6858536601066589,0.6800000071525574,7.785374641418457,462.405493095718,397,1.1523553133010864,121.18078422546387,1.1760441064834595
0.6947975754737854,0.5950000286102295,6.871022939682007,523.9394529174151,398,1.151080846786499,121.22348642349243,1.4160668849945068
0.6866022348403931,0.6200000047683716,9.089803457260132,396.0481672598364,399,1.157044768333435,121.45673894882202,1.3268699645996094
0.7044900059700012,0.7099999785423279,8.499015092849731,423.5784924101029,400,1.11465585231781,123.80996704101562,1.1210132837295532
0.6849244236946106,0.7450000047683716,9.847959518432617,365.55796084070107,401,1.151189923286438,120.80051493644714,1.0410130023956299
0.691287100315094,0.6800000071525574,8.299717664718628,433.7496943183121,402,1.1500929594039917,123.37449193000793,1.1730674505233765
0.6748189926147461,0.6949999928474426,9.053883790969849,397.61941760182117,403,1.1815567016601562,120.16261291503906,1.1684414148330688
0.6958300471305847,0.7099999785423279,9.588486194610596,375.45029809016705,404,1.114991307258606,121.67894220352173,1.012436866760254
0.6933779120445251,0.7149999737739563,9.636762380599976,373.56944768579706,405,1.123062252998352,120.52267503738403,1.1251853704452515
0.6932875514030457,0.699999988079071,14.664800882339478,245.48577433024727,406,1.1184638738632202,125.1870288848877,1.1043670177459717
0.694255530834198,0.6600000262260437,8.745579957962036,411.63650864829555,407,1.1286768913269043,119.85196018218994,1.3193145990371704
0.6943845748901367,0.7149999737739563,9.532664775848389,377.6488615356357,408,1.126192331314087,123.74484133720398,1.0458077192306519
0.6903707981109619,0.6850000023841858,7.928979873657227,454.03066439359077,409,1.1360876560211182,119.18549036979675,1.208952784538269
0.708439290523529,0.6399999856948853,9.156228303909302,393.17499307689394,410,1.0919053554534912,123.51102495193481,1.3319581747055054
0.6841113567352295,0.6700000166893005,8.295544385910034,433.96790283162045,411,1.1468719244003296,120.8986554145813,1.168331503868103
0.6948104500770569,0.6600000262260437,10.274434804916382,350.38423702658343,412,1.1148533821105957,119.01886749267578,1.288038969039917
0.6434831023216248,0.6299999952316284,8.62895393371582,417.2000485405025,413,1.2797809839248657,122.25425028800964,1.3565746545791626
0.6819560527801514,0.6200000047683716,8.83602523803711,407.42301012256127,414,1.1765882968902588,122.93803071975708,1.5021783113479614
0.7029412984848022,0.6700000166893005,9.082483291625977,396.3673683076511,415,1.1119945049285889,123.87811946868896,1.2591403722763062
0.6941522359848022,0.6800000071525574,9.38585352897644,383.55595353005606,416,1.1155732870101929,125.56233859062195,1.1700993776321411
0.7063226699829102,0.6200000047683716,8.744529962539673,411.68593571317035,417,1.0956428050994873,125.63632988929749,1.324184536933899
0.7066453099250793,0.6000000238418579,7.694668292999268,467.8564251139113,418,1.0894458293914795,120.18499779701233,1.3408875465393066
0.7069034576416016,0.6700000166893005,9.38032078742981,383.7821841683938,419,1.0902316570281982,125.84951162338257,1.1889517307281494
0.6904740333557129,0.6549999713897705,7.48864221572876,480.72800065661363,420,1.127976894378662,121.27578330039978,1.2988711595535278
0.7034446001052856,0.6700000166893005,9.652966022491455,372.94236731093673,421,1.0833266973495483,126.20724606513977,1.0567799806594849
0.7140533924102783,0.6650000214576721,8.146612405776978,441.90147029054003,422,1.0930581092834473,123.17381024360657,1.208162784576416
0.7083101868629456,0.6700000166893005,9.340834617614746,385.4045326111648,423,1.0851914882659912,118.45388197898865,1.2425837516784668
0.7043480277061462,0.6299999952316284,8.472151517868042,424.9215789410144,424,1.0882878303527832,124.37870979309082,1.3886663913726807
0.6877766847610474,0.7099999785423279,8.197961330413818,439.1335668593936,425,1.1314235925674438,123.48814916610718,1.0229214429855347
0.7067486047744751,0.6449999809265137,9.233721733093262,389.8752966637228,426,1.0914891958236694,123.82172298431396,1.256313681602478
0.7004633545875549,0.6000000238418579,10.041025400161743,358.5291199384886,427,1.093769907951355,121.549081325531,1.526155948638916
0.7069292664527893,0.6650000214576721,8.012256145477295,449.3116463871545,428,1.077721357345581,126.01205086708069,1.2066935300827026
0.6912612915039062,0.5799999833106995,7.952399492263794,452.6935553856582,429,1.129463791847229,123.76047325134277,1.492530345916748
0.7079359292984009,0.699999988079071,11.04874324798584,325.8289127730678,430,1.0789109468460083,120.37697196006775,1.1609110832214355
0.7156279683113098,0.6949999928474426,7.540264129638672,477.43685607105004,431,1.0600486993789673,123.64176297187805,0.9737945795059204
0.695946216583252,0.6899999976158142,9.257361888885498,388.879687670221,432,1.1030981540679932,121.5890531539917,1.1316421031951904
0.7033801078796387,0.75,8.023881435394287,448.66066740716974,433,1.078444480895996,124.93954992294312,0.9800958037376404
0.7168024182319641,0.6449999809265137,8.761677503585815,410.88022225500305,434,1.0474467277526855,121.26506805419922,1.4203675985336304
0.6938683390617371,0.5849999785423279,9.35000467300415,385.02654553682936,435,1.0903223752975464,124.99710822105408,1.5050326585769653
0.7094072103500366,0.6399999856948853,7.160601615905762,502.7510526494536,436,1.0849467515945435,121.23899483680725,1.2761303186416626
0.7115625143051147,0.6449999809265137,13.21938419342041,272.32736013465757,437,1.0579417943954468,120.4279625415802,1.3304251432418823
0.714324414730072,0.6949999928474426,7.981597423553467,451.0375315818989,438,1.0448548793792725,123.11730146408081,1.0931289196014404
0.7085295915603638,0.7049999833106995,9.480682373046875,379.7195031271828,439,1.050233006477356,120.45782947540283,1.0191067457199097
0.6873765587806702,0.6200000047683716,9.464704275131226,380.3605369328971,440,1.103309154510498,124.46383023262024,1.415757417678833
0.7078455686569214,0.6100000143051147,10.052384614944458,358.1239813136508,441,1.0667142868041992,119.25612688064575,1.444889783859253
0.6984112858772278,0.6800000071525574,9.202220916748047,391.20990819161904,442,1.0779343843460083,124.22862792015076,1.2630103826522827
0.7057676911354065,0.6399999856948853,9.018119096755981,399.19632479626495,443,1.074780821800232,118.16399621963501,1.5169700384140015
0.7083876729011536,0.7300000190734863,8.465265274047852,425.26724012259825,444,1.0491410493850708,122.09461188316345,0.9016240835189819
0.7103106379508972,0.6349999904632568,9.040009260177612,398.22968056664024,445,1.0469883680343628,120.99698758125305,1.3482922315597534
0.7036511301994324,0.7599999904632568,8.27278757095337,435.16166335999975,446,1.0554845333099365,124.93331980705261,0.8092544674873352
0.7208806872367859,0.6100000143051147,13.838350772857666,260.1466069974889,447,1.0274789333343506,119.35434627532959,1.225631833076477
0.701482892036438,0.6399999856948853,8.36549162864685,430.3393225177745,448,1.0645471811294556,122.92077493667603,1.279301404953003
0.7007859945297241,0.6700000166893005,8.44732666015625,426.1703311392258,449,1.0616501569747925,123.1283221244812,1.1929948329925537
0.6958816647529602,0.5899999737739563,9.185851812362671,391.9070406900079,450,1.095679521560669,123.82927775382996,1.4279203414916992
0.684201717376709,0.6499999761581421,8.733343124389648,412.2132783202189,451,1.1308784484863281,120.31177163124084,1.1834973096847534
0.7182478904724121,0.6700000166893005,9.17418622970581,392.40537633117583,452,1.0511271953582764,122.12761068344116,1.2526886463165283
0.6935843825340271,0.6650000214576721,8.925274133682251,403.3489555703728,453,1.1054859161376953,126.56692910194397,1.054202675819397
0.71576988697052,0.6200000047683716,8.692853689193726,414.13327875001943,454,1.0542875528335571,121.38069128990173,1.3978238105773926
0.7049288153648376,0.6600000262260437,8.408082246780396,428.1594654213217,455,1.0598689317703247,123.8011085987091,1.2587586641311646
0.7099234461784363,0.6349999904632568,7.860281229019165,457.99888007941183,456,1.041825771331787,121.63422393798828,1.24907648563385
0.7204418778419495,0.7350000143051147,9.318785429000854,386.3164387063247,457,1.022985816001892,128.46297669410706,1.1356254816055298
0.7055354118347168,0.6700000166893005,10.307449579238892,349.2619558625894,458,1.0546348094940186,120.47848796844482,1.2312313318252563
0.7124917507171631,0.7250000238418579,9.481931447982788,379.6694818718473,459,1.0347564220428467,117.36171817779541,1.0562630891799927
0.7063356041908264,0.6200000047683716,8.509040594100952,423.07942478212715,460,1.039984107017517,122.49246764183044,1.365532636642456
0.7181833386421204,0.5899999737739563,8.137418985366821,442.40071777964596,461,1.0524832010269165,120.51870131492615,1.5092674493789673
0.7185189127922058,0.7099999785423279,8.656789779663086,415.8585447526148,462,1.0242886543273926,123.64514374732971,1.020493984222412
0.721835732460022,0.6899999976158142,9.387272119522095,383.49799112708325,463,1.0250961780548096,122.50886082649231,1.2570228576660156
0.7001535892486572,0.675000011920929,9.161916255950928,392.9308999808524,464,1.065982460975647,125.87758088111877,1.1829663515090942
0.6928229331970215,0.675000011920929,9.219440221786499,390.4792388037643,465,1.072198510169983,119.53460741043091,1.1088348627090454
0.7034446001052856,0.7350000143051147,9.051344156265259,397.7309820341007,466,1.0408920049667358,124.37752938270569,1.0161253213882446
0.7238878011703491,0.6650000214576721,10.351562976837158,347.7735688857252,467,1.006408452987671,121.10103034973145,1.1361924409866333
0.7229585647583008,0.6299999952316284,10.151070356369019,354.6424045560157,468,0.994030773639679,123.1816086769104,1.299261212348938
0.6978046894073486,0.6850000023841858,8.40001392364502,428.5707181825541,469,1.0547839403152466,121.06509065628052,1.2131803035736084
0.6929907202720642,0.6600000262260437,7.6470019817352295,470.7727300971748,470,1.0765217542648315,120.56043601036072,1.419650673866272
0.7152794599533081,0.7300000190734863,8.186655044555664,439.74003795287456,471,1.0292673110961914,123.28561902046204,1.0373519659042358
0.7202483415603638,0.6700000166893005,9.410653591156006,382.54516172853573,472,1.0067678689956665,122.25867819786072,1.1091233491897583
0.7322767376899719,0.7250000238418579,8.562244176864624,420.450518069466,473,0.9914286732673645,121.07665872573853,1.0651800632476807
0.7195126414299011,0.7300000190734863,9.483745574951172,379.596855646197,474,1.0296905040740967,122.9857771396637,1.0376198291778564
0.6948233842849731,0.6650000214576721,7.58010458946228,474.9274838509027,475,1.081342339515686,123.16885328292847,1.2126662731170654
0.7146857976913452,0.5950000286102295,9.583533525466919,375.64432684807707,476,1.0375443696975708,115.67296695709229,1.5185414552688599
0.7089167833328247,0.6449999809265137,7.440941095352173,483.8097700099608,477,1.0408353805541992,127.55307054519653,1.1399339437484741
0.7150084376335144,0.6100000143051147,7.577996492385864,475.0596023127179,478,1.0187932252883911,116.58543419837952,1.4440431594848633
0.7244298458099365,0.6349999904632568,9.692895650863647,371.4060410502032,479,1.0124984979629517,120.75805902481079,1.2088384628295898
0.727307915687561,0.6800000071525574,9.001779317855835,399.92093483774676,480,1.0041080713272095,118.20283675193787,1.2670305967330933
0.7237458825111389,0.7300000190734863,8.430389642715454,427.0265257680817,481,1.0012357234954834,124.94117498397827,0.9697167277336121
0.7181962728500366,0.6549999713897705,9.324636459350586,386.0740325581253,482,1.0030875205993652,120.08970093727112,1.135981798171997
0.7142986059188843,0.6899999976158142,8.595765590667725,418.8108623981624,483,1.0289438962936401,124.57392048835754,1.1858006715774536
0.720390260219574,0.6949999928474426,7.573246955871582,475.3575343543893,484,1.007326364517212,122.96851587295532,1.0617772340774536
0.6943845748901367,0.6949999928474426,8.364396572113037,430.39566201373424,485,1.0587042570114136,118.87470960617065,1.1481351852416992
0.723461925983429,0.6200000047683716,9.059279441833496,397.3825979333518,486,0.9908130168914795,123.41162085533142,1.2340540885925293
0.7151633501052856,0.6949999928474426,13.963682889938354,257.8116409814784,487,1.0092953443527222,120.90341448783875,1.116589069366455
0.7298117280006409,0.6650000214576721,8.844834566116333,407.0172226613753,488,0.98624587059021,121.62483620643616,1.004520297050476
0.7195126414299011,0.6899999976158142,8.787720680236816,409.66254288170944,489,0.9991989135742188,121.36546587944031,1.0425076484680176
0.7164022922515869,0.7300000190734863,8.55543303489685,420.7852466749398,490,1.0011028051376343,123.2521562576294,0.9380766153335571
0.7150858640670776,0.6299999952316284,8.688995122909546,414.31718502271696,491,1.019783616065979,117.71844792366028,1.2860686779022217
0.6906418204307556,0.7200000286102295,7.9985246658325195,450.0830028540391,492,1.0788252353668213,123.98358607292175,0.9760096073150635
0.7194094061851501,0.7099999785423279,7.895854711532593,455.93544100322447,493,1.0059306621551514,117.54434084892273,1.066833734512329
0.7236555218696594,0.6850000023841858,7.763519763946533,463.70719846921133,494,0.9862743020057678,124.73821187019348,1.1180170774459839
0.7234877347946167,0.6449999809265137,6.9846930503845215,515.4127710453665,495,0.9880511164665222,120.51771903038025,1.2278591394424438
0.7119755148887634,0.7400000095367432,8.160943508148193,441.12546501585564,496,0.9990658164024353,122.17006945610046,0.8536880016326904
0.7107365727424622,0.6349999904632568,10.517930269241333,342.27266276216443,497,1.030565857887268,122.71098494529724,1.3141984939575195
0.7208678126335144,0.625,7.339772939682007,490.47838803525286,498,1.004065990447998,122.83167910575867,1.1656979322433472
0.7367680668830872,0.7300000190734863,7.49879789352417,480.0769471476083,499,0.9713887572288513,123.30869674682617,1.040189504623413
0.7304053902626038,0.6899999976158142,8.598328351974487,418.68603438170743,500,0.9806230664253235,119.89679837226868,1.1292548179626465
0.7398784160614014,0.6850000023841858,8.861308336257935,406.2605501796875,501,0.9585903286933899,123.78034329414368,1.3196247816085815
0.7216938138008118,0.7250000238418579,8.333434581756592,431.99475134550846,502,0.9897141456604004,122.20231580734253,0.937792956829071
0.7310764789581299,0.7300000190734863,8.796503067016602,409.25353774940095,503,0.9709022045135498,123.8994812965393,1.0086930990219116
0.7355806827545166,0.6349999904632568,7.69502329826355,467.8348408395816,504,0.9588402509689331,121.68142986297607,1.3343936204910278
0.7332189083099365,0.7749999761581421,8.60586929321289,418.3191583956751,505,0.966768741607666,122.41307258605957,0.9138841032981873
0.7169830799102783,0.7900000214576721,6.863314390182495,524.5279168836496,506,0.9937775731086731,122.0518798828125,0.8453378081321716
0.7228166460990906,0.6949999928474426,14.534430265426636,247.6877272969824,507,0.9890614151954651,117.44310593605042,1.263905644416809
0.7159892916679382,0.7400000095367432,7.452654123306274,483.04938622361647,508,0.9947707056999207,124.83367562294006,0.9453977942466736
