"train_step_time_in_seconds","train_steps_per_hour","validation/validation_time_in_seconds","sparse_categorical_accuracy","loss","round_num","validation/sparse_categorical_accuracy","validation/loss"
"","",219.24071431159973,"","",0.0,0.004400965292006731,4.137059688568115
105.28300952911377,34.19355142013201,202.92452692985535,0.009999999776482582,4.153524398803711,1,0.004400965292006731,4.1176042556762695
17.164108753204346,209.73999010160784,210.58103966712952,0.014999999664723873,4.116392612457275,2,0.004788147285580635,4.086750507354736
18.249130249023438,197.26967536946842,220.29433226585388,0.019999999552965164,4.100306510925293,3,0.04830737039446831,4.0525689125061035
16.12133479118347,223.30657148617672,215.49574255943298,0.03500000014901161,4.0634050369262695,4,0.05094020441174507,4.0179290771484375
20.026511669158936,179.7617108497254,214.93606162071228,0.054999999701976776,4.017613410949707,5,0.05094020441174507,3.9817113876342773
19.592792510986328,183.74103630104594,210.40472173690796,0.07000000029802322,3.930741310119629,6,0.05094020441174507,3.9431214332580566
19.300973653793335,186.51908782293324,215.5944209098816,0.03999999910593033,4.010011672973633,7,0.05090148746967316,3.907702684402466
17.92131996154785,200.87806075245533,215.79835081100464,0.05999999865889549,4.022852897644043,8,0.05585741251707077,3.8773324489593506
20.72510313987732,173.70239249006266,218.7294569015503,0.03999999910593033,3.9304680824279785,9,0.05565091595053673,3.8517074584960938
15.819900751113892,227.56147820627262,215.64890003204346,0.04500000178813934,3.8915929794311523,10,0.05565091595053673,3.8316352367401123
15.977087020874023,225.3226758605376,212.9971468448639,0.09000000357627869,3.722226142883301,11,0.0610327422618866,3.8136422634124756
17.682987928390503,203.58550345556165,220.86520433425903,0.06499999761581421,3.747476816177368,12,0.051262859255075455,3.8004276752471924
17.635719060897827,204.13117194534885,207.87810683250427,0.03999999910593033,3.943941116333008,13,0.0512886680662632,3.791515588760376
20.679891347885132,174.08215253356062,216.20542097091675,0.06499999761581421,3.8281679153442383,14,0.0512886680662632,3.786285400390625
17.905477046966553,201.05579932649113,215.84850096702576,0.03999999910593033,3.8305227756500244,15,0.0512886680662632,3.7857704162597656
16.405393362045288,219.44002929724215,223.25843715667725,0.04500000178813934,3.9144604206085205,16,0.0512886680662632,3.7934255599975586
17.850990056991577,201.6694865946672,206.45158672332764,0.07500000298023224,3.8279731273651123,17,0.0512886680662632,3.8044638633728027
16.23527693748474,221.73936507902476,200.14328408241272,0.08500000089406967,3.69612979888916,18,0.05588322505354881,3.806690216064453
17.39464044570923,206.96029971047886,194.63503003120422,0.054999999701976776,3.7355878353118896,19,0.07411948591470718,3.7994730472564697
20.798160314559937,173.09223246441599,202.23095965385437,0.054999999701976776,3.818063259124756,20,0.049869004637002945,3.790048360824585
14.624441623687744,246.16324456237345,198.7318217754364,0.03500000014901161,3.8819000720977783,21,0.049856096506118774,3.782756805419922
15.818827152252197,227.5769224450658,196.7545201778412,0.07000000029802322,3.8765599727630615,22,0.049856096506118774,3.7772512435913086
17.577598094940186,204.80613907290785,194.73996305465698,0.06499999761581421,3.7304821014404297,23,0.049856096506118774,3.7669034004211426
15.394824743270874,233.84481863449412,205.0629541873932,0.05000000074505806,3.799893856048584,24,0.049869004637002945,3.757023811340332
18.1194806098938,198.6811916691634,200.6850724220276,0.06499999761581421,3.8337149620056152,25,0.05001097172498703,3.7494986057281494
16.965829849243164,212.19121210039683,202.54064416885376,0.02500000037252903,3.849454402923584,26,0.061394114047288895,3.745722770690918
15.692009687423706,229.41612143441412,197.98861408233643,0.04500000178813934,3.791513681411743,27,0.11847759783267975,3.7441015243530273
16.84762930870056,213.67991508104137,205.03853178024292,0.07000000029802322,3.8217475414276123,28,0.05363757163286209,3.745107412338257
14.580894947052002,246.8984251702503,194.3546245098114,0.05000000074505806,3.7949259281158447,29,0.06429797410964966,3.7470433712005615
17.261213302612305,208.56007841900532,197.00168657302856,0.03999999910593033,3.7957828044891357,30,0.07689428329467773,3.748849391937256
18.5877947807312,193.67547589517687,197.14665365219116,0.02500000037252903,3.638370990753174,31,0.06010350584983826,3.7416446208953857
16.479196310043335,218.45725557659392,195.94261741638184,0.08500000089406967,3.654231548309326,32,0.05118542164564133,3.729126453399658
14.838715314865112,242.60860348156933,198.26042985916138,0.05999999865889549,3.7129366397857666,33,0.05094020441174507,3.719958782196045
17.339218139648438,207.62181841222235,202.7000982761383,0.04500000178813934,3.5887844562530518,34,0.05094020441174507,3.711996555328369
15.259917497634888,235.91215355901886,203.79463934898376,0.03500000014901161,3.9192471504211426,35,0.05094020441174507,3.7110486030578613
15.58566927909851,230.9814186053502,201.93193554878235,0.07500000298023224,3.616530418395996,36,0.051172513514757156,3.710580348968506
13.790297269821167,261.05311071707484,200.43643379211426,0.06499999761581421,3.616969108581543,37,0.07322896271944046,3.710108995437622
22.680313110351562,158.72796739992614,194.30966138839722,0.054999999701976776,3.865873098373413,38,0.12444020062685013,3.7181663513183594
15.702513217926025,229.26266324617586,196.48528790473938,0.07999999821186066,3.744009017944336,39,0.09733747690916061,3.7304344177246094
13.996524572372437,257.2067073783441,201.80490899085999,0.07500000298023224,3.694732904434204,40,0.07365486770868301,3.7385733127593994
12.365436553955078,291.1340804096837,201.62139129638672,0.04500000178813934,3.759232759475708,41,0.06322677433490753,3.742191791534424
13.86289119720459,259.68608919948304,195.1067032814026,0.07500000298023224,3.659531354904175,42,0.06041325256228447,3.731904983520508
13.875206470489502,259.45559856400433,205.18726801872253,0.014999999664723873,3.846506357192993,43,0.06001316383481026,3.7258846759796143
13.973679065704346,257.62721349708784,205.27302503585815,0.11999999731779099,3.557100772857666,44,0.05700605362653732,3.708563804626465
14.816290140151978,242.97580338576395,203.17617750167847,0.07500000298023224,3.580718755722046,45,0.05583159998059273,3.6966488361358643
16.654808521270752,216.1537909848826,194.61466884613037,0.07500000298023224,3.658337354660034,46,0.05577997863292694,3.6964454650878906
14.280699491500854,252.0884920337787,202.45423531532288,0.07500000298023224,3.5158181190490723,47,0.05654143542051315,3.702441930770874
16.428908824920654,219.12593455624017,193.93257069587708,0.05000000074505806,3.777888774871826,48,0.0751519724726677,3.698741912841797
15.10638976097107,238.3097521620271,200.28232192993164,0.05000000074505806,3.591740608215332,49,0.09742782264947891,3.6955690383911133
14.612184286117554,246.36973702967975,200.66182589530945,0.06499999761581421,3.678468704223633,50,0.09778919070959091,3.6991419792175293
15.77875828742981,228.15483540729247,201.4218192100525,0.03999999910593033,3.5589029788970947,51,0.09944117069244385,3.7075395584106445
23.26884174346924,154.7133303706617,189.7883903980255,0.07000000029802322,3.7472715377807617,52,0.10117057710886002,3.7204835414886475
19.009006023406982,189.38391600103097,198.34550666809082,0.07500000298023224,3.70157527923584,53,0.11719990521669388,3.729454755783081
17.55903148651123,205.0226974514798,195.54112601280212,0.07000000029802322,3.6262781620025635,54,0.13774634897708893,3.7237370014190674
15.90733027458191,226.31075974781186,206.05993056297302,0.05999999865889549,3.7258951663970947,55,0.14063730835914612,3.7136847972869873
16.944328784942627,212.46046660751156,197.6498692035675,0.0949999988079071,3.701975107192993,56,0.12965424358844757,3.7020761966705322
14.611544370651245,246.38052684088353,203.4006690979004,0.03500000014901161,3.863513708114624,57,0.08928409963846207,3.69997501373291
14.956013917922974,240.70584714325759,195.53134489059448,0.06499999761581421,3.7348971366882324,58,0.07468735426664352,3.6996350288391113
24.919533014297485,144.46498648006423,196.7235848903656,0.05999999865889549,3.593167781829834,59,0.071409210562706,3.6946091651916504
13.151742219924927,273.72799282409824,198.31494760513306,0.09000000357627869,3.5486950874328613,60,0.07058322429656982,3.6871418952941895
15.04615592956543,239.26377055059385,199.68381643295288,0.03999999910593033,3.6998496055603027,61,0.07366777211427689,3.6844100952148438
16.86416244506836,213.47042948182462,190.07853507995605,0.07500000298023224,3.620633125305176,62,0.09635662287473679,3.683121681213379
17.86374068260193,201.52554070078702,205.4616997241974,0.08500000089406967,3.7284669876098633,63,0.10368726402521133,3.6838483810424805
16.163277626037598,222.72710296089463,200.59068536758423,0.07999999821186066,3.6397740840911865,64,0.10930139571428299,3.686426877975464
16.73719620704651,215.08978896264404,199.0633807182312,0.10000000149011612,3.590745449066162,65,0.11659331619739532,3.6880078315734863
15.783848762512207,228.0812528152362,198.2574257850647,0.125,3.5106916427612305,66,0.09448524564504623,3.684450149536133
23.06251335144043,156.09747060699925,199.36417698860168,0.09000000357627869,3.604506015777588,67,0.0885484591126442,3.680600166320801
17.115177392959595,210.33962531296206,200.1180818080902,0.09000000357627869,3.567945957183838,68,0.0861092135310173,3.677567958831787
15.95013427734375,225.7034290371833,192.93307042121887,0.05000000074505806,3.888021945953369,69,0.10289999097585678,3.6812829971313477
16.390429973602295,219.6403636633085,201.49060606956482,0.08500000089406967,3.601351737976074,70,0.12356258928775787,3.686818838119507
16.714298248291016,215.38445386829736,187.38054823875427,0.09000000357627869,3.6634485721588135,71,0.1487681120634079,3.6919407844543457
12.084745168685913,297.89622782682653,178.19796586036682,0.08500000089406967,3.6296072006225586,72,0.16686241328716278,3.69154691696167
14.694517374038696,244.9893323043221,180.28789401054382,0.07000000029802322,3.632193088531494,73,0.16513299942016602,3.686274290084839
14.964920282363892,240.5625911848383,182.10859370231628,0.07999999821186066,3.6652157306671143,74,0.15085889399051666,3.681501865386963
15.799654722213745,227.85308054476218,183.6662037372589,0.07999999821186066,3.757352352142334,75,0.14196662604808807,3.6819710731506348
9.845849990844727,365.6362836471712,190.6300985813141,0.09000000357627869,3.6041512489318848,76,0.12668585777282715,3.6806159019470215
14.287643909454346,251.96596603431774,182.59518885612488,0.10499999672174454,3.568082571029663,77,0.11563827097415924,3.677107095718384
13.865324974060059,259.6405065683682,183.50929522514343,0.07500000298023224,3.5688979625701904,78,0.11876153200864792,3.674783945083618
14.081263780593872,255.65887097160615,176.2514364719391,0.07500000298023224,3.7670319080352783,79,0.12760218977928162,3.675839424133301
15.459896326065063,232.8605524948104,189.75741457939148,0.054999999701976776,3.848801851272583,80,0.1374495029449463,3.686795473098755
15.681118249893188,229.57546411108288,190.00566577911377,0.07000000029802322,3.6592788696289062,81,0.14774854481220245,3.7024097442626953
16.643771648406982,216.29712760115677,188.1775233745575,0.06499999761581421,3.6687517166137695,82,0.16444897651672363,3.7123255729675293
18.377546548843384,195.8912192349512,185.63081002235413,0.10499999672174454,3.5611133575439453,83,0.1575184166431427,3.700218915939331
15.634809970855713,230.25543685600468,182.26042366027832,0.07500000298023224,3.608691692352295,84,0.15461456775665283,3.6810574531555176
21.164108514785767,170.09929794514858,183.13515305519104,0.07500000298023224,3.629667282104492,85,0.14115354418754578,3.6702780723571777
17.29524564743042,208.14968884439392,193.19015741348267,0.07500000298023224,3.6544809341430664,86,0.15984150767326355,3.667949676513672
14.177686929702759,253.92012236198215,185.56149697303772,0.05999999865889549,3.6616926193237305,87,0.15786688029766083,3.666926860809326
16.52473545074463,217.85522743952785,190.04885149002075,0.054999999701976776,3.7003650665283203,88,0.15613748133182526,3.6668899059295654
16.03554081916809,224.50131496012523,183.95382642745972,0.11500000208616257,3.6430907249450684,89,0.15669243037700653,3.672454833984375
11.685127258300781,308.08393613708074,189.8227162361145,0.07000000029802322,3.8397576808929443,90,0.15502755343914032,3.6958506107330322
14.626587390899658,246.12713162605797,188.96268844604492,0.07500000298023224,3.62246036529541,91,0.15660209953784943,3.712942600250244
17.32484531402588,207.7940630780412,190.85013461112976,0.10000000149011612,3.566009521484375,92,0.1487681120634079,3.703554630279541
14.274253368377686,252.20233290626757,191.09256720542908,0.10000000149011612,3.7056946754455566,93,0.13795283436775208,3.6884143352508545
23.27260112762451,154.68833845679632,184.701984167099,0.11500000208616257,3.6759097576141357,94,0.12971878051757812,3.6722140312194824
13.922976970672607,258.56539212720446,185.67858839035034,0.07500000298023224,3.7136778831481934,95,0.12077488005161285,3.6622982025146484
14.999668598175049,240.0053025463508,178.7493712902069,0.05999999865889549,3.6797444820404053,96,0.11558664590120316,3.657113552093506
12.615865230560303,285.35498233442325,192.6447081565857,0.09000000357627869,3.667041540145874,97,0.11584476381540298,3.654658555984497
15.054829835891724,239.12591767841565,199.84079098701477,0.0949999988079071,3.633488178253174,98,0.11719990521669388,3.6538546085357666
12.022964000701904,299.42699652014517,196.15996527671814,0.07500000298023224,3.6426219940185547,99,0.11357329785823822,3.654390335083008
15.331286191940308,234.81395852440144,187.39634656906128,0.10000000149011612,3.570354700088501,100,0.1166062206029892,3.6540520191192627
13.541367530822754,265.8520265258075,190.13839054107666,0.11999999731779099,3.5720832347869873,101,0.12065872550010681,3.6520397663116455
14.557461738586426,247.2958586219558,182.85119795799255,0.11999999731779099,3.601215124130249,102,0.12811842560768127,3.6493778228759766
16.93773055076599,212.54323235394685,187.79160809516907,0.125,3.5569684505462646,103,0.12871210277080536,3.645235776901245
25.506397008895874,141.14106350436037,176.4382107257843,0.10999999940395355,3.5708587169647217,104,0.1316288709640503,3.6417653560638428
14.637332201004028,245.94645735737708,182.63615107536316,0.14000000059604645,3.475148916244507,105,0.13186118006706238,3.6388885974884033
16.529956817626953,217.7864128574788,179.07197308540344,0.11999999731779099,3.602140188217163,106,0.1295509934425354,3.6384453773498535
15.535120248794556,231.73299867307696,186.20799851417542,0.18000000715255737,3.290956497192383,107,0.12551140785217285,3.640563488006592
13.834529876708984,260.21845571064557,180.75512742996216,0.05999999865889549,3.8841567039489746,108,0.12240104377269745,3.639220952987671
15.035565376281738,239.43230001040854,182.79733633995056,0.10499999672174454,3.7260003089904785,109,0.12619543075561523,3.6501598358154297
15.064286231994629,238.9758097103902,177.25964546203613,0.11999999731779099,3.613302230834961,110,0.13511350750923157,3.669053316116333
14.809383869171143,243.0891137540272,179.63334441184998,0.18000000715255737,3.5473873615264893,111,0.13972097635269165,3.67413330078125
14.960639953613281,240.63141758388022,170.69567918777466,0.09000000357627869,3.67061710357666,112,0.13408102095127106,3.6713085174560547
16.005677700042725,224.92018566576473,185.29567956924438,0.10000000149011612,3.6471927165985107,113,0.13295820355415344,3.6606509685516357
12.835370063781738,280.4749673839413,181.5933177471161,0.1599999964237213,3.571286201477051,114,0.1265309751033783,3.6441123485565186
22.109477758407593,162.82609835191715,180.21611642837524,0.14000000059604645,3.541426420211792,115,0.1246337890625,3.6332619190216064
15.371477842330933,234.1999928000479,175.3055181503296,0.10999999940395355,3.4400970935821533,116,0.1329323798418045,3.633563280105591
13.510697841644287,266.45551859680035,185.65016913414001,0.0949999988079071,3.7050540447235107,117,0.1524205356836319,3.631218671798706
14.136902570724487,254.65267104939153,180.19563150405884,0.07500000298023224,3.729464054107666,118,0.16242273151874542,3.6228435039520264
12.948018074035645,278.03482968710057,188.06421613693237,0.14000000059604645,3.511383295059204,119,0.15578901767730713,3.622403860092163
16.054287910461426,224.2391577924885,176.30965566635132,0.14499999582767487,3.5957016944885254,120,0.15922202169895172,3.629363536834717
14.97392988204956,240.4178481105088,181.23631119728088,0.125,3.4873082637786865,121,0.15973827242851257,3.631481647491455
16.679635524749756,215.83205428309327,174.8650097846985,0.11999999731779099,3.474064826965332,122,0.150342658162117,3.623474359512329
15.804777383804321,227.7792285571222,186.58637619018555,0.1599999964237213,3.4107282161712646,123,0.13426171243190765,3.6082887649536133
15.138590812683105,237.80284734190195,180.34595394134521,0.13500000536441803,3.5755691528320312,124,0.12207838892936707,3.6009647846221924
25.10182285308838,143.4158794390933,180.61537098884583,0.125,3.5903878211975098,125,0.12251719832420349,3.597435474395752
16.26758885383606,221.29892956761594,175.84256982803345,0.17000000178813934,3.457331657409668,126,0.1300027072429657,3.5948188304901123
15.852170705795288,227.09823574407386,183.5544958114624,0.18000000715255737,3.4169957637786865,127,0.14063730835914612,3.5924739837646484
13.672933340072632,263.29390412875927,187.14551091194153,0.15000000596046448,3.4767966270446777,128,0.15173651278018951,3.5900020599365234
13.464019060134888,267.37930063238736,177.94527077674866,0.14499999582767487,3.6734161376953125,129,0.16745609045028687,3.590730905532837
15.92923903465271,225.99949640836604,178.4812684059143,0.125,3.63432240486145,130,0.18225933611392975,3.6004910469055176
15.856009483337402,227.04325472201128,181.35954785346985,0.10999999940395355,3.5646800994873047,131,0.1968044638633728,3.611656427383423
16.29984951019287,220.86093480487614,179.22564816474915,0.1850000023841858,3.3979010581970215,132,0.19835318624973297,3.604311943054199
16.716505765914917,215.35601102357333,187.05619430541992,0.17499999701976776,3.4886460304260254,133,0.1991533637046814,3.588536262512207
15.17868971824646,237.17462223846653,182.7367045879364,0.13500000536441803,3.6008920669555664,134,0.200056791305542,3.576911687850952
24.641332864761353,146.09599325482208,175.49806833267212,0.1850000023841858,3.482978582382202,135,0.2030768096446991,3.5680229663848877
13.693700551986694,262.8946051750569,180.44242644309998,0.18000000715255737,3.2503561973571777,136,0.205516055226326,3.5632119178771973
13.580369234085083,265.0885213757249,183.55452704429626,0.1899999976158142,3.42085337638855,137,0.2238684594631195,3.565016984939575
15.31713080406189,235.03096278614595,174.8057997226715,0.1550000011920929,3.7219345569610596,138,0.23960094153881073,3.5552003383636475
16.053603887557983,224.24871232746102,177.38874125480652,0.14499999582767487,3.6188387870788574,139,0.24712517857551575,3.55131459236145
13.601691484451294,264.6729639556464,185.20697903633118,0.1850000023841858,3.3410727977752686,140,0.24739620089530945,3.5573713779449463
13.86340856552124,259.67639797858374,177.5237386226654,0.13500000536441803,3.6006293296813965,141,0.2511260509490967,3.571132183074951
11.555596590042114,311.5373552502043,169.98092103004456,0.1850000023841858,3.487384080886841,142,0.2531006932258606,3.5732967853546143
12.212369203567505,294.7830957279247,163.87732481956482,0.20000000298023224,3.4316039085388184,143,0.2518745958805084,3.553276538848877
13.477297067642212,267.1158750847215,163.50301456451416,0.25,3.509457588195801,144,0.23917505145072937,3.532949924468994
23.271071910858154,154.6985035236069,160.04805946350098,0.1850000023841858,3.4354233741760254,145,0.22601087391376495,3.518157958984375
11.647569179534912,309.0773658013807,173.0065939426422,0.1550000011920929,3.4379661083221436,146,0.22879856824874878,3.510186195373535
12.73973274230957,282.58049621748665,166.9870846271515,0.16500000655651093,3.458597421646118,147,0.24081411957740784,3.502743721008301
12.090068817138672,297.76505447981424,172.28699254989624,0.16500000655651093,3.4408364295959473,148,0.2529587149620056,3.4955828189849854
12.873760461807251,279.63857263619013,165.2963445186615,0.25,3.1692535877227783,149,0.2570628523826599,3.48895525932312
12.915531158447266,278.73418102866475,167.8289656639099,0.25999999046325684,3.4389331340789795,150,0.26592931151390076,3.4832446575164795
14.184372186660767,253.80044690208453,157.55995154380798,0.14000000059604645,3.4622018337249756,151,0.27820295095443726,3.4810688495635986
10.69563889503479,336.58578373202363,172.7619981765747,0.23000000417232513,3.457559823989868,152,0.2899990975856781,3.480299711227417
12.93718409538269,278.2676642349743,157.95442271232605,0.25999999046325684,3.311483383178711,153,0.29548418521881104,3.471181631088257
13.26427435874939,271.4057250802691,168.23107743263245,0.30000001192092896,3.2914023399353027,154,0.29683929681777954,3.454040288925171
22.22071409225464,162.0109950136496,164.43773460388184,0.18000000715255737,3.4654135704040527,155,0.2864241302013397,3.4428887367248535
13.354886293411255,269.5642569249047,167.86549067497253,0.2549999952316284,3.3754990100860596,156,0.27134984731674194,3.434732437133789
12.577247381210327,286.2311514503714,159.65958952903748,0.23999999463558197,3.418210983276367,157,0.2549978792667389,3.4299583435058594
14.268522500991821,252.30362847658262,171.9315710067749,0.1599999964237213,3.669736623764038,158,0.2539653778076172,3.4397811889648438
12.670154094696045,284.13229808365355,165.63605499267578,0.2750000059604645,3.179675817489624,159,0.2494869828224182,3.441840171813965
12.222546577453613,294.5376380598753,166.216322183609,0.28999999165534973,3.2792046070098877,160,0.24086573719978333,3.4314768314361572
13.72643756866455,262.2676118251012,166.53053522109985,0.3149999976158142,3.2542378902435303,161,0.22988268733024597,3.4094979763031006
12.911690950393677,278.8170824279399,170.7902638912201,0.3100000023841858,3.232992172241211,162,0.21991920471191406,3.3929035663604736
12.960732698440552,277.76207439515787,161.61145567893982,0.24500000476837158,3.261373281478882,163,0.21714439988136292,3.385401487350464
14.061830282211304,256.0121924209342,169.29670906066895,0.22499999403953552,3.1762802600860596,164,0.22140340507030487,3.3769168853759766
19.956128358840942,180.39571279892735,165.10349678993225,0.23499999940395355,3.3301029205322266,165,0.23629699647426605,3.3580353260040283
