"train_step_time_in_seconds","train_steps_per_hour","validation/validation_time_in_seconds","sparse_categorical_accuracy","loss","round_num","validation/sparse_categorical_accuracy","validation/loss"
14.419763088226318,249.6573610796273,169.97625946998596,0.2199999988079071,3.3763701915740967,166,0.26503878831863403,3.3452231884002686
13.730356931686401,262.1927469119215,165.5872962474823,0.3050000071525574,3.063927412033081,167,0.2908896207809448,3.340160608291626
13.78716492652893,261.1124200794151,170.01471495628357,0.27000001072883606,3.3222198486328125,168,0.31428828835487366,3.334967613220215
13.820687532424927,260.4790819236731,160.65658450126648,0.3100000023841858,3.203061819076538,169,0.3271169066429138,3.3221263885498047
14.875845432281494,242.00305228957137,165.07486033439636,0.26499998569488525,3.12601375579834,170,0.3263038396835327,3.3009097576141357
14.805932760238647,243.14577529811595,163.03222060203552,0.25999999046325684,3.4682729244232178,171,0.3251810073852539,3.292297840118408
13.50059986114502,266.65481808411107,168.494695186615,0.3199999928474426,2.9529027938842773,172,0.3154369294643402,3.2749297618865967
15.545595169067383,231.576852532689,160.70303630828857,0.22499999403953552,3.3513143062591553,173,0.3161596655845642,3.26401424407959
14.711326360702515,244.70941040479295,166.26416540145874,0.23999999463558197,3.2775347232818604,174,0.31943780183792114,3.257169008255005
19.9030704498291,180.87661444372324,164.8776478767395,0.27000001072883606,3.2808830738067627,175,0.32755571603775024,3.2504873275756836
11.875375747680664,303.1483025455513,168.89950466156006,0.3199999928474426,3.03288197517395,176,0.33413779735565186,3.2343838214874268
12.625586032867432,285.1352793152204,162.07208442687988,0.3400000035762787,2.9963018894195557,177,0.3370932936668396,3.2075161933898926
13.828869819641113,260.3249612551076,172.67553162574768,0.3499999940395355,2.9943127632141113,178,0.334021657705307,3.1859467029571533
13.797283172607422,260.920933125972,155.75071954727173,0.3499999940395355,3.0682692527770996,179,0.32403236627578735,3.171959400177002
14.870997667312622,242.08194235098452,163.75672507286072,0.24500000476837158,3.302793264389038,180,0.3173728287220001,3.1597917079925537
14.02848196029663,256.62078122128327,166.3847439289093,0.38999998569488525,2.8626410961151123,181,0.3116167485713959,3.1507484912872314
12.3300940990448,291.96857469878415,172.25653767585754,0.2750000059604645,3.200916051864624,182,0.3116167485713959,3.149757146835327
10.79375672340393,333.5261385124771,166.2234570980072,0.2549999952316284,3.3116061687469482,183,0.3226127028465271,3.149207592010498
14.107228517532349,255.18832388133143,161.49954438209534,0.33000001311302185,3.206014633178711,184,0.3315823972225189,3.166816473007202
12.0995774269104,297.5310519517252,147.0520613193512,0.3050000071525574,3.080659866333008,185,0.34135228395462036,3.1499381065368652
20.784517288208008,173.20585078213207,146.19041419029236,0.3149999976158142,3.115663766860962,186,0.3462953269481659,3.108245611190796
11.805517196655273,304.94216729614766,148.59407496452332,0.38499999046325684,2.867561101913452,187,0.3359575569629669,3.07084321975708
10.56810736656189,340.6475611130343,152.900799036026,0.39500001072883606,2.7681260108947754,188,0.32654905319213867,3.0534372329711914
12.481708526611328,288.4220531447843,145.40884685516357,0.3199999928474426,3.0420525074005127,189,0.3449788987636566,3.0300469398498535
11.484415054321289,313.4682944644545,148.61192083358765,0.3700000047683716,3.0162572860717773,190,0.3522837162017822,3.024048089981079
10.820593357086182,332.69894553817926,148.71870064735413,0.26499998569488525,3.23398494720459,191,0.3460242748260498,3.0524494647979736
12.074663162231445,298.14496285581737,147.34405326843262,0.4449999928474426,2.719087600708008,192,0.34540480375289917,3.0582149028778076
9.818081378936768,366.6704176768451,145.8161644935608,0.33000001311302185,2.994410514831543,193,0.35303229093551636,3.0374748706817627
11.201058149337769,321.39820649112863,148.9978108406067,0.3050000071525574,3.1069626808166504,194,0.36472517251968384,2.995642900466919
10.706340789794922,336.24933772250654,152.51412534713745,0.42500001192092896,2.854524612426758,195,0.37071356177330017,2.9588449001312256
11.327563285827637,317.80886225584834,150.21995973587036,0.28999999165534973,3.0288751125335693,196,0.3679387867450714,2.9414024353027344
10.721479415893555,335.7745568828261,149.04710268974304,0.44999998807907104,2.6392242908477783,197,0.3671773076057434,2.9261584281921387
10.98535943031311,327.70889499219516,147.14421844482422,0.42500001192092896,2.713174819946289,198,0.3747531771659851,2.904665470123291
11.794284582138062,305.23258743917756,145.6058976650238,0.2849999964237213,3.1274209022521973,199,0.3832453489303589,2.89347505569458
12.670727729797363,284.1194347136029,147.05059099197388,0.35499998927116394,3.0241775512695312,200,0.38866591453552246,2.9017229080200195
8.437857627868652,426.64858294241407,154.08091855049133,0.4000000059604645,2.674165725708008,201,0.3896338641643524,2.8994555473327637
11.904107332229614,302.41662810391745,144.89462280273438,0.3700000047683716,2.758068561553955,202,0.3914536237716675,2.8790721893310547
11.896569728851318,302.60823767286075,148.73997116088867,0.4000000059604645,2.7684314250946045,203,0.38925957679748535,2.84554386138916
12.026264905929565,299.34481139069334,151.73095059394836,0.38999998569488525,2.8145077228546143,204,0.38226449489593506,2.8266761302948
17.643880367279053,204.03674957331245,150.6308789253235,0.39500001072883606,2.811025381088257,205,0.37879276275634766,2.8139455318450928
13.429667234420776,268.0632317361561,146.90726852416992,0.39500001072883606,2.773683547973633,206,0.3815288543701172,2.79974627494812
11.41312551498413,315.42630415074393,157.53281664848328,0.3050000071525574,2.9988982677459717,207,0.3896338641643524,2.785409688949585
10.068241596221924,357.5599538007599,146.00817227363586,0.4300000071525574,2.630479097366333,208,0.39683544635772705,2.77744197845459
12.768547058105469,281.94280708819736,151.85076117515564,0.4000000059604645,2.662320613861084,209,0.4012364149093628,2.7713794708251953
11.973160028457642,300.6725034530207,142.13025426864624,0.3799999952316284,2.8757314682006836,210,0.40324974060058594,2.7670369148254395
12.065628051757812,298.3682229020415,152.35731077194214,0.4099999964237213,2.588820695877075,211,0.4045661687850952,2.751400947570801
11.991065979003906,300.22351693365056,142.88330006599426,0.3499999940395355,2.7912120819091797,212,0.40968987345695496,2.725646734237671
11.496483564376831,313.139229038261,146.14774346351624,0.3700000047683716,2.789494514465332,213,0.4143102467060089,2.7034261226654053
12.25441026687622,293.7717867771109,147.37677311897278,0.49000000953674316,2.376215696334839,214,0.4154846966266632,2.682032823562622
21.22376298904419,169.621193087123,150.271333694458,0.4000000059604645,2.6043055057525635,215,0.4147232174873352,2.661003589630127
11.19309949874878,321.6267308623877,144.32994389533997,0.33000001311302185,3.0123326778411865,216,0.4151878356933594,2.6520814895629883
13.126433849334717,274.2557530339787,158.97378182411194,0.4300000071525574,2.6439337730407715,217,0.41695597767829895,2.645718574523926
13.089298009872437,275.0338480554683,151.90365195274353,0.4350000023841858,2.5292809009552,218,0.4177432358264923,2.637817621231079
11.91989254951477,302.01614528367094,152.37664151191711,0.4449999928474426,2.5515902042388916,219,0.4188402593135834,2.629816770553589
11.532282829284668,312.167161809307,148.84793615341187,0.3199999928474426,3.032388210296631,220,0.4240672290325165,2.6178834438323975
12.625113487243652,285.1459516492601,146.35852932929993,0.3400000035762787,2.772092580795288,221,0.43022340536117554,2.599320888519287
12.076142311096191,298.1084445064987,143.08455777168274,0.25999999046325684,3.1991360187530518,222,0.43350154161453247,2.585129499435425
10.840348720550537,332.09263768197036,152.66511726379395,0.4300000071525574,2.3540029525756836,223,0.43396615982055664,2.5701539516448975
11.2486572265625,320.0381990037873,151.03907179832458,0.30000001192092896,2.8829314708709717,224,0.44076764583587646,2.5583012104034424
22.291046619415283,161.49981925319,143.8985161781311,0.4000000059604645,2.689476251602173,225,0.44627854228019714,2.5484158992767334
12.787352085113525,281.52818316396883,149.46904373168945,0.3700000047683716,2.726895332336426,226,0.4473497271537781,2.551513195037842
11.851601123809814,303.7564260214272,155.72603678703308,0.4399999976158142,2.667661190032959,227,0.44371023774147034,2.563621997833252
9.375242233276367,383.9900783813569,139.38319659233093,0.4099999964237213,2.7086825370788574,228,0.44347792863845825,2.5617270469665527
11.266429662704468,319.53334887601227,132.78730988502502,0.49000000953674316,2.431467294692993,229,0.448459655046463,2.54014253616333
11.417385816574097,315.3086054755235,132.8539891242981,0.4749999940395355,2.534879684448242,230,0.45191848278045654,2.5013961791992188
12.064122438430786,298.4054595245191,133.98041820526123,0.4650000035762787,2.489929676055908,231,0.45136353373527527,2.4729816913604736
9.26302194595337,388.64206745971177,137.1308033466339,0.4050000011920929,2.538292169570923,232,0.44465237855911255,2.4633896350860596
10.750052213668823,334.88209437927713,133.81610703468323,0.4449999928474426,2.416515350341797,233,0.44898882508277893,2.4420299530029297
10.867671012878418,331.25772722912984,134.40066027641296,0.39500001072883606,2.4799420833587646,234,0.4537382423877716,2.426281452178955
16.952204942703247,212.361755427547,134.70397472381592,0.5,2.4348058700561523,235,0.45273157954216003,2.4327597618103027
8.341355323791504,431.58453995263267,139.18967580795288,0.42500001192092896,2.6512551307678223,236,0.45065370202064514,2.441558837890625
9.391344785690308,383.33168275169265,134.683176279068,0.44999998807907104,2.5883100032806396,237,0.4515312910079956,2.438260555267334
11.834449768066406,304.19665219367386,136.94366669654846,0.41499999165534973,2.5662877559661865,238,0.4558548331260681,2.4125850200653076
10.70284652709961,336.3591163233818,135.35619974136353,0.5099999904632568,2.261286735534668,239,0.4621400833129883,2.377699375152588
10.861617803573608,331.44233806639323,137.43095564842224,0.4950000047683716,2.267275094985962,240,0.46585702896118164,2.3561031818389893
9.368697166442871,384.25833774354527,128.47073602676392,0.44999998807907104,2.397090196609497,241,0.4644889831542969,2.349766492843628
8.698373317718506,413.8704868721642,136.17073559761047,0.4099999964237213,2.4645607471466064,242,0.46621838212013245,2.345621109008789
9.639628410339355,373.4583789701562,134.54930806159973,0.4050000011920929,2.6177892684936523,243,0.47334253787994385,2.34088134765625
10.376183986663818,346.9483583393438,135.94912362098694,0.5,2.2235357761383057,244,0.4799891710281372,2.3320395946502686
10.130523443222046,355.3616967747728,138.9801778793335,0.39500001072883606,2.6234560012817383,245,0.4845966100692749,2.331648349761963
11.002814054489136,327.189024750555,129.43364763259888,0.5049999952316284,2.281686782836914,246,0.48737141489982605,2.3259201049804688
10.903366327285767,330.173259518115,136.85072875022888,0.5049999952316284,2.3072056770324707,247,0.4880812466144562,2.3081932067871094
9.525809049606323,377.92065547952365,137.20810556411743,0.4449999928474426,2.4392261505126953,248,0.4902752935886383,2.2935779094696045
8.937647104263306,402.79057317924094,133.64678359031677,0.49000000953674316,2.370342493057251,249,0.4906753599643707,2.2783663272857666
9.260351181030273,388.75415517443446,131.71731615066528,0.42500001192092896,2.472294807434082,250,0.4904946982860565,2.272714138031006
11.204914569854736,321.2875901513162,132.10179591178894,0.39500001072883606,2.5412092208862305,251,0.4896041750907898,2.2693564891815186
9.825547695159912,366.3917892102206,132.19013023376465,0.5099999904632568,2.2334020137786865,252,0.4862098693847656,2.2647526264190674
10.414064407348633,345.6863582925105,136.4871129989624,0.4650000035762787,2.430917978286743,253,0.48335763812065125,2.258493423461914
9.198298215866089,391.3767433404564,133.76262664794922,0.3799999952316284,2.5839595794677734,254,0.4837835431098938,2.2485175132751465
12.181424379348755,295.53194174099235,134.7004976272583,0.5,2.1643917560577393,255,0.48380935192108154,2.233289957046509
10.090112924575806,356.78490685983536,131.3853359222412,0.4950000047683716,2.291316032409668,256,0.4833705425262451,2.2169084548950195
7.382677793502808,487.62794485873576,133.8188076019287,0.4650000035762787,2.27297043800354,257,0.48475149273872375,2.201694965362549
10.870591163635254,331.16874195792286,135.11819124221802,0.5400000214576721,2.0946619510650635,258,0.48836520314216614,2.1872997283935547
10.087948560714722,356.86145486698865,135.3145489692688,0.5350000262260437,2.098921537399292,259,0.4947924017906189,2.1707756519317627
10.735899448394775,335.3235578727658,138.34254622459412,0.41499999165534973,2.4009134769439697,260,0.49581199884414673,2.168297290802002
9.9542818069458,361.65341406027176,137.42131662368774,0.5450000166893005,1.9997470378875732,261,0.49572163820266724,2.172213077545166
8.788350582122803,409.6331804654099,132.20100927352905,0.4099999964237213,2.465634346008301,262,0.49255967140197754,2.1905691623687744
9.151642084121704,393.3720273267764,135.52439713478088,0.44999998807907104,2.407144546508789,263,0.49570873379707336,2.1895925998687744
9.208234071731567,390.9544405535552,132.3139681816101,0.5099999904632568,2.1417720317840576,264,0.502665102481842,2.1601450443267822
15.38277554512024,234.02798730571092,131.4971101284027,0.44999998807907104,2.368514060974121,265,0.5072725415229797,2.1312625408172607
7.5320353507995605,477.95845775177395,137.96412992477417,0.4650000035762787,2.226299524307251,266,0.5129899382591248,2.1008808612823486
9.83003568649292,366.2245097387208,129.69068717956543,0.5950000286102295,2.021073818206787,267,0.5134287476539612,2.078510046005249
10.37276315689087,347.0627783117207,134.45636701583862,0.47999998927116394,2.2436258792877197,268,0.5128350853919983,2.0649311542510986
8.274353981018066,435.0792833203228,133.84907865524292,0.45500001311302185,2.236058473587036,269,0.5134029388427734,2.055035352706909
11.449331998825073,314.4288243514496,139.06612277030945,0.5600000023841858,2.0198538303375244,270,0.5119316577911377,2.0526089668273926
9.752817153930664,369.1241149280746,129.57116031646729,0.48500001430511475,2.292522668838501,271,0.510034441947937,2.061969757080078
11.541462421417236,311.9188772230077,133.3714017868042,0.5950000286102295,1.7433021068572998,272,0.5076984763145447,2.07220721244812
10.242987632751465,351.4599576874594,134.7320511341095,0.4950000047683716,2.245598793029785,273,0.5098537802696228,2.0766091346740723
10.825500965118408,332.54812055347907,136.3603332042694,0.4950000047683716,2.143225908279419,274,0.512822151184082,2.07611346244812
15.180272579193115,237.1498918230461,135.60771346092224,0.5049999952316284,2.237488031387329,275,0.5182427167892456,2.0632410049438477
9.724922895431519,370.18288357753187,134.75996899604797,0.5049999952316284,2.0988993644714355,276,0.523443877696991,2.0487935543060303
11.205857515335083,321.260554587049,137.7302269935608,0.48500001430511475,2.2389163970947266,277,0.5262832045555115,2.0362541675567627
10.03822374343872,358.62918500427594,136.4079840183258,0.41999998688697815,2.5543110370635986,278,0.5281029343605042,2.0299811363220215
11.027406692504883,326.4593480937681,134.8008415699005,0.48500001430511475,2.251072406768799,279,0.5314972400665283,2.0204691886901855
9.388036251068115,383.4667766211931,132.59338569641113,0.48500001430511475,2.2496750354766846,280,0.5356529951095581,2.0090184211730957
10.794431209564209,333.50529825140626,136.98604702949524,0.6050000190734863,1.8047159910202026,281,0.5369306802749634,1.998363733291626
8.591529130935669,419.01737689946447,131.59004163742065,0.5799999833106995,1.8523533344268799,282,0.5364273190498352,1.9853286743164062
10.876343488693237,330.9935920782997,136.40492510795593,0.5149999856948853,2.071962356567383,283,0.5371371507644653,1.9731223583221436
10.85923171043396,331.5151657129651,132.6674563884735,0.41499999165534973,2.3755698204040527,284,0.5369177460670471,1.9678242206573486
16.364165782928467,219.99288248201543,132.79913854599,0.49000000953674316,2.1203837394714355,285,0.5346333980560303,1.964497685432434
9.19074034690857,391.69858619832615,134.40907669067383,0.5400000214576721,2.1506621837615967,286,0.5314198136329651,1.9629676342010498
8.874061822891235,405.6766869387319,136.6482162475586,0.5149999856948853,1.979832410812378,287,0.5307615995407104,1.955159306526184
8.895461559295654,404.7007539747099,131.6805555820465,0.5249999761581421,1.9898930788040161,288,0.5313552618026733,1.944251537322998
11.240021228790283,320.28409259396506,132.59253478050232,0.5249999761581421,2.053946018218994,289,0.534801185131073,1.9334180355072021
9.302251815795898,387.00306885768657,133.99432373046875,0.5149999856948853,2.0291407108306885,290,0.5394989848136902,1.9249992370605469
10.956156492233276,328.58238220237257,131.26006841659546,0.5699999928474426,2.0385143756866455,291,0.5436031222343445,1.920871376991272
10.124539375305176,355.57173186375087,133.06013584136963,0.4950000047683716,2.2105824947357178,292,0.5471006631851196,1.9183939695358276
10.187919855117798,353.3596701972068,135.45348644256592,0.5400000214576721,1.901625394821167,293,0.5533987879753113,1.9020262956619263
9.287532806396484,387.6163966301812,132.63318538665771,0.5249999761581421,2.0183424949645996,294,0.5548313856124878,1.895693302154541
10.646480798721313,338.1399044492125,135.4617621898651,0.5350000262260437,2.022458791732788,295,0.5582515001296997,1.8881611824035645
10.95264220237732,328.68781189790025,137.1518726348877,0.4650000035762787,2.2571663856506348,296,0.5668598413467407,1.8752169609069824
9.782845497131348,367.99109227020284,129.33195519447327,0.6650000214576721,1.6250611543655396,297,0.5660983920097351,1.8746726512908936
9.475955247879028,379.9089280002431,134.73816633224487,0.5849999785423279,1.864120602607727,298,0.5620974898338318,1.8782916069030762
11.141590356826782,323.11365655210733,130.37052655220032,0.5199999809265137,2.0568480491638184,299,0.5590387582778931,1.8722630739212036
10.128725051879883,355.42479251441847,138.60829091072083,0.5450000166893005,1.9098871946334839,300,0.5571415424346924,1.8562511205673218
11.600268125534058,310.3376543578178,127.72125959396362,0.5550000071525574,1.8628430366516113,301,0.5568189024925232,1.837243676185608
10.56269097328186,340.8222401948648,137.4593756198883,0.5149999856948853,2.0324578285217285,302,0.5576190948486328,1.8226324319839478
11.055087089538574,325.64193939337474,133.45371007919312,0.6100000143051147,1.8369472026824951,303,0.5595163106918335,1.8133443593978882
10.176243543624878,353.76511819582936,131.2064163684845,0.4749999940395355,2.0294241905212402,304,0.563659131526947,1.8084561824798584
10.523383617401123,342.0952928150559,139.16787552833557,0.5649999976158142,1.828243374824524,305,0.5659176707267761,1.80632746219635
11.538059949874878,312.0108593333353,134.6973340511322,0.5450000166893005,1.895280122756958,306,0.5685892105102539,1.8001083135604858
9.217053174972534,390.5803657263513,130.95736074447632,0.5799999833106995,1.9018778800964355,307,0.5733128786087036,1.7884033918380737
9.6444091796875,373.2732542686091,134.4288489818573,0.5299999713897705,1.9677963256835938,308,0.5791980028152466,1.7681360244750977
9.426451444625854,381.9040517152834,127.98694705963135,0.5950000286102295,1.6412523984909058,309,0.5800756216049194,1.7595025300979614
9.642131567001343,373.36142687789345,137.03763628005981,0.44999998807907104,2.235905885696411,310,0.5791980028152466,1.7621698379516602
10.564568042755127,340.7616842856888,133.2269675731659,0.5550000071525574,1.7870007753372192,311,0.5786043405532837,1.757149577140808
12.433483600616455,289.54073658178237,133.21668910980225,0.5049999952316284,1.9170070886611938,312,0.5793271064758301,1.7423200607299805
7.944509744644165,453.1431284890751,142.20874571800232,0.5149999856948853,1.854655146598816,313,0.5790173411369324,1.7271764278411865
10.067572355270386,357.5837225659864,130.7454981803894,0.6549999713897705,1.7459237575531006,314,0.580875813961029,1.7148584127426147
15.863591194152832,226.93474358611343,137.82369995117188,0.5350000262260437,1.9379394054412842,315,0.5825148820877075,1.7071311473846436
10.554085731506348,341.10012857420526,132.19065594673157,0.6050000190734863,1.6774982213974,316,0.5830569267272949,1.7031351327896118
9.436859130859375,381.4828588706679,139.61532759666443,0.4699999988079071,1.9641233682632446,317,0.5861027836799622,1.694587230682373
9.078547954559326,396.53918424168796,135.65062761306763,0.5550000071525574,1.9032363891601562,318,0.5877031087875366,1.6921528577804565
9.588849782943726,375.43606183126786,135.08870673179626,0.48500001430511475,2.0279455184936523,319,0.5881547927856445,1.6970402002334595
10.478050470352173,343.57536358373756,131.05018138885498,0.5249999761581421,1.9669009447097778,320,0.5907747745513916,1.6903232336044312
10.272781372070312,350.4406323478953,133.51263046264648,0.5199999809265137,1.9637678861618042,321,0.592865526676178,1.6859276294708252
9.313735723495483,386.52589110064474,133.79750514030457,0.5,1.957076907157898,322,0.592517077922821,1.6908698081970215
11.179962635040283,322.0046539973994,134.97321724891663,0.49000000953674316,2.029491424560547,323,0.5949046611785889,1.6932768821716309
10.649086713790894,338.0571589616121,136.52559399604797,0.5649999976158142,1.6883927583694458,324,0.5989829897880554,1.6700142621994019
9.550537347793579,376.9421414630343,134.01623940467834,0.5950000286102295,1.5866420269012451,325,0.6001187562942505,1.650899052619934
15.79253101348877,227.95586071195024,136.22275757789612,0.5849999785423279,1.7263216972351074,326,0.6001445651054382,1.6367615461349487
10.636651515960693,338.4523780437918,131.64037799835205,0.6100000143051147,1.655637502670288,327,0.599744439125061,1.626352071762085
11.308590173721313,318.34206958579256,133.51108980178833,0.5600000023841858,1.7730107307434082,328,0.5988152027130127,1.62727689743042
12.90262246131897,279.0130464401723,128.85765266418457,0.5350000262260437,1.7902342081069946,329,0.5978601574897766,1.6275036334991455
8.514665603637695,422.7999275111853,141.83454370498657,0.5249999761581421,2.0091593265533447,330,0.5973955392837524,1.6286629438400269
11.00998830795288,326.97582407054875,131.1799783706665,0.6549999713897705,1.6750568151474,331,0.5986216068267822,1.620499849319458
10.937698602676392,329.13688068887734,135.97568106651306,0.5400000214576721,1.811417818069458,332,0.5993959903717041,1.6166356801986694
11.283753871917725,319.04276190917693,132.90519332885742,0.5350000262260437,1.827704668045044,333,0.5950079560279846,1.6203888654708862
10.546683073043823,341.3395448661209,137.20746779441833,0.5350000262260437,2.0809316635131836,334,0.5947369337081909,1.6211059093475342
