"train_step_time_in_seconds","train_steps_per_hour","validation/validation_time_in_seconds","sparse_categorical_accuracy","loss","round_num","validation/sparse_categorical_accuracy","validation/loss"
8.660564661026001,415.67728443857783,137.5701563358307,0.5699999928474426,1.8039402961730957,335,0.5975762605667114,1.6125507354736328
14.026716470718384,256.65308110527627,133.58995175361633,0.5600000023841858,1.7817738056182861,336,0.6013576984405518,1.5978384017944336
7.933418035507202,453.7766677474526,136.33330750465393,0.5600000023841858,1.7271031141281128,337,0.6061974763870239,1.5809210538864136
9.990782499313354,360.33213617125796,134.52989268302917,0.6000000238418579,1.610914707183838,338,0.6076558828353882,1.569870114326477
10.509887933731079,342.534575316064,134.224858045578,0.5849999785423279,1.7010961771011353,339,0.6080430746078491,1.567030429840088
10.79854679107666,333.37819149654905,132.00840401649475,0.6150000095367432,1.5707993507385254,340,0.6063136458396912,1.5712401866912842
10.500672817230225,342.83517472260183,132.92244601249695,0.6399999856948853,1.649192452430725,341,0.6078494787216187,1.5656728744506836
9.391603946685791,383.32110472678164,131.39788818359375,0.5799999833106995,1.5505999326705933,342,0.6138120889663696,1.549020528793335
10.608630418777466,339.3463489526353,135.2496132850647,0.6100000143051147,1.595615267753601,343,0.6127150654792786,1.5492016077041626
11.318824291229248,318.0542349075579,130.87031984329224,0.5849999785423279,1.739962100982666,344,0.6094239950180054,1.5623233318328857
15.476161241531372,232.61582402870977,122.00175642967224,0.6299999952316284,1.4407230615615845,345,0.605991005897522,1.5716921091079712
8.576430797576904,419.7550338792574,120.74764442443848,0.574999988079071,1.8024108409881592,346,0.6048681735992432,1.5731439590454102
8.548510789871216,421.12598188043404,122.18938088417053,0.6499999761581421,1.487277865409851,347,0.6053714752197266,1.5621386766433716
8.019602060317993,448.9000791963552,120.72657108306885,0.5950000286102295,1.5802998542785645,348,0.6077591180801392,1.5508965253829956
8.836395978927612,407.40591623383733,123.15029811859131,0.5550000071525574,1.6011879444122314,349,0.6118503212928772,1.5446175336837769
7.606529951095581,473.2775685030316,121.26173233985901,0.5950000286102295,1.7258557081222534,350,0.6146767735481262,1.550748586654663
10.0986647605896,356.4827712718149,122.15907192230225,0.6499999761581421,1.5956716537475586,351,0.6180581450462341,1.547592043876648
7.45629620552063,482.81343723101634,123.57735896110535,0.6700000166893005,1.287980318069458,352,0.6199682354927063,1.530291199684143
8.941646337509155,402.61042140510784,123.6703565120697,0.6600000262260437,1.4204962253570557,353,0.6206651926040649,1.5190259218215942
7.877424001693726,457.0021874188775,125.24039125442505,0.550000011920929,1.9213329553604126,354,0.6231043934822083,1.5150272846221924
9.596549987792969,375.13481455098787,126.89103770256042,0.5799999833106995,1.5884050130844116,355,0.6258792281150818,1.5228222608566284
9.256606101989746,388.9114390668698,125.47547054290771,0.6150000095367432,1.5492204427719116,356,0.627440869808197,1.523329257965088
9.022247314453125,399.0136686048282,124.10119676589966,0.5550000071525574,1.8817687034606934,357,0.6296994090080261,1.5052622556686401
8.490300416946411,424.0132649269391,123.19674277305603,0.6150000095367432,1.6584762334823608,358,0.6297639608383179,1.4862529039382935
7.326094150543213,491.3941762177693,122.50973272323608,0.6100000143051147,1.5938372611999512,359,0.630538284778595,1.475258708000183
8.877311944961548,405.5281623896561,125.79551935195923,0.5699999928474426,1.752171277999878,360,0.6309384107589722,1.4677485227584839
7.163329124450684,502.55962520444206,124.7098536491394,0.5550000071525574,1.8205832242965698,361,0.6317386031150818,1.4621014595031738
9.601203680038452,374.95298714312685,123.35353827476501,0.6150000095367432,1.5519866943359375,362,0.6330679059028625,1.458649754524231
8.9996497631073,400.015566689901,126.17674851417542,0.6150000095367432,1.4641565084457397,363,0.6350425481796265,1.461592197418213
7.7095701694488525,466.95210250059364,122.1801164150238,0.5799999833106995,1.6092926263809204,364,0.6355071663856506,1.46407151222229
10.978062152862549,327.92672785709215,126.05060243606567,0.5299999713897705,1.712239384651184,365,0.6366428732872009,1.459337830543518
8.502236604690552,423.41799780235897,120.15131425857544,0.6399999856948853,1.4968942403793335,366,0.636500895023346,1.448161005973816
8.683976650238037,414.5566190463352,124.7425479888916,0.5699999928474426,1.8368735313415527,367,0.6354813575744629,1.442102074623108
8.714274644851685,413.1152788633817,122.27864336967468,0.5699999928474426,1.7690341472625732,368,0.6317127346992493,1.4422054290771484
10.128515005111694,355.4321633707547,121.04434275627136,0.6150000095367432,1.4429237842559814,369,0.6310158371925354,1.4433975219726562
8.263931274414062,435.62801776267804,124.64079117774963,0.6700000166893005,1.4167885780334473,370,0.6283959150314331,1.4432131052017212
9.150993585586548,393.39990421042916,121.24571323394775,0.6200000047683716,1.497745156288147,371,0.6294541954994202,1.444963812828064
7.931755542755127,453.871779153386,122.66452646255493,0.6299999952316284,1.5318057537078857,372,0.630435049533844,1.448228359222412
9.200996398925781,391.2619724990112,121.11772108078003,0.5699999928474426,1.601084589958191,373,0.632164478302002,1.4506124258041382
8.717799425125122,412.9482481123189,123.14838194847107,0.5799999833106995,1.7943638563156128,374,0.6343197822570801,1.4459322690963745
12.536343574523926,287.1650715856128,121.75372409820557,0.6499999761581421,1.4048947095870972,375,0.6362814903259277,1.4440826177597046
9.166592359542847,392.73045629134293,123.9809455871582,0.6349999904632568,1.5087804794311523,376,0.6360234022140503,1.4450629949569702
7.1518189907073975,503.3684444024105,124.14627885818481,0.5649999976158142,1.8728827238082886,377,0.6354296803474426,1.4472012519836426
9.693627834320068,371.37798784210406,123.43394494056702,0.625,1.5606751441955566,378,0.6362686157226562,1.438496708869934
8.366010904312134,430.31261149139004,122.44635844230652,0.574999988079071,1.7063990831375122,379,0.640243649482727,1.4245593547821045
8.558032512664795,420.65743436618874,122.22725892066956,0.6349999904632568,1.5738818645477295,380,0.643521785736084,1.4131630659103394
8.661860942840576,415.6150766857513,121.26464104652405,0.5600000023841858,1.6554089784622192,381,0.6460255980491638,1.3992196321487427
10.013864278793335,359.5015769909953,122.18198418617249,0.5849999785423279,1.5377806425094604,382,0.6488777995109558,1.3763023614883423
8.342459440231323,431.527420156109,125.3082480430603,0.5950000286102295,1.6241347789764404,383,0.6458706855773926,1.3771792650222778
7.531961679458618,477.96313274110554,117.57228136062622,0.5699999928474426,1.6030113697052002,384,0.6450705528259277,1.3772104978561401
8.601532220840454,418.5300836608672,124.6818151473999,0.6100000143051147,1.5282896757125854,385,0.6498328447341919,1.3664947748184204
9.846393823623657,365.6160889444429,122.19513201713562,0.6050000190734863,1.5042096376419067,386,0.6549694538116455,1.376583456993103
9.819341897964478,366.6233478178686,120.9405665397644,0.6050000190734863,1.5612173080444336,387,0.652168869972229,1.401850700378418
9.314250707626343,386.50452011694125,126.00661659240723,0.5899999737739563,1.7085322141647339,388,0.6494585871696472,1.4005261659622192
10.084298133850098,356.9906355620161,123.56999111175537,0.5299999713897705,1.6930383443832397,389,0.6473420262336731,1.3940623998641968
8.638860702514648,416.7216168854409,121.03065586090088,0.6399999856948853,1.4431315660476685,390,0.6456125974655151,1.3883289098739624
8.538199186325073,421.63457673438006,120.17217659950256,0.675000011920929,1.4009149074554443,391,0.6418569087982178,1.3821178674697876
8.167746543884277,440.75804515451745,125.42099666595459,0.6349999904632568,1.5247504711151123,392,0.6399468183517456,1.374078392982483
8.196693181991577,439.2015072504271,120.41057682037354,0.6299999952316284,1.485505223274231,393,0.6369784474372864,1.3696956634521484
9.516260147094727,378.29987246608266,123.66696453094482,0.5699999928474426,1.6142228841781616,394,0.6402952671051025,1.3608100414276123
9.050667524337769,397.76071657912433,123.9307062625885,0.6349999904632568,1.2703828811645508,395,0.6450705528259277,1.3525787591934204
9.513051509857178,378.4274684384683,126.04162502288818,0.6349999904632568,1.4115219116210938,396,0.6460384726524353,1.3454155921936035
6.038180828094482,596.206059820186,122.0718846321106,0.6949999928474426,1.3426982164382935,397,0.6451350450515747,1.3422455787658691
9.810964345932007,366.936406357719,121.15483450889587,0.6349999904632568,1.2899270057678223,398,0.6465030908584595,1.3388803005218506
8.693273305892944,414.11328889886084,123.472416639328,0.5199999809265137,1.866976022720337,399,0.6488649249076843,1.337014079093933
9.789795160293579,367.72985961966157,120.34572982788086,0.6200000047683716,1.501904010772705,400,0.6535885334014893,1.3311107158660889
9.968996047973633,361.11961351732714,123.94484400749207,0.6850000023841858,1.3251723051071167,401,0.6590477824211121,1.3146083354949951
9.778576612472534,368.1517405517092,120.53903031349182,0.5649999976158142,1.5853064060211182,402,0.665010392665863,1.3015389442443848
9.171621799468994,392.5150947903704,122.33952188491821,0.6499999761581421,1.4785493612289429,403,0.6697081923484802,1.2881296873092651
8.375212669372559,429.83983119197603,120.9216890335083,0.7099999785423279,1.1308192014694214,404,0.6707148551940918,1.2774063348770142
8.028084754943848,448.42575905580117,131.28474617004395,0.6549999713897705,1.2697948217391968,405,0.670973002910614,1.273781418800354
8.243612051010132,436.7017731697931,118.38502931594849,0.5799999833106995,1.506900429725647,406,0.6696436405181885,1.2747231721878052
9.536247730255127,377.50697148716876,126.52325201034546,0.6949999928474426,1.1447969675064087,407,0.6692306995391846,1.2695521116256714
8.178733825683594,440.1659323714579,122.78515148162842,0.6399999856948853,1.3231526613235474,408,0.6686885952949524,1.2660331726074219
9.451537132263184,380.8904255066895,118.85820078849792,0.574999988079071,1.5443037748336792,409,0.6664042472839355,1.2737298011779785
7.813129425048828,460.7628779907868,122.6646933555603,0.5249999761581421,1.6885666847229004,410,0.6633583903312683,1.286417841911316
9.9590585231781,361.47995230890365,121.44078135490417,0.6050000190734863,1.6073781251907349,411,0.6623130440711975,1.2934037446975708
8.876248598098755,405.57674339710366,123.98774361610413,0.5899999737739563,1.5454233884811401,412,0.6630357503890991,1.2904990911483765
9.587447166442871,375.49098706905,120.67517733573914,0.6000000238418579,1.3925586938858032,413,0.6621581315994263,1.2770028114318848
9.166328430175781,392.74176431958415,125.99266266822815,0.6100000143051147,1.50931978225708,414,0.659292995929718,1.2718045711517334
8.77559208869934,410.22873027973293,125.00842595100403,0.6349999904632568,1.4282896518707275,415,0.6613192558288574,1.2637678384780884
8.764848470687866,410.73157306020966,123.97654986381531,0.6399999856948853,1.4141688346862793,416,0.6628679633140564,1.267827033996582
8.610143661499023,418.1114905315344,122.72577381134033,0.5600000023841858,1.4869418144226074,417,0.6602480411529541,1.2900410890579224
9.489872217178345,379.35178868724535,123.98730087280273,0.574999988079071,1.6079537868499756,418,0.6616935133934021,1.287185549736023
8.689359664916992,414.2998033025245,120.51107001304626,0.5950000286102295,1.5212690830230713,419,0.6682111024856567,1.2543764114379883
9.069961547851562,396.9145823835104,118.71492719650269,0.7049999833106995,1.247783899307251,420,0.6651394367218018,1.2486261129379272
9.235989809036255,389.77955524353786,123.38880848884583,0.6499999761581421,1.2274659872055054,421,0.6608675718307495,1.2553534507751465
9.58556342124939,375.5647781766774,126.63410353660583,0.6100000143051147,1.4630671739578247,422,0.6691790223121643,1.2373147010803223
9.383685111999512,383.6445870712831,123.95573711395264,0.699999988079071,1.1867793798446655,423,0.6759805083274841,1.234121322631836
8.407075643539429,428.210730180177,118.5489068031311,0.6299999952316284,1.3981131315231323,424,0.6774905323982239,1.2502663135528564
13.900723218917847,258.9793310250699,124.32957863807678,0.675000011920929,1.1616538763046265,425,0.6748319268226624,1.2643200159072876
7.656860828399658,470.1665709591364,122.3749771118164,0.5849999785423279,1.5744073390960693,426,0.6772969365119934,1.2340210676193237
8.776401042938232,410.1909179385863,121.84291911125183,0.5400000214576721,1.734724760055542,427,0.6745092272758484,1.2217836380004883
8.276878595352173,434.9465753939603,118.81301999092102,0.6800000071525574,1.202970266342163,428,0.6631003022193909,1.242296814918518
8.855575561523438,406.52354835541445,122.77245831489563,0.5600000023841858,1.8115311861038208,429,0.6667914390563965,1.230857014656067
9.238604068756104,389.66925881960736,121.8365375995636,0.699999988079071,1.171471118927002,430,0.6733477115631104,1.2185920476913452
9.804861545562744,367.16479710304566,120.1223042011261,0.6449999809265137,1.3303147554397583,431,0.6748060584068298,1.228319525718689
9.311995506286621,386.5981247058811,125.16913771629333,0.6349999904632568,1.3213845491409302,432,0.6722636222839355,1.2520242929458618
9.41660189628601,382.30351454274296,122.164968252182,0.7049999833106995,1.1717339754104614,433,0.6712310910224915,1.2574354410171509
9.701749801635742,371.0670831145357,122.14541482925415,0.5600000023841858,1.6863876581192017,434,0.6765096783638,1.2296284437179565
11.436980485916138,314.7683957695963,120.50601387023926,0.5950000286102295,1.7190481424331665,435,0.6778519153594971,1.2088522911071777
9.034547328948975,398.47043453573923,120.46636652946472,0.625,1.296277642250061,436,0.678239107131958,1.200406789779663
7.455151796340942,482.8875519029557,123.97834968566895,0.6299999952316284,1.3696107864379883,437,0.6811558604240417,1.1927119493484497
8.288378238677979,434.34311228709214,119.343754529953,0.6299999952316284,1.2538974285125732,438,0.6870281100273132,1.1891145706176758
8.106077909469604,444.111201521323,124.27748537063599,0.6449999809265137,1.3952751159667969,439,0.6874927282333374,1.199343204498291
8.655149936676025,415.93733515176575,119.84867858886719,0.6600000262260437,1.324863076210022,440,0.6870668530464172,1.1985727548599243
9.574195146560669,376.01071890551816,122.01953101158142,0.6800000071525574,1.2519384622573853,441,0.6855826377868652,1.1923038959503174
8.600453853607178,418.58256102264863,123.09974455833435,0.6600000262260437,1.2809455394744873,442,0.6846792101860046,1.1846530437469482
8.409292697906494,428.09783525506555,124.21510457992554,0.6100000143051147,1.448683261871338,443,0.6833369731903076,1.1753535270690918
8.747368812561035,411.552328150435,121.2665102481842,0.7749999761581421,0.8922947645187378,444,0.6790134906768799,1.1775438785552979
14.715984344482422,244.63195364500206,124.12118744850159,0.6150000095367432,1.4506704807281494,445,0.6754255890846252,1.1822185516357422
7.135571718215942,504.51458441792283,121.76774907112122,0.7149999737739563,1.1954905986785889,446,0.6737993955612183,1.1862820386886597
7.9290289878845215,454.02785202333916,122.31251859664917,0.6200000047683716,1.3664391040802002,447,0.6802008152008057,1.1741843223571777
9.349740505218506,385.0374240858,123.43817782402039,0.625,1.4195644855499268,448,0.6834660768508911,1.1752933263778687
8.778305768966675,410.10191428132134,120.5150511264801,0.7200000286102295,1.1719810962677002,449,0.682717502117157,1.1878196001052856
9.220603466033936,390.42997709004294,122.19432258605957,0.6200000047683716,1.4050885438919067,450,0.6830014586448669,1.1928606033325195
8.831239700317383,407.64378752743187,118.322026014328,0.6600000262260437,1.2211060523986816,451,0.6858278512954712,1.1748446226119995
7.971802234649658,451.5917347212279,123.2689356803894,0.5849999785423279,1.4834283590316772,452,0.6894157528877258,1.1538044214248657
9.030556201934814,398.64654175217834,119.72993731498718,0.6600000262260437,1.2029047012329102,453,0.6892995834350586,1.1408185958862305
8.256966590881348,435.99546641931323,123.79542970657349,0.6100000143051147,1.537333369255066,454,0.6875701546669006,1.1414941549301147
13.208266258239746,272.55658915523475,118.94805264472961,0.5849999785423279,1.5593371391296387,455,0.692487359046936,1.1313434839248657
8.623718023300171,417.45335251839936,122.22539567947388,0.6200000047683716,1.4365882873535156,456,0.6909902691841125,1.147238850593567
6.943518877029419,518.4691024473968,118.97812700271606,0.6100000143051147,1.4340522289276123,457,0.6867958307266235,1.1703966856002808
8.653007745742798,416.0403071141555,123.35419726371765,0.6050000190734863,1.3955562114715576,458,0.6834143996238708,1.1828535795211792
8.245486974716187,436.60247248452094,121.38241648674011,0.6899999976158142,1.2190178632736206,459,0.6820464134216309,1.1741870641708374
9.018969535827637,399.1586827851106,122.31541919708252,0.5550000071525574,1.7038055658340454,460,0.6803298592567444,1.1603668928146362
7.489701747894287,480.6599943732248,122.34126567840576,0.5899999737739563,1.532852053642273,461,0.6784197688102722,1.1598436832427979
8.606065511703491,418.30962070929127,120.29726433753967,0.7099999785423279,1.01241934299469,462,0.6790779829025269,1.1586766242980957
9.267857313156128,388.43929922072095,122.68513178825378,0.5450000166893005,1.6020746231079102,463,0.6818140745162964,1.154435634613037
9.957090377807617,361.551403412355,121.55488538742065,0.6499999761581421,1.307708740234375,464,0.6860730648040771,1.1504530906677246
15.268476247787476,235.77991291185123,125.14967036247253,0.6549999713897705,1.3521902561187744,465,0.6891705393791199,1.1546046733856201
10.04342770576477,358.44336271108483,120.05488514900208,0.6449999809265137,1.5868600606918335,466,0.6917388439178467,1.166947364807129
8.809273719787598,408.660249926574,124.52460408210754,0.675000011920929,1.1807448863983154,467,0.6956106424331665,1.1695350408554077
5.0647735595703125,710.7918957595842,121.70220708847046,0.6449999809265137,1.4310857057571411,468,0.7009021043777466,1.1546649932861328
9.296911001205444,387.2253912652516,121.83085608482361,0.6899999976158142,1.1735472679138184,469,0.7020766139030457,1.141589641571045
9.549581527709961,376.9798696994106,119.46465539932251,0.6600000262260437,1.4085556268692017,470,0.6986693739891052,1.1385447978973389
8.864611864089966,406.109151217708,123.98267793655396,0.6299999952316284,1.3782858848571777,471,0.6976627111434937,1.1364448070526123
8.969958782196045,401.33963682703126,122.02285766601562,0.6499999761581421,1.4220730066299438,472,0.6974562406539917,1.1328171491622925
9.576420068740845,375.9233590588874,117.99870610237122,0.6549999713897705,1.2437537908554077,473,0.6977143287658691,1.1343371868133545
8.92152214050293,403.5185861004946,125.32947206497192,0.6600000262260437,1.182417631149292,474,0.6989791393280029,1.1372990608215332
12.181550979614258,295.5288703404497,119.38751411437988,0.7350000143051147,1.0423989295959473,475,0.6991081833839417,1.1327595710754395
8.653193950653076,416.03135449521506,122.19642376899719,0.5950000286102295,1.6114250421524048,476,0.6994308233261108,1.1234616041183472
10.188814640045166,353.32863803909987,121.38773274421692,0.6850000023841858,1.2323894500732422,477,0.7003084421157837,1.1096323728561401
9.40362024307251,382.8312827341215,122.75598573684692,0.5899999737739563,1.4461207389831543,478,0.6989791393280029,1.0959932804107666
10.344747304916382,348.0027006835717,118.6686098575592,0.625,1.366449236869812,479,0.6969399452209473,1.0925283432006836
8.814740180969238,408.406819269874,124.13395428657532,0.6399999856948853,1.221207618713379,480,0.6974562406539917,1.0900033712387085
9.68265151977539,371.79898426040944,122.87358951568604,0.6000000238418579,1.400795340538025,481,0.6986823081970215,1.086116909980774
8.475622177124023,424.74757897025137,120.15066051483154,0.6299999952316284,1.3280348777770996,482,0.7019475102424622,1.0861866474151611
8.537015438079834,421.6930408655464,122.39721322059631,0.6549999713897705,1.214719295501709,483,0.702721893787384,1.0968257188796997
8.41148567199707,427.9862250713769,122.35781526565552,0.6700000166893005,1.2930434942245483,484,0.702579915523529,1.105069875717163
10.663717031478882,337.5933541159184,125.88403534889221,0.6399999856948853,1.3476752042770386,485,0.7020636796951294,1.1067287921905518
9.967557668685913,361.1717252772726,123.40079951286316,0.675000011920929,1.1641799211502075,486,0.700218141078949,1.105194091796875
8.849088191986084,406.8215754997486,120.9455955028534,0.6200000047683716,1.3351199626922607,487,0.6973142623901367,1.1045960187911987
9.404546022415161,382.79359699230776,119.2932243347168,0.6499999761581421,1.3235740661621094,488,0.6953138113021851,1.105918049812317
9.498626947402954,379.00214630329134,125.2160997390747,0.6399999856948853,1.3319506645202637,489,0.695597767829895,1.1059383153915405
8.464032411575317,425.3291841222961,119.78108787536621,0.7200000286102295,1.0636262893676758,490,0.6971593499183655,1.1059948205947876
9.017784833908081,399.2111218337697,125.81968927383423,0.6850000023841858,1.2673419713974,491,0.7008118033409119,1.1082788705825806
7.610103607177734,473.05532037757473,121.52747464179993,0.6050000190734863,1.618308663368225,492,0.703005850315094,1.1161093711853027
9.290333271026611,387.4995541039604,119.86624574661255,0.6650000214576721,1.305930495262146,493,0.703109085559845,1.1243910789489746
7.533424615859985,477.8703157686059,123.44374012947083,0.625,1.2575793266296387,494,0.7024895548820496,1.128808617591858
9.428963899612427,381.80228902435147,123.71672654151917,0.5649999976158142,1.6843677759170532,495,0.7028122544288635,1.1200414896011353
11.42402720451355,315.1252999973307,121.1368293762207,0.6499999761581421,1.3341695070266724,496,0.7039479613304138,1.105767011642456
8.622828483581543,417.4964174289964,122.10679721832275,0.6349999904632568,1.3632421493530273,497,0.7057676911354065,1.0896661281585693
9.050686120986938,397.7598992911971,125.25391721725464,0.7350000143051147,1.0217409133911133,498,0.7061548829078674,1.0760343074798584
7.7916789054870605,462.0313598221823,122.14407563209534,0.6200000047683716,1.3994123935699463,499,0.7059096693992615,1.0677372217178345
9.047893762588501,397.88265583813404,123.48140931129456,0.6650000214576721,1.2814760208129883,500,0.7057806253433228,1.0623655319213867
7.3824663162231445,487.64191339267126,122.07577967643738,0.6050000190734863,1.4154021739959717,501,0.7079746723175049,1.0563569068908691
9.675894498825073,372.058624702568,122.8702552318573,0.6850000023841858,1.0750095844268799,502,0.7095491886138916,1.0559837818145752
8.08145809173584,445.4641673736312,124.5297954082489,0.6700000166893005,1.2448527812957764,503,0.7120271325111389,1.0608813762664795
8.576636791229248,419.7449522033484,117.62040305137634,0.6650000214576721,1.2128709554672241,504,0.7136920094490051,1.059822678565979
