"train_step_time_in_seconds","validation/loss","sparse_categorical_accuracy","loss","round_num","train_steps_per_hour","validation/sparse_categorical_accuracy","validation/validation_time_in_seconds"
11.858909845352173,3.656315326690674,0.07999999821186066,3.587132215499878,169,303.5692190046404,0.12567918002605438,165.81062126159668
13.851246356964111,3.6589744091033936,0.08500000089406967,3.6700072288513184,170,259.9044091212772,0.150342658162117,174.66843032836914
16.00156593322754,3.6624295711517334,0.06499999761581421,3.6904921531677246,171,224.97798121898404,0.18707329034805298,159.49904322624207
14.660727739334106,3.6635146141052246,0.10000000149011612,3.5829977989196777,172,245.55397685623436,0.20841990411281586,167.90162920951843
15.15496826171875,3.6629059314727783,0.07999999821186066,3.6050548553466797,173,237.5458620453566,0.2301408052444458,163.363219499588
14.187719583511353,3.6591930389404297,0.09749999642372131,3.583909273147583,174,253.74056618541,0.2261657416820526,162.72365975379944
14.08947467803955,3.6552464962005615,0.08500000089406967,3.6561203002929688,175,255.5098811179321,0.21829304099082947,161.5634047985077
13.44334864616394,3.6503233909606934,0.09749999642372131,3.6041431427001953,176,267.790421475624,0.21085914969444275,163.9796497821808
15.559282541275024,3.6429712772369385,0.10000000149011612,3.4794607162475586,177,231.37313629019002,0.21378883719444275,146.4536008834839
14.625860452651978,3.637714147567749,0.07000000029802322,3.6485037803649902,178,246.1393646995479,0.2070002406835556,170.4639220237732
13.430400133132935,3.6340298652648926,0.07750000059604645,3.6375339031219482,179,268.0486034901345,0.20760683715343475,158.95049118995667
22.394914865493774,3.631453514099121,0.08250000327825546,3.604370355606079,180,160.75077854155646,0.21216267347335815,157.35687589645386
15.547911882400513,3.6297566890716553,0.10249999910593033,3.618618965148926,181,231.54234647258497,0.21431797742843628,162.36108779907227
11.340912580490112,3.6284258365631104,0.0925000011920929,3.6330385208129883,182,317.4347720652672,0.2136339545249939,169.75862503051758
14.0399329662323,3.627295732498169,0.07249999791383743,3.6562070846557617,183,256.4114806429935,0.2048836499452591,158.93174648284912
11.380228996276855,3.6262853145599365,0.11249999701976776,3.5378589630126953,184,316.338098396594,0.19560419023036957,167.17458176612854
14.480952501296997,3.6254258155822754,0.0925000011920929,3.595700740814209,185,248.6024313440406,0.1775873452425003,158.99750471115112
12.939789056777954,3.625906229019165,0.0949999988079071,3.5942928791046143,186,278.2116450433397,0.16986951231956482,162.3340973854065
16.0057373046875,3.625765085220337,0.10249999910593033,3.5487332344055176,187,224.9193480731244,0.17166346311569214,158.7270736694336
10.457064390182495,3.6237521171569824,0.10999999940395355,3.477675199508667,188,344.2648783323762,0.1720893681049347,170.51937675476074
15.010254383087158,3.6220357418060303,0.0925000011920929,3.613443374633789,189,239.83604195651134,0.17871016263961792,159.12244963645935
26.867810487747192,3.6204066276550293,0.1274999976158142,3.615281105041504,190,133.98933276091645,0.18320147693157196,164.13414025306702
14.043455123901367,3.619399070739746,0.09749999642372131,3.65521240234375,191,256.34717156413683,0.19068698585033417,164.78386926651
13.487133979797363,3.616318702697754,0.13249999284744263,3.4164421558380127,192,266.92105271531443,0.19724327325820923,168.3576636314392
13.652950286865234,3.6137685775756836,0.14499999582767487,3.5988636016845703,193,263.6792725645069,0.20418672263622284,146.15262985229492
11.989391803741455,3.6109137535095215,0.12250000238418579,3.6335337162017822,194,300.2654395593753,0.2074003368616104,148.76620960235596
11.315361976623535,3.6088178157806396,0.13500000536441803,3.591470956802368,195,318.1515542708451,0.21337583661079407,145.41605424880981
13.692664861679077,3.606741189956665,0.11249999701976776,3.629382848739624,196,262.9144900840395,0.21851244568824768,149.54333758354187
14.208141088485718,3.6049132347106934,0.14749999344348907,3.5258853435516357,197,253.37586230175043,0.2218809276819229,144.4413297176361
10.92688274383545,3.6023664474487305,0.14499999582767487,3.4518346786499023,198,329.46267333480716,0.22439761459827423,149.607572555542
14.41936993598938,3.59993314743042,0.13500000536441803,3.585829973220825,199,249.66416812809146,0.22043545544147491,144.01613187789917
22.496964693069458,3.5983119010925293,0.13500000536441803,3.6055660247802734,200,160.02158731702312,0.2167443186044693,145.84271669387817
14.633756637573242,3.5957770347595215,0.12250000238418579,3.566572904586792,201,246.00655109684797,0.2107042819261551,146.00988626480103
13.04744815826416,3.5937914848327637,0.12250000238418579,3.618011236190796,202,275.91602253041225,0.20849734544754028,151.53855848312378
12.971566200256348,3.5915114879608154,0.14499999582767487,3.5849545001983643,203,277.5300950111063,0.20827794075012207,144.66295719146729
13.652124404907227,3.587686061859131,0.19249999523162842,3.420492649078369,204,263.695223778212,0.21140120923519135,148.09150099754333
14.327661514282227,3.5844035148620605,0.13249999284744263,3.586696147918701,205,251.26221724399448,0.21704116463661194,139.1586446762085
13.923269271850586,3.5809388160705566,0.16249999403953552,3.5185391902923584,206,258.5599638784772,0.22042255103588104,150.00567412376404
13.008418560028076,3.578432083129883,0.15000000596046448,3.5919394493103027,207,276.74386270610825,0.2197256237268448,145.63265466690063
9.728743553161621,3.5759308338165283,0.1599999964237213,3.4945554733276367,208,370.037505904869,0.22424273192882538,149.6671760082245
13.308212280273438,3.5733423233032227,0.17000000178813934,3.504762649536133,209,270.50966156710814,0.2260366827249527,143.54397320747375
21.44366717338562,3.570482015609741,0.16249999403953552,3.487349510192871,210,167.88173267621258,0.22443632781505585,144.83339166641235
10.851097106933594,3.5670433044433594,0.1875,3.475020408630371,211,331.7636884568737,0.2258043736219406,150.36226749420166
12.49953293800354,3.5637707710266113,0.1274999976158142,3.6038761138916016,212,288.0107615105018,0.23043765127658844,150.01131081581116
13.149005889892578,3.559951066970825,0.19750000536441803,3.3704395294189453,213,273.7849560754445,0.23935572803020477,143.4052698612213
13.529397249221802,3.554988384246826,0.19249999523162842,3.2847671508789062,214,266.0872420023788,0.2532297372817993,153.46668553352356
14.34601092338562,3.5507655143737793,0.17499999701976776,3.4628686904907227,215,250.9408377858958,0.25821149349212646,145.78101134300232
14.074551343917847,3.546806573867798,0.10999999940395355,3.6966114044189453,216,255.78079983030497,0.26238012313842773,148.05977177619934
14.290310144424438,3.543187379837036,0.14000000059604645,3.4734067916870117,217,251.91895512530846,0.26669076085090637,145.46984362602234
12.32410454750061,3.5405116081237793,0.14749999344348907,3.4337308406829834,218,292.11047229635017,0.2708207070827484,152.92899537086487
13.299098253250122,3.5379300117492676,0.1899999976158142,3.4399237632751465,219,270.695044990754,0.2792999744415283,148.6624677181244
21.454567909240723,3.535836935043335,0.15000000596046448,3.5890090465545654,220,167.79643455086503,0.28568845987319946,149.16987347602844
10.724436283111572,3.5351085662841797,0.14749999344348907,3.6004879474639893,221,335.68197944997263,0.29467108845710754,143.03676009178162
13.42232871055603,3.5352799892425537,0.11500000208616257,3.597968101501465,222,268.2097926247901,0.3025954067707062,150.0651490688324
10.790401697158813,3.532118797302246,0.20000000298023224,3.338927984237671,223,333.62984076375074,0.3124685287475586,144.57883524894714
10.740260362625122,3.5299501419067383,0.1574999988079071,3.641218662261963,224,335.1874050025443,0.31849566102027893,148.78550839424133
12.699116706848145,3.5245893001556396,0.20999999344348907,3.410946846008301,225,283.48428344300976,0.3222126066684723,148.27985882759094
13.340413808822632,3.515282392501831,0.19249999523162842,3.394186496734619,226,269.8566964706263,0.325994074344635,149.3021924495697
13.520779371261597,3.505051612854004,0.20000000298023224,3.493781328201294,227,266.2568407596234,0.32480672001838684,150.14132595062256
13.958935022354126,3.4983439445495605,0.14499999582767487,3.590151309967041,228,257.89933073224324,0.3198508024215698,146.38759803771973
12.768914461135864,3.492933511734009,0.16750000417232513,3.5262134075164795,229,281.9346946803621,0.3210768699645996,146.31890058517456
19.170368194580078,3.4880990982055664,0.1875,3.504298210144043,230,187.78982038632967,0.32336124777793884,144.16534638404846
13.291492462158203,3.481555700302124,0.23999999463558197,3.2669849395751953,231,270.84994482368694,0.32343870401382446,146.77177357673645
14.208325624465942,3.4748759269714355,0.1899999976158142,3.3638644218444824,232,253.37257148731175,0.32133498787879944,143.3418323993683
11.082661867141724,3.4676642417907715,0.22750000655651093,3.3124465942382812,233,324.8317094897039,0.3172437846660614,149.14464473724365
11.840976476669312,3.461348295211792,0.20999999344348907,3.478602409362793,234,304.02897996573216,0.30837732553482056,149.07716178894043
12.7957923412323,3.456050395965576,0.2150000035762787,3.4104056358337402,235,281.34248384131735,0.30220821499824524,145.27744436264038
13.142005205154419,3.4507625102996826,0.1899999976158142,3.451493501663208,236,273.9308000416896,0.2930191159248352,141.363924741745
9.073253631591797,3.445770263671875,0.1850000023841858,3.4823126792907715,237,396.77056832901764,0.2859466075897217,133.2751395702362
10.751022815704346,3.4403417110443115,0.23749999701976776,3.317284345626831,238,334.8518612332746,0.28181666135787964,135.70795679092407
10.323292970657349,3.4353644847869873,0.22499999403953552,3.5362377166748047,239,348.7259356324134,0.2830427289009094,131.07624769210815
8.87200379371643,3.4314656257629395,0.23749999701976776,3.435814619064331,240,405.7707913233411,0.28534001111984253,133.0485861301422
16.374552726745605,3.427527666091919,0.22750000655651093,3.3158202171325684,241,219.85333340555246,0.2889666259288788,133.79088401794434
10.386685371398926,3.423438549041748,0.2150000035762787,3.4256927967071533,242,346.59757865710105,0.2910444736480713,133.74472212791443
9.829731464385986,3.4180946350097656,0.20000000298023224,3.446305513381958,243,366.2358440861918,0.29304492473602295,129.90874600410461
11.573123455047607,3.4116084575653076,0.2150000035762787,3.400980234146118,244,311.06554889724805,0.29380637407302856,133.1541097164154
9.787448167800903,3.406050682067871,0.18000000715255737,3.4723262786865234,245,367.81803982813506,0.2946452796459198,136.48121905326843
9.528098344802856,3.3969640731811523,0.23499999940395355,3.323216199874878,246,377.8298533162849,0.2990204393863678,137.53498339653015
8.85125994682312,3.381901264190674,0.22750000655651093,3.273705244064331,247,406.7217573123142,0.30423447489738464,139.4660930633545
11.713399648666382,3.366436719894409,0.23749999701976776,3.388247013092041,248,307.34032031510804,0.30937108397483826,133.18958616256714
11.742157697677612,3.351250648498535,0.23999999463558197,3.2951691150665283,249,306.5876044836304,0.31423667073249817,134.28357434272766
8.822781562805176,3.3394293785095215,0.24250000715255737,3.3610405921936035,250,408.03458346705247,0.3189989924430847,134.79567098617554
11.686065673828125,3.329454183578491,0.19750000536441803,3.3994638919830322,251,308.0591963523264,0.3252842426300049,133.41358971595764
9.547443151473999,3.3208212852478027,0.2524999976158142,3.2282028198242188,252,377.0643032783293,0.3299304246902466,134.95659565925598
10.180826663970947,3.3145530223846436,0.2750000059604645,3.1767709255218506,253,353.60586314076875,0.336086630821228,135.9053509235382
11.04384469985962,3.3094258308410645,0.20250000059604645,3.413261651992798,254,325.9734356863747,0.3350154161453247,131.21452236175537
9.682720184326172,3.3039791584014893,0.26499998569488525,3.157052516937256,255,371.7963476655529,0.33021438121795654,128.56145334243774
10.234705448150635,3.2964816093444824,0.29249998927116394,3.1740241050720215,256,351.7443680463226,0.32906574010849,137.34921383857727
10.129862308502197,3.2893340587615967,0.23000000417232513,3.395756483078003,257,355.3848897806289,0.3253616988658905,135.87373542785645
8.351162910461426,3.2838070392608643,0.32249999046325684,3.1726326942443848,258,431.077688053518,0.32204484939575195,131.36800265312195
10.562243938446045,3.2776920795440674,0.3375000059604645,3.005053758621216,259,340.8366651044839,0.3179149031639099,134.4714331626892
13.939329385757446,3.269941568374634,0.28999999165534973,3.2385971546173096,260,258.2620655824599,0.31515300273895264,131.36542916297913
11.53214430809021,3.2580764293670654,0.3050000071525574,3.1392526626586914,261,312.1709114821319,0.313875287771225,131.04118180274963
12.093340396881104,3.250455856323242,0.2199999988079071,3.501596450805664,262,297.68450087855354,0.3136429786682129,136.49382376670837
11.274979591369629,3.2398622035980225,0.2849999964237213,3.1008777618408203,263,319.29104357364866,0.3136817216873169,134.3049976825714
11.345900058746338,3.2262017726898193,0.3174999952316284,3.085761785507202,264,317.2952327589761,0.31153929233551025,139.02004194259644
10.636096715927124,3.2109103202819824,0.2549999952316284,3.2771215438842773,265,338.47003239535667,0.3112424612045288,132.87266278266907
11.744257688522339,3.1928489208221436,0.2750000059604645,3.152290105819702,266,306.53278355074576,0.31271374225616455,134.003080368042
12.482603311538696,3.173456907272339,0.3125,3.015315055847168,267,288.4013783144277,0.31951525807380676,132.32424473762512
12.15506911277771,3.156966209411621,0.29750001430511475,3.0462658405303955,268,296.1727297967883,0.32751700282096863,135.13379454612732
12.08790111541748,3.14227032661438,0.29750001430511475,3.2047863006591797,269,297.8184521553034,0.33710619807243347,138.14329552650452
10.465511322021484,3.129565715789795,0.3499999940395355,2.8464298248291016,270,343.9870149894058,0.3484119176864624,139.45344638824463
10.383154392242432,3.1182525157928467,0.3149999976158142,3.134683132171631,271,346.7154454227965,0.35881417989730835,134.1714222431183
13.472983598709106,3.109053373336792,0.3725000023841858,2.820544958114624,272,267.2013940805902,0.3647509813308716,131.35135960578918
13.006263732910156,3.0990288257598877,0.2475000023841858,3.301401138305664,273,276.78971255140766,0.36796459555625916,132.2530710697174
10.336257457733154,3.088226079940796,0.2849999964237213,3.1339831352233887,274,348.28853816006983,0.36981016397476196,128.976003408432
10.383771419525146,3.0805838108062744,0.3100000023841858,3.1018424034118652,275,346.6948428035244,0.3702102303504944,135.3406617641449
10.221511363983154,3.0731430053710938,0.3449999988079071,3.0684924125671387,276,352.1984050895913,0.3692551851272583,129.72563409805298
12.26774287223816,3.0637872219085693,0.33000001311302185,2.887759208679199,277,293.4525150626349,0.3670353591442108,131.1565113067627
9.643658638000488,3.0575056076049805,0.26499998569488525,3.3262414932250977,278,373.3023051867815,0.3656415045261383,135.47606825828552
9.533224821090698,3.050846576690674,0.2475000023841858,3.192138671875,279,377.6266759214143,0.3643379807472229,135.81805777549744
15.494745969772339,3.044057607650757,0.3100000023841858,3.139402389526367,280,232.33681965635307,0.3625440299510956,132.99884939193726
12.621074914932251,3.029998779296875,0.4074999988079071,2.7721590995788574,281,285.2371944754695,0.3616664409637451,134.2657928466797
11.064796924591064,3.0053982734680176,0.44999998807907104,2.5373685359954834,282,325.35617458998684,0.35944658517837524,132.18359327316284
11.332462310791016,2.9827001094818115,0.29249998927116394,2.9648733139038086,283,317.6714734424488,0.3595111072063446,133.51107716560364
12.560630321502686,2.9639720916748047,0.29249998927116394,3.015598773956299,284,286.60982035568065,0.35816890001296997,134.14502573013306
12.194926500320435,2.9470179080963135,0.32749998569488525,2.987696647644043,285,295.20473123847086,0.35943368077278137,136.38599967956543
9.022959232330322,2.9298267364501953,0.35499998927116394,2.8184313774108887,286,398.9821861436298,0.36269891262054443,137.85204076766968
8.956995964050293,2.914930820465088,0.3125,2.8980722427368164,287,401.92046691200073,0.36517688632011414,137.14805626869202
11.55227255821228,2.9027936458587646,0.36000001430511475,2.87863826751709,288,311.62699649436786,0.36751288175582886,132.92856001853943
10.802394390106201,2.8915915489196777,0.32749998569488525,2.9487578868865967,289,333.25944878454004,0.3711523711681366,133.1641399860382
18.381582498550415,2.8812530040740967,0.39250001311302185,2.7640857696533203,290,195.84820840555477,0.3762373626232147,135.70382237434387
12.100591897964478,2.872657060623169,0.42750000953674316,2.705251455307007,291,297.5061079950627,0.3799414038658142,132.89501214027405
12.27185606956482,2.863638401031494,0.39500001072883606,2.840045213699341,292,293.3541576427291,0.38298723101615906,132.9499318599701
10.395897626876831,2.8526179790496826,0.28999999165534973,3.024749994277954,293,346.2904435200295,0.38484570384025574,139.35877633094788
11.637945652008057,2.8388683795928955,0.3474999964237213,2.7001383304595947,294,309.33294480360814,0.3854910135269165,132.87815356254578
11.229737043380737,2.824530839920044,0.33250001072883606,2.9410343170166016,295,320.5774085442175,0.38672998547554016,133.20523262023926
12.687986135482788,2.8103227615356445,0.3149999976158142,3.0153048038482666,296,283.7329708244528,0.38640734553337097,133.88502502441406
9.066656112670898,2.7962896823883057,0.4449999928474426,2.5484824180603027,297,397.05928572375234,0.3860846757888794,138.76243042945862
11.206049680709839,2.7838311195373535,0.4050000011920929,2.686552047729492,298,321.25504549538647,0.38538774847984314,134.25053644180298
11.123963594436646,2.7691707611083984,0.4074999988079071,2.7729859352111816,299,323.62565460034807,0.3856717050075531,136.00859022140503
11.043673276901245,2.755136489868164,0.3474999964237213,2.94968318939209,300,325.978495536417,0.38844650983810425,134.75169563293457
18.812695026397705,2.7377564907073975,0.4399999976158142,2.6325676441192627,301,191.36014244362815,0.39353147149086,132.53377294540405
11.371274471282959,2.7220706939697266,0.36250001192092896,2.8121836185455322,302,316.5872048108106,0.3991585373878479,129.2276062965393
11.547362089157104,2.708812952041626,0.47749999165534973,2.505781650543213,303,311.7595146150631,0.402139812707901,136.71617436408997
10.273193836212158,2.6971850395202637,0.3075000047683716,2.9610910415649414,304,350.42656231310445,0.4076378047466278,133.03194308280945
11.2977614402771,2.687500476837158,0.32249999046325684,2.979959726333618,305,318.64719564406937,0.41285184025764465,134.3377389907837
9.582618713378906,2.678413152694702,0.38999998569488525,2.739133358001709,306,375.6801880235316,0.4166978597640991,125.25184965133667
10.503710508346558,2.666330337524414,0.4350000023841858,2.5504424571990967,307,342.73602620134415,0.4201308786869049,135.51177668571472
11.579905986785889,2.6531238555908203,0.42750000953674316,2.560616970062256,308,310.88335294846496,0.42264753580093384,132.66619205474854
11.007254600524902,2.6396186351776123,0.4650000035762787,2.520352363586426,309,327.0570301724761,0.42201516032218933,131.52984642982483
9.98482370376587,2.6300549507141113,0.32749998569488525,2.848223924636841,310,360.54717707656937,0.4198598265647888,141.00212216377258
11.724251508712769,2.619410276412964,0.3774999976158142,2.626572608947754,311,307.05584892346377,0.41916289925575256,130.5280077457428
12.453384160995483,2.607271194458008,0.4025000035762787,2.6624600887298584,312,289.07804926433965,0.4189564287662506,127.65797638893127
12.705597877502441,2.5940797328948975,0.42250001430511475,2.568920850753784,313,283.33967710204735,0.418775737285614,131.89977526664734
7.973075866699219,2.581143379211426,0.46000000834465027,2.441157579421997,314,451.5195967262717,0.4188660681247711,135.24870491027832
10.570157051086426,2.570249080657959,0.42250001430511475,2.6163887977600098,315,340.581505326828,0.42028573155403137,129.22856163978577
11.642261266708374,2.5595755577087402,0.4399999976158142,2.5091795921325684,316,309.2182796390577,0.42056968808174133,133.54555797576904
9.818479299545288,2.5495541095733643,0.38749998807907104,2.6884407997131348,317,366.65555735975556,0.4234735369682312,131.7389314174652
10.330278635025024,2.53987193107605,0.3700000047683716,2.7792367935180664,318,348.4901160162443,0.4291263818740845,134.5605981349945
11.681323766708374,2.5332095623016357,0.45750001072883606,2.5281524658203125,319,308.18424965327597,0.43342411518096924,131.0303475856781
16.179773330688477,2.523571014404297,0.36500000953674316,2.7300426959991455,320,222.500026818782,0.4386252462863922,136.89869022369385
11.570242643356323,2.513566255569458,0.39250001311302185,2.7385799884796143,321,311.142999413857,0.44369733333587646,132.98273348808289
11.985625505447388,2.504286050796509,0.30250000953674316,2.8615000247955322,322,300.35979335111244,0.4490146338939667,132.27626180648804
11.789658546447754,2.4960694313049316,0.38999998569488525,2.6827101707458496,323,305.35235484701013,0.4532994329929352,134.25273966789246
12.430904388427734,2.484945774078369,0.45249998569488525,2.489413022994995,324,289.6008116152303,0.4550159275531769,135.6964144706726
11.136244773864746,2.4721224308013916,0.4424999952316284,2.434044361114502,325,323.2687564886065,0.4543835520744324,134.4084815979004
11.775288343429565,2.4566032886505127,0.44999998807907104,2.4898841381073,326,305.72499755462434,0.45289933681488037,132.0010702610016
11.651082038879395,2.440916061401367,0.4699999988079071,2.434171676635742,327,308.98417743406856,0.44834351539611816,136.47884559631348
11.46696400642395,2.4265336990356445,0.45500001311302185,2.355543851852417,328,313.94534752034025,0.4438263773918152,131.51544332504272
10.91397476196289,2.4111649990081787,0.42250001430511475,2.504783868789673,329,329.8523295606866,0.4421098828315735,137.8816990852356
18.65187692642212,2.401848077774048,0.4124999940395355,2.5971219539642334,330,193.01006618268346,0.4402901232242584,132.4877688884735
10.086384773254395,2.393927574157715,0.5,2.3863942623138428,331,356.91678246758494,0.43960610032081604,136.82642555236816
11.469750881195068,2.3847954273223877,0.4399999976158142,2.460209846496582,332,313.86906631967804,0.44076764583587646,134.8802559375763
11.488433599472046,2.371995687484741,0.4375,2.4900307655334473,333,313.35864622705736,0.4446265697479248,137.94170427322388
10.8645601272583,2.356717348098755,0.4350000023841858,2.5295979976654053,334,331.35257735542297,0.4508989155292511,133.75849795341492
10.57573413848877,2.3405556678771973,0.44999998807907104,2.407977342605591,335,340.4019005071572,0.45835861563682556,132.92985939979553
9.498648166656494,2.3284709453582764,0.4074999988079071,2.458146333694458,336,379.0012996414829,0.46558600664138794,133.8076479434967
9.508187532424927,2.317566394805908,0.47999998927116394,2.2277185916900635,337,378.62105556114034,0.47334253787994385,134.63355708122253
9.942304849624634,2.3124420642852783,0.46000000834465027,2.375988245010376,338,362.08907838265657,0.47686588764190674,130.36628222465515
10.637404918670654,2.3087759017944336,0.48750001192092896,2.371072292327881,339,338.42840688346087,0.4779112935066223,130.22115421295166
