"train_step_time_in_seconds","validation/loss","sparse_categorical_accuracy","loss","round_num","train_steps_per_hour","validation/sparse_categorical_accuracy","validation/validation_time_in_seconds"
10.184816837310791,2.304255962371826,0.47749999165534973,2.434258460998535,340,353.46732862311814,0.4783242642879486,138.18029284477234
15.381702661514282,2.2952117919921875,0.5325000286102295,2.1824591159820557,341,234.04431090761906,0.47865983843803406,133.791894197464
10.622365713119507,2.2869396209716797,0.4650000035762787,2.4068472385406494,342,338.9075557390855,0.47762733697891235,131.88993740081787
11.178916215896606,2.279474973678589,0.5074999928474426,2.30867075920105,343,322.0347957238233,0.4765174388885498,135.09275937080383
8.851579904556274,2.274137496948242,0.47999998927116394,2.4474196434020996,344,406.70705555591616,0.4751106798648834,132.30740308761597
10.64463210105896,2.267282485961914,0.5425000190734863,2.118016242980957,345,338.19863061700937,0.47384586930274963,128.0910506248474
11.647692441940308,2.2655649185180664,0.44749999046325684,2.384713649749756,346,309.0740949715789,0.47122594714164734,135.2301058769226
9.126982688903809,2.2634389400482178,0.5400000214576721,2.127906084060669,347,394.4348447572629,0.4689028561115265,136.42786860466003
10.414177417755127,2.253199338912964,0.4975000023841858,2.1465606689453125,348,345.68260704511925,0.46978047490119934,132.7541093826294
11.054591178894043,2.241821765899658,0.5375000238418579,2.1342010498046875,349,325.6565477403898,0.4704774022102356,130.30983352661133
16.33051896095276,2.231254816055298,0.4975000023841858,2.342175245285034,350,220.4461480132881,0.47139373421669006,135.79345798492432
11.746294975280762,2.2207913398742676,0.5149999856948853,2.24210786819458,351,306.47961826056155,0.4729553461074829,134.03443479537964
11.18854308128357,2.2103960514068604,0.5475000143051147,2.0756092071533203,352,321.75770999373066,0.47402656078338623,133.91721034049988
8.759037971496582,2.191866636276245,0.4675000011920929,2.1568188667297363,353,411.0040408221793,0.47825974225997925,130.6737232208252
9.794607639312744,2.17993426322937,0.4124999940395355,2.5666370391845703,354,367.5491793617779,0.48267361521720886,121.2426540851593
9.52651858329773,2.174077272415161,0.5174999833106995,2.144423007965088,355,377.89250800514503,0.4865841567516327,125.7326250076294
9.803648233413696,2.17173171043396,0.4449999928474426,2.3037056922912598,356,367.2102378918645,0.4905979335308075,120.09799790382385
9.621392726898193,2.1678709983825684,0.3824999928474426,2.5063316822052,357,374.16620464266106,0.4931662380695343,124.02112030982971
10.85100269317627,2.158339500427246,0.47999998927116394,2.2428672313690186,358,331.76657510774425,0.49526992440223694,120.14450216293335
8.980338335037231,2.1428606510162354,0.4950000047683716,2.1820485591888428,359,400.8757649981207,0.4984061121940613,122.63822603225708
9.363708019256592,2.126598834991455,0.48500001430511475,2.1654775142669678,360,384.4630772976423,0.5011163949966431,125.82782530784607
8.791343212127686,2.110482931137085,0.41749998927116394,2.430011034011841,361,409.49373868532274,0.504639744758606,122.7357349395752
10.394871234893799,2.1000730991363525,0.45750001072883606,2.253772020339966,362,346.32463631828523,0.5052850246429443,122.04049444198608
10.261755466461182,2.0933871269226074,0.550000011920929,1.9688923358917236,363,350.8171688329539,0.5047558546066284,123.87412929534912
8.60436725616455,2.0834739208221436,0.46000000834465027,2.2873027324676514,364,418.39218304179195,0.5064078569412231,122.38948845863342
9.510127782821655,2.074070930480957,0.5024999976158142,2.168776273727417,365,378.5438095272238,0.5094020366668701,120.18722653388977
8.601432800292969,2.065065383911133,0.5475000143051147,2.0098886489868164,366,418.53492128397284,0.5108475685119629,122.90108442306519
10.434139013290405,2.0543665885925293,0.49000000953674316,2.120511531829834,367,345.021280185603,0.5122542977333069,122.08960461616516
8.13454818725586,2.051389455795288,0.5600000023841858,2.0417072772979736,368,442.55684730468585,0.5105636119842529,123.7793116569519
9.730185270309448,2.0447375774383545,0.44999998807907104,2.2144997119903564,369,369.9826776150902,0.5119574666023254,120.00746870040894
8.453257322311401,2.0436933040618896,0.5074999928474426,2.1683859825134277,370,425.87133725341755,0.5116735100746155,129.3965117931366
8.980776309967041,2.043999195098877,0.512499988079071,2.1454217433929443,371,400.856215069587,0.511415421962738,120.67008304595947
8.990296363830566,2.0422630310058594,0.5575000047683716,1.9992871284484863,372,400.43173821092137,0.5103829503059387,121.79051184654236
9.749001502990723,2.040015935897827,0.5450000166893005,2.069214105606079,373,369.26858600807685,0.5088858008384705,122.04221630096436
10.09281325340271,2.0345423221588135,0.5024999976158142,2.1867330074310303,374,356.68944917674855,0.5092343091964722,121.98928332328796
9.297354459762573,2.0279905796051025,0.574999988079071,1.8528250455856323,375,387.2069216657502,0.5099183320999146,125.94749593734741
10.528387546539307,2.0167596340179443,0.4675000011920929,2.332648515701294,376,341.932701858351,0.5122155547142029,123.33538055419922
9.124324083328247,2.0061147212982178,0.4975000023841858,2.254570722579956,377,394.5497734542152,0.514512836933136,123.36655569076538
8.267469882965088,1.9982980489730835,0.5450000166893005,2.044329881668091,378,435.4415620452043,0.5152872204780579,122.68647861480713
8.338054180145264,1.9852721691131592,0.5,2.1670796871185303,379,431.7554098619783,0.5172102451324463,124.04085350036621
14.447712182998657,1.9732553958892822,0.5350000262260437,2.086820125579834,380,249.1743989914403,0.5187331438064575,122.11668610572815
9.376878261566162,1.962456226348877,0.4424999952316284,2.364637851715088,381,383.9230818166466,0.5227211117744446,121.95289039611816
9.080641269683838,1.9522205591201782,0.5174999833106995,2.0356647968292236,382,396.44777203332274,0.5275737643241882,123.44920516014099
10.604518413543701,1.9444928169250488,0.47749999165534973,2.1797242164611816,383,339.47793380246407,0.5320650935173035,120.18871974945068
9.046929836273193,1.9363529682159424,0.5249999761581421,2.005743980407715,384,397.92504917701336,0.5353819727897644,125.44223237037659
9.934261322021484,1.9298728704452515,0.4625000059604645,2.234631061553955,385,362.38225302366516,0.5400797724723816,119.89741396903992
8.299799919128418,1.9218090772628784,0.49000000953674316,2.20207142829895,386,433.7453956815437,0.5474491119384766,123.55032801628113
10.35691785812378,1.9111942052841187,0.4975000023841858,2.1297359466552734,387,347.5937580383748,0.5535278916358948,115.502925157547
9.653024435043335,1.900234341621399,0.5699999928474426,1.9042248725891113,388,372.9401105554996,0.5571544766426086,123.80172085762024
7.3063743114471436,1.890088438987732,0.5450000166893005,1.9989829063415527,389,492.72044471630176,0.5567672848701477,122.5370717048645
15.71878719329834,1.883269190788269,0.5849999785423279,1.7957736253738403,390,229.02530301668884,0.5528954863548279,120.63455581665039
9.86607575416565,1.8884295225143433,0.5049999952316284,2.0672898292541504,391,364.8867178503074,0.5467780232429504,122.62244200706482
9.952486753463745,1.894593596458435,0.5249999761581421,2.0176467895507812,392,361.718642704759,0.5409832000732422,120.73895025253296
9.337953567504883,1.903668999671936,0.5049999952316284,2.062589645385742,393,385.52344193781704,0.535007655620575,123.49961423873901
10.596819877624512,1.9036626815795898,0.5450000166893005,1.8804163932800293,394,339.7245628003457,0.5324780941009521,120.26784181594849
9.687589645385742,1.8947868347167969,0.5699999928474426,1.9834481477737427,395,371.60946445689945,0.5332008600234985,125.63692665100098
10.067822217941284,1.8759570121765137,0.5199999809265137,1.909550428390503,396,357.5748480723714,0.5378986597061157,120.52586245536804
9.541783094406128,1.8539270162582397,0.6100000143051147,1.7195982933044434,397,377.287972738607,0.5441581010818481,121.80296325683594
9.46957778930664,1.8293037414550781,0.5450000166893005,1.8139675855636597,398,380.16478454459065,0.5525986552238464,121.79766488075256
9.883805751800537,1.8087338209152222,0.5325000286102295,1.9480464458465576,399,364.23216829652756,0.5609875917434692,124.4191505908966
10.58706521987915,1.7933837175369263,0.5600000023841858,1.8976024389266968,400,340.0375765363513,0.5669243335723877,122.32097697257996
10.364806652069092,1.7810251712799072,0.5874999761581421,1.8209335803985596,401,347.32919974743027,0.5717641115188599,119.88201332092285
10.334997653961182,1.7724372148513794,0.5174999833106995,2.0355887413024902,402,348.33099343957736,0.5753390789031982,122.11117696762085
10.632874965667725,1.7655340433120728,0.5575000047683716,1.9595892429351807,403,338.57258846962526,0.5767716765403748,121.78320074081421
8.511115312576294,1.7572901248931885,0.5874999761581421,1.6726974248886108,404,422.9762925054635,0.5774427652359009,121.36792826652527
10.532059669494629,1.7501834630966187,0.5649999976158142,1.8177497386932373,405,341.8134831145277,0.5761908888816833,119.55304408073425
10.665223598480225,1.7444828748703003,0.5274999737739563,1.9114291667938232,406,337.5456657573493,0.5753520131111145,123.85560202598572
10.281898260116577,1.7391809225082397,0.5950000286102295,1.7392491102218628,407,350.12989906390914,0.573816180229187,120.27853584289551
10.555848360061646,1.7333588600158691,0.4925000071525574,2.0318422317504883,408,341.04317125478076,0.5733386874198914,120.59837818145752
7.978031635284424,1.7276837825775146,0.5274999737739563,1.8446540832519531,409,451.2391232040605,0.5731192827224731,119.6755702495575
15.287606000900269,1.7222247123718262,0.5325000286102295,1.908374309539795,410,235.4848757737477,0.5731709003448486,122.47605681419373
9.193484544754028,1.720555067062378,0.5699999928474426,1.8540759086608887,411,391.5816666112988,0.5714027881622314,120.38973951339722
11.166163682937622,1.7188444137573242,0.5299999713897705,1.9256668090820312,412,322.40258178383635,0.5716092586517334,121.48486018180847
9.729048252105713,1.7182245254516602,0.5924999713897705,1.8418188095092773,413,370.02591689488554,0.5712994933128357,121.83964991569519
9.924886703491211,1.717530369758606,0.5649999976158142,1.8442496061325073,414,362.7245436195914,0.5708478093147278,121.79918169975281
8.92490291595459,1.710310697555542,0.5600000023841858,1.7982021570205688,415,403.3657322551336,0.5734677314758301,123.64892196655273
8.4438796043396,1.6995121240615845,0.5874999761581421,1.8328884840011597,416,426.3443072009028,0.578230082988739,121.06405687332153
10.080297946929932,1.687430739402771,0.5475000143051147,1.7749202251434326,417,357.132300945174,0.5850444436073303,123.04954957962036
9.76343035697937,1.678812861442566,0.512499988079071,2.0247297286987305,418,368.72286362206154,0.5905295610427856,120.76060605049133
9.896371364593506,1.6698750257492065,0.5849999785423279,1.7079720497131348,419,363.7696957169382,0.5945820212364197,122.69751787185669
12.521783113479614,1.6643470525741577,0.5774999856948853,1.8123478889465332,420,287.4989901497834,0.5988797545433044,122.96528363227844
10.079212427139282,1.6600812673568726,0.6150000095367432,1.6518608331680298,421,357.17076369048857,0.6005188226699829,121.91226077079773
7.75809383392334,1.6522406339645386,0.5799999833106995,1.7346075773239136,422,464.0315104540888,0.601615846157074,122.88458704948425
10.50451946258545,1.6432260274887085,0.550000011920929,1.8902900218963623,423,342.709632060974,0.6021320819854736,123.5216760635376
9.518506050109863,1.6341559886932373,0.5224999785423279,1.9116835594177246,424,378.21061215362135,0.603061318397522,123.57811141014099
10.743426084518433,1.627530574798584,0.6150000095367432,1.710927128791809,425,335.08863668617755,0.6028806567192078,122.85281133651733
8.747499227523804,1.6214592456817627,0.550000011920929,1.9210413694381714,426,411.5461923874978,0.6038743853569031,121.9078938961029
9.60540246963501,1.6166640520095825,0.5299999713897705,2.0042202472686768,427,374.78908472398393,0.6035517454147339,123.70205688476562
10.031963586807251,1.612949252128601,0.5699999928474426,1.6914981603622437,428,358.8529771713144,0.601228654384613,122.22046661376953
8.89710783958435,1.6109319925308228,0.5174999833106995,1.9462796449661255,429,404.6258699914985,0.599783182144165,123.49240922927856
16.075932025909424,1.6115964651107788,0.6324999928474426,1.542913556098938,430,223.93724943585946,0.5970083475112915,121.32697415351868
9.552445888519287,1.6122127771377563,0.5874999761581421,1.77840256690979,431,376.8668299211933,0.5952789783477783,123.74817776679993
10.84058165550232,1.6107687950134277,0.5325000286102295,1.7965712547302246,432,332.0855019041123,0.595653235912323,118.31157445907593
7.384801864624023,1.6076267957687378,0.6424999833106995,1.5968748331069946,433,487.4876897165452,0.5963372588157654,122.07574892044067
10.993401765823364,1.5973436832427979,0.5425000190734863,1.8181589841842651,434,327.46915619801996,0.5994217991828918,122.11044096946716
9.490819454193115,1.588098406791687,0.4749999940395355,2.1696224212646484,435,379.3139272509807,0.604545533657074,122.96114110946655
10.105881214141846,1.577932596206665,0.6000000238418579,1.6411134004592896,436,356.2282124355742,0.6093594431877136,121.02882289886475
11.199093341827393,1.5662623643875122,0.5149999856948853,1.9094065427780151,437,321.4545936995089,0.6158254146575928,120.65083980560303
9.055761337280273,1.556284785270691,0.5899999737739563,1.6514368057250977,438,397.536978495636,0.6200069785118103,122.21177244186401
10.06385350227356,1.5502315759658813,0.6025000214576721,1.675870656967163,439,357.71585895866946,0.6210394501686096,124.33471059799194
8.274824142456055,1.54667067527771,0.5350000262260437,1.7734899520874023,440,435.05456285521524,0.6209362149238586,131.50475120544434
10.550122499465942,1.542291283607483,0.5575000047683716,1.7476812601089478,441,341.2282653762775,0.6194778084754944,124.34594988822937
9.815998792648315,1.5381330251693726,0.5625,1.7490702867507935,442,366.7482113685892,0.6173096299171448,124.63485884666443
10.194591045379639,1.5357952117919922,0.5525000095367432,1.8181777000427246,443,353.12843683235155,0.615799605846405,117.39660215377808
9.317565202713013,1.5330854654312134,0.6225000023841858,1.4042243957519531,444,386.36703062209654,0.6135410070419312,123.30353140830994
7.6613240242004395,1.5302956104278564,0.6025000214576721,1.6625534296035767,445,469.89266980855933,0.6116567254066467,118.45601987838745
10.371928215026855,1.5261420011520386,0.6050000190734863,1.578590750694275,446,347.0907169203425,0.611463189125061,122.56601452827454
7.500089883804321,1.5187108516693115,0.6025000214576721,1.5851318836212158,447,479.9942475054643,0.6133603453636169,122.20943689346313
8.78018832206726,1.5085103511810303,0.5899999737739563,1.5907303094863892,448,410.0139846604559,0.616186797618866,123.61023664474487
10.47571873664856,1.49937903881073,0.6075000166893005,1.6574536561965942,449,343.6518381698867,0.6192713379859924,123.16201043128967
15.623283386230469,1.48911452293396,0.5699999928474426,1.7250900268554688,450,230.42531528121984,0.6223042607307434,123.80131006240845
8.799816846847534,1.4811205863952637,0.6025000214576721,1.6942148208618164,451,409.0994236192168,0.6246660351753235,126.96179509162903
9.753159523010254,1.4729537963867188,0.5425000190734863,1.8145180940628052,452,369.1111574158772,0.6283313632011414,120.29849004745483
8.283756017684937,1.4645905494689941,0.550000011920929,1.6939812898635864,453,434.58546972102795,0.6323451399803162,124.29416537284851
9.227361679077148,1.4609829187393188,0.5550000071525574,1.8370447158813477,454,390.1440222250012,0.6348876357078552,121.64771008491516
9.196406602859497,1.4573055505752563,0.5525000095367432,1.7567811012268066,455,391.45724579866106,0.6360234022140503,121.77429389953613
9.357194423675537,1.4572535753250122,0.5674999952316284,1.6672232151031494,456,384.7307042045951,0.6350683569908142,121.78346538543701
10.308433055877686,1.4556846618652344,0.5799999833106995,1.6961262226104736,457,349.22863450593434,0.6343455910682678,119.69921040534973
9.179996728897095,1.4549399614334106,0.6075000166893005,1.639564037322998,458,392.15700248212534,0.6324871182441711,124.8415801525116
9.24556565284729,1.4547908306121826,0.6349999904632568,1.5030595064163208,459,389.3758516431425,0.6302543878555298,119.36757922172546
13.419517040252686,1.4561753273010254,0.5350000262260437,1.9693496227264404,460,268.26598820222614,0.6284087896347046,125.17034339904785
8.155458688735962,1.4551842212677002,0.5625,1.7245794534683228,461,441.42213668155733,0.6270794868469238,117.85334324836731
7.58640456199646,1.4515355825424194,0.6449999809265137,1.4293745756149292,462,474.53309015893205,0.6270278692245483,125.0464289188385
7.635952949523926,1.4486197233200073,0.5674999952316284,1.7069408893585205,463,471.4539264185025,0.6272859573364258,119.82670187950134
9.30930233001709,1.443981647491455,0.6200000047683716,1.5357927083969116,464,386.70996734009725,0.6287185549736023,122.27183318138123
7.740095615386963,1.44023859500885,0.6225000023841858,1.492318868637085,465,465.11053336904024,0.6297768354415894,121.8384702205658
9.889545679092407,1.4372844696044922,0.6175000071525574,1.6348772048950195,466,364.0207666577443,0.6309254765510559,124.44722151756287
9.179290294647217,1.4293341636657715,0.6424999833106995,1.3949722051620483,467,392.187182717088,0.6348231434822083,120.82445240020752
9.068398475646973,1.4214911460876465,0.5475000143051147,1.781195878982544,468,396.98299646489266,0.638978898525238,122.58425855636597
8.775062561035156,1.414538025856018,0.5924999713897705,1.5737642049789429,469,410.2534853694904,0.6429410576820374,124.14608502388
15.71295428276062,1.4103976488113403,0.5450000166893005,1.8375517129898071,470,229.11032102662702,0.6461804509162903,119.56692743301392
10.31322717666626,1.4066649675369263,0.6424999833106995,1.4666351079940796,471,349.06629499493835,0.6476130485534668,126.89166235923767
9.874370813369751,1.4031232595443726,0.5400000214576721,1.7241653203964233,472,364.5801912893177,0.6475613713264465,119.14261603355408
10.335048198699951,1.3983057737350464,0.6424999833106995,1.4536935091018677,473,348.3292898868962,0.6482195854187012,122.79760003089905
9.456430673599243,1.3901177644729614,0.6100000143051147,1.5074642896652222,474,380.693321217972,0.6492133736610413,122.36433172225952
10.583643913269043,1.3835378885269165,0.6175000071525574,1.5837010145187378,475,340.1474983003319,0.6480518579483032,121.2975971698761
8.678237915039062,1.3744255304336548,0.5674999952316284,1.6270502805709839,476,414.8307565711392,0.6480905413627625,123.80014276504517
10.320966005325317,1.369422197341919,0.6349999904632568,1.4322078227996826,477,348.80455939322974,0.6473290920257568,124.71042275428772
8.163313627243042,1.3679189682006836,0.5199999809265137,1.808868408203125,478,440.9973895877147,0.6457287669181824,121.52437376976013
9.574846506118774,1.3640406131744385,0.5525000095367432,1.6946325302124023,479,375.98513957371864,0.6463224291801453,124.91371178627014
10.448449611663818,1.3619364500045776,0.6175000071525574,1.4900661706924438,480,344.54872577279275,0.6467612385749817,123.21630477905273
10.057485342025757,1.3573075532913208,0.5799999833106995,1.4470940828323364,481,357.94235612327486,0.6483099460601807,118.12378358840942
8.557297945022583,1.351906418800354,0.6524999737739563,1.4560438394546509,482,420.69354405194775,0.6491875648498535,122.0197913646698
9.823744773864746,1.3484866619110107,0.6025000214576721,1.622063159942627,483,366.45903195464723,0.6510072946548462,119.96571397781372
9.86759638786316,1.3459227085113525,0.625,1.5998852252960205,484,364.8304874354092,0.6516138911247253,121.68439149856567
9.571418523788452,1.3458422422409058,0.5774999856948853,1.7185864448547363,485,376.1197978181282,0.6518720388412476,118.39838004112244
9.30355978012085,1.3477835655212402,0.6499999761581421,1.4831565618515015,486,386.9486610589863,0.6502845883369446,126.68116450309753
8.983296394348145,1.3463860750198364,0.5849999785423279,1.5824006795883179,487,400.7437628647037,0.6501942276954651,120.53135967254639
9.14945912361145,1.3413273096084595,0.5975000262260437,1.6520310640335083,488,393.46588157432166,0.6524657011032104,124.92868089675903
7.821108102798462,1.3327728509902954,0.6499999761581421,1.3975286483764648,489,460.29283225376827,0.6557438373565674,119.37256336212158
13.123507976531982,1.3265790939331055,0.6974999904632568,1.3247065544128418,490,274.31689807616027,0.6574861407279968,120.3869297504425
8.778950452804565,1.3242826461791992,0.6150000095367432,1.5410652160644531,491,410.0717983719713,0.6591123342514038,123.48593044281006
9.504250764846802,1.3231443166732788,0.6575000286102295,1.4011268615722656,492,378.7778846613827,0.6597318053245544,122.55463409423828
9.241906881332397,1.321293592453003,0.6150000095367432,1.5294575691223145,493,389.53000135411355,0.6614741086959839,125.97821831703186
8.68446946144104,1.3178268671035767,0.5950000286102295,1.6260325908660889,494,414.5330945066898,0.6625324487686157,119.83895540237427
8.870397090911865,1.3106939792633057,0.6025000214576721,1.6073200702667236,495,405.8442889426413,0.6648297309875488,119.65840864181519
9.925100564956665,1.3015087842941284,0.6549999713897705,1.2838318347930908,496,362.71672779929344,0.6661719083786011,119.23505902290344
8.439363479614258,1.2922767400741577,0.6575000286102295,1.47014582157135,497,426.5724552208228,0.6663268208503723,124.85648083686829
9.571376323699951,1.2814712524414062,0.6800000071525574,1.1835123300552368,498,376.12145612600557,0.6673722267150879,123.18695902824402
10.039058685302734,1.272292137145996,0.6000000238418579,1.5285001993179321,499,358.5993580524069,0.6687144041061401,121.88978052139282
12.45529842376709,1.2655870914459229,0.5899999737739563,1.5666099786758423,500,289.0336206742756,0.6700824499130249,121.5861747264862
9.232374906539917,1.2646182775497437,0.5299999713897705,1.92930006980896,501,389.9321719972481,0.6703534722328186,116.36307168006897
8.872440099716187,1.2671018838882446,0.6725000143051147,1.3815999031066895,502,405.7508373728167,0.6700695753097534,121.33008193969727
10.457300186157227,1.2712767124176025,0.6600000262260437,1.4097942113876343,503,344.2571156908619,0.6694371700286865,119.71149206161499
6.914007902145386,1.2740061283111572,0.6025000214576721,1.596245527267456,504,520.6820777400234,0.6681336760520935,123.47458529472351
10.021561861038208,1.2802842855453491,0.7099999785423279,1.1801873445510864,505,359.2254430914673,0.6653072237968445,121.55006384849548
9.858546733856201,1.2882599830627441,0.6775000095367432,1.2260963916778564,506,365.165383619564,0.6600286364555359,122.53386163711548
8.810594081878662,1.2880641222000122,0.5899999737739563,1.5661777257919312,507,408.59900780179635,0.6582992672920227,123.94887518882751
9.35712194442749,1.283315896987915,0.6474999785423279,1.3655121326446533,508,384.73368428675144,0.658195972442627,122.54861688613892
9.79942774772644,1.279225468635559,0.625,1.5433533191680908,509,367.3683905506864,0.6588155031204224,121.39947319030762
14.11365795135498,1.2731938362121582,0.6349999904632568,1.3958123922348022,510,255.07207361890062,0.6599125266075134,120.8542115688324
10.29084825515747,1.259676456451416,0.6175000071525574,1.4999504089355469,511,349.82538958300023,0.6647135615348816,124.27092266082764
8.965081453323364,1.245835304260254,0.6499999761581421,1.3779819011688232,512,401.5579801191295,0.6698501706123352,119.79879021644592
